
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.2507695e+03; maximum gradient component mag 3.0759e+01
Function value 7.2501678e+03; maximum gradient component mag 1.6823e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42448 -1.94615e-01 |  2  0.37182 -2.08760e-01 |  3 -0.12539 -9.02939e-01
  4 -0.01471 -3.77325e-01 |  5 -0.70461 -1.12750e-02 |  6 -0.60473 -2.70784e-01
  7  0.37789 -2.16592e-01 |  8 -0.18446 -3.79817e-01 |  9  0.03091 -2.40950e-01
 10 -0.60029 -7.12663e-02 | 11 -0.62508 -1.48929e-01 | 12 -0.09012  1.06816e-01
 13 -0.01024 -2.50134e-03 | 14 -0.01047 -2.57130e-03 | 15 -0.01068 -2.64269e-03
 16 -0.01090 -2.71536e-03 | 17 -0.01111 -2.78928e-03 | 18 -0.01131 -2.86427e-03
 19 -0.01151 -2.94012e-03 | 20 -0.01170 -3.01668e-03 | 21 -0.01187 -3.09381e-03
 22 -0.01204 -3.17136e-03 | 23 -0.01219 -3.24917e-03 | 24 -0.01233 -3.32715e-03
 25 -0.01246 -3.40511e-03 | 26 -0.01257 -3.48282e-03 | 27 -0.01265 -3.55999e-03
 28 -0.01272 -3.63633e-03 | 29 -0.01277 -3.71166e-03 | 30 -0.01279 -3.78596e-03
 31 -0.01279 -3.85940e-03 | 32 -0.01276 -3.93210e-03 | 33 -0.01271 -4.00419e-03
 34 -0.01263 -4.07572e-03 | 35 -0.01251 -4.14664e-03 | 36 -0.01236 -4.21685e-03
 37 -0.01218 -4.28624e-03 | 38 -0.01196 -4.35486e-03 | 39 -0.01169 -4.42285e-03
 40 -0.01139 -4.49018e-03 | 41 -0.01105 -4.55795e-03 | 42 -0.01068 -4.62634e-03
 43 -0.01027 -4.69557e-03 | 44 -0.00982 -4.76558e-03 | 45 -0.00936 -4.83587e-03
 46 -0.00887 -4.90553e-03 | 47 -0.00838 -4.97330e-03 | 48 -0.00789 -5.03736e-03
 49 -0.00741 -5.09547e-03 | 50 -0.00696 -5.14517e-03 | 51 -0.00654 -5.18377e-03
 52 -0.00617 -5.20810e-03 | 53 -0.00584 -5.21511e-03 | 54 -0.00556 -5.20086e-03
 55 -0.00531 -5.16052e-03 | 56 -0.00509 -5.08929e-03 | 57 -0.00487 -4.98234e-03
 58 -0.00463 -4.83316e-03 | 59 -0.00434 -4.63457e-03 | 60 -0.00397 -4.37744e-03
 61 -0.00350 -4.05119e-03 | 62 -0.00288 -3.64222e-03 | 63 -0.00209 -3.13629e-03
 64 -0.00109 -2.51838e-03 | 65  0.00015 -1.77324e-03 | 66  0.00166 -8.88435e-04
 67  0.00346  1.48761e-04 | 68  0.00558  1.34793e-03 | 69  0.00802  2.71719e-03
 70  0.01077  4.26481e-03 | 71  0.01380  6.00126e-03 | 72  0.01706  7.93830e-03
 73  0.02044  1.00890e-02 | 74  0.02380  1.24498e-02 | 75  0.02694  1.49820e-02
 76  0.02966  1.76281e-02 | 77  0.03175  2.03365e-02 | 78  0.03309  2.30344e-02
 79  0.03366  2.56420e-02 | 80  0.03352  2.81150e-02 | 81  0.03279  3.04117e-02
 82  0.03152  3.24768e-02 | 83  0.02967  3.42292e-02 | 84  0.02713  3.55724e-02
 85  0.02388  3.64006e-02 | 86  0.02007  3.66443e-02 | 87  0.01610  3.63959e-02
 88  0.01247  3.57869e-02 | 89  0.00962  3.48403e-02 | 90  0.00768  3.34548e-02
 91  0.00644  3.14622e-02 | 92  0.00551  2.86333e-02 | 93  0.00477  2.48835e-02
 94  0.00468  2.04928e-02 | 95  0.00534  1.54633e-02 | 96  0.00563  9.01832e-03
 97  0.00731  2.99977e-03 | 98  0.00986 -3.09049e-03 | 99  0.01373 -9.28942e-03
100  0.01380 -1.54281e-02 |101  0.01246 -2.06323e-02 |102  0.01065 -2.39075e-02
103  0.00262 -2.45309e-02 |104  0.00336 -2.20084e-02 |105  0.02230 -2.39878e-02
106  0.02090 -1.92532e-02 |107 -0.00275 -1.32654e-02 |108  0.01560 -1.91925e-02
109  0.08264 -2.05244e-02 |110  0.02920  9.38582e-03 |111 -0.01408  3.61582e-02
112  0.00479  4.61206e-02 |113  0.02035  4.94968e-02 |114  0.04124  3.83837e-02
115  0.00638  3.84008e-02 |116 -0.05903  7.91082e-02 |117 -0.07797  8.01459e-02
118 -0.08264  1.34411e-02 |119 -0.04675 -2.87793e-02 |120  0.06431 -5.13257e-02
121  0.03093 -2.52943e-02 |122  0.01539 -3.01454e-02 |123 -0.02952 -5.78562e-02
124 -0.06558 -2.67116e-02 |125  0.00180 -5.86556e-03 |126 -0.00110 -1.64122e-02
127 -0.00800 -3.93018e-02 |128  0.02661  1.36692e-02 |129  0.08472 -5.36938e-02
130  0.01266 -7.29230e-03 |131  0.09328 -7.87229e-02 |132  0.01371 -7.19510e-02
133  0.13818 -3.08113e-03 |134 -0.00562 -6.50389e-02 |135 -0.03649  1.00348e-02
136 -0.04892  3.11351e-02 |137 -0.01346  3.13421e-02 |138  0.07939  2.30220e-02
139  0.00891  1.30452e-02 |140 -0.00005  9.66819e-03 |141 -0.03717 -3.79991e-02
142 -0.02049  6.61105e-03 |143 -0.00707  4.58314e-03 |144 -0.00000  1.54271e-04
145  0.27257  1.02603e-02 |146  0.18393 -2.34805e-02 |147  0.04640  2.24118e-01
148  0.29579 -5.32926e-01 |149  0.01641  1.53243e+00 |150 -0.11482  3.63213e+00
151 -0.47464 -1.81584e-02 |152  0.31396  1.53807e-02 |153  0.04880 -2.25668e-01
154 -0.23508 -5.47812e-01 |155  0.18338  3.59159e-01 |156  0.25920 -8.96432e-01
157  0.17359 -4.32296e-02 |158  0.25343  5.79211e-02 |159  0.00590 -4.56703e-02
160 -0.09831  2.31724e+00 |161  0.10276 -3.23969e-02 |162  0.29590  3.72559e-03
163  0.16811 -7.76448e-02 |164  0.24573  1.53603e-01 |165 -0.35186 -3.57620e-02
166  0.24307  2.49913e-03 |167  0.05277  6.54029e-01 |168 -0.18764  9.70903e-01
169  0.20302  1.56244e-01 |170  0.31653 -1.63289e-02 |171  0.07774  3.55648e+00
172 -0.53233  4.46836e-04 |173  0.05082  4.57596e-02 |174  0.11954 -1.01997e-01
175  0.32107  1.27420e-03 |176  0.27266  7.45321e-02 |177  0.00556  6.23127e-02
178  0.00910  7.22998e-01 |179 -0.15023  1.42853e+00 |180 -0.12575  3.80355e+00
181  0.01273 -6.89602e-02 |182  0.39194 -1.44746e-01 |183  0.01865 -2.23795e-02
184 -0.15439  6.33352e-01 |185  0.09905 -3.86247e-01 |186  0.16301 -2.07754e-01
187  0.21849  2.24811e-01 |188  0.25679  3.10760e-02 |189  0.02454  4.84051e+00
190 -0.00644  1.00381e+00 |191 -0.17632  6.20517e+00 |192 -0.11434  1.68229e+01
193 -0.55330  2.53486e-02 |194  0.17142 -2.62275e-02 |195  0.09515  4.09373e-01
196 -0.25356 -5.39052e-02 |

Intermediate statistics: 196 variables; iteration 20; function evaluation 21; phase 4
Function value 7.2501548e+03; maximum gradient component mag -1.4178e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42483 -1.86763e+00 |  2  0.37178 -9.41283e+00 |  3 -0.12469 -9.88897e+00
  4 -0.01527 -7.10019e+00 |  5 -0.70394 -1.38775e-01 |  6 -0.60484 -2.40439e-01
  7  0.37800  3.32120e+00 |  8 -0.18366  2.06013e+00 |  9  0.03026  2.95319e+00
 10 -0.59956  2.13730e-01 | 11 -0.62515  1.26315e+00 | 12 -0.08865 -2.67337e+00
 13 -0.01020 -5.15272e-03 | 14 -0.01042 -5.34055e-03 | 15 -0.01064 -5.53573e-03
 16 -0.01085 -5.73865e-03 | 17 -0.01106 -5.95032e-03 | 18 -0.01126 -6.17074e-03
 19 -0.01146 -6.40021e-03 | 20 -0.01165 -6.63931e-03 | 21 -0.01182 -6.88867e-03
 22 -0.01199 -7.14910e-03 | 23 -0.01214 -7.42156e-03 | 24 -0.01228 -7.70713e-03
 25 -0.01240 -8.00704e-03 | 26 -0.01251 -8.32243e-03 | 27 -0.01259 -8.65424e-03
 28 -0.01266 -9.00305e-03 | 29 -0.01270 -9.36941e-03 | 30 -0.01273 -9.75422e-03
 31 -0.01272 -1.01598e-02 | 32 -0.01269 -1.05886e-02 | 33 -0.01264 -1.10440e-02
 34 -0.01255 -1.15292e-02 | 35 -0.01243 -1.20471e-02 | 36 -0.01228 -1.26004e-02
 37 -0.01210 -1.31909e-02 | 38 -0.01187 -1.38203e-02 | 39 -0.01161 -1.44901e-02
 40 -0.01131 -1.51994e-02 | 41 -0.01096 -1.59559e-02 | 42 -0.01059 -1.67618e-02
 43 -0.01017 -1.76218e-02 | 44 -0.00973 -1.85407e-02 | 45 -0.00926 -1.95225e-02
 46 -0.00877 -2.05708e-02 | 47 -0.00828 -2.16909e-02 | 48 -0.00778 -2.28886e-02
 49 -0.00730 -2.41725e-02 | 50 -0.00685 -2.55531e-02 | 51 -0.00643 -2.70399e-02
 52 -0.00605 -2.86371e-02 | 53 -0.00572 -3.03479e-02 | 54 -0.00543 -3.21727e-02
 55 -0.00519 -3.41147e-02 | 56 -0.00496 -3.61878e-02 | 57 -0.00474 -3.84116e-02
 58 -0.00450 -4.08016e-02 | 59 -0.00421 -4.33815e-02 | 60 -0.00384 -4.61723e-02
 61 -0.00337 -4.92029e-02 | 62 -0.00275 -5.24955e-02 | 63 -0.00196 -5.60831e-02
 64 -0.00096 -6.00094e-02 | 65  0.00027 -6.43044e-02 | 66  0.00178 -6.90662e-02
 67  0.00358 -7.43328e-02 | 68  0.00570 -8.01546e-02 | 69  0.00813 -8.66002e-02
 70  0.01088 -9.37184e-02 | 71  0.01391 -1.01552e-01 | 72  0.01716 -1.10102e-01
 73  0.02053 -1.19334e-01 | 74  0.02388 -1.29152e-01 | 75  0.02702 -1.39374e-01
 76  0.02973 -1.49735e-01 | 77  0.03182 -1.59941e-01 | 78  0.03314 -1.69730e-01
 79  0.03369 -1.78941e-01 | 80  0.03355 -1.87542e-01 | 81  0.03281 -1.95529e-01
 82  0.03152 -2.02837e-01 | 83  0.02966 -2.09247e-01 | 84  0.02711 -2.14437e-01
 85  0.02385 -2.18183e-01 | 86  0.02004 -2.20552e-01 | 87  0.01606 -2.22003e-01
 88  0.01244 -2.23200e-01 | 89  0.00959 -2.24821e-01 | 90  0.00766 -2.27064e-01
 91  0.00643 -2.29674e-01 | 92  0.00552 -2.31985e-01 | 93  0.00479 -2.33857e-01
 94  0.00471 -2.36163e-01 | 95  0.00538 -2.39203e-01 | 96  0.00566 -2.41634e-01
 97  0.00732 -2.45266e-01 | 98  0.00984 -2.49079e-01 | 99  0.01368 -2.49473e-01
100  0.01374 -2.37163e-01 |101  0.01237 -2.16943e-01 |102  0.01054 -1.87368e-01
103  0.00248 -1.45921e-01 |104  0.00321 -1.12814e-01 |105  0.02213 -7.12257e-02
106  0.02070  7.35846e-03 |107 -0.00287  5.80603e-02 |108  0.01560  1.47050e-01
109  0.08256  3.75853e-01 |110  0.02905  3.42508e-01 |111 -0.01424  2.59966e-01
112  0.00463  3.42455e-01 |113  0.02022  4.33979e-01 |114  0.04113  5.41438e-01
115  0.00615  4.43175e-01 |116 -0.05939  2.16214e-01 |117 -0.07840  1.73601e-01
118 -0.08295  1.78217e-01 |119 -0.04697  2.63204e-01 |120  0.06414  7.46338e-01
121  0.03069  5.29550e-01 |122  0.01509  3.61682e-01 |123 -0.02970  2.31967e-01
124 -0.06575  5.81158e-02 |125  0.00141  1.39439e-01 |126 -0.00143  8.75578e-02
127 -0.00823  7.50361e-02 |128  0.02615  7.45882e-02 |129  0.08447  6.25453e-02
130  0.01229  8.50213e-02 |131  0.09316  3.59349e-02 |132  0.01374  5.89048e-02
133  0.13806  2.69230e-02 |134 -0.00554  3.19110e-02 |135 -0.03659 -4.21341e-02
136 -0.04907  6.74028e-03 |137 -0.01357 -1.98873e-03 |138  0.07942  9.36968e-03
139  0.00888  1.82030e-02 |140 -0.00004 -3.04346e-02 |141 -0.03705  4.95139e-03
142 -0.02048  2.62246e-02 |143 -0.00712 -3.72927e-02 |144 -0.00000  9.75085e-06
145  0.27101 -2.20322e-01 |146  0.18257  5.28534e-01 |147  0.04635 -9.90705e-01
148  0.29574  8.99650e-02 |149  0.01628 -9.25694e-01 |150 -0.11587 -1.67046e+00
151 -0.47489 -6.03764e-03 |152  0.31399  2.30280e-03 |153  0.04888 -5.38992e-02
154 -0.23370  1.10418e-01 |155  0.18244 -9.57855e-01 |156  0.25908  1.77368e+00
157  0.17314 -1.16359e-01 |158  0.25322  1.08825e-01 |159  0.00650  9.10665e-03
160 -0.09931  6.84222e-01 |161  0.10139  1.76050e-01 |162  0.29554 -4.32989e-01
163  0.16714  2.31192e-01 |164  0.24535 -5.83894e-01 |165 -0.35129 -1.33435e-01
166  0.24316 -1.23204e-01 |167  0.05253 -6.08297e-01 |168 -0.18797 -5.33861e-01
169  0.20447 -5.24532e-01 |170  0.31685  4.48060e-01 |171  0.07726 -1.86057e+00
172 -0.53233 -5.14747e-05 |173  0.05049 -1.31584e-01 |174  0.11940 -2.35652e-01
175  0.32095  1.45478e-01 |176  0.27253 -1.83193e-01 |177  0.00595 -1.81512e-01
178  0.00936 -3.56756e-01 |179 -0.15114 -1.10759e-01 |180 -0.12674 -9.45104e-01
181  0.01256 -2.74653e-03 |182  0.39209  1.92981e-02 |183  0.01894 -4.49997e-02
184 -0.15534 -2.25303e-02 |185  0.09915 -2.35151e+00 |186  0.16278 -4.94833e+00
187  0.21856  7.47835e-01 |188  0.25673  6.82681e+00 |189  0.02443 -4.25601e+00
190 -0.00577 -3.00082e+00 |191 -0.17731 -4.30535e+00 |192 -0.11575 -1.41782e+01
193 -0.55320  7.93672e-02 |194  0.17138 -2.65142e-02 |195  0.09496  1.09803e+00
196 -0.25353  3.22637e-01 |
196 variables; iteration 40; function evaluation 44; phase 4
Function value 7.2501536e+03; maximum gradient component mag -1.3880e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42488 -1.72363e+00 |  2  0.37174 -9.12834e+00 |  3 -0.12466 -9.22168e+00
  4 -0.01518 -6.50487e+00 |  5 -0.70394 -1.65300e-01 |  6 -0.60489 -3.54106e-01
  7  0.37796  3.96651e+00 |  8 -0.18365  1.50596e+00 |  9  0.03037  3.19327e+00
 10 -0.59977  5.77727e-02 | 11 -0.62514  1.11830e+00 | 12 -0.08601 -2.07051e+00
 13 -0.01023 -8.47502e-03 | 14 -0.01045 -8.77075e-03 | 15 -0.01067 -9.07817e-03
 16 -0.01089 -9.39790e-03 | 17 -0.01110 -9.73086e-03 | 18 -0.01130 -1.00776e-02
 19 -0.01149 -1.04389e-02 | 20 -0.01168 -1.08154e-02 | 21 -0.01186 -1.12080e-02
 22 -0.01202 -1.16177e-02 | 23 -0.01218 -1.20456e-02 | 24 -0.01232 -1.24928e-02
 25 -0.01244 -1.29608e-02 | 26 -0.01255 -1.34512e-02 | 27 -0.01264 -1.39658e-02
 28 -0.01270 -1.45062e-02 | 29 -0.01275 -1.50734e-02 | 30 -0.01277 -1.56686e-02
 31 -0.01277 -1.62937e-02 | 32 -0.01274 -1.69517e-02 | 33 -0.01269 -1.76460e-02
 34 -0.01260 -1.83809e-02 | 35 -0.01249 -1.91603e-02 | 36 -0.01234 -1.99881e-02
 37 -0.01215 -2.08672e-02 | 38 -0.01193 -2.18000e-02 | 39 -0.01166 -2.27880e-02
 40 -0.01136 -2.38315e-02 | 41 -0.01102 -2.49364e-02 | 42 -0.01064 -2.61061e-02
 43 -0.01023 -2.73463e-02 | 44 -0.00979 -2.86630e-02 | 45 -0.00932 -3.00618e-02
 46 -0.00883 -3.15475e-02 | 47 -0.00834 -3.31263e-02 | 48 -0.00785 -3.48045e-02
 49 -0.00737 -3.65903e-02 | 50 -0.00691 -3.84917e-02 | 51 -0.00649 -4.05127e-02
 52 -0.00611 -4.26494e-02 | 53 -0.00578 -4.48965e-02 | 54 -0.00550 -4.72491e-02
 55 -0.00525 -4.97103e-02 | 56 -0.00503 -5.22977e-02 | 57 -0.00481 -5.50353e-02
 58 -0.00456 -5.79405e-02 | 59 -0.00427 -6.10388e-02 | 60 -0.00391 -6.43521e-02
 61 -0.00343 -6.79106e-02 | 62 -0.00282 -7.17363e-02 | 63 -0.00203 -7.58629e-02
 64 -0.00104 -8.03354e-02 | 65  0.00020 -8.51780e-02 | 66  0.00170 -9.05032e-02
 67  0.00350 -9.63426e-02 | 68  0.00561 -1.02741e-01 | 69  0.00804 -1.09769e-01
 70  0.01078 -1.17469e-01 | 71  0.01380 -1.25881e-01 | 72  0.01705 -1.34993e-01
 73  0.02041 -1.44764e-01 | 74  0.02376 -1.55084e-01 | 75  0.02688 -1.65749e-01
 76  0.02958 -1.76447e-01 | 77  0.03165 -1.86843e-01 | 78  0.03296 -1.96632e-01
 79  0.03349 -2.05608e-01 | 80  0.03333 -2.13740e-01 | 81  0.03257 -2.21014e-01
 82  0.03128 -2.27360e-01 | 83  0.02940 -2.32547e-01 | 84  0.02684 -2.36248e-01
 85  0.02357 -2.38280e-01 | 86  0.01975 -2.38820e-01 | 87  0.01577 -2.38492e-01
 88  0.01214 -2.38096e-01 | 89  0.00928 -2.38389e-01 | 90  0.00734 -2.39525e-01
 91  0.00610 -2.41133e-01 | 92  0.00518 -2.42350e-01 | 93  0.00446 -2.42861e-01
 94  0.00439 -2.43428e-01 | 95  0.00506 -2.43947e-01 | 96  0.00538 -2.42238e-01
 97  0.00707 -2.41413e-01 | 98  0.00964 -2.40318e-01 | 99  0.01351 -2.36997e-01
100  0.01360 -2.22198e-01 |101  0.01226 -2.00909e-01 |102  0.01045 -1.71638e-01
103  0.00245 -1.29543e-01 |104  0.00324 -9.68062e-02 |105  0.02218 -6.15524e-02
106  0.02083  6.83493e-03 |107 -0.00271  4.70774e-02 |108  0.01571  1.10426e-01
109  0.08285  2.88419e-01 |110  0.02940  2.93451e-01 |111 -0.01394  2.33775e-01
112  0.00500  3.13152e-01 |113  0.02059  3.99169e-01 |114  0.04151  5.06282e-01
115  0.00660  4.57007e-01 |116 -0.05894  2.89911e-01 |117 -0.07793  2.66350e-01
118 -0.08251  2.44313e-01 |119 -0.04664  2.91080e-01 |120  0.06466  8.69855e-01
121  0.03126  6.73542e-01 |122  0.01566  4.96134e-01 |123 -0.02923  3.24953e-01
124 -0.06536  1.35636e-01 |125  0.00201  2.91590e-01 |126 -0.00085  2.26180e-01
127 -0.00776  1.82741e-01 |128  0.02663  1.96729e-01 |129  0.08504  2.31540e-01
130  0.01251  1.22688e-01 |131  0.09354  1.30848e-01 |132  0.01390  8.47628e-02
133  0.13827  8.44879e-02 |134 -0.00545  3.85329e-02 |135 -0.03655 -4.53628e-02
136 -0.04904  5.53412e-03 |137 -0.01355  3.13140e-04 |138  0.07947  3.84300e-02
139  0.00888  2.13873e-02 |140 -0.00006 -2.92251e-02 |141 -0.03710 -9.45658e-03
142 -0.02048  3.02654e-02 |143 -0.00713 -4.39462e-02 |144 -0.00000  1.94797e-05
145  0.26717  3.90570e-01 |146  0.17887 -5.98047e-02 |147  0.04628 -1.78313e+00
148  0.29583  1.58157e+00 |149  0.01629 -1.24828e+00 |150 -0.11595 -2.32112e+00
151 -0.47530 -5.85211e-03 |152  0.31384 -4.36629e-04 |153  0.04904 -3.32562e-02
154 -0.23400  2.98365e-02 |155  0.18238 -1.01117e+00 |156  0.25915  2.17371e+00
157  0.17310 -1.95395e-03 |158  0.25322  7.34372e-02 |159  0.00658  1.12009e-01
160 -0.09939  6.12409e-01 |161  0.10110  8.70361e-02 |162  0.29550 -3.41454e-01
163  0.16721  2.92122e-01 |164  0.24546 -3.74968e-01 |165 -0.35099 -1.58734e-01
166  0.24333  1.70478e-01 |167  0.05250 -4.30384e-01 |168 -0.18786  1.54842e+00
169  0.20547 -6.40474e-01 |170  0.31700  3.76192e-01 |171  0.07702 -3.79787e+00
172 -0.53233 -2.60794e-04 |173  0.04985  2.00444e-01 |174  0.11946  3.01145e-03
175  0.32072 -5.05966e-02 |176  0.27263  1.99838e-01 |177  0.00674  2.42144e-01
178  0.00939 -5.81146e-02 |179 -0.15152 -6.07885e-02 |180 -0.12678 -7.27682e-01
181  0.01252  1.79551e-01 |182  0.39200 -8.22331e-02 |183  0.01900  1.82803e-01
184 -0.15531  1.78039e-01 |185  0.09905 -2.91013e+00 |186  0.16265 -5.15019e+00
187  0.21855  1.62374e+00 |188  0.25670  6.88301e+00 |189  0.02448 -3.46250e+00
190 -0.00562 -2.73288e+00 |191 -0.17737 -4.03048e+00 |192 -0.11580 -1.38795e+01
193 -0.55272 -1.87065e-03 |194  0.17165  3.09739e-03 |195  0.09505  5.09080e-02
196 -0.25340 -6.30887e-03 |
196 variables; iteration 60; function evaluation 65; phase 4
Function value 7.2501490e+03; maximum gradient component mag -8.2532e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42472 -1.02133e-01 |  2  0.37191 -3.67783e-01 |  3 -0.12455 -3.56310e-01
  4 -0.01538 -6.70499e-01 |  5 -0.70372  1.04734e-01 |  6 -0.60488  8.48487e-03
  7  0.37797  3.43662e-01 |  8 -0.18365  1.60021e-01 |  9  0.03023  4.58305e-02
 10 -0.59998 -1.76114e-01 | 11 -0.62511  1.03259e-01 | 12 -0.08581 -2.73140e-01
 13 -0.01022  2.42965e-03 | 14 -0.01044  2.56228e-03 | 15 -0.01065  2.69964e-03
 16 -0.01087  2.84122e-03 | 17 -0.01108  2.98618e-03 | 18 -0.01128  3.13372e-03
 19 -0.01147  3.28272e-03 | 20 -0.01166  3.43185e-03 | 21 -0.01184  3.57952e-03
 22 -0.01200  3.72396e-03 | 23 -0.01215  3.86314e-03 | 24 -0.01229  3.99483e-03
 25 -0.01242  4.11667e-03 | 26 -0.01252  4.22629e-03 | 27 -0.01261  4.32119e-03
 28 -0.01268  4.39842e-03 | 29 -0.01272  4.45402e-03 | 30 -0.01274  4.48330e-03
 31 -0.01274  4.48137e-03 | 32 -0.01271  4.44337e-03 | 33 -0.01266  4.36434e-03
 34 -0.01257  4.23932e-03 | 35 -0.01245  4.06343e-03 | 36 -0.01230  3.83195e-03
 37 -0.01212  3.54009e-03 | 38 -0.01190  3.18289e-03 | 39 -0.01163  2.75526e-03
 40 -0.01133  2.25259e-03 | 41 -0.01099  1.66885e-03 | 42 -0.01062  9.99704e-04
 43 -0.01020  2.41019e-04 | 44 -0.00976 -6.11144e-04 | 45 -0.00929 -1.56093e-03
 46 -0.00881 -2.61305e-03 | 47 -0.00832 -3.77344e-03 | 48 -0.00783 -5.04830e-03
 49 -0.00735 -6.44341e-03 | 50 -0.00690 -7.96240e-03 | 51 -0.00648 -9.60519e-03
 52 -0.00611 -1.13673e-02 | 53 -0.00578 -1.32426e-02 | 54 -0.00550 -1.52228e-02
 55 -0.00526 -1.72967e-02 | 56 -0.00504 -1.94516e-02 | 57 -0.00482 -2.16720e-02
 58 -0.00458 -2.39342e-02 | 59 -0.00429 -2.62144e-02 | 60 -0.00393 -2.84827e-02
 61 -0.00346 -3.07111e-02 | 62 -0.00285 -3.28656e-02 | 63 -0.00206 -3.49185e-02
 64 -0.00107 -3.68485e-02 | 65  0.00017 -3.86276e-02 | 66  0.00167 -4.02667e-02
 67  0.00347 -4.17416e-02 | 68  0.00558 -4.30357e-02 | 69  0.00801 -4.41419e-02
 70  0.01075 -4.50463e-02 | 71  0.01378 -4.57413e-02 | 72  0.01703 -4.62201e-02
 73  0.02040 -4.64872e-02 | 74  0.02375 -4.65565e-02 | 75  0.02688 -4.64346e-02
 76  0.02959 -4.60938e-02 | 77  0.03166 -4.54801e-02 | 78  0.03298 -4.45499e-02
 79  0.03353 -4.32988e-02 | 80  0.03337 -4.17790e-02 | 81  0.03262 -4.00702e-02
 82  0.03133 -3.82553e-02 | 83  0.02946 -3.63880e-02 | 84  0.02690 -3.45076e-02
 85  0.02364 -3.27136e-02 | 86  0.01981 -3.12218e-02 | 87  0.01583 -3.02930e-02
 88  0.01219 -3.01223e-02 | 89  0.00932 -3.08200e-02 | 90  0.00736 -3.23434e-02
 91  0.00611 -3.45053e-02 | 92  0.00517 -3.70725e-02 | 93  0.00443 -3.97521e-02
 94  0.00434 -4.18167e-02 | 95  0.00500 -4.26326e-02 | 96  0.00530 -4.37520e-02
 97  0.00700 -4.10345e-02 | 98  0.00957 -3.53661e-02 | 99  0.01346 -2.51193e-02
100  0.01357 -1.22472e-02 |101  0.01226  6.48150e-03 |102  0.01051  3.27195e-02
103  0.00256  5.90315e-02 |104  0.00334  8.21693e-02 |105  0.02231  1.01050e-01
106  0.02090  8.73751e-02 |107 -0.00287  2.96506e-02 |108  0.01566  6.66280e-02
109  0.08285  1.32798e-01 |110  0.02939  1.14942e-01 |111 -0.01390  1.01956e-01
112  0.00501  1.17976e-01 |113  0.02056  1.34965e-01 |114  0.04155  2.20434e-01
115  0.00672  2.13738e-01 |116 -0.05896  6.49856e-02 |117 -0.07824 -9.29168e-02
118 -0.08243  6.32167e-02 |119 -0.04662  5.88327e-02 |120  0.06467  5.66631e-02
121  0.03082 -1.18497e-01 |122  0.01583  1.06778e-01 |123 -0.02913  8.62822e-02
124 -0.06541 -8.72246e-03 |125  0.00201  3.43811e-02 |126 -0.00102 -6.11866e-02
127 -0.00779 -2.65354e-02 |128  0.02657 -5.52056e-02 |129  0.08482 -8.50139e-02
130  0.01275  6.64610e-02 |131  0.09342 -2.61188e-02 |132  0.01370 -7.09124e-02
133  0.13819 -2.34403e-02 |134 -0.00542  9.23113e-03 |135 -0.03667 -4.11687e-02
136 -0.04911 -2.87526e-02 |137 -0.01357 -9.31811e-03 |138  0.07976  1.03344e-01
139  0.00879 -2.45687e-02 |140  0.00009  3.69164e-02 |141 -0.03714 -1.53084e-02
142 -0.02055 -2.97046e-02 |143 -0.00704  3.48007e-02 |144 -0.00000  1.23722e-04
145  0.26712  1.47300e-01 |146  0.17869 -8.39847e-02 |147  0.04628 -1.36901e-01
148  0.29582  1.20349e-01 |149  0.01651  1.17753e-01 |150 -0.11586 -2.49047e-01
151 -0.47504  1.89978e-01 |152  0.31386 -2.56019e-02 |153  0.04932  4.13160e-01
154 -0.23491 -2.90930e-01 |155  0.18229 -1.17168e-01 |156  0.25903  1.50087e-01
157  0.17297 -2.60875e-01 |158  0.25311 -1.66313e-01 |159  0.00646 -3.08503e-01
160 -0.09943  2.78727e-01 |161  0.10092 -1.02627e-01 |162  0.29546 -5.17379e-02
163  0.16689 -1.51429e-01 |164  0.24530 -1.33759e-01 |165 -0.35110 -5.03236e-02
166  0.24326  8.09105e-02 |167  0.05258 -3.68163e-02 |168 -0.18800  4.77016e-02
169  0.20553 -2.21037e-02 |170  0.31700  7.69883e-03 |171  0.07714 -1.99340e-01
172 -0.53235  6.63267e-06 |173  0.04973  3.89181e-02 |174  0.11950  2.27826e-01
175  0.32067 -2.20237e-02 |176  0.27267  2.14369e-01 |177  0.00677  5.91738e-02
178  0.00944  2.45403e-01 |179 -0.15164 -8.98132e-02 |180 -0.12673 -1.27714e-01
181  0.01283  1.60908e-01 |182  0.39218  1.84620e-02 |183  0.01875 -3.39971e-03
184 -0.15536 -2.57866e-02 |185  0.09914 -1.01680e-03 |186  0.16261 -3.11528e-01
187  0.21859  2.95241e-01 |188  0.25662  5.05759e-01 |189  0.02444 -3.32580e-01
190 -0.00559 -1.81495e-01 |191 -0.17715 -1.83361e-01 |192 -0.11548 -8.25320e-01
193 -0.55376 -5.19147e-02 |194  0.17127  1.73423e-02 |195  0.09522  7.89473e-02
196 -0.25373 -6.57888e-02 |
196 variables; iteration 80; function evaluation 91; phase 4
