
Initial statistics: 3 variables; iteration 0; function evaluation 0; phase 1
Function value 7.1353287e+03; maximum gradient component mag -1.4190e+01
 88 -0.01313  6.69610e-03 | 89 -0.01211  4.12897e-03 | 90 -0.00935  4.70812e-03
 91 -0.00486  6.29462e-03 | 92  0.00132  4.10655e-03 | 93  0.00519  4.35083e-03
 94  0.00821  5.87393e-03 | 95  0.01090  7.79161e-03 | 96  0.00616  1.00902e-02
 97  0.00751  9.83410e-03 | 98  0.02561  9.41468e-03 | 99  0.01876  5.97631e-03
100  0.00021  2.99879e-03 |101  0.01996  8.99751e-03 |102  0.08621  1.40571e-02
103  0.03403  2.31453e-02 |104 -0.00559  2.20528e-02 |105  0.00546  3.32842e-02
106  0.01789  2.31727e-02 |107  0.03189  1.43163e-02 |108 -0.00068  3.39732e-02
109 -0.06703  1.09509e-02 |110 -0.08406  3.39453e-03 |111 -0.08244  2.05143e-02
112 -0.04737  1.44850e-02 |113  0.06414  2.16121e-02 |114  0.01509  1.40330e-02
115  0.00905 -2.24590e-03 |116 -0.04028  3.25982e-04 |117 -0.08122 -2.96484e-03
118 -0.03142 -1.93432e-02 |119 -0.02416 -2.70870e-03 |120 -0.04968 -7.34948e-03
121  0.00272 -1.50049e-02 |122  0.03968 -7.53379e-03 |123 -0.00319 -3.11443e-03
124  0.04570  9.64830e-05 |125 -0.01656 -9.05964e-04 |126  0.10264 -4.31751e-03
127 -0.01122  8.56107e-03 |128 -0.05020 -1.61498e-02 |129 -0.06002  1.37773e-02
130 -0.02643 -7.97414e-03 |131  0.08558  1.50975e-02 |132  0.02400  1.86400e-03
133  0.01261 -2.34514e-02 |134 -0.03400 -7.79626e-03 |135 -0.01913  4.67889e-03
136 -0.00404  4.68732e-03 |137 -0.00000  2.50810e-07 |138 -0.63787 -2.10012e-02
139 -0.91709  2.80380e-02 |140  0.03122  1.53036e-01 |141 -0.58624  3.01334e-05
142  0.03494 -1.40827e-01 |143 -0.40376  2.62532e-02 |144  0.81922  1.46667e+00
145 -0.10989  6.34129e-04 |146  0.20000 -1.14268e-03 |147 -0.23783  1.89651e-03
148  0.16746 -1.47704e-01 |149 -0.58118  7.23640e-06 |150 -0.00721  9.24049e-02
151 -0.42445  8.40147e-02 |152  0.82196 -5.58929e-02 |153  0.12386 -2.31327e-02
154 -0.04032  2.62958e-02 |155 -0.12018  4.47243e-03 |156  0.09533  1.89488e-02
157  0.04853 -2.19588e-02 |158  0.14561 -4.22176e-02 |159 -0.03738  3.80050e-02
160 -0.58554  4.72314e-02 |161 -0.50846  2.57058e-04 |162 -0.20977 -1.78874e-04
163 -0.21211  4.73935e-01 |164  0.80064  9.08337e-01 |165  0.19386 -3.93556e-02
166  0.08263  1.97241e-02 |167 -0.25927 -1.72181e-01 |168 -0.39558  2.18225e-03
169 -0.20089 -9.89460e-03 |170 -0.03774 -2.85838e-03 |171 -0.28408 -5.42697e-03
172  0.81681  7.28170e-01 |173  0.08904 -7.65987e-02 |174 -0.52698 -2.49528e-05
175  0.07866  7.40990e-02 |176 -0.40554 -2.06267e-02 |177 -0.14464  2.83416e-02
178  0.06408  3.17843e-01 |179 -0.17461  4.63333e-01 |180 -0.15650 -3.22018e-02
181 -1.00000 -2.60738e-01 |182 -0.13818  2.42698e-01 |183  0.22771  5.37915e-03
184  0.01196 -1.12836e-02 |185 -0.36292 -9.98153e-04 |186 -0.44441 -7.27788e-05
187 -0.04121  9.39092e-03 |188 -0.30026  8.39816e-03 |189  0.80943 -1.28486e+00
189 variables; iteration 60; function evaluation 73; phase 4
Function value 7.0945166e+03; maximum gradient component mag -2.5346e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38766 -1.76251e-04 |  2  0.35802 -1.51708e-02 |  3 -0.14695 -5.55804e-04
  4  0.02639  3.14568e-03 |  5 -0.68374 -2.37699e-03 |  6 -0.61919 -6.53184e-03
  7 -0.41864  1.23137e-02 |  8  0.35664  8.46233e-03 |  9 -0.20076  4.06359e-02
 10  0.08187  1.27181e-02 | 11 -0.61140  2.79814e-03 | 12 -0.63626  9.48831e-04
 13  0.80939  1.66809e-03 | 14 -0.00261  2.39826e-04 | 15 -0.00262  2.29688e-04
 16 -0.00262  2.17221e-04 | 17 -0.00262  2.02239e-04 | 18 -0.00260  1.84556e-04
 19 -0.00258  1.64010e-04 | 20 -0.00254  1.40456e-04 | 21 -0.00249  1.13778e-04
 22 -0.00244  8.38881e-05 | 23 -0.00236  5.07381e-05 | 24 -0.00228  1.43104e-05
 25 -0.00218 -2.53663e-05 | 26 -0.00207 -6.82207e-05 | 27 -0.00195 -1.14123e-04
 28 -0.00182 -1.62888e-04 | 29 -0.00167 -2.14242e-04 | 30 -0.00150 -2.67838e-04
 31 -0.00133 -3.23228e-04 | 32 -0.00113 -3.79880e-04 | 33 -0.00093 -4.37193e-04
 34 -0.00071 -4.94521e-04 | 35 -0.00048 -5.51195e-04 | 36 -0.00025 -6.06547e-04
 37 -0.00002 -6.59885e-04 | 38  0.00021 -7.10461e-04 | 39  0.00042 -7.57418e-04
 40  0.00060 -7.99766e-04 | 41  0.00075 -8.36389e-04 | 42  0.00086 -8.66081e-04
 43  0.00091 -8.87561e-04 | 44  0.00091 -8.99433e-04 | 45  0.00083 -9.00124e-04
 46  0.00070 -8.87843e-04 | 47  0.00050 -8.60682e-04 | 48  0.00026 -8.16911e-04
 49 -0.00001 -7.55445e-04 | 50 -0.00029 -6.76479e-04 | 51 -0.00056 -5.82202e-04
 52 -0.00079 -4.77451e-04 | 53 -0.00094 -3.70001e-04 | 54 -0.00099 -2.70301e-04
 55 -0.00091 -1.90240e-04 | 56 -0.00066 -1.40547e-04 | 57 -0.00021 -1.26941e-04
 58  0.00046 -1.47097e-04 | 59  0.00138 -1.96984e-04 | 60  0.00257 -2.95649e-04
 61  0.00404 -5.03657e-04 | 62  0.00580 -8.40836e-04 | 63  0.00783 -1.11878e-03
 64  0.01011 -1.16574e-03 | 65  0.01256 -1.35904e-03 | 66  0.01507 -1.56142e-03
 67  0.01752 -8.52163e-04 | 68  0.01970 -6.83628e-04 | 69  0.02143 -7.04693e-04
 70  0.02254  7.81739e-04 | 71  0.02294  9.03798e-04 | 72  0.02261 -6.62417e-04
 73  0.02167 -1.15072e-03 | 74  0.02023 -3.27904e-04 | 75  0.01831 -6.79077e-04
 76  0.01590 -1.07689e-03 | 77  0.01291 -5.51143e-04 | 78  0.00930 -4.36434e-04
 79  0.00521  2.23951e-04 | 80  0.00097  9.39186e-04 | 81 -0.00296  1.85410e-03
 82 -0.00620  1.01325e-03 | 83 -0.00861 -1.22953e-04 | 84 -0.01034 -2.77198e-04
 85 -0.01174  6.11722e-05 | 86 -0.01294  3.08014e-04 | 87 -0.01353  1.94677e-04
 88 -0.01312 -2.24549e-04 | 89 -0.01209 -4.74058e-04 | 90 -0.00933  1.85437e-04
 91 -0.00485  7.82448e-04 | 92  0.00134 -4.92882e-04 | 93  0.00520 -9.05339e-04
 94  0.00822 -9.90864e-04 | 95  0.01089 -9.85458e-04 | 96  0.00614 -6.59687e-04
 97  0.00750  6.08380e-04 | 98  0.02561  1.37159e-03 | 99  0.01877  1.53395e-03
100  0.00022  1.39297e-03 |101  0.01996  2.94817e-03 |102  0.08623  1.15692e-04
103  0.03401  1.30227e-03 |104 -0.00561 -2.99017e-03 |105  0.00542 -5.28463e-03
106  0.01788 -2.88948e-03 |107  0.03193  1.69264e-03 |108 -0.00071  7.75469e-03
109 -0.06705 -5.83075e-03 |110 -0.08405  1.35588e-03 |111 -0.08245  9.53650e-03
112 -0.04738  2.74227e-03 |113  0.06414  1.11697e-04 |114  0.01508  1.53726e-04
115  0.00906 -1.56733e-03 |116 -0.04029 -5.18818e-03 |117 -0.08122  2.12316e-03
118 -0.03138  1.96376e-03 |119 -0.02416  6.61605e-03 |120 -0.04968  5.08287e-04
121  0.00273 -1.04792e-03 |122  0.03968  6.86974e-03 |123 -0.00318  4.86820e-03
124  0.04568 -2.18258e-03 |125 -0.01655  1.73416e-03 |126  0.10264 -5.23199e-03
127 -0.01123  1.50863e-03 |128 -0.05017 -1.32492e-03 |129 -0.06006  2.49314e-03
130 -0.02640  3.49107e-03 |131  0.08553 -4.93885e-03 |132  0.02401  1.35099e-03
133  0.01266 -2.48142e-03 |134 -0.03396  2.99947e-03 |135 -0.01915 -1.68518e-03
136 -0.00406  1.33741e-03 |137 -0.00000  4.09502e-08 |138 -0.63803 -2.13265e-03
139 -0.91757  1.52848e-03 |140  0.03121  1.21400e-02 |141 -0.58627  2.34543e-05
142  0.03494 -1.21355e-02 |143 -0.40375  3.20973e-03 |144  0.81922  1.76868e-01
145 -0.10989  3.14464e-03 |146  0.20000 -1.52008e-03 |147 -0.23783  5.32500e-03
148  0.16748 -1.55449e-03 |149 -0.58120  1.58671e-05 |150 -0.00720  1.40304e-02
151 -0.42444  8.48027e-03 |152  0.82196  6.95584e-03 |153  0.12385  1.75128e-04
154 -0.04035  1.75184e-03 |155 -0.12023 -7.90868e-04 |156  0.09531  6.24405e-04
157  0.04852 -2.98910e-03 |158  0.14561 -3.30152e-03 |159 -0.03739  1.83963e-03
160 -0.58550  3.12270e-03 |161 -0.50856  1.05504e-04 |162 -0.20972 -2.71417e-04
163 -0.21215  2.79726e-02 |164  0.80064  3.81852e-02 |165  0.19376 -6.48781e-03
166  0.08260  1.35848e-02 |167 -0.25923 -1.03550e-02 |168 -0.39567 -4.28968e-03
169 -0.20087  3.08743e-03 |170 -0.03780  5.53254e-03 |171 -0.28407  3.07246e-03
172  0.81681  5.04409e-02 |173  0.08905 -3.89848e-03 |174 -0.52697 -4.00424e-06
175  0.07865  6.87221e-03 |176 -0.40553 -2.72906e-03 |177 -0.14465  2.69814e-03
178  0.06407  1.99277e-02 |179 -0.17462  2.80974e-02 |180 -0.15651 -1.31046e-03
181 -1.00000 -2.53464e-01 |182 -0.13819  1.58734e-02 |183  0.22776  2.60115e-03
184  0.01199 -2.65698e-03 |185 -0.36298 -3.17756e-03 |186 -0.44430 -1.03013e-04
187 -0.04126  4.00387e-03 |188 -0.30024  5.74807e-03 |189  0.80943 -1.11655e-01
189 variables; iteration 80; function evaluation 98; phase 4
Function value 7.0945166e+03; maximum gradient component mag -2.3237e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38766  2.31256e-05 |  2  0.35802  1.58485e-03 |  3 -0.14695  1.02511e-03
  4  0.02638  4.54146e-04 |  5 -0.68374 -3.94609e-05 |  6 -0.61919  5.38198e-04
  7 -0.41864 -1.09038e-03 |  8  0.35664 -7.06428e-04 |  9 -0.20076 -2.71001e-03
 10  0.08187 -1.14946e-03 | 11 -0.61140  1.57838e-03 | 12 -0.63626 -3.31221e-04
 13  0.80957 -7.84285e-04 | 14 -0.00261 -1.59661e-05 | 15 -0.00262 -1.47044e-05
 16 -0.00262 -1.31708e-05 | 17 -0.00262 -1.13430e-05 | 18 -0.00260 -9.19999e-06
 19 -0.00258 -6.72262e-06 | 20 -0.00254 -3.89381e-06 | 21 -0.00250 -7.00399e-07
 22 -0.00244  2.86972e-06 | 23 -0.00236  6.82340e-06 | 24 -0.00228  1.11658e-05
 25 -0.00218  1.58979e-05 | 26 -0.00207  2.10167e-05 | 27 -0.00195  2.65150e-05
 28 -0.00182  3.23797e-05 | 29 -0.00167  3.85901e-05 | 30 -0.00150  4.51175e-05
 31 -0.00132  5.19217e-05 | 32 -0.00113  5.89517e-05 | 33 -0.00093  6.61430e-05
 34 -0.00071  7.34166e-05 | 35 -0.00048  8.06767e-05 | 36 -0.00025  8.78087e-05
 37 -0.00002  9.46766e-05 | 38  0.00021  1.01127e-04 | 39  0.00042  1.06998e-04
 40  0.00061  1.12143e-04 | 41  0.00076  1.16450e-04 | 42  0.00086  1.19858e-04
 43  0.00092  1.22345e-04 | 44  0.00091  1.23883e-04 | 45  0.00084  1.24380e-04
 46  0.00070  1.23638e-04 | 47  0.00050  1.21342e-04 | 48  0.00026  1.17110e-04
 49 -0.00001  1.10584e-04 | 50 -0.00029  1.01534e-04 | 51 -0.00056  8.99572e-05
 52 -0.00079  7.61763e-05 | 53 -0.00094  6.08883e-05 | 54 -0.00099  4.51454e-05
 55 -0.00091  3.02254e-05 | 56 -0.00066  1.73894e-05 | 57 -0.00021  7.68057e-06
 58  0.00045  2.30292e-06 | 59  0.00137  4.68798e-06 | 60  0.00257  2.44093e-05
 61  0.00404  7.58218e-05 | 62  0.00580  1.51987e-04 | 63  0.00784  1.87075e-04
 64  0.01011  1.42091e-04 | 65  0.01256  1.45421e-04 | 66  0.01508  1.20066e-04
 67  0.01752 -1.08737e-04 | 68  0.01970 -1.79215e-04 | 69  0.02143 -2.34744e-04
 70  0.02254  6.47986e-05 | 71  0.02293  1.81299e-04 | 72  0.02261 -2.86272e-04
 73  0.02168 -2.77796e-04 | 74  0.02023 -1.41419e-04 | 75  0.01831 -5.54184e-05
 76  0.01590  1.19862e-04 | 77  0.01291  8.03457e-05 | 78  0.00930  1.29205e-04
 79  0.00521 -8.97321e-06 | 80  0.00097 -8.34501e-05 | 81 -0.00296 -1.87784e-04
 82 -0.00620 -1.63371e-04 | 83 -0.00860 -4.65981e-05 | 84 -0.01034 -1.17171e-05
 85 -0.01174 -4.94572e-05 | 86 -0.01294 -9.14823e-05 | 87 -0.01353 -9.05320e-05
 88 -0.01312 -5.37953e-05 | 89 -0.01209 -7.12616e-05 | 90 -0.00933 -2.21749e-04
 91 -0.00485 -2.84838e-04 | 92  0.00134 -1.88274e-04 | 93  0.00520 -1.72769e-04
 94  0.00822 -1.67289e-04 | 95  0.01090 -1.16639e-04 | 96  0.00614 -3.46005e-05
 97  0.00750 -1.69372e-04 | 98  0.02560 -1.07347e-04 | 99  0.01877  7.30065e-05
100  0.00022  9.78591e-05 |101  0.01996 -2.16232e-04 |102  0.08623 -6.16178e-04
103  0.03400 -7.94524e-05 |104 -0.00560  5.42885e-04 |105  0.00543  3.27042e-04
106  0.01788 -5.75617e-04 |107  0.03192 -8.05560e-04 |108 -0.00072  1.46702e-04
109 -0.06703  3.81081e-04 |110 -0.08405  4.21498e-05 |111 -0.08247 -1.21425e-03
112 -0.04738 -2.54200e-04 |113  0.06414 -5.16487e-04 |114  0.01508  1.03956e-03
115  0.00906 -5.30716e-04 |116 -0.04028 -1.03772e-03 |117 -0.08122  1.06376e-03
118 -0.03138  9.49300e-04 |119 -0.02417 -2.00457e-03 |120 -0.04968 -8.56314e-04
121  0.00274  1.42219e-03 |122  0.03967 -5.55735e-04 |123 -0.00319 -1.04422e-03
124  0.04569  5.75287e-04 |125 -0.01656  1.01006e-03 |126  0.10264  4.07197e-04
127 -0.01123  1.89201e-03 |128 -0.05017  7.39475e-04 |129 -0.06007 -7.32908e-04
130 -0.02641  4.07553e-04 |131  0.08554 -1.43152e-03 |132  0.02400 -7.32213e-04
133  0.01266 -9.74616e-04 |134 -0.03397  3.35472e-04 |135 -0.01914  3.62229e-04
136 -0.00406 -1.15945e-04 |137 -0.00000  5.87635e-09 |138 -0.63814  9.52544e-05
139 -0.91800  7.29443e-05 |140  0.03121 -3.01437e-04 |141 -0.58630  2.02866e-05
142  0.03495  4.47138e-04 |143 -0.40375 -7.64600e-05 |144  0.81922  1.12301e-02
145 -0.10989 -1.48191e-04 |146  0.20000  4.17366e-04 |147 -0.23783 -2.44838e-04
148  0.16748  1.93708e-04 |149 -0.58122  1.34095e-05 |150 -0.00721 -1.46523e-03
151 -0.42444  4.03437e-04 |152  0.82196  2.08972e-03 |153  0.12384  5.24799e-04
154 -0.04035  3.69749e-04 |155 -0.12023  5.45744e-04 |156  0.09531  2.38722e-04
157  0.04852  3.88608e-04 |158  0.14561  4.50242e-04 |159 -0.03739 -8.75010e-05
160 -0.58550 -6.53942e-04 |161 -0.50869  8.52051e-05 |162 -0.20972  1.25301e-04
163 -0.21216 -4.91283e-03 |164  0.80064 -9.51972e-03 |165  0.19375  1.76943e-04
166  0.08259 -9.21615e-04 |167 -0.25923  1.23815e-03 |168 -0.39562  4.10601e-04
169 -0.20089 -4.12943e-04 |170 -0.03778 -7.39315e-04 |171 -0.28406 -3.79952e-04
172  0.81681 -3.83278e-03 |173  0.08904  3.01603e-04 |174 -0.52697 -2.46579e-06
175  0.07864 -6.84897e-04 |176 -0.40551  5.01165e-04 |177 -0.14465 -2.66325e-04
178  0.06407 -2.20770e-03 |179 -0.17462 -3.20843e-03 |180 -0.15651 -9.15225e-05
181 -1.00000 -2.32370e-01 |182 -0.13819 -1.74960e-03 |183  0.22774 -7.82902e-05
184  0.01199  1.79466e-04 |185 -0.36295 -6.82031e-05 |186 -0.44415 -9.92984e-05
187 -0.04125 -1.75187e-04 |188 -0.30026 -5.03556e-04 |189  0.80943 -7.30547e-03
189 variables; iteration 100; function evaluation 128; phase 4
Function value 7.0945166e+03; maximum gradient component mag -1.3657e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38766 -1.78781e-03 |  2  0.35802  3.51783e-03 |  3 -0.14695 -1.78883e-03
  4  0.02638 -7.27809e-04 |  5 -0.68373  7.21601e-04 |  6 -0.61919  1.52880e-03
  7 -0.41864 -4.59436e-03 |  8  0.35663 -9.50597e-04 |  9 -0.20076 -9.90816e-03
 10  0.08187 -2.26492e-03 | 11 -0.61141 -4.10524e-03 | 12 -0.63626  4.78945e-04
 13  0.81091  1.06320e-02 | 14 -0.00261 -1.50712e-04 | 15 -0.00262 -1.62955e-04
 16 -0.00262 -1.77294e-04 | 17 -0.00262 -1.93751e-04 | 18 -0.00260 -2.12311e-04
 19 -0.00258 -2.32869e-04 | 20 -0.00254 -2.55240e-04 | 21 -0.00250 -2.79170e-04
 22 -0.00244 -3.04302e-04 | 23 -0.00237 -3.30227e-04 | 24 -0.00228 -3.56444e-04
 25 -0.00219 -3.82392e-04 | 26 -0.00208 -4.07447e-04 | 27 -0.00195 -4.30910e-04
 28 -0.00182 -4.52034e-04 | 29 -0.00167 -4.69983e-04 | 30 -0.00150 -4.83874e-04
 31 -0.00133 -4.92711e-04 | 32 -0.00113 -4.95452e-04 | 33 -0.00093 -4.90919e-04
 34 -0.00071 -4.77840e-04 | 35 -0.00048 -4.54780e-04 | 36 -0.00025 -4.20175e-04
 37 -0.00002 -3.72472e-04 | 38  0.00021 -3.10384e-04 | 39  0.00042 -2.33344e-04
 40  0.00060 -1.41906e-04 | 41  0.00076 -3.79936e-05 | 42  0.00086  7.52583e-05
 43  0.00092  1.94082e-04 | 44  0.00091  3.14932e-04 | 45  0.00084  4.35389e-04
 46  0.00070  5.54834e-04 | 47  0.00051  6.74823e-04 | 48  0.00026  7.98847e-04
 49 -0.00001  9.31155e-04 | 50 -0.00029  1.07485e-03 | 51 -0.00056  1.22926e-03
 52 -0.00078  1.38708e-03 | 53 -0.00093  1.53244e-03 | 54 -0.00099  1.64173e-03
 55 -0.00090  1.68803e-03 | 56 -0.00065  1.64844e-03 | 57 -0.00021  1.50810e-03
 58  0.00046  1.25252e-03 | 59  0.00138  8.57322e-04 | 60  0.00257  3.39749e-04
 61  0.00404 -9.70688e-05 | 62  0.00580 -1.24194e-04 | 63  0.00784  2.56353e-04
 64  0.01011  6.91669e-04 | 65  0.01256  1.22008e-03 | 66  0.01509  1.93156e-03
 67  0.01752  4.68568e-04 | 68  0.01970 -2.84100e-04 | 69  0.02143 -6.18026e-04
 70  0.02254  1.42750e-05 | 71  0.02293  4.71291e-04 | 72  0.02261 -6.36968e-04
 73  0.02167 -2.52130e-04 | 74  0.02022 -6.31671e-06 | 75  0.01832  1.03033e-03
 76  0.01591  2.06289e-03 | 77  0.01291  8.91189e-04 | 78  0.00930  3.08141e-04
 79  0.00521  1.04710e-05 | 80  0.00096 -3.87691e-04 | 81 -0.00296  2.13385e-03
 82 -0.00619  3.88126e-03 | 83 -0.00860  1.09885e-03 | 84 -0.01034  2.36961e-05
 85 -0.01174  4.60382e-05 | 86 -0.01294  5.48040e-05 | 87 -0.01353  2.68681e-04
 88 -0.01312  5.63881e-04 | 89 -0.01209  5.83372e-05 | 90 -0.00933  1.18826e-03
 91 -0.00485  3.06731e-03 | 92  0.00134  2.78187e-03 | 93  0.00520  2.62920e-03
 94  0.00822  1.44536e-03 | 95  0.01089  1.77356e-04 | 96  0.00614 -8.25707e-04
 97  0.00751  1.37772e-03 | 98  0.02560  1.36600e-03 | 99  0.01877  1.81484e-03
100  0.00022  1.33422e-03 |101  0.01996  1.65445e-03 |102  0.08623 -2.94672e-04
103  0.03400  2.16346e-04 |104 -0.00560  1.10429e-03 |105  0.00543  8.10732e-04
106  0.01788 -3.02743e-04 |107  0.03193  1.85238e-03 |108 -0.00073 -1.78195e-03
109 -0.06703 -7.93918e-04 |110 -0.08404  1.43293e-03 |111 -0.08246  1.49486e-03
112 -0.04739 -2.62326e-03 |113  0.06414  1.24719e-03 |114  0.01507 -1.50251e-03
115  0.00906 -7.20472e-04 |116 -0.04027  6.03169e-03 |117 -0.08122 -6.93829e-04
118 -0.03139 -1.59599e-03 |119 -0.02417  8.39826e-04 |120 -0.04967  1.04287e-03
121  0.00274 -1.25179e-03 |122  0.03967 -9.16328e-04 |123 -0.00318  2.53108e-04
124  0.04569  1.91939e-04 |125 -0.01657 -5.55245e-03 |126  0.10264  7.20399e-04
127 -0.01124 -2.30282e-03 |128 -0.05019 -8.63478e-03 |129 -0.06006  1.53913e-04
130 -0.02641  9.15606e-04 |131  0.08554  2.25691e-04 |132  0.02400  1.57645e-03
133  0.01268  5.06066e-03 |134 -0.03397 -7.14515e-04 |135 -0.01914  1.20421e-03
136 -0.00407 -1.34406e-03 |137 -0.00000 -2.23650e-07 |138 -0.63899  3.34198e-03
139 -0.92160  3.43038e-03 |140  0.03121 -2.63753e-03 |141 -0.58650  1.93661e-06
142  0.03495  2.92355e-03 |143 -0.40375 -1.93829e-03 |144  0.81922 -5.23779e-02
145 -0.10991 -1.36884e-03 |146  0.20000  9.53362e-04 |147 -0.23782 -2.52382e-04
148  0.16748  6.17150e-04 |149 -0.58135  1.45803e-06 |150 -0.00720 -1.84077e-03
151 -0.42444 -2.13401e-03 |152  0.82196 -4.51334e-03 |153  0.12383 -7.09103e-04
154 -0.04036 -1.02082e-03 |155 -0.12023  5.06738e-04 |156  0.09530 -1.06326e-03
157  0.04852  1.79342e-04 |158  0.14561  1.04612e-03 |159 -0.03739  3.09791e-04
160 -0.58550  4.37819e-03 |161 -0.50956  3.31956e-05 |162 -0.20972  2.54035e-04
163 -0.21217  4.27476e-02 |164  0.80064  9.53409e-02 |165  0.19375  1.02270e-03
166  0.08259 -1.85451e-03 |167 -0.25923  1.71462e-03 |168 -0.39562  3.15619e-04
169 -0.20089  4.32430e-04 |170 -0.03778  9.94629e-05 |171 -0.28407 -6.38367e-04
172  0.81681 -1.06516e-02 |173  0.08904  8.09791e-04 |174 -0.52694 -3.34862e-07
175  0.07864 -1.08759e-03 |176 -0.40551  1.95149e-04 |177 -0.14465 -4.20575e-04
178  0.06407 -4.73128e-03 |179 -0.17462 -4.44186e-03 |180 -0.15652 -2.64022e-03
181 -1.00000 -1.36568e-01 |182 -0.13819 -2.77643e-03 |183  0.22773 -8.63275e-04
184  0.01198  5.50871e-04 |185 -0.36296  1.08501e-03 |186 -0.44315 -3.19833e-05
187 -0.04126 -1.92019e-03 |188 -0.30026 -2.97778e-03 |189  0.80943 -3.05112e-02
189 variables; iteration 120; function evaluation 163; phase 4
Function value 7.0945166e+03; maximum gradient component mag 1.0483e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38766 -2.04716e-03 |  2  0.35802 -1.43656e-03 |  3 -0.14695 -2.49186e-03
  4  0.02639 -6.75985e-04 |  5 -0.68373  1.62424e-04 |  6 -0.61919 -5.00284e-04
  7 -0.41864 -8.00269e-04 |  8  0.35664  2.16790e-03 |  9 -0.20076  2.77910e-03
 10  0.08187  1.03858e-03 | 11 -0.61139  2.18134e-03 | 12 -0.63626  3.96901e-04
 13  0.81292  1.17319e-02 | 14 -0.00261  3.65379e-05 | 15 -0.00262  1.80363e-05
 16 -0.00262 -4.37086e-06 | 17 -0.00262 -3.07465e-05 | 18 -0.00260 -6.10486e-05
 19 -0.00258 -9.50522e-05 | 20 -0.00254 -1.32366e-04 | 21 -0.00250 -1.72398e-04
 22 -0.00244 -2.14415e-04 | 23 -0.00237 -2.57485e-04 | 24 -0.00228 -3.00586e-04
 25 -0.00219 -3.42570e-04 | 26 -0.00208 -3.82220e-04 | 27 -0.00195 -4.18330e-04
 28 -0.00182 -4.49673e-04 | 29 -0.00167 -4.75170e-04 | 30 -0.00150 -4.93897e-04
 31 -0.00133 -5.05202e-04 | 32 -0.00113 -5.08874e-04 | 33 -0.00093 -5.05203e-04
 34 -0.00071 -4.95078e-04 | 35 -0.00048 -4.79968e-04 | 36 -0.00025 -4.61650e-04
 37 -0.00002 -4.41808e-04 | 38  0.00021 -4.21406e-04 | 39  0.00042 -4.00200e-04
 40  0.00060 -3.76751e-04 | 41  0.00076 -3.49066e-04 | 42  0.00086 -3.15486e-04
 43  0.00092 -2.75200e-04 | 44  0.00091 -2.27924e-04 | 45  0.00083 -1.73105e-04
 46  0.00070 -1.09435e-04 | 47  0.00050 -3.54338e-05 | 48  0.00026  4.89864e-05
 49 -0.00001  1.41340e-04 | 50 -0.00029  2.36985e-04 | 51 -0.00056  3.30229e-04
 52 -0.00078  4.13976e-04 | 53 -0.00094  4.76904e-04 | 54 -0.00099  5.03387e-04
 55 -0.00091  4.83159e-04 | 56 -0.00066  4.30756e-04 | 57 -0.00021  3.96127e-04
 58  0.00046  4.27127e-04 | 59  0.00138  4.19702e-04 | 60  0.00256 -2.17891e-05
 61  0.00404 -4.17876e-04 | 62  0.00581  1.60172e-03 | 63  0.00784  1.97307e-03
 64  0.01011 -9.52444e-04 | 65  0.01256 -9.49214e-04 | 66  0.01508 -2.34211e-04
 67  0.01753  1.35946e-03 | 68  0.01970 -9.50115e-04 | 69  0.02143 -1.79026e-04
 70  0.02254  1.07047e-03 | 71  0.02293 -3.20943e-04 | 72  0.02262  9.53215e-04
 73  0.02167 -7.68342e-04 | 74  0.02022 -5.54760e-05 | 75  0.01832  2.15581e-03
 76  0.01590  6.93979e-04 | 77  0.01291  3.60493e-04 | 78  0.00931  2.29751e-03
 79  0.00522  1.58127e-03 | 80  0.00097  1.33895e-03 | 81 -0.00296  2.26303e-03
 82 -0.00619  3.71136e-03 | 83 -0.00862 -3.35758e-03 | 84 -0.01034 -4.67973e-04
 85 -0.01174  8.15487e-04 | 86 -0.01294  8.06171e-04 | 87 -0.01353  3.46683e-04
 88 -0.01312  5.45039e-04 | 89 -0.01208  3.53815e-03 | 90 -0.00934 -2.37436e-03
 91 -0.00486 -1.04147e-03 | 92  0.00133  6.09689e-05 | 93  0.00520  2.36863e-03
 94  0.00822  2.57843e-03 | 95  0.01090  3.20629e-03 | 96  0.00615  3.67444e-03
 97  0.00751  2.65866e-03 | 98  0.02560  1.19168e-03 | 99  0.01876 -1.36336e-03
100  0.00022  6.83359e-04 |101  0.01996  9.38760e-04 |102  0.08623  3.04835e-04
103  0.03401  1.85797e-03 |104 -0.00560  2.32871e-03 |105  0.00542 -7.77367e-04
106  0.01787 -2.38717e-03 |107  0.03194  2.92240e-03 |108 -0.00073  6.85924e-04
109 -0.06703 -3.48415e-04 |110 -0.08405 -1.58610e-04 |111 -0.08246  2.67789e-03
112 -0.04738 -1.68175e-03 |113  0.06414  1.24824e-03 |114  0.01508  7.36638e-04
115  0.00906  1.02532e-04 |116 -0.04028 -7.29248e-04 |117 -0.08122  2.18575e-03
118 -0.03138  2.07368e-03 |119 -0.02417  2.40879e-04 |120 -0.04968 -3.91191e-03
