
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 3.4864609e+03; maximum gradient component mag 8.8044e+01
169  0.03464 -2.61665e-01 |170  0.41819  1.16396e-01 |171  0.11514 -8.52493e-01
172  0.17932 -1.36120e+00 |173  0.22527 -4.57757e-01 |174  0.26499  9.61265e-01
175 -0.55772 -1.62740e-01 |176  0.17021  2.17252e-01 |

 - final statistics:
176 variables; iteration 65; function evaluation 85
Function value 3.4530e+03; maximum gradient component mag -7.1425e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43261  3.95032e-01 |  2  0.36357  3.25144e-01 |  3 -0.12441 -9.70515e-03
  4 -0.00134 -2.71201e-02 |  5 -0.75980 -2.90026e-02 |  6 -0.56963  8.93341e-03
  7  0.36678 -2.23794e-01 |  8 -0.18400 -4.23628e-01 |  9  0.04814 -2.45505e-01
 10 -0.72795  2.78878e-02 | 11 -0.59850 -1.25142e-03 | 12 -0.13612 -7.03386e-01
 13 -0.00625 -2.59097e-03 | 14 -0.00642 -2.64614e-03 | 15 -0.00660 -2.70060e-03
 16 -0.00678 -2.75418e-03 | 17 -0.00696 -2.80752e-03 | 18 -0.00714 -2.85980e-03
 19 -0.00732 -2.91061e-03 | 20 -0.00751 -2.95993e-03 | 21 -0.00770 -3.00781e-03
 22 -0.00789 -3.05462e-03 | 23 -0.00809 -3.10111e-03 | 24 -0.00828 -3.14839e-03
 25 -0.00848 -3.19799e-03 | 26 -0.00868 -3.25129e-03 | 27 -0.00888 -3.30891e-03
 28 -0.00908 -3.37044e-03 | 29 -0.00928 -3.43544e-03 | 30 -0.00948 -3.50494e-03
 31 -0.00968 -3.58280e-03 | 32 -0.00988 -3.67360e-03 | 33 -0.01008 -3.78273e-03
 34 -0.01027 -3.91551e-03 | 35 -0.01046 -4.07621e-03 | 36 -0.01064 -4.26727e-03
 37 -0.01081 -4.48885e-03 | 38 -0.01096 -4.74006e-03 | 39 -0.01110 -5.01899e-03
 40 -0.01121 -5.31903e-03 | 41 -0.01130 -5.64947e-03 | 42 -0.01137 -6.00858e-03
 43 -0.01141 -6.39735e-03 | 44 -0.01142 -6.81598e-03 | 45 -0.01140 -7.26139e-03
 46 -0.01137 -7.72917e-03 | 47 -0.01131 -8.21703e-03 | 48 -0.01124 -8.72206e-03
 49 -0.01117 -9.24529e-03 | 50 -0.01109 -9.79051e-03 | 51 -0.01103 -1.03603e-02
 52 -0.01098 -1.09521e-02 | 53 -0.01094 -1.15639e-02 | 54 -0.01093 -1.21884e-02
 55 -0.01093 -1.28163e-02 | 56 -0.01095 -1.34456e-02 | 57 -0.01098 -1.40767e-02
 58 -0.01101 -1.47005e-02 | 59 -0.01104 -1.53173e-02 | 60 -0.01106 -1.59200e-02
 61 -0.01106 -1.65071e-02 | 62 -0.01104 -1.70634e-02 | 63 -0.01097 -1.75800e-02
 64 -0.01086 -1.80509e-02 | 65 -0.01069 -1.84474e-02 | 66 -0.01045 -1.87964e-02
 67 -0.01014 -1.90526e-02 | 68 -0.00974 -1.91781e-02 | 69 -0.00924 -1.91485e-02
 70 -0.00865 -1.89330e-02 | 71 -0.00796 -1.85171e-02 | 72 -0.00720 -1.78957e-02
 73 -0.00638 -1.70863e-02 | 74 -0.00556 -1.61202e-02 | 75 -0.00476 -1.50341e-02
 76 -0.00401 -1.38662e-02 | 77 -0.00330 -1.26580e-02 | 78 -0.00256 -1.14533e-02
 79 -0.00170 -1.03008e-02 | 80 -0.00056 -9.23943e-03 | 81  0.00097 -8.25160e-03
 82  0.00294 -7.21090e-03 | 83  0.00527 -6.01123e-03 | 84  0.00774 -5.12744e-03
 85  0.01005 -5.91171e-03 | 86  0.01199 -9.30171e-03 | 87  0.01352 -1.48576e-02
 88  0.01488 -2.16552e-02 | 89  0.01636 -2.88767e-02 | 90  0.01807 -3.39126e-02
 91  0.01974 -3.43231e-02 | 92  0.02080 -3.52625e-02 | 93  0.02098 -4.18936e-02
 94  0.02102 -4.92048e-02 | 95  0.02123 -5.68494e-02 | 96  0.01989 -6.40537e-02
 97  0.02065 -7.42016e-02 | 98  0.02260 -6.48095e-02 | 99  0.02742 -3.63987e-02
100  0.02777 -8.95557e-02 |101  0.02783 -5.15321e-02 |102  0.02801 -1.99067e-02
103  0.02053 -9.43554e-03 |104  0.02380 -3.21326e-02 |105  0.05351  1.02072e-01
106  0.05158 -2.01300e-02 |107  0.01820  1.81930e-02 |108  0.03456  6.54891e-02
109  0.13089  6.00917e-02 |110  0.04305  5.21196e-02 |111  0.00518  3.18390e-02
112  0.02713 -4.75307e-02 |113  0.04979 -5.76085e-03 |114  0.06845 -1.60260e-02
115  0.03750  1.50996e-01 |116 -0.03415  1.17202e-01 |117 -0.05159  6.98121e-02
118 -0.04730 -4.04987e-02 |119 -0.00225  1.97223e-02 |120  0.08412  1.05970e-01
121  0.02499  7.33868e-02 |122  0.01793  7.73501e-02 |123 -0.02616  1.67453e-02
124 -0.06726  9.83916e-02 |125 -0.03078  1.16308e-01 |126 -0.03436 -4.32695e-02
127 -0.05316 -1.18295e-01 |128 -0.00368 -8.26894e-02 |129  0.02040  1.29165e-01
130 -0.00607  1.54287e-01 |131  0.03826  5.15109e-02 |132 -0.01593 -3.11273e-02
133  0.11239  4.66643e-02 |134  0.00438 -1.29931e-02 |135 -0.03966 -1.09344e-02
136 -0.05170 -7.23774e-02 |137 -0.02012 -2.32856e-02 |138  0.08568 -1.44526e-03
139  0.02906 -2.50997e-02 |140  0.01602  1.90081e-02 |141 -0.02476  2.25838e-03
142 -0.01804 -2.35829e-02 |143 -0.00155  4.06601e-02 |144 -0.00041  3.01830e-03
145  0.33478 -9.80218e-02 |146  0.23447 -2.07301e-01 |147  0.06168 -1.73694e-01
148  0.30762  3.50382e-02 |149 -0.48888 -4.94922e-02 |150  0.30532  4.40093e-03
151  0.18207 -1.66316e-01 |152  0.26391  2.79250e-02 |153  0.20087 -6.42882e-02
154  0.26637  8.18799e-02 |155  0.12601  5.21588e-02 |156  0.30618  9.39084e-03
157  0.19728 -1.12987e-01 |158  0.25619  2.57795e-01 |159 -0.36864 -4.74460e-02
160  0.23635 -2.55418e-02 |161  0.24375 -1.28901e-01 |162  0.32422 -1.20091e-02
163 -0.39751 -2.32244e-02 |164  0.23270 -2.03914e-02 |165  0.07188 -7.86674e-02
166  0.14686 -1.77107e-01 |167  0.32106  1.02019e-02 |168  0.27932  3.40704e-01
169  0.03466 -1.53993e-01 |170  0.41795  1.07343e-04 |171  0.11517 -4.09834e-01
172  0.17936 -7.14254e-01 |173  0.22530 -2.72949e-01 |174  0.26500  4.92076e-01
175 -0.55794 -7.96146e-02 |176  0.16996  1.08788e-01 |

Initial statistics: 200 variables; iteration 0; function evaluation 0; phase 4
Function value 3.4529864e+03; maximum gradient component mag -2.1249e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43261  3.95032e-01 |  2  0.36357  3.25144e-01 |  3 -0.12441 -9.70515e-03
  4 -0.00134 -2.71201e-02 |  5 -0.75980 -2.90026e-02 |  6 -0.56963  8.93341e-03
  7  0.36678 -2.23794e-01 |  8 -0.18400 -4.23628e-01 |  9  0.04814 -2.45505e-01
 10 -0.72795  2.78878e-02 | 11 -0.59850 -1.25142e-03 | 12 -0.13612 -7.03386e-01
 13 -0.00625 -2.59097e-03 | 14 -0.00642 -2.64614e-03 | 15 -0.00660 -2.70060e-03
 16 -0.00678 -2.75418e-03 | 17 -0.00696 -2.80752e-03 | 18 -0.00714 -2.85980e-03
 19 -0.00732 -2.91061e-03 | 20 -0.00751 -2.95993e-03 | 21 -0.00770 -3.00781e-03
 22 -0.00789 -3.05462e-03 | 23 -0.00809 -3.10111e-03 | 24 -0.00828 -3.14839e-03
 25 -0.00848 -3.19799e-03 | 26 -0.00868 -3.25129e-03 | 27 -0.00888 -3.30891e-03
 28 -0.00908 -3.37044e-03 | 29 -0.00928 -3.43544e-03 | 30 -0.00948 -3.50494e-03
 31 -0.00968 -3.58280e-03 | 32 -0.00988 -3.67360e-03 | 33 -0.01008 -3.78273e-03
 34 -0.01027 -3.91551e-03 | 35 -0.01046 -4.07621e-03 | 36 -0.01064 -4.26727e-03
 37 -0.01081 -4.48885e-03 | 38 -0.01096 -4.74006e-03 | 39 -0.01110 -5.01899e-03
 40 -0.01121 -5.31903e-03 | 41 -0.01130 -5.64947e-03 | 42 -0.01137 -6.00858e-03
 43 -0.01141 -6.39735e-03 | 44 -0.01142 -6.81598e-03 | 45 -0.01140 -7.26139e-03
 46 -0.01137 -7.72917e-03 | 47 -0.01131 -8.21703e-03 | 48 -0.01124 -8.72206e-03
 49 -0.01117 -9.24529e-03 | 50 -0.01109 -9.79051e-03 | 51 -0.01103 -1.03603e-02
 52 -0.01098 -1.09521e-02 | 53 -0.01094 -1.15639e-02 | 54 -0.01093 -1.21884e-02
 55 -0.01093 -1.28163e-02 | 56 -0.01095 -1.34456e-02 | 57 -0.01098 -1.40767e-02
 58 -0.01101 -1.47005e-02 | 59 -0.01104 -1.53173e-02 | 60 -0.01106 -1.59200e-02
 61 -0.01106 -1.65071e-02 | 62 -0.01104 -1.70634e-02 | 63 -0.01097 -1.75800e-02
 64 -0.01086 -1.80509e-02 | 65 -0.01069 -1.84474e-02 | 66 -0.01045 -1.87964e-02
 67 -0.01014 -1.90526e-02 | 68 -0.00974 -1.91781e-02 | 69 -0.00924 -1.91485e-02
 70 -0.00865 -1.89330e-02 | 71 -0.00796 -1.85171e-02 | 72 -0.00720 -1.78957e-02
 73 -0.00638 -1.70863e-02 | 74 -0.00556 -1.61202e-02 | 75 -0.00476 -1.50341e-02
 76 -0.00401 -1.38662e-02 | 77 -0.00330 -1.26580e-02 | 78 -0.00256 -1.14533e-02
 79 -0.00170 -1.03008e-02 | 80 -0.00056 -9.23943e-03 | 81  0.00097 -8.25160e-03
 82  0.00294 -7.21090e-03 | 83  0.00527 -6.01123e-03 | 84  0.00774 -5.12744e-03
 85  0.01005 -5.91171e-03 | 86  0.01199 -9.30171e-03 | 87  0.01352 -1.48576e-02
 88  0.01488 -2.16552e-02 | 89  0.01636 -2.88767e-02 | 90  0.01807 -3.39126e-02
 91  0.01974 -3.43231e-02 | 92  0.02080 -3.52625e-02 | 93  0.02098 -4.18936e-02
 94  0.02102 -4.92048e-02 | 95  0.02123 -5.68494e-02 | 96  0.01989 -6.40537e-02
 97  0.02065 -7.42016e-02 | 98  0.02260 -6.48095e-02 | 99  0.02742 -3.63987e-02
100  0.02777 -8.95557e-02 |101  0.02783 -5.15321e-02 |102  0.02801 -1.99067e-02
103  0.02053 -9.43554e-03 |104  0.02380 -3.21326e-02 |105  0.05351  1.02072e-01
106  0.05158 -2.01300e-02 |107  0.01820  1.81930e-02 |108  0.03456  6.54891e-02
109  0.13089  6.00917e-02 |110  0.04305  5.21196e-02 |111  0.00518  3.18390e-02
112  0.02713 -4.75307e-02 |113  0.04979 -5.76085e-03 |114  0.06845 -1.60260e-02
115  0.03750  1.50996e-01 |116 -0.03415  1.17202e-01 |117 -0.05159  6.98121e-02
118 -0.04730 -4.04987e-02 |119 -0.00225  1.97223e-02 |120  0.08412  1.05970e-01
121  0.02499  7.33868e-02 |122  0.01793  7.73501e-02 |123 -0.02616  1.67453e-02
124 -0.06726  9.83916e-02 |125 -0.03078  1.16308e-01 |126 -0.03436 -4.32695e-02
127 -0.05316 -1.18295e-01 |128 -0.00368 -8.26894e-02 |129  0.02040  1.29165e-01
130 -0.00607  1.54287e-01 |131  0.03826  5.15109e-02 |132 -0.01593 -3.11273e-02
133  0.11239  4.66643e-02 |134  0.00438 -1.29931e-02 |135 -0.03966 -1.09344e-02
136 -0.05170 -7.23774e-02 |137 -0.02012 -2.32856e-02 |138  0.08568 -1.44526e-03
139  0.02906 -2.50997e-02 |140  0.01602  1.90081e-02 |141 -0.02476  2.25838e-03
142 -0.01804 -2.35829e-02 |143 -0.00155  4.06601e-02 |144 -0.00041  3.01830e-03
145  0.33478 -9.80218e-02 |146  0.23447 -2.07301e-01 |147  0.06168 -1.73694e-01
148  0.30762  3.50382e-02 |149  0.01641 -2.24605e+01 |150 -0.11482 -3.02352e+01
151 -0.48888 -4.94922e-02 |152  0.30532  4.40093e-03 |153  0.04880  2.08434e+00
154 -0.23508  5.10439e+00 |155  0.18207 -1.66316e-01 |156  0.26391  2.79250e-02
157  0.20087 -6.42882e-02 |158  0.26637  8.18799e-02 |159  0.00590  4.27486e+00
160 -0.09831 -2.38431e+01 |161  0.12601  5.21588e-02 |162  0.30618  9.39084e-03
163  0.19728 -1.12987e-01 |164  0.25619  2.57795e-01 |165 -0.36864 -4.74460e-02
166  0.23635 -2.55418e-02 |167  0.05277  5.87600e+00 |168 -0.18764 -5.61360e+01
169  0.24375 -1.28901e-01 |170  0.32422 -1.20091e-02 |171  0.07774 -1.26008e+01
172 -0.53233 -3.59373e-03 |173 -0.39751 -2.32244e-02 |174  0.23270 -2.03914e-02
175  0.07830  6.32180e+00 |176 -0.12203  4.85540e+01 |177  0.07188 -7.86674e-02
178  0.14686 -1.77107e-01 |179  0.32106  1.02019e-02 |180  0.27932  3.40704e-01
181  0.00556 -2.49017e+00 |182  0.00910 -1.69794e+01 |183 -0.15023 -4.05392e+01
184 -0.12575 -8.00621e+01 |185  0.03466 -1.53993e-01 |186  0.41795  1.07343e-04
187  0.01865 -3.93000e+00 |188 -0.15439 -1.49949e+01 |189  0.11517 -4.09834e-01
190  0.17936 -7.14254e-01 |191  0.22530 -2.72949e-01 |192  0.26500  4.92076e-01
193  0.02454 -9.88123e+01 |194 -0.00644 -4.08766e+01 |195 -0.17632 -1.03809e+02
196 -0.11434 -2.12487e+02 |197 -0.55794 -7.96146e-02 |198  0.16996  1.08788e-01
199  0.09515 -8.90518e+00 |200 -0.25356 -2.95979e+00 |

Intermediate statistics: 200 variables; iteration 20; function evaluation 22; phase 4
Function value 3.4493302e+03; maximum gradient component mag -2.5321e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42915  4.73737e+01 |  2  0.35913 -2.53212e+02 |  3 -0.14019 -1.86840e+02
  4  0.00829 -1.94405e+02 |  5 -0.77952  2.01928e+00 |  6 -0.56645 -1.19600e+01
  7  0.36490 -9.99429e+01 |  8 -0.19682 -8.66961e+01 |  9  0.05902 -7.22511e+01
 10 -0.74205 -2.54997e+00 | 11 -0.59735 -1.40345e+01 | 12 -0.15655 -5.10186e+01
 13 -0.00603 -1.83754e-01 | 14 -0.00619 -1.88918e-01 | 15 -0.00636 -1.94213e-01
 16 -0.00653 -1.99642e-01 | 17 -0.00671 -2.05212e-01 | 18 -0.00688 -2.10923e-01
 19 -0.00706 -2.16773e-01 | 20 -0.00724 -2.22768e-01 | 21 -0.00743 -2.28909e-01
 22 -0.00761 -2.35201e-01 | 23 -0.00780 -2.41650e-01 | 24 -0.00799 -2.48260e-01
 25 -0.00818 -2.55037e-01 | 26 -0.00837 -2.61984e-01 | 27 -0.00857 -2.69104e-01
 28 -0.00876 -2.76394e-01 | 29 -0.00896 -2.83852e-01 | 30 -0.00915 -2.91481e-01
 31 -0.00934 -2.99297e-01 | 32 -0.00954 -3.07316e-01 | 33 -0.00973 -3.15557e-01
 34 -0.00992 -3.24033e-01 | 35 -0.01010 -3.32753e-01 | 36 -0.01028 -3.41717e-01
 37 -0.01045 -3.50918e-01 | 38 -0.01060 -3.60350e-01 | 39 -0.01073 -3.70010e-01
 40 -0.01085 -3.79869e-01 | 41 -0.01093 -3.90012e-01 | 42 -0.01100 -4.00454e-01
 43 -0.01104 -4.11233e-01 | 44 -0.01105 -4.22396e-01 | 45 -0.01104 -4.33977e-01
 46 -0.01101 -4.46011e-01 | 47 -0.01096 -4.58556e-01 | 48 -0.01089 -4.71661e-01
 49 -0.01083 -4.85370e-01 | 50 -0.01076 -4.99699e-01 | 51 -0.01070 -5.14592e-01
 52 -0.01066 -5.29924e-01 | 53 -0.01064 -5.45629e-01 | 54 -0.01063 -5.61688e-01
 55 -0.01065 -5.78144e-01 | 56 -0.01068 -5.95135e-01 | 57 -0.01072 -6.12804e-01
 58 -0.01076 -6.31175e-01 | 59 -0.01080 -6.50383e-01 | 60 -0.01084 -6.70475e-01
 61 -0.01086 -6.91593e-01 | 62 -0.01085 -7.13723e-01 | 63 -0.01080 -7.36966e-01
 64 -0.01071 -7.61511e-01 | 65 -0.01055 -7.87228e-01 | 66 -0.01033 -8.15069e-01
 67 -0.01004 -8.44900e-01 | 68 -0.00966 -8.76758e-01 | 69 -0.00918 -9.10978e-01
 70 -0.00861 -9.47653e-01 | 71 -0.00795 -9.86998e-01 | 72 -0.00722 -1.02900e+00
 73 -0.00644 -1.07377e+00 | 74 -0.00565 -1.12143e+00 | 75 -0.00489 -1.17200e+00
 76 -0.00419 -1.22545e+00 | 77 -0.00353 -1.28232e+00 | 78 -0.00285 -1.34362e+00
 79 -0.00205 -1.41068e+00 | 80 -0.00099 -1.48563e+00 | 81  0.00046 -1.57010e+00
 82  0.00234 -1.66522e+00 | 83  0.00455 -1.77056e+00 | 84  0.00689 -1.88375e+00
 85  0.00907 -2.00115e+00 | 86  0.01086 -2.11912e+00 | 87  0.01224 -2.23713e+00
 88  0.01343 -2.35741e+00 | 89  0.01471 -2.48591e+00 | 90  0.01618 -2.62249e+00
 91  0.01758 -2.76311e+00 | 92  0.01839 -2.89329e+00 | 93  0.01845 -3.00373e+00
 94  0.01852 -3.09851e+00 | 95  0.01905 -3.14374e+00 | 96  0.01838 -3.06067e+00
 97  0.02006 -2.98454e+00 | 98  0.02292 -2.86745e+00 | 99  0.02845 -2.68741e+00
100  0.02985 -2.34277e+00 |101  0.03031 -1.99152e+00 |102  0.03093 -1.47681e+00
103  0.02378 -8.46185e-01 |104  0.02698 -6.04408e-01 |105  0.05610 -1.68523e-01
106  0.05493  8.90377e-01 |107  0.01947  4.74311e-01 |108  0.03326  6.74085e-01
109  0.13106  3.64970e+00 |110  0.04386  4.77112e+00 |111  0.00636  3.32818e+00
112  0.02919  3.92642e+00 |113  0.05048  4.98259e+00 |114  0.06965  6.54694e+00
115  0.04013  7.10824e+00 |116 -0.03236  3.43574e+00 |117 -0.04941  2.22680e+00
118 -0.04432  8.15561e-01 |119 -0.00033 -1.26287e+00 |120  0.08267  3.89759e+00
121  0.02580  5.34781e+00 |122  0.01661  3.59509e+00 |123 -0.02760  3.02690e+00
124 -0.06915 -5.58087e-01 |125 -0.03326  1.37360e+00 |126 -0.03595  1.63673e+00
127 -0.05423  4.35912e-01 |128 -0.00457  4.31692e-01 |129  0.01942  1.18106e-01
130 -0.00619  1.99949e-01 |131  0.03644 -7.79307e-01 |132 -0.01735  3.00269e-01
133  0.10844 -2.22751e+00 |134  0.00389  3.21036e-01 |135 -0.04087 -7.05022e-01
136 -0.05253 -4.13122e-02 |137 -0.02205 -1.40017e-01 |138  0.08008  4.22629e-01
139  0.02537  9.26519e-01 |140  0.01321 -5.08161e-01 |141 -0.02599 -7.50135e-01
142 -0.01808 -1.06123e-01 |143 -0.00181 -1.36855e-01 |144 -0.00040  8.69937e-03
145  0.34955  3.20650e+00 |146  0.25029 -2.31614e+01 |147  0.06122  5.95407e+00
148  0.30606 -1.75807e+01 |149  0.02319 -1.22710e+00 |150 -0.10462 -1.33436e+01
151 -0.48514  1.60028e-01 |152  0.30375 -1.45975e-01 |153  0.04697  7.05242e-01
154 -0.24619 -1.22937e+00 |155  0.20013  2.28451e+00 |156  0.26832 -5.13458e+00
157  0.21327 -2.06182e+00 |158  0.27099  5.21469e+00 |159 -0.01440  4.77254e-01
160 -0.08202 -7.57946e+00 |161  0.15318 -6.34456e+00 |162  0.31269  1.55027e+01
163  0.21682 -2.60979e+00 |164  0.26178  6.78194e+00 |165 -0.36001 -1.62553e-01
166  0.24127  1.15513e+00 |167  0.04947  4.25098e+00 |168 -0.17713  1.90573e+00
169  0.23697  1.29582e-01 |170  0.32316  1.96710e+00 |171  0.08147 -5.78587e-01
172 -0.53231 -2.18865e-03 |173 -0.38782 -3.26712e+00 |174  0.23421  6.73833e+00
175  0.07128  4.00840e+00 |176 -0.12690 -2.74390e+01 |177  0.07486 -3.24253e+00
178  0.14864 -1.07328e+00 |179  0.32267 -8.69083e-02 |180  0.27997  3.17904e+00
181 -0.00923 -1.18004e+00 |182  0.00319 -6.01579e-01 |183 -0.12329 -1.24497e+01
184 -0.10651 -1.30266e+01 |185  0.03361 -3.36617e+00 |186  0.42260  9.41878e-01
187  0.01408 -2.22623e+00 |188 -0.13003  6.77904e-01 |189  0.11216 -1.63596e+02
190  0.18372 -2.52544e+01 |191  0.22469  1.12619e+02 |192  0.26758  4.58049e+01
193  0.02491 -1.24272e+02 |194 -0.01747 -4.25612e+00 |195 -0.16292 -6.33900e+01
196 -0.09698 -1.53138e+01 |197 -0.56288 -4.89604e+00 |198  0.16956  6.80816e-01
199  0.09732 -6.17501e+01 |200 -0.25048 -1.73252e+01 |
200 variables; iteration 40; function evaluation 42; phase 4
Function value 3.4491412e+03; maximum gradient component mag -2.4181e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42899  5.05685e+01 |  2  0.35893 -2.41814e+02 |  3 -0.14070 -1.81617e+02
  4  0.00892 -1.88485e+02 |  5 -0.78914  8.48749e-01 |  6 -0.56463  1.45400e-01
  7  0.36463 -9.73529e+01 |  8 -0.19762 -8.94494e+01 |  9  0.06024 -6.94160e+01
 10 -0.74679 -2.80617e+00 | 11 -0.59625 -6.59338e+00 | 12 -0.16083 -4.20104e+01
 13 -0.00584 -1.70588e-01 | 14 -0.00600 -1.75439e-01 | 15 -0.00616 -1.80416e-01
 16 -0.00633 -1.85521e-01 | 17 -0.00650 -1.90764e-01 | 18 -0.00667 -1.96141e-01
 19 -0.00684 -2.01651e-01 | 20 -0.00702 -2.07298e-01 | 21 -0.00720 -2.13085e-01
 22 -0.00738 -2.19017e-01 | 23 -0.00756 -2.25099e-01 | 24 -0.00774 -2.31340e-01
 25 -0.00793 -2.37745e-01 | 26 -0.00811 -2.44321e-01 | 27 -0.00830 -2.51066e-01
 28 -0.00849 -2.57977e-01 | 29 -0.00868 -2.65048e-01 | 30 -0.00887 -2.72284e-01
 31 -0.00906 -2.79706e-01 | 32 -0.00924 -2.87338e-01 | 33 -0.00943 -2.95202e-01
 34 -0.00961 -3.03318e-01 | 35 -0.00979 -3.11698e-01 | 36 -0.00996 -3.20341e-01
 37 -0.01013 -3.29235e-01 | 38 -0.01027 -3.38372e-01 | 39 -0.01040 -3.47742e-01
 40 -0.01051 -3.57298e-01 | 41 -0.01059 -3.67151e-01 | 42 -0.01065 -3.77305e-01
 43 -0.01069 -3.87796e-01 | 44 -0.01070 -3.98664e-01 | 45 -0.01068 -4.09930e-01
 46 -0.01065 -4.21611e-01 | 47 -0.01059 -4.33756e-01 | 48 -0.01053 -4.46396e-01
 49 -0.01045 -4.59571e-01 | 50 -0.01038 -4.73302e-01 | 51 -0.01032 -4.87542e-01
 52 -0.01028 -5.02166e-01 | 53 -0.01025 -5.17110e-01 | 54 -0.01024 -5.32336e-01
 55 -0.01025 -5.47856e-01 | 56 -0.01028 -5.63787e-01 | 57 -0.01031 -5.80260e-01
 58 -0.01035 -5.97271e-01 | 59 -0.01039 -6.14949e-01 | 60 -0.01041 -6.33333e-01
 61 -0.01042 -6.52560e-01 | 62 -0.01041 -6.72600e-01 | 63 -0.01035 -6.93557e-01
 64 -0.01025 -7.15634e-01 | 65 -0.01008 -7.38710e-01 | 66 -0.00985 -7.63814e-01
 67 -0.00954 -7.90824e-01 | 68 -0.00915 -8.19823e-01 | 69 -0.00866 -8.51210e-01
 70 -0.00808 -8.85145e-01 | 71 -0.00740 -9.21913e-01 | 72 -0.00665 -9.61578e-01
 73 -0.00586 -1.00433e+00 | 74 -0.00505 -1.05039e+00 | 75 -0.00428 -1.09991e+00
 76 -0.00356 -1.15308e+00 | 77 -0.00289 -1.21061e+00 | 78 -0.00221 -1.27365e+00
 79 -0.00141 -1.34370e+00 | 80 -0.00034 -1.42299e+00 | 81  0.00110 -1.51335e+00
 82  0.00296 -1.61609e+00 | 83  0.00515 -1.73087e+00 | 84  0.00746 -1.85527e+00
 85  0.00959 -1.98512e+00 | 86  0.01133 -2.11584e+00 | 87  0.01265 -2.24540e+00
 88  0.01378 -2.37412e+00 | 89  0.01503 -2.50495e+00 | 90  0.01650 -2.63561e+00
 91  0.01797 -2.76000e+00 | 92  0.01892 -2.86509e+00 | 93  0.01916 -2.94771e+00
 94  0.01944 -3.01682e+00 | 95  0.02014 -3.05205e+00 | 96  0.01917 -3.03224e+00
 97  0.02057 -3.01709e+00 | 98  0.02299 -2.97772e+00 | 99  0.02838 -2.85479e+00
100  0.02909 -2.57745e+00 |101  0.02907 -2.27066e+00 |102  0.02945 -1.77408e+00
103  0.02185 -1.13145e+00 |104  0.02492 -7.44910e-01 |105  0.05567  6.26553e-02
106  0.05341  1.38399e+00 |107  0.01814  1.29350e+00 |108  0.03477  2.34217e+00
109  0.13167  7.57799e+00 |110  0.04219  6.55248e+00 |111  0.00558  4.41827e+00
112  0.02813  4.79115e+00 |113  0.04906  5.56138e+00 |114  0.06788  6.77798e+00
115  0.03909  6.79181e+00 |116 -0.03421  2.67305e+00 |117 -0.05157  1.35734e+00
118 -0.04572  2.48799e-01 |119  0.00005 -1.24732e+00 |120  0.07959  2.64128e+00
121  0.02377  4.31803e+00 |122  0.01481  3.27605e+00 |123 -0.02827  3.27511e+00
124 -0.06983 -1.54038e-01 |125 -0.03395  1.77768e+00 |126 -0.03760  1.80422e+00
127 -0.05470  6.85875e-01 |128 -0.00605  3.68698e-01 |129  0.01806 -5.26754e-02
130 -0.00662  1.58197e-01 |131  0.03475 -1.12941e+00 |132 -0.01871 -6.48311e-02
133  0.10827 -1.89435e+00 |134  0.00345  6.11827e-02 |135 -0.04088 -7.16788e-01
136 -0.05316 -2.26345e-01 |137 -0.02286 -2.73039e-01 |138  0.07803 -8.83861e-03
139  0.02577  8.59831e-01 |140  0.01345 -5.78471e-01 |141 -0.02417 -4.80449e-01
142 -0.01782 -1.04829e-01 |143 -0.00189 -1.13300e-01 |144 -0.00051  4.17011e-03
145  0.35371  1.55876e+00 |146  0.25666 -6.50791e+00 |147  0.06317  5.26077e+00
148  0.30651 -1.66128e+01 |149  0.02126 -2.67723e+00 |150 -0.10335 -1.03569e+01
151 -0.48053  4.44543e-01 |152  0.30742 -2.72728e-02 |153  0.04558  9.71492e-01
154 -0.24402 -6.72402e-01 |155  0.19940  9.32028e-01 |156  0.26728 -8.52411e+00
157  0.21568 -8.37668e+00 |158  0.27191  1.13596e+01 |159 -0.02175 -2.86019e+00
160 -0.08259 -1.42412e+01 |161  0.15607 -5.93096e+00 |162  0.31313  1.53559e+01
163  0.21358 -5.58383e+00 |164  0.25970  4.82236e+00 |165 -0.35439  2.05371e+00
166  0.24252 -3.25710e+00 |167  0.04791  3.45999e+00 |168 -0.17581  7.67442e+00
169  0.22237 -1.14364e+00 |170  0.31928 -4.01033e+00 |171  0.08349 -6.83684e+00
172 -0.53222 -2.24433e-03 |173 -0.36126 -2.02016e+00 |174  0.24333  7.81170e+00
175  0.06587  2.60244e+00 |176 -0.12624 -2.22338e+01 |177  0.10448 -1.73238e+00
178  0.14863 -4.52157e+00 |179  0.33194  3.94667e+00 |180  0.27965  3.16078e+00
181 -0.05286 -1.24038e+00 |182  0.00138 -3.40673e+00 |183 -0.11938 -9.32787e+00
184 -0.10576 -1.52178e+01 |185  0.03781 -9.98659e-01 |186  0.42310  7.67075e-01
187  0.01442 -1.53421e+00 |188 -0.13381 -3.40013e+00 |189  0.11262 -1.62785e+02
