
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.3258117e+03; maximum gradient component mag -2.5542e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
157  0.17467  4.41037e-02 |158  0.25416 -5.68459e-02 |159  0.00590  2.94933e-02
160 -0.09831  2.10210e-02 |161  0.10356  2.98063e-02 |162  0.29666 -1.70719e-01
163  0.16951  4.20455e-01 |164  0.24653  9.68742e-02 |165 -0.35070  4.32761e-02
166  0.24309  7.43776e-03 |167  0.05277  1.60877e+00 |168 -0.18764 -1.38891e-01
169  0.09971  4.82393e-02 |170  0.25824  3.60233e-02 |171  0.07774  2.69295e-01
172 -0.53233 -3.42058e-03 |173 -0.38245 -2.43917e-01 |174  0.23524 -1.07007e-01
175  0.07830 -8.07481e-01 |176 -0.12203 -3.20443e+00 |177  0.05135 -8.18970e-02
178  0.11967  8.96006e-02 |179  0.32157 -1.04202e-01 |180  0.27249 -1.63926e-01
181  0.00556 -2.16580e-01 |182  0.00910 -2.74243e-01 |183 -0.15023 -4.78634e-01
184 -0.12575 -6.81126e-01 |185  0.01354  8.21742e-02 |186  0.39309  9.80549e-02
187  0.01865  1.02099e-01 |188 -0.15439  1.11112e-02 |189  0.09938 -6.53461e-02
190  0.16374  1.48954e-01 |191  0.21873  1.01022e-02 |192  0.25721 -2.14697e-01
193  0.02454 -1.09446e+00 |194 -0.00644  7.77308e-02 |195 -0.17632 -9.99059e-01
196 -0.11434 -2.22666e-01 |197 -0.54997 -1.06025e-01 |198  0.17280  2.17508e-01
199  0.09515  2.26462e-01 |200 -0.25356  2.65397e-01 |

Intermediate statistics: 200 variables; iteration 20; function evaluation 25; phase 4
Function value 7.2819891e+03; maximum gradient component mag 2.3797e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42224 -8.60483e-01 |  2  0.37085  3.73141e-01 |  3 -0.12612  3.42983e-01
  4 -0.01278  3.49459e-01 |  5 -0.70500  5.97303e-02 |  6 -0.60475  3.52861e-01
  7  0.37770 -1.22135e+00 |  8 -0.18503 -1.59586e+00 |  9  0.03168 -1.18420e+00
 10 -0.60978 -1.29531e-01 | 11 -0.62288 -9.57984e-01 | 12 -0.09300  1.60665e+00
 13 -0.01002  4.70718e-03 | 14 -0.01024  4.83544e-03 | 15 -0.01045  4.96551e-03
 16 -0.01067  5.09695e-03 | 17 -0.01087  5.22951e-03 | 18 -0.01107  5.36228e-03
 19 -0.01127  5.49434e-03 | 20 -0.01145  5.62482e-03 | 21 -0.01163  5.75273e-03
 22 -0.01179  5.87700e-03 | 23 -0.01194  5.99654e-03 | 24 -0.01208  6.11023e-03
 25 -0.01220  6.21682e-03 | 26 -0.01231  6.31500e-03 | 27 -0.01239  6.40323e-03
 28 -0.01246  6.47977e-03 | 29 -0.01251  6.54273e-03 | 30 -0.01253  6.59039e-03
 31 -0.01253  6.62166e-03 | 32 -0.01250  6.63551e-03 | 33 -0.01245  6.63111e-03
 34 -0.01237  6.60767e-03 | 35 -0.01225  6.56435e-03 | 36 -0.01211  6.50025e-03
 37 -0.01193  6.41430e-03 | 38 -0.01171  6.30562e-03 | 39 -0.01145  6.17327e-03
 40 -0.01116  6.01548e-03 | 41 -0.01082  5.83411e-03 | 42 -0.01045  5.62894e-03
 43 -0.01005  5.40111e-03 | 44 -0.00962  5.15298e-03 | 45 -0.00916  4.88806e-03
 46 -0.00868  4.61203e-03 | 47 -0.00820  4.33362e-03 | 48 -0.00772  4.06429e-03
 49 -0.00726  3.81850e-03 | 50 -0.00682  3.61254e-03 | 51 -0.00641  3.46279e-03
 52 -0.00605  3.38397e-03 | 53 -0.00574  3.38919e-03 | 54 -0.00547  3.48994e-03
 55 -0.00524  3.69794e-03 | 56 -0.00503  4.02729e-03 | 57 -0.00483  4.49410e-03
 58 -0.00460  5.11477e-03 | 59 -0.00432  5.90441e-03 | 60 -0.00397  6.87042e-03
 61 -0.00351  8.00585e-03 | 62 -0.00290  9.27727e-03 | 63 -0.00212  1.06201e-02
 64 -0.00113  1.19491e-02 | 65  0.00010  1.31997e-02 | 66  0.00160  1.44354e-02
 67  0.00340  1.58813e-02 | 68  0.00551  1.77901e-02 | 69  0.00794  1.99772e-02
 70  0.01068  2.15917e-02 | 71  0.01370  2.21982e-02 | 72  0.01695  2.30022e-02
 73  0.02032  2.51311e-02 | 74  0.02368  2.76084e-02 | 75  0.02681  2.75276e-02
 76  0.02950  2.52662e-02 | 77  0.03159  2.75404e-02 | 78  0.03294  3.07173e-02
 79  0.03351  3.13810e-02 | 80  0.03339  3.20630e-02 | 81  0.03268  3.28147e-02
 82  0.03142  3.16017e-02 | 83  0.02957  2.87551e-02 | 84  0.02705  2.81842e-02
 85  0.02384  3.12500e-02 | 86  0.02006  3.17777e-02 | 87  0.01610  3.03578e-02
 88  0.01250  3.12395e-02 | 89  0.00967  3.25199e-02 | 90  0.00775  3.45975e-02
 91  0.00651  3.73763e-02 | 92  0.00556  4.11971e-02 | 93  0.00478  4.63944e-02
 94  0.00460  5.27819e-02 | 95  0.00513  5.96505e-02 | 96  0.00518  6.67337e-02
 97  0.00655  7.26314e-02 | 98  0.00863  7.51512e-02 | 99  0.01180  7.56543e-02
100  0.01110  7.26504e-02 |101  0.00923  6.67558e-02 |102  0.00745  5.53723e-02
103  0.00071  4.49255e-02 |104  0.00404  4.68739e-02 |105  0.02820  3.00836e-02
106  0.03079 -3.63460e-03 |107  0.00472 -2.92926e-02 |108  0.01728 -3.32936e-02
109  0.06912 -5.14529e-02 |110  0.02815 -2.69834e-02 |111 -0.01054 -1.89595e-02
112  0.00819  1.02849e-02 |113  0.02512  1.45129e-02 |114  0.03620  1.13325e-02
115 -0.00956 -3.30412e-03 |116 -0.05731  8.81305e-03 |117 -0.08086  2.31671e-02
118 -0.07490 -1.95577e-02 |119 -0.03436 -6.46714e-02 |120  0.06981 -1.33750e-01
121  0.02337 -1.20727e-01 |122  0.01337 -9.90784e-02 |123 -0.02840 -4.93273e-02
124 -0.06761 -3.71498e-02 |125 -0.00744 -5.94413e-02 |126  0.00471 -3.00587e-02
127 -0.02761 -3.26817e-02 |128  0.02749 -2.39182e-02 |129  0.07395 -5.79268e-02
130  0.00932 -2.90649e-02 |131  0.08330  1.87227e-02 |132  0.00592  2.39208e-02
133  0.13332  1.57978e-02 |134 -0.00584 -1.08231e-02 |135 -0.04659 -3.71103e-03
136 -0.05708  1.66487e-02 |137 -0.02183 -5.46498e-03 |138  0.09495  1.82630e-02
139  0.03165  5.49126e-02 |140  0.01679 -3.20763e-02 |141 -0.02819  7.31633e-03
142 -0.01785 -1.21782e-03 |143 -0.00599  3.58944e-03 |144 -0.00040  8.11480e-05
145  0.27756 -4.06111e-03 |146  0.18791  8.67280e-01 |147  0.04682 -1.51339e-01
148  0.29665  1.78058e-01 |149  0.01634 -7.19508e-02 |150 -0.11476 -2.42279e-01
151 -0.47362  8.36707e-02 |152  0.31536  6.18132e-02 |153  0.04836  1.89524e-01
154 -0.23451  7.17668e-02 |155  0.18282  9.00060e-03 |156  0.25983 -9.41515e-02
157  0.17474 -1.32347e-01 |158  0.25420  1.91548e-01 |159  0.00585 -5.00154e-02
160 -0.09830 -1.88005e-01 |161  0.10385  8.19742e-02 |162  0.29674 -1.19341e-01
163  0.16910  1.38688e-01 |164  0.24624 -1.83522e-01 |165 -0.34933 -9.71262e-02
166  0.24348 -8.88574e-02 |167  0.05222 -2.63516e-01 |168 -0.18757  3.45969e-01
169  0.09936  4.59390e-02 |170  0.25797  3.72197e-02 |171  0.07577  2.50976e-01
172 -0.53230 -3.41670e-03 |173 -0.38200 -2.11279e-01 |174  0.23558  1.55871e-01
175  0.07838 -4.49151e-01 |176 -0.12163  5.19938e-02 |177  0.05128  3.47444e-03
178  0.11957 -6.06089e-01 |179  0.32158 -6.98787e-02 |180  0.27255  8.14916e-01
181  0.00570 -4.92011e-02 |182  0.00918 -2.60176e-01 |183 -0.15010 -1.89599e-01
184 -0.12565 -2.48821e-01 |185  0.01345 -2.35005e-02 |186  0.39294  2.53774e-02
187  0.01866 -1.57655e-02 |188 -0.15437 -3.13837e-02 |189  0.09934  1.97512e-01
190  0.16381  1.47738e+00 |191  0.21871  1.17178e-01 |192  0.25721 -1.26149e+00
193  0.02458  6.23643e-01 |194 -0.00644  6.93969e-01 |195 -0.17623  4.71361e-01
196 -0.11429  4.14123e-01 |197 -0.54978  1.53530e-01 |198  0.17273  8.92179e-02
199  0.09525  2.37970e+00 |200 -0.25440  7.49052e-01 |
200 variables; iteration 40; function evaluation 46; phase 4
Function value 7.2819864e+03; maximum gradient component mag 1.9624e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42220 -5.51201e-01 |  2  0.37087  3.82293e-01 |  3 -0.12615  3.80785e-01
  4 -0.01282  3.74888e-01 |  5 -0.70510  3.33892e-02 |  6 -0.60471  1.43971e-01
  7  0.37775 -9.16738e-01 |  8 -0.18507 -1.63904e+00 |  9  0.03161 -1.00502e+00
 10 -0.60969 -6.13233e-02 | 11 -0.62287 -7.86026e-01 | 12 -0.09458  1.44040e+00
 13 -0.01000  6.19958e-03 | 14 -0.01022  6.33685e-03 | 15 -0.01043  6.47537e-03
 16 -0.01064  6.61535e-03 | 17 -0.01085  6.75689e-03 | 18 -0.01105  6.90042e-03
 19 -0.01124  7.04636e-03 | 20 -0.01143  7.19508e-03 | 21 -0.01160  7.34698e-03
 22 -0.01177  7.50245e-03 | 23 -0.01192  7.66184e-03 | 24 -0.01205  7.82547e-03
 25 -0.01218  7.99363e-03 | 26 -0.01228  8.16656e-03 | 27 -0.01237  8.34448e-03
 28 -0.01243  8.52748e-03 | 29 -0.01248  8.71557e-03 | 30 -0.01250  8.90863e-03
 31 -0.01250  9.10640e-03 | 32 -0.01247  9.30875e-03 | 33 -0.01242  9.51556e-03
 34 -0.01233  9.72677e-03 | 35 -0.01222  9.94239e-03 | 36 -0.01207  1.01625e-02
 37 -0.01189  1.03876e-02 | 38 -0.01167  1.06183e-02 | 39 -0.01141  1.08565e-02
 40 -0.01112  1.11057e-02 | 41 -0.01078  1.13699e-02 | 42 -0.01041  1.16559e-02
 43 -0.01000  1.19713e-02 | 44 -0.00957  1.23239e-02 | 45 -0.00911  1.27209e-02
 46 -0.00863  1.31661e-02 | 47 -0.00815  1.36591e-02 | 48 -0.00767  1.41931e-02
 49 -0.00720  1.47547e-02 | 50 -0.00676  1.53244e-02 | 51 -0.00635  1.58780e-02
 52 -0.00599  1.63898e-02 | 53 -0.00567  1.68371e-02 | 54 -0.00540  1.72025e-02
 55 -0.00517  1.74735e-02 | 56 -0.00496  1.76393e-02 | 57 -0.00476  1.76857e-02
 58 -0.00453  1.75911e-02 | 59 -0.00426  1.73335e-02 | 60 -0.00391  1.68949e-02
 61 -0.00345  1.62835e-02 | 62 -0.00285  1.55603e-02 | 63 -0.00208  1.48842e-02
 64 -0.00109  1.45206e-02 | 65  0.00014  1.47213e-02 | 66  0.00164  1.53560e-02
 67  0.00344  1.52277e-02 | 68  0.00553  1.18951e-02 | 69  0.00792  3.84704e-03
 70  0.01063 -4.35169e-03 | 71  0.01366 -1.39902e-03 | 72  0.01699  1.66901e-02
 73  0.02046  3.64731e-02 | 74  0.02385  4.29879e-02 | 75  0.02689  2.32268e-02
 76  0.02947 -1.58360e-03 | 77  0.03163  1.04090e-02 | 78  0.03305  2.55044e-02
 79  0.03363  2.68606e-02 | 80  0.03352  2.96673e-02 | 81  0.03284  3.42966e-02
 82  0.03156  2.87537e-02 | 83  0.02963  1.08283e-02 | 84  0.02709  4.66719e-03
 85  0.02403  3.90628e-02 | 86  0.02040  7.17661e-02 | 87  0.01627  3.45648e-02
 88  0.01263  2.87462e-02 | 89  0.00982  3.54732e-02 | 90  0.00791  4.29462e-02
 91  0.00671  5.38613e-02 | 92  0.00579  6.51925e-02 | 93  0.00501  7.43594e-02
 94  0.00483  8.32933e-02 | 95  0.00535  9.35818e-02 | 96  0.00536  9.45802e-02
 97  0.00667  9.68958e-02 | 98  0.00877  1.11495e-01 | 99  0.01202  1.39405e-01
100  0.01126  1.35647e-01 |101  0.00931  1.19904e-01 |102  0.00757  1.27675e-01
103  0.00078  1.12267e-01 |104  0.00390  6.82093e-02 |105  0.02813  8.56449e-02
106  0.03065  5.28338e-02 |107  0.00463  1.13893e-02 |108  0.01717 -2.46654e-02
109  0.06884 -1.05437e-01 |110  0.02793 -1.30119e-01 |111 -0.01063 -1.09921e-01
112  0.00790 -1.65746e-01 |113  0.02491 -1.44249e-01 |114  0.03598 -1.02379e-01
115 -0.00982 -6.38980e-02 |116 -0.05762 -6.58598e-02 |117 -0.08121 -6.28237e-02
118 -0.07513 -3.67528e-02 |119 -0.03452 -4.76287e-02 |120  0.06947 -1.53013e-01
121  0.02309 -1.39096e-01 |122  0.01307 -9.65948e-02 |123 -0.02866 -5.47861e-02
124 -0.06780 -3.17131e-02 |125 -0.00766 -6.47601e-02 |126  0.00440 -6.06883e-02
127 -0.02780 -3.08395e-02 |128  0.02722 -9.07837e-03 |129  0.07373  2.17985e-03
130  0.00921  2.53433e-02 |131  0.08306  3.10962e-03 |132  0.00577 -6.95603e-03
133  0.13322  6.86640e-03 |134 -0.00591 -3.52880e-03 |135 -0.04666 -1.13818e-02
136 -0.05720  6.85328e-04 |137 -0.02195 -1.68116e-02 |138  0.09473 -2.24301e-02
139  0.03152  1.82640e-02 |140  0.01678 -2.17358e-02 |141 -0.02820 -2.22871e-03
142 -0.01787 -7.13932e-03 |143 -0.00601  4.61126e-03 |144 -0.00041  8.28573e-04
145  0.28001  1.59066e-01 |146  0.18990  7.81421e-01 |147  0.04692 -5.11872e-01
148  0.29666  6.50855e-01 |149  0.01625 -3.60752e-01 |150 -0.11473 -7.35839e-01
151 -0.47618 -1.18954e-01 |152  0.31371  8.47565e-02 |153  0.04909 -1.42151e-02
154 -0.23471  8.82663e-03 |155  0.18312  1.54431e-01 |156  0.25989 -1.07785e-01
157  0.17479 -3.81418e-01 |158  0.25428  7.00799e-01 |159  0.00583  1.42910e-02
160 -0.09813  2.95588e-01 |161  0.10404  3.08333e-02 |162  0.29676 -3.78433e-02
163  0.16928  2.86153e-01 |164  0.24628 -3.50593e-01 |165 -0.34938 -5.14479e-02
166  0.24342 -2.40825e-01 |167  0.05219 -2.58626e-01 |168 -0.18760  3.52619e-01
169  0.09622  1.80407e-02 |170  0.25500  5.00909e-02 |171  0.05932  3.75896e-02
172 -0.53205 -3.38332e-03 |173 -0.37917 -1.96558e-01 |174  0.23655  2.91639e-01
175  0.07767 -6.58156e-01 |176 -0.12156  1.97327e-01 |177  0.05153  2.52669e-01
178  0.11964 -2.26625e-01 |179  0.32159 -4.23534e-01 |180  0.27252  3.50862e-01
181  0.00548  1.07668e-01 |182  0.00918 -7.34507e-02 |183 -0.14980  1.68151e-01
184 -0.12561 -1.33246e-01 |185  0.01357 -1.22465e-02 |186  0.39288 -4.10887e-02
187  0.01856 -6.66153e-02 |188 -0.15430 -3.84885e-02 |189  0.09941  3.82441e-01
190  0.16388  1.28600e+00 |191  0.21877  6.72112e-01 |192  0.25723 -9.50209e-01
193  0.02459  8.74002e-01 |194 -0.00653  5.95082e-01 |195 -0.17625 -5.37796e-01
196 -0.11423  6.57319e-01 |197 -0.54970  1.76645e-01 |198  0.17259 -3.85295e-02
199  0.09509  1.96238e+00 |200 -0.25406  6.85159e-01 |
200 variables; iteration 60; function evaluation 66; phase 4
Function value 7.2819857e+03; maximum gradient component mag 1.6003e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42221 -4.74247e-01 |  2  0.37084  2.40062e-01 |  3 -0.12617  2.07936e-01
  4 -0.01275  3.51119e-01 |  5 -0.70510  1.44069e-02 |  6 -0.60473  1.00938e-01
  7  0.37771 -7.21500e-01 |  8 -0.18507 -1.30565e+00 |  9  0.03170 -7.36971e-01
 10 -0.60976 -7.85874e-02 | 11 -0.62287 -6.11666e-01 | 12 -0.09386  1.08342e+00
 13 -0.01001  5.41018e-03 | 14 -0.01023  5.45814e-03 | 15 -0.01044  5.49884e-03
 16 -0.01065  5.53251e-03 | 17 -0.01086  5.55958e-03 | 18 -0.01106  5.58060e-03
 19 -0.01125  5.59644e-03 | 20 -0.01144  5.60809e-03 | 21 -0.01161  5.61665e-03
 22 -0.01178  5.62324e-03 | 23 -0.01193  5.62895e-03 | 24 -0.01206  5.63467e-03
 25 -0.01219  5.64099e-03 | 26 -0.01229  5.64798e-03 | 27 -0.01238  5.65529e-03
 28 -0.01245  5.66258e-03 | 29 -0.01249  5.67009e-03 | 30 -0.01252  5.67831e-03
 31 -0.01251  5.68711e-03 | 32 -0.01249  5.69572e-03 | 33 -0.01243  5.70297e-03
 34 -0.01235  5.70763e-03 | 35 -0.01224  5.70879e-03 | 36 -0.01209  5.70670e-03
 37 -0.01191  5.70371e-03 | 38 -0.01169  5.70535e-03 | 39 -0.01143  5.72115e-03
 40 -0.01114  5.76537e-03 | 41 -0.01080  5.85562e-03 | 42 -0.01043  6.01370e-03
 43 -0.01002  6.26316e-03 | 44 -0.00959  6.62682e-03 | 45 -0.00913  7.12300e-03
 46 -0.00865  7.75935e-03 | 47 -0.00817  8.52741e-03 | 48 -0.00768  9.39915e-03
 49 -0.00721  1.03275e-02 | 50 -0.00677  1.12522e-02 | 51 -0.00636  1.21083e-02
 52 -0.00599  1.28353e-02 | 53 -0.00567  1.33834e-02 | 54 -0.00540  1.37122e-02
 55 -0.00517  1.37838e-02 | 56 -0.00496  1.35554e-02 | 57 -0.00476  1.29728e-02
 58 -0.00453  1.19666e-02 | 59 -0.00426  1.04659e-02 | 60 -0.00392  8.42083e-03
 61 -0.00347  5.86141e-03 | 62 -0.00287  2.98201e-03 | 63 -0.00210  2.41974e-04
 64 -0.00112 -1.65149e-03 | 65  0.00011 -2.11508e-03 | 66  0.00161 -1.67804e-03
 67  0.00340 -3.18475e-03 | 68  0.00548 -1.10867e-02 | 69  0.00785 -2.56917e-02
 70  0.01054 -3.59086e-02 | 71  0.01360 -2.74386e-02 | 72  0.01695 -7.07564e-03
 73  0.02037  3.29636e-03 | 74  0.02370 -6.76154e-04 | 75  0.02681 -7.58815e-03
 76  0.02954 -5.51005e-03 | 77  0.03163 -5.22067e-03 | 78  0.03296 -7.57658e-03
 79  0.03353 -6.68608e-03 | 80  0.03341 -5.73751e-03 | 81  0.03270 -4.69062e-03
 82  0.03147 -7.68992e-04 | 83  0.02966  3.98268e-03 | 84  0.02714  3.88769e-03
 85  0.02394  9.95687e-03 | 86  0.02026  3.32630e-02 | 87  0.01621  1.25617e-02
 88  0.01255  3.38889e-03 | 89  0.00974  7.98131e-03 | 90  0.00783  1.44049e-02
 91  0.00663  2.67311e-02 | 92  0.00572  3.89761e-02 | 93  0.00493  4.52665e-02
 94  0.00474  4.83965e-02 | 95  0.00524  5.21473e-02 | 96  0.00519  3.89222e-02
 97  0.00648  3.17149e-02 | 98  0.00861  5.47800e-02 | 99  0.01194  9.85782e-02
100  0.01123  1.09082e-01 |101  0.00930  1.02568e-01 |102  0.00766  1.38712e-01
103  0.00085  1.27809e-01 |104  0.00378  4.22625e-02 |105  0.02812  1.08676e-01
106  0.03072  1.17824e-01 |107  0.00473  9.94110e-02 |108  0.01726  8.92308e-02
109  0.06894  6.99899e-02 |110  0.02807  1.77970e-02 |111 -0.01034  4.36213e-02
112  0.00802 -6.30279e-02 |113  0.02511 -5.35976e-02 |114  0.03606 -8.83895e-02
115 -0.00987 -1.07508e-01 |116 -0.05748 -4.65239e-02 |117 -0.08109 -5.15895e-02
118 -0.07495 -3.19931e-03 |119 -0.03441 -4.77003e-02 |120  0.06957 -1.76970e-01
121  0.02331 -8.99598e-02 |122  0.01318 -1.09945e-01 |123 -0.02865 -1.12090e-01
124 -0.06774 -3.69716e-02 |125 -0.00747 -5.17650e-03 |126  0.00454 -2.42838e-02
127 -0.02779 -5.44618e-02 |128  0.02722 -5.49122e-02 |129  0.07388 -1.38286e-02
130  0.00924 -1.84979e-02 |131  0.08313 -2.13976e-02 |132  0.00584  6.69534e-03
133  0.13324  1.30065e-02 |134 -0.00586  7.53756e-03 |135 -0.04659  7.86322e-03
136 -0.05709  3.07285e-02 |137 -0.02188 -5.58343e-03 |138  0.09482 -7.89685e-03
139  0.03155  2.16162e-02 |140  0.01682 -1.39130e-02 |141 -0.02829 -2.85317e-02
142 -0.01794 -2.25158e-02 |143 -0.00599  1.85884e-03 |144 -0.00039  2.13847e-03
145  0.27887  8.22636e-02 |146  0.18900  5.76165e-01 |147  0.04688 -2.95623e-01
148  0.29667  5.49114e-01 |149  0.01631 -1.60079e-01 |150 -0.11475 -5.88679e-01
151 -0.47429  5.99618e-02 |152  0.31413 -1.51835e-02 |153  0.04846  5.25850e-02
154 -0.23474 -9.76628e-03 |155  0.18300  1.10822e-01 |156  0.25987 -1.03503e-01
157  0.17475 -3.40021e-01 |158  0.25425  5.03538e-01 |159  0.00577 -8.08906e-02
160 -0.09812  3.44435e-01 |161  0.10397  4.65277e-02 |162  0.29676 -4.27285e-02
163  0.16919  2.06460e-01 |164  0.24625 -2.99469e-01 |165 -0.34957 -1.20275e-01
166  0.24340 -7.56728e-02 |167  0.05227 -1.58196e-01 |168 -0.18758  3.81087e-01
169  0.09142  3.30356e-02 |170  0.24445  7.58765e-03 |171  0.05526 -2.72486e-02
172 -0.53120 -3.36228e-03 |173 -0.38093 -1.85300e-01 |174  0.23595  1.87821e-01
175  0.07813 -4.53952e-01 |176 -0.12159  1.62166e-01 |177  0.05158  1.60748e-01
178  0.11961 -1.83873e-01 |179  0.32166 -2.02578e-01 |180  0.27251  2.60124e-01
181  0.00545  5.14584e-02 |182  0.00920 -2.85046e-02 |183 -0.14990  4.88607e-02
184 -0.12561 -4.49529e-02 |185  0.01353 -1.32683e-01 |186  0.39294  2.92613e-02
187  0.01854 -2.20855e-01 |188 -0.15436 -1.75144e-01 |189  0.09941  3.82808e-01
190  0.16384  9.83465e-01 |191  0.21877  5.43562e-01 |192  0.25723 -7.69238e-01
193  0.02457  6.60467e-01 |194 -0.00651  4.77447e-01 |195 -0.17624 -3.45845e-01
196 -0.11424  5.63614e-01 |197 -0.54967  1.55606e-01 |198  0.17260 -5.13614e-02
199  0.09518  1.60031e+00 |200 -0.25432  5.06390e-01 |
200 variables; iteration 80; function evaluation 90; phase 4
Function value 7.2819808e+03; maximum gradient component mag -4.1653e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42216  1.33038e+00 |  2  0.37091 -6.22011e-01 |  3 -0.12611 -5.62761e-01
  4 -0.01294 -9.53906e-01 |  5 -0.70491 -8.06987e-02 |  6 -0.60474 -2.25222e-01
  7  0.37785  2.05515e+00 |  8 -0.18495  3.57739e+00 |  9  0.03146  2.00569e+00
 10 -0.60945  2.53172e-01 | 11 -0.62283  1.68410e+00 | 12 -0.09402 -2.93855e+00
 13 -0.00996  9.85127e-03 | 14 -0.01018  9.70536e-03 | 15 -0.01040  9.51113e-03
 16 -0.01061  9.26426e-03 | 17 -0.01082  8.95991e-03 | 18 -0.01102  8.59216e-03
 19 -0.01121  8.15436e-03 | 20 -0.01140  7.63866e-03 | 21 -0.01157  7.03569e-03
 22 -0.01174  6.33440e-03 | 23 -0.01189  5.52192e-03 | 24 -0.01203  4.58354e-03
 25 -0.01216  3.50237e-03 | 26 -0.01227  2.26006e-03 | 27 -0.01236  8.37203e-04
 28 -0.01243 -7.85443e-04 | 29 -0.01248 -2.62665e-03 | 30 -0.01251 -4.70584e-03
 31 -0.01252 -7.04466e-03 | 32 -0.01250 -9.66514e-03 | 33 -0.01245 -1.25878e-02
 34 -0.01238 -1.58285e-02 | 35 -0.01228 -1.93952e-02 | 36 -0.01215 -2.32834e-02
 37 -0.01198 -2.74727e-02 | 38 -0.01177 -3.19231e-02 | 39 -0.01153 -3.65722e-02
 40 -0.01125 -4.13258e-02 | 41 -0.01094 -4.60792e-02 | 42 -0.01058 -5.06852e-02
 43 -0.01019 -5.49709e-02 | 44 -0.00977 -5.87408e-02 | 45 -0.00932 -6.17884e-02
 46 -0.00886 -6.39227e-02 | 47 -0.00838 -6.50007e-02 | 48 -0.00790 -6.49422e-02
 49 -0.00743 -6.37423e-02 | 50 -0.00698 -6.14557e-02 | 51 -0.00656 -5.81648e-02
 52 -0.00618 -5.39500e-02 | 53 -0.00585 -4.88862e-02 | 54 -0.00556 -4.30293e-02
 55 -0.00531 -3.64347e-02 | 56 -0.00508 -2.91919e-02 | 57 -0.00485 -2.14497e-02
 58 -0.00460 -1.34433e-02 | 59 -0.00430 -5.50909e-03 | 60 -0.00392  1.96950e-03
 61 -0.00344  8.71763e-03 | 62 -0.00282  1.48564e-02 | 63 -0.00202  2.12777e-02
 64 -0.00101  2.96852e-02 | 65  0.00027  4.13656e-02 | 66  0.00182  5.39037e-02
 67  0.00363  5.76730e-02 | 68  0.00566  4.09565e-02 | 69  0.00796  1.08248e-02
 70  0.01067  3.43321e-03 | 71  0.01384  3.27185e-02 | 72  0.01715  4.56450e-02
 73  0.02038  1.31246e-02 | 74  0.02360 -1.78022e-02 | 75  0.02690  1.07923e-02
 76  0.02987  5.45392e-02 | 77  0.03181  2.04311e-02 | 78  0.03298 -1.75131e-02
 79  0.03353 -2.94972e-02 | 80  0.03336 -4.51307e-02 | 81  0.03259 -6.52736e-02
 82  0.03138 -6.66780e-02 | 83  0.02973 -4.12717e-02 | 84  0.02727 -3.88286e-02
 85  0.02368 -1.19320e-01 | 86  0.01972 -1.64723e-01 | 87  0.01598 -1.29186e-01
 88  0.01230 -1.54740e-01 | 89  0.00946 -1.64812e-01 | 90  0.00759 -1.59245e-01
 91  0.00651 -1.30106e-01 | 92  0.00574 -9.52659e-02 | 93  0.00507 -7.48001e-02
 94  0.00495 -6.61335e-02 | 95  0.00552 -6.42231e-02 | 96  0.00535 -1.23093e-01
 97  0.00653 -1.76679e-01 | 98  0.00872 -1.67497e-01 | 99  0.01207 -1.57356e-01
100  0.01123 -2.21421e-01 |101  0.00899 -3.41612e-01 |102  0.00739 -3.36962e-01
103  0.00059 -3.60517e-01 |104  0.00335 -5.05964e-01 |105  0.02804 -4.29694e-01
106  0.03070 -3.79970e-01 |107  0.00408 -3.94568e-01 |108  0.01707 -1.70729e-01
109  0.06899 -5.88986e-04 |110  0.02809  7.85799e-02 |111 -0.01089 -2.18717e-02
112  0.00796 -4.62028e-04 |113  0.02534  5.11078e-02 |114  0.03593 -9.96024e-03
115 -0.00973  2.07106e-01 |116 -0.05771  2.15054e-01 |117 -0.08023  5.59246e-01
118 -0.07544 -4.46762e-02 |119 -0.03483 -7.35471e-02 |120  0.06945  3.34802e-01
121  0.02387  5.65102e-01 |122  0.01327  2.78440e-01 |123 -0.02900 -1.03693e-01
124 -0.06756  8.37400e-02 |125 -0.00825 -2.77266e-01 |126  0.00478  9.61418e-02
127 -0.02789  6.34175e-02 |128  0.02823  4.80393e-01 |129  0.07331 -2.65761e-02
130  0.00936  1.48896e-01 |131  0.08385  3.69739e-01 |132  0.00555 -1.12153e-01
133  0.13330 -1.27589e-01 |134 -0.00595 -3.99976e-02 |135 -0.04679 -8.18503e-02
136 -0.05714  1.34324e-02 |137 -0.02143  1.40353e-01 |138  0.09558  2.43343e-01
139  0.03118 -1.30481e-01 |140  0.01774  2.81415e-01 |141 -0.02787  8.99345e-02
142 -0.01831 -1.51386e-01 |143 -0.00589  4.01050e-02 |144 -0.00038  4.36854e-03
145  0.27925 -4.92430e-02 |146  0.18985 -1.50022e+00 |147  0.04683  7.00497e-01
148  0.29653 -1.53530e+00 |149  0.01640  5.77652e-01 |150 -0.11459  1.57345e+00
