 64  0.01005  8.99746e-03 | 65  0.01251  1.43755e-02 | 66  0.01503  1.85108e-02
 67  0.01747  1.92144e-02 | 68  0.01964  1.82245e-02 | 69  0.02136  1.90136e-02
 70  0.02247  2.16339e-02 | 71  0.02287  2.41437e-02 | 72  0.02257  2.54181e-02
 73  0.02164  2.50371e-02 | 74  0.02018  2.19844e-02 | 75  0.01827  1.66992e-02
 76  0.01587  1.19556e-02 | 77  0.01290  1.02456e-02 | 78  0.00933  8.12405e-03
 79  0.00526  6.85687e-04 | 80  0.00102 -8.43450e-03 | 81 -0.00289 -1.69995e-02
 82 -0.00611 -2.80421e-02 | 83 -0.00851 -4.16756e-02 | 84 -0.01024 -5.50616e-02
 85 -0.01163 -6.45438e-02 | 86 -0.01281 -6.62157e-02 | 87 -0.01336 -5.47350e-02
 88 -0.01289 -2.33442e-02 | 89 -0.01181  2.54085e-02 | 90 -0.00921  5.16425e-02
 91 -0.00534  1.25015e-02 | 92  0.00005  5.66624e-03 | 93  0.00297  2.55986e-02
 94  0.00496  4.61483e-02 | 95  0.00679  3.98230e-02 | 96  0.00250  8.66013e-03
 97  0.00582  1.88137e-03 | 98  0.02883  5.54682e-02 | 99  0.02709  5.43817e-02
100  0.00881  3.68802e-03 |101  0.02560 -4.86386e-02 |102  0.07632 -8.41943e-02
103  0.03218 -7.05485e-02 |104 -0.00241 -7.12121e-02 |105  0.00894  6.70923e-02
106  0.02227 -7.19766e-02 |107  0.03081 -2.29551e-01 |108 -0.01382  6.12765e-02
109 -0.06115  1.38643e-02 |110 -0.08558  8.73784e-02 |111 -0.07935  4.52410e-02
112 -0.04691 -5.97531e-02 |113  0.06435  1.99169e-01 |114  0.01500  1.37733e-01
115  0.00920  1.00189e-01 |116 -0.04021  9.12328e-02 |117 -0.08114 -2.36763e-02
118 -0.03213 -2.15719e-02 |119 -0.02389 -4.13844e-02 |120 -0.04969 -1.19508e-02
121  0.00257 -6.05307e-02 |122  0.03962 -8.43779e-05 |123 -0.00305  1.07850e-01
124  0.04577  4.03932e-02 |125 -0.01668 -1.58024e-02 |126  0.10272  8.43636e-03
127 -0.01120  6.14497e-02 |128 -0.05030 -8.48809e-02 |129 -0.06024  4.42734e-02
130 -0.02624  3.79914e-02 |131  0.08580  4.63529e-03 |132  0.02375  4.09253e-02
133  0.01285  2.70849e-02 |134 -0.03391  1.47503e-02 |135 -0.01939 -2.11481e-02
136 -0.00397  2.11554e-02 |137 -0.00000  1.20561e-07 |138 -0.64776  1.25817e-01
139 -0.99234 -1.89806e-03 |140  0.03138 -5.87768e-02 |141 -0.58648 -1.66230e-05
142  0.03508  3.77116e-01 |143 -0.40434 -6.89936e-02 |144  0.81924  2.62400e-01
145 -0.10787  1.25802e-01 |146  0.20084  2.96183e-02 |147 -0.23876  2.21989e-02
148  0.16748 -4.50255e-01 |149 -0.58137 -5.03080e-05 |150 -0.00728 -7.39479e-02
151 -0.42463 -1.39061e-01 |152  0.82197  1.92866e-01 |153  0.12446  1.95871e-01
154 -0.03975 -6.48482e-02 |155 -0.11906  9.75034e-02 |156  0.09575 -2.97526e-02
157  0.04872  1.20077e-01 |158  0.14585  1.90154e-02 |159 -0.03718 -4.15152e-03
160 -0.58205  6.35986e-02 |161 -0.50941 -1.12412e-04 |162 -0.20801 -6.21150e-02
163 -0.21234 -2.05211e-01 |164  0.80050 -6.11013e-01 |165  0.32319  1.29352e-01
166 -0.44669  7.40604e-04 |167 -0.59335  2.40268e-02 |168 -0.39599 -1.36911e-01
169 -0.20081 -1.55665e-01 |170 -0.03776  1.12050e-01 |171 -0.28399 -1.05286e-01
172  0.81683 -2.56889e-01 |173  0.08935  1.93498e-02 |174 -0.52683 -1.29548e-05
175  0.07898 -1.96900e-02 |176 -0.40569 -3.20203e-03 |177 -0.14446  9.53359e-02
178  0.06408  2.46031e-02 |179 -0.17458 -1.14664e-01 |180 -0.15650 -1.66511e-02
181 -1.00032 -1.48970e-01 |182 -0.13805  4.04065e-01 |183  0.22771 -9.76147e-02
184  0.01195  9.66598e-02 |185 -0.36131  7.64784e-04 |186 -0.44061  2.87749e-04
187 -0.04083  8.16285e-02 |188 -0.30095  1.11984e-01 |189  0.80941  2.18963e+00
189 variables; iteration 100; function evaluation 114; phase 4
Function value 7.0407696e+03; maximum gradient component mag -3.5386e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38650  6.15738e-01 |  2  0.35738  2.14124e-01 |  3 -0.14719  1.10799e-01
  4  0.02757  5.26108e-01 |  5 -0.68018  1.92194e-01 |  6 -0.61979  9.08246e-01
  7 -0.41914  8.17126e-02 |  8  0.35747  6.72945e-01 |  9 -0.20066  1.82454e-01
 10  0.08056  8.30398e-01 | 11 -0.61446  1.50548e-01 | 12 -0.63556  4.78524e-01
 13  0.82644 -2.51391e-02 | 14 -0.00264 -1.93777e-02 | 15 -0.00265 -1.96738e-02
 16 -0.00266 -1.99420e-02 | 17 -0.00265 -2.01664e-02 | 18 -0.00264 -2.03458e-02
 19 -0.00262 -2.04728e-02 | 20 -0.00258 -2.05426e-02 | 21 -0.00253 -2.05483e-02
 22 -0.00247 -2.04795e-02 | 23 -0.00240 -2.03281e-02 | 24 -0.00232 -2.00860e-02
 25 -0.00222 -1.97483e-02 | 26 -0.00211 -1.92966e-02 | 27 -0.00198 -1.87238e-02
 28 -0.00185 -1.80249e-02 | 29 -0.00169 -1.71798e-02 | 30 -0.00153 -1.61836e-02
 31 -0.00134 -1.50242e-02 | 32 -0.00115 -1.36928e-02 | 33 -0.00094 -1.21823e-02
 34 -0.00072 -1.04874e-02 | 35 -0.00048 -8.60558e-03 | 36 -0.00025 -6.53969e-03
 37 -0.00001 -4.29338e-03 | 38  0.00023 -1.87812e-03 | 39  0.00044  6.98887e-04
 40  0.00064  3.41780e-03 | 41  0.00080  6.26677e-03 | 42  0.00091  9.22832e-03
 43  0.00098  1.22847e-02 | 44  0.00098  1.54135e-02 | 45  0.00091  1.85850e-02
 46  0.00078  2.17639e-02 | 47  0.00060  2.49017e-02 | 48  0.00036  2.79305e-02
 49  0.00010  3.07699e-02 | 50 -0.00018  3.33342e-02 | 51 -0.00045  3.55080e-02
 52 -0.00067  3.71650e-02 | 53 -0.00082  3.81900e-02 | 54 -0.00088  3.84785e-02
 55 -0.00080  3.79329e-02 | 56 -0.00057  3.65500e-02 | 57 -0.00013  3.43903e-02
 58  0.00052  3.16527e-02 | 59  0.00142  2.86359e-02 | 60  0.00259  2.56654e-02
 61  0.00405  2.30110e-02 | 62  0.00580  2.10991e-02 | 63  0.00783  2.05505e-02
 64  0.01009  1.96542e-02 | 65  0.01250  1.41310e-02 | 66  0.01499  9.31854e-03
 67  0.01743  1.17768e-02 | 68  0.01961  1.43859e-02 | 69  0.02137  2.26818e-02
 70  0.02248  2.58317e-02 | 71  0.02281  1.55242e-02 | 72  0.02247  9.91414e-03
 73  0.02156  1.69692e-02 | 74  0.02016  2.62533e-02 | 75  0.01828  2.97831e-02
 76  0.01590  3.36979e-02 | 77  0.01292  3.07031e-02 | 78  0.00935  3.25158e-02
 79  0.00533  4.13588e-02 | 80  0.00114  4.54642e-02 | 81 -0.00274  4.79961e-02
 82 -0.00592  4.92579e-02 | 83 -0.00827  5.00996e-02 | 84 -0.00998  4.28725e-02
 85 -0.01139  2.46911e-02 | 86 -0.01264 -1.42258e-03 | 87 -0.01330 -2.62686e-02
 88 -0.01299 -4.56302e-02 | 89 -0.01219 -8.25081e-02 | 90 -0.00977 -1.14697e-01
 91 -0.00509  4.33365e-02 | 92  0.00044  4.96319e-02 | 93  0.00316 -1.46524e-04
 94  0.00504 -3.24642e-02 | 95  0.00686 -6.30063e-02 | 96  0.00265 -7.03442e-02
 97  0.00594 -4.07039e-02 | 98  0.02821 -4.81237e-02 | 99  0.02584  1.45987e-02
100  0.00867  3.95225e-01 |101  0.02536  3.37913e-01 |102  0.07688  1.27546e-01
103  0.03323 -5.45141e-02 |104 -0.00255 -1.85149e-01 |105  0.00763 -1.15150e-01
106  0.02195  1.72945e-01 |107  0.03209  4.94993e-01 |108 -0.01465  3.69597e-02
109 -0.06124 -5.56048e-02 |110 -0.08631 -2.91935e-01 |111 -0.07981 -1.80259e-01
112 -0.04648  5.77039e-02 |113  0.06395 -2.29551e-01 |114  0.01459 -2.13914e-01
115  0.00898 -1.65977e-01 |116 -0.04043 -7.08454e-02 |117 -0.08109 -5.11632e-03
118 -0.03245 -8.11114e-02 |119 -0.02390  7.19224e-02 |120 -0.04969  1.10971e-01
121  0.00291  2.00122e-01 |122  0.03930 -9.67864e-02 |123 -0.00369 -1.90634e-01
124  0.04554 -7.50451e-02 |125 -0.01674  1.07159e-02 |126  0.10251 -4.60730e-02
127 -0.01179 -1.94503e-01 |128 -0.04998  7.77765e-02 |129 -0.06062 -7.29845e-02
130 -0.02668 -9.91031e-02 |131  0.08574  2.11044e-02 |132  0.02341 -6.55042e-02
133  0.01263 -5.92180e-02 |134 -0.03369  9.93838e-02 |135 -0.01946 -4.57772e-02
136 -0.00421 -4.88150e-02 |137 -0.00000 -5.77446e-07 |138 -0.64718 -6.41309e-02
139 -0.98143  1.29133e-03 |140  0.03102  1.63129e-01 |141 -0.58644 -9.69018e-07
142  0.03478 -5.79946e-01 |143 -0.40338  2.46423e-02 |144  0.81922 -3.40588e-01
145 -0.11246 -1.51644e-01 |146  0.19893  4.90770e-02 |147 -0.23664 -6.21851e-03
148  0.16773  6.66867e-01 |149 -0.58138  7.15955e-05 |150 -0.00703  7.88830e-02
151 -0.42443  1.58099e-01 |152  0.82196 -1.73903e-01 |153  0.12309 -3.61039e-01
154 -0.04117  5.29688e-02 |155 -0.12150 -1.73160e-01 |156  0.09520  3.26617e-02
157  0.04838 -1.78365e-01 |158  0.14570 -2.76368e-02 |159 -0.03726  1.02057e-02
160 -0.58318 -1.20182e-01 |161 -0.50918 -4.32018e-05 |162 -0.20817  9.03566e-02
163 -0.21241  6.85793e-02 |164  0.80058  5.66634e-01 |165  0.29280 -2.31589e-01
166 -0.56065  4.31515e-02 |167 -0.62494  4.30691e-02 |168 -0.39804  1.45009e-01
169 -0.19925  3.39144e-01 |170 -0.03956 -1.33687e-01 |171 -0.28467  1.53576e-01
172  0.81683  3.28044e-01 |173  0.08964 -1.83205e-03 |174 -0.52677 -2.04084e-05
175  0.07911  3.33074e-02 |176 -0.40637 -1.32200e-01 |177 -0.14449 -1.59355e-01
178  0.06405 -4.39089e-02 |179 -0.17459  1.49916e-01 |180 -0.15652  3.17567e-02
181 -0.99943  2.68793e-01 |182 -0.13818 -6.15961e-01 |183  0.22894  1.45541e-01
184  0.01260 -1.12769e-01 |185 -0.36251  9.29584e-02 |186 -0.43975 -7.23859e-04
187 -0.04228 -2.82770e-01 |188 -0.30075 -2.25854e-01 |189  0.80940 -3.53859e+00
189 variables; iteration 120; function evaluation 148; phase 4
Function value 7.0407641e+03; maximum gradient component mag 6.6113e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38650  9.34676e-02 |  2  0.35743 -1.99512e-02 |  3 -0.14720 -4.01711e-02
  4  0.02749  2.97470e-02 |  5 -0.68028  4.82743e-02 |  6 -0.61980  1.43191e-01
  7 -0.41914 -1.24323e-02 |  8  0.35751  9.37371e-02 |  9 -0.20067 -7.60427e-03
 10  0.08047  1.20229e-01 | 11 -0.61452  1.72570e-02 | 12 -0.63557  7.50267e-02
 13  0.82726 -1.35810e-02 | 14 -0.00262 -8.07488e-03 | 15 -0.00264 -7.95666e-03
 16 -0.00264 -7.78143e-03 | 17 -0.00264 -7.54026e-03 | 18 -0.00262 -7.22853e-03
 19 -0.00259 -6.83986e-03 | 20 -0.00256 -6.36863e-03 | 21 -0.00251 -5.80865e-03
 22 -0.00245 -5.15286e-03 | 23 -0.00237 -4.39487e-03 | 24 -0.00229 -3.52778e-03
 25 -0.00219 -2.54388e-03 | 26 -0.00208 -1.43557e-03 | 27 -0.00195 -1.94933e-04
 28 -0.00181  1.18866e-03 | 29 -0.00166  2.71988e-03 | 30 -0.00149  4.40778e-03
 31 -0.00130  6.25516e-03 | 32 -0.00111  8.26148e-03 | 33 -0.00089  1.04193e-02
 34 -0.00067  1.27110e-02 | 35 -0.00044  1.51076e-02 | 36 -0.00019  1.75707e-02
 37  0.00005  2.00479e-02 | 38  0.00028  2.24864e-02 | 39  0.00050  2.48273e-02
 40  0.00069  2.70280e-02 | 41  0.00085  2.90499e-02 | 42  0.00096  3.08683e-02
 43  0.00102  3.24618e-02 | 44  0.00101  3.38037e-02 | 45  0.00094  3.48511e-02
 46  0.00081  3.55370e-02 | 47  0.00061  3.57625e-02 | 48  0.00037  3.54081e-02
 49  0.00009  3.43498e-02 | 50 -0.00020  3.24650e-02 | 51 -0.00048  2.96697e-02
 52 -0.00072  2.59045e-02 | 53 -0.00089  2.11219e-02 | 54 -0.00097  1.53364e-02
 55 -0.00091  8.70748e-03 | 56 -0.00069  1.56352e-03 | 57 -0.00027 -5.45870e-03
 58  0.00037 -1.15985e-02 | 59  0.00127 -1.65946e-02 | 60  0.00244 -2.13489e-02
 61  0.00389 -2.67001e-02 | 62  0.00563 -3.27389e-02 | 63  0.00766 -3.17463e-02
 64  0.00997 -2.25998e-02 | 65  0.01223 -6.22373e-02 | 66  0.01515  2.73146e-02
 67  0.01743 -6.02971e-03 | 68  0.01942 -4.35094e-02 | 69  0.02146  2.20162e-02
 70  0.02252  1.54901e-02 | 71  0.02284  4.04783e-03 | 72  0.02202 -9.61452e-02
 73  0.02154 -3.10194e-03 | 74  0.02046  7.37422e-02 | 75  0.01813 -1.25483e-02
 76  0.01567 -2.55854e-02 | 77  0.01313  7.00191e-02 | 78  0.00943  4.53192e-02
 79  0.00540  5.32579e-02 | 80  0.00118  5.34668e-02 | 81 -0.00270  5.53821e-02
 82 -0.00595  4.13569e-02 | 83 -0.00839  2.10514e-02 | 84 -0.01021 -1.61749e-02
 85 -0.01171 -5.56570e-02 | 86 -0.01298 -8.22955e-02 | 87 -0.01363 -1.01866e-01
 88 -0.01311 -6.07556e-02 | 89 -0.01155  1.09577e-01 | 90 -0.00923  5.15745e-02
 91 -0.00506  7.20675e-02 | 92 -0.00020 -9.18302e-02 | 93  0.00310 -7.28788e-03
 94  0.00534  4.16442e-02 | 95  0.00721  1.38869e-02 | 96  0.00274 -6.34366e-02
 97  0.00632  2.64556e-02 | 98  0.02842 -3.07028e-02 | 99  0.02567 -5.31509e-02
100  0.00736  2.62774e-02 |101  0.02428  4.10066e-02 |102  0.07722  1.45704e-02
103  0.03382 -2.32321e-02 |104 -0.00154  1.08922e-01 |105  0.00763 -5.36727e-02
106  0.02189  6.13503e-02 |107  0.03136  4.93071e-02 |108 -0.01434 -2.09324e-02
109 -0.06114  1.46268e-02 |110 -0.08577 -6.50557e-03 |111 -0.07959 -5.84162e-02
112 -0.04669  7.82332e-03 |113  0.06417 -3.24245e-02 |114  0.01466 -1.09185e-01
115  0.00919  1.59042e-02 |116 -0.04047 -6.38586e-02 |117 -0.08114 -1.78341e-02
118 -0.03221 -1.30696e-02 |119 -0.02388  2.11921e-02 |120 -0.04964  5.18881e-02
121  0.00251 -3.26733e-02 |122  0.03957 -6.51177e-03 |123 -0.00335 -2.02059e-02
124  0.04559 -3.67301e-02 |125 -0.01672 -2.66850e-03 |126  0.10258 -2.78366e-02
127 -0.01140 -1.13276e-02 |128 -0.05018 -1.69644e-02 |129 -0.06081 -1.46824e-01
130 -0.02658 -6.61775e-02 |131  0.08566 -4.51143e-03 |132  0.02329 -1.06923e-01
133  0.01245 -1.03235e-01 |134 -0.03442 -1.49412e-01 |135 -0.01877  1.64375e-01
136 -0.00413 -2.52707e-02 |137 -0.00000  8.19418e-07 |138 -0.64843 -9.05545e-02
139 -1.00348 -6.74187e-04 |140  0.03117  3.40298e-02 |141 -0.58638  2.06532e-06
142  0.03491 -1.18433e-01 |143 -0.40369  1.42537e-02 |144  0.81923 -7.36530e-02
145 -0.11065 -4.10499e-02 |146  0.19965  2.42488e-02 |147 -0.23745  5.37687e-03
148  0.16762  1.36627e-01 |149 -0.58138  1.45203e-05 |150 -0.00714  1.97004e-02
151 -0.42451  3.55155e-02 |152  0.82197 -5.06788e-02 |153  0.12393 -5.80210e-02
154 -0.04029  1.33837e-02 |155 -0.12015 -2.44973e-02 |156  0.09551  5.82805e-03
157  0.04856 -3.88736e-02 |158  0.14599  4.46003e-02 |159 -0.03701  5.93258e-02
160 -0.58298 -1.42576e-02 |161 -0.50877  7.63431e-05 |162 -0.20829  2.75926e-02
163 -0.21237  2.46469e-01 |164  0.80056  6.61135e-01 |165  0.29150  2.77820e-02
166 -0.65289 -2.61926e-03 |167 -0.71705  5.43812e-03 |168 -0.39590  3.26618e-02
169 -0.20064  4.53281e-02 |170 -0.03792 -2.24017e-02 |171 -0.28407  2.57902e-02
172  0.81682  9.09332e-02 |173  0.08934 -1.37167e-02 |174 -0.52669 -1.88793e-06
175  0.07895  2.31752e-03 |176 -0.40568 -1.41523e-02 |177 -0.14451 -4.08851e-02
178  0.06398 -2.85090e-02 |179 -0.17454  4.31442e-02 |180 -0.15674 -5.97135e-02
181 -0.99992  3.72104e-02 |182 -0.13811 -1.24348e-01 |183  0.22835  3.60217e-02
184  0.01226 -2.76847e-02 |185 -0.36228 -6.12064e-03 |186 -0.43778 -2.52205e-04
187 -0.04151 -1.41052e-02 |188 -0.30062 -6.37820e-03 |189  0.80942 -5.18537e-01
189 variables; iteration 140; function evaluation 178; phase 4
Function value 7.0407635e+03; maximum gradient component mag -6.2409e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38654  3.16217e-03 |  2  0.35743 -2.46028e-03 |  3 -0.14720 -1.12778e-03
  4  0.02749 -1.42671e-03 |  5 -0.68035  4.00444e-04 |  6 -0.61980  7.54715e-04
  7 -0.41917  2.23565e-03 |  8  0.35752 -2.56731e-03 |  9 -0.20067 -1.54317e-03
 10  0.08045 -1.26127e-03 | 11 -0.61452  1.31088e-03 | 12 -0.63557 -5.33995e-04
 13  0.82711 -3.20401e-03 | 14 -0.00260  3.41832e-05 | 15 -0.00261  3.61978e-05
 16 -0.00262  3.76995e-05 | 17 -0.00261  3.84292e-05 | 18 -0.00260  3.80531e-05
 19 -0.00257  3.62469e-05 | 20 -0.00254  3.26308e-05 | 21 -0.00249  2.67934e-05
 22 -0.00243  1.83168e-05 | 23 -0.00236  6.74049e-06 | 24 -0.00228 -8.41668e-06
 25 -0.00218 -2.76947e-05 | 26 -0.00207 -5.11270e-05 | 27 -0.00195 -7.87933e-05
 28 -0.00182 -1.10500e-04 | 29 -0.00167 -1.45212e-04 | 30 -0.00151 -1.81993e-04
 31 -0.00133 -2.19603e-04 | 32 -0.00114 -2.57208e-04 | 33 -0.00093 -2.94786e-04
 34 -0.00072 -3.33306e-04 | 35 -0.00049 -3.74313e-04 | 36 -0.00026 -4.18999e-04
 37 -0.00003 -4.66198e-04 | 38  0.00019 -5.12672e-04 | 39  0.00040 -5.52481e-04
 40  0.00059 -5.82150e-04 | 41  0.00074 -6.00319e-04 | 42  0.00085 -6.10078e-04
 43  0.00090 -6.16583e-04 | 44  0.00089 -6.24660e-04 | 45  0.00081 -6.36605e-04
 46  0.00068 -6.50436e-04 | 47  0.00048 -6.58501e-04 | 48  0.00024 -6.50977e-04
 49 -0.00004 -6.21479e-04 | 50 -0.00032 -5.69341e-04 | 51 -0.00059 -5.00859e-04
 52 -0.00082 -4.20564e-04 | 53 -0.00097 -3.29045e-04 | 54 -0.00102 -2.27362e-04
 55 -0.00094 -1.18960e-04 | 56 -0.00070 -2.39138e-06 | 57 -0.00025  1.15571e-04
 58  0.00041  1.34841e-04 | 59  0.00133 -7.52185e-05 | 60  0.00252 -3.53397e-05
 61  0.00399  3.65544e-04 | 62  0.00574 -1.16965e-03 | 63  0.00776 -2.62474e-03
 64  0.01006  4.49800e-03 | 65  0.01249 -1.35095e-04 | 66  0.01503  6.07822e-03
 67  0.01744  9.06829e-04 | 68  0.01961  1.04482e-03 | 69  0.02131 -4.63118e-03
 70  0.02241 -4.71131e-03 | 71  0.02284  4.17585e-03 | 72  0.02248 -4.90355e-03
 73  0.02155 -3.87816e-03 | 74  0.02014  3.24265e-03 | 75  0.01821 -1.19470e-03
 76  0.01583  1.22187e-04 | 77  0.01285 -1.66074e-03 | 78  0.00929  3.33849e-03
 79  0.00521 -1.03335e-03 | 80  0.00101 -4.26178e-04 | 81 -0.00289 -7.53079e-04
 82 -0.00607  2.83944e-03 | 83 -0.00844  1.26492e-04 | 84 -0.01012  3.01568e-03
 85 -0.01150 -2.34410e-03 | 86 -0.01267 -3.94774e-04 | 87 -0.01327 -4.85320e-03
 88 -0.01285  8.12145e-03 | 89 -0.01198 -6.60528e-03 | 90 -0.00942 -1.84566e-03
 91 -0.00534 -1.76044e-03 | 92  0.00022  8.41391e-03 | 93  0.00310 -8.34967e-03
 94  0.00517  7.64587e-04 | 95  0.00716  2.14687e-03 | 96  0.00297 -3.19060e-03
 97  0.00618 -2.31149e-03 | 98  0.02852  2.44315e-03 | 99  0.02587  2.27183e-03
100  0.00726 -4.13809e-03 |101  0.02414  1.97022e-04 |102  0.07725  2.90279e-03
103  0.03403  8.74051e-04 |104 -0.00190 -2.49746e-03 |105  0.00795  4.06471e-03
106  0.02176 -4.38493e-03 |107  0.03132  4.71684e-03 |108 -0.01423 -8.69721e-05
109 -0.06117 -1.64810e-03 |110 -0.08575 -1.24669e-03 |111 -0.07946 -2.71757e-03
112 -0.04670  7.38705e-04 |113  0.06416  6.87041e-04 |114  0.01486  8.51083e-04
115  0.00911 -2.37666e-03 |116 -0.04034  8.73299e-04 |117 -0.08109 -4.58952e-04
118 -0.03214 -1.90153e-03 |119 -0.02388  5.38732e-04 |120 -0.04974 -5.39817e-04
121  0.00264  4.19274e-04 |122  0.03959 -2.57612e-04 |123 -0.00329 -1.46808e-03
124  0.04567 -8.61544e-04 |125 -0.01669  1.17228e-03 |126  0.10266  7.13591e-04
127 -0.01134 -8.92155e-04 |128 -0.05010  1.33168e-03 |129 -0.06036  2.09408e-03
130 -0.02635  7.63276e-04 |131  0.08574  7.30426e-04 |132  0.02364  1.63272e-03
133  0.01278 -5.89107e-04 |134 -0.03393  3.69926e-03 |135 -0.01931 -1.11867e-03
136 -0.00403  1.80337e-03 |137 -0.00000 -1.03708e-07 |138 -0.64812  2.77161e-03
139 -1.00816  1.84353e-04 |140  0.03121 -1.17934e-03 |141 -0.58637 -1.69388e-07
142  0.03494  3.51946e-04 |143 -0.40382 -2.70492e-03 |144  0.81923  2.87452e-04
145 -0.11007 -1.31395e-03 |146  0.19984  1.14940e-03 |147 -0.23773 -5.88483e-04
148  0.16759  5.89387e-04 |149 -0.58138 -1.02951e-07 |150 -0.00717 -9.03085e-05
151 -0.42453 -1.71666e-03 |152  0.82197  1.77766e-03 |153  0.12407 -2.81638e-04
154 -0.04015  1.31375e-04 |155 -0.11992  5.34306e-04 |156  0.09555 -6.74658e-03
157  0.04858 -4.36519e-03 |158  0.14583  9.38007e-04 |159 -0.03720  1.26290e-03
160 -0.58278 -5.50171e-03 |161 -0.50876 -7.04047e-06 |162 -0.20824  4.29567e-04
163 -0.21236 -2.56713e-02 |164  0.80054 -6.24095e-02 |165  0.29139  1.53580e-02
166 -0.65638 -2.93567e-03 |167 -0.72688  2.09323e-03 |168 -0.39590 -3.58054e-04
169 -0.20067  2.56672e-03 |170 -0.03788  3.16398e-04 |171 -0.28405  5.34036e-05
172  0.81683 -1.22593e-03 |173  0.08933  2.24820e-03 |174 -0.52670  2.93456e-06
175  0.07895  1.48609e-03 |176 -0.40565 -9.11519e-04 |177 -0.14450  1.69175e-03
178  0.06408  2.13973e-03 |179 -0.17459 -1.02143e-03 |180 -0.15649  6.33594e-03
181 -1.00001  5.52700e-04 |182 -0.13810 -3.51241e-04 |183  0.22816  1.04441e-03
184  0.01215  1.38917e-03 |185 -0.36213  7.15779e-04 |186 -0.43738 -2.38203e-05
187 -0.04141 -2.70316e-03 |188 -0.30069 -1.26496e-03 |189  0.80942  1.04217e-02
189 variables; iteration 160; function evaluation 214; phase 4
Function value 7.0407635e+03; maximum gradient component mag 8.0694e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38654 -7.37099e-03 |  2  0.35743 -1.45859e-03 |  3 -0.14721  2.04027e-04
  4  0.02749 -4.45097e-03 |  5 -0.68035 -1.78791e-03 |  6 -0.61980 -1.05065e-02
  7 -0.41917 -9.42731e-04 |  8  0.35752 -6.70619e-03 |  9 -0.20067 -2.32757e-04
 10  0.08045 -7.95805e-03 | 11 -0.61452 -2.81084e-03 | 12 -0.63557 -5.56926e-03
 13  0.82719 -3.28089e-04 | 14 -0.00259  3.15607e-03 | 15 -0.00260  2.81465e-03
 16 -0.00261  2.44427e-03 | 17 -0.00260  2.02886e-03 | 18 -0.00259  1.60209e-03
 19 -0.00257  1.17901e-03 | 20 -0.00253  7.89731e-04 | 21 -0.00249  4.66841e-04
 22 -0.00243  2.39199e-04 | 23 -0.00236  1.54427e-04 | 24 -0.00228  2.64578e-04
 25 -0.00218  6.26701e-04 | 26 -0.00207  1.22364e-03 | 27 -0.00194  2.03248e-03
 28 -0.00181  2.95558e-03 | 29 -0.00165  3.80278e-03 | 30 -0.00149  4.36707e-03
 31 -0.00131  4.47272e-03 | 32 -0.00112  4.07999e-03 | 33 -0.00092  3.35013e-03
 34 -0.00071  2.60033e-03 | 35 -0.00048  2.12841e-03 | 36 -0.00025  2.01956e-03
 37 -0.00002  2.06989e-03 | 38  0.00020  2.00778e-03 | 39  0.00041  1.67957e-03
 40  0.00060  1.18763e-03 | 41  0.00074  6.78784e-04 | 42  0.00085  2.37682e-04
 43  0.00090 -1.42438e-04 | 44  0.00089 -4.93426e-04 | 45  0.00081 -8.09379e-04
 46  0.00067 -1.00404e-03 | 47  0.00048 -9.58771e-04 | 48  0.00024 -7.12612e-04
 49 -0.00004 -6.21741e-04 | 50 -0.00032 -1.13533e-03 | 51 -0.00060 -2.05717e-03
 52 -0.00083 -2.68996e-03 | 53 -0.00098 -2.46767e-03 | 54 -0.00103 -1.22949e-03
 55 -0.00094  3.50200e-04 | 56 -0.00070  2.27023e-04 | 57 -0.00026 -1.50684e-03
 58  0.00042  1.85155e-03 | 59  0.00134  2.99846e-03 | 60  0.00253  4.23136e-03
 61  0.00400  2.07874e-03 | 62  0.00578  8.89853e-03 | 63  0.00776 -4.39645e-03
 64  0.01005  7.33520e-04 | 65  0.01249 -5.34012e-05 | 66  0.01500  8.79525e-05
 67  0.01743  5.03067e-05 | 68  0.01959 -2.71464e-03 | 69  0.02131 -4.52659e-03
 70  0.02244  1.79192e-03 | 71  0.02281 -3.74695e-04 | 72  0.02250 -7.74868e-04
 73  0.02155 -3.97020e-03 | 74  0.02014  2.96693e-03 | 75  0.01825  6.07747e-03
 76  0.01581 -4.39232e-03 | 77  0.01285 -1.03006e-03 | 78  0.00930  5.11233e-03
 79  0.00519 -7.56200e-03 | 80  0.00099 -4.65122e-03 | 81 -0.00286  6.69912e-03
 82 -0.00607  4.04351e-03 | 83 -0.00845 -6.91301e-04 | 84 -0.01010  8.16341e-03
 85 -0.01152 -7.99287e-03 | 86 -0.01267 -8.93500e-05 | 87 -0.01327 -5.33147e-03
 88 -0.01290 -5.02018e-03 | 89 -0.01193  6.63086e-03 | 90 -0.00940  4.88757e-03
 91 -0.00533  8.56567e-04 | 92  0.00014 -9.30945e-03 | 93  0.00318  1.29428e-02
 94  0.00513 -7.53965e-03 | 95  0.00712 -5.47535e-03 | 96  0.00300  4.92205e-03
