
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.2277134e+03; maximum gradient component mag 5.8213e+01
139  0.02500 -6.50564e-02 |140  0.01656 -1.53334e-01 |141 -0.02928 -1.23249e-01
142 -0.01526 -1.96239e-01 |143 -0.01050  1.74062e-01 |144 -0.00139 -2.20622e-01
145  0.46797 -5.92461e-01 |146  0.36886  5.19160e+00 |147 -0.19651 -1.79192e+00
148  0.10115  4.65622e-01 |149  0.01918  9.11873e-01 |150 -1.43582 -6.25240e-03
151 -0.19795 -3.01319e-04 |152  4.29113  2.00408e-03 |153 -1.44551  3.73127e-03
154 -6.71445 -6.52776e-03 |155  0.20157  6.39424e-01 |156  0.25787  1.23287e+00
157  0.18226 -4.10579e-01 |158  0.25352  4.14498e-01 |159  0.00100 -3.09767e-01
160 -0.09240 -1.60160e+00 |161  0.12334  5.28996e-01 |162  0.29476 -1.31669e+00
163  0.18304  4.14150e-01 |164  0.24740 -6.90198e-01 |165 -0.33096  4.42160e-01
166  0.24669 -1.21480e+00 |167  0.04922  6.08861e-02 |168 -0.18032 -3.16393e+00
169  0.19788 -3.44238e-01 |170  0.31323  1.02325e-01 |171  0.08052 -1.46762e+00
172 -0.51824  2.49481e-03 |173 -0.35894 -2.50651e-01 |174  0.24328  5.55967e-01
175  0.06610 -5.70211e-01 |176 -0.09909  4.37300e-01 |177  0.54013 -1.81129e+01
178  0.13270  5.02448e-03 |179  0.05623  1.77885e+00 |180 -0.36313 -2.01545e-03
181 -3.42703  3.95857e-03 |182 -0.55964 -3.79318e-03 |183  1.93347  5.22906e-02
184 -0.61545 -3.64449e-03 |185 -0.28741  1.89481e-01 |186  0.39860  4.52124e-02
187 -0.09925  1.07831e-01 |188 -1.38903 -1.20513e-03 |189  0.10463 -3.34753e+00
190  0.16907  3.69389e+00 |191  0.21976 -3.37641e-01 |192  0.25584 -6.58540e+00
193  0.02264 -2.95344e+00 |194 -0.01217  4.25000e-01 |195 -0.16917 -4.28124e+00
196 -0.10904  5.39600e-01 |197 -0.56331  1.33173e+00 |198  0.16845  9.25728e-02
199  0.09676  1.83109e+01 |200 -0.27391  2.17679e+00 |
200 variables; iteration 580; function evaluation 821; phase 4
Function value 7.2082218e+03; maximum gradient component mag -4.2623e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45492  8.27587e-01 |  2  0.37857 -1.62775e-01 |  3 -0.12253 -4.48532e-01
  4 -0.03234 -2.94275e-01 |  5 -0.69344 -6.19835e-02 |  6 -0.60365  1.00570e-01
  7  0.38123  9.18107e-02 |  8 -0.19495  5.31607e-01 |  9  0.03029  2.14721e-01
 10 -0.58289 -7.79677e-02 | 11 -0.62891 -1.80885e-02 | 12 -0.21822 -4.26227e+00
 13 -0.00056  2.36993e-03 | 14 -0.00063 -2.57750e-02 | 15 -0.00061 -3.10213e-02
 16 -0.00073 -7.38359e-02 | 17 -0.00011  6.45433e-02 | 18 -0.00053 -5.80464e-02
 19 -0.00019  5.79846e-03 | 20 -0.00016 -8.41575e-03 | 21 -0.00023 -5.23535e-02
 22 -0.00007 -4.17891e-02 | 23  0.00006 -3.98800e-02 | 24  0.00035 -4.90357e-03
 25  0.00036 -4.04247e-02 | 26  0.00067 -6.72707e-03 | 27  0.00089  2.07222e-03
 28  0.00101 -1.83440e-02 | 29  0.00104 -6.51059e-02 | 30  0.00149 -1.23276e-02
 31  0.00180  2.15133e-03 | 32  0.00210  9.21216e-03 | 33  0.00220 -3.41017e-02
 34  0.00246 -4.47985e-02 | 35  0.00290 -1.48254e-02 | 36  0.00305 -5.77414e-02
 37  0.00358 -1.49904e-02 | 38  0.00387 -3.27998e-02 | 39  0.00432 -1.46545e-02
 40  0.00459 -4.03703e-02 | 41  0.00499 -3.48419e-02 | 42  0.00529 -5.50891e-02
 43  0.00561 -6.82666e-02 | 44  0.00603 -5.23353e-02 | 45  0.00634 -6.12919e-02
 46  0.00672 -4.34590e-02 | 47  0.00701 -3.42040e-02 | 48  0.00698 -8.62886e-02
 49  0.00731 -3.73137e-02 | 50  0.00732 -4.02162e-02 | 51  0.00711 -6.86348e-02
 52  0.00695 -5.95020e-02 | 53  0.00664 -5.52496e-02 | 54  0.00611 -7.51225e-02
 55  0.00534 -1.25632e-01 | 56  0.00495 -6.63323e-02 | 57  0.00417 -8.36501e-02
 58  0.00353 -6.52532e-02 | 59  0.00294 -3.64938e-02 | 60  0.00184 -1.43183e-01
 61  0.00193  1.36601e-02 | 62  0.00111 -7.99993e-02 | 63  0.00105 -3.24342e-02
 64  0.00085 -7.29420e-02 | 65  0.00113 -5.81653e-02 | 66  0.00160 -6.75996e-02
 67  0.00227 -1.04954e-01 | 68  0.00340 -1.14869e-01 | 69  0.00502 -9.15850e-02
 70  0.00683 -1.07629e-01 | 71  0.00915 -8.12748e-02 | 72  0.01155 -9.81918e-02
 73  0.01422 -8.96772e-02 | 74  0.01672 -1.18756e-01 | 75  0.01903 -1.49074e-01
 76  0.02136 -9.08359e-02 | 77  0.02265 -1.24384e-01 | 78  0.02336 -1.29497e-01
 79  0.02348 -1.09509e-01 | 80  0.02274 -1.35637e-01 | 81  0.02168 -1.20841e-01
 82  0.02001 -1.36485e-01 | 83  0.01795 -1.30450e-01 | 84  0.01531 -1.24698e-01
 85  0.01184 -1.65282e-01 | 86  0.00827 -1.18779e-01 | 87  0.00435 -1.18073e-01
 88  0.00068 -1.29219e-01 | 89 -0.00214 -9.00250e-02 | 90 -0.00449 -1.19131e-01
 91 -0.00613 -1.03820e-01 | 92 -0.00768 -1.13294e-01 | 93 -0.00903 -1.12830e-01
 94 -0.00990 -1.43130e-01 | 95 -0.00989 -1.21371e-01 | 96 -0.01004 -1.19385e-01
 97 -0.00893 -1.04076e-01 | 98 -0.00727 -1.07430e-01 | 99 -0.00475 -8.68341e-02
100 -0.00563 -1.03870e-01 |101 -0.00744 -5.42656e-02 |102 -0.01017 -3.16951e-02
103 -0.01869 -9.14960e-03 |104 -0.02008  5.44584e-02 |105 -0.00821  4.62348e-02
106 -0.01166  1.32138e-01 |107 -0.03137  1.37038e-01 |108 -0.01623  2.81814e-01
109  0.02931  4.00528e-01 |110 -0.00792  3.36380e-01 |111 -0.04433  3.19394e-01
112 -0.02766  3.05125e-01 |113 -0.01355  3.50750e-01 |114  0.00532  4.40349e-01
115 -0.02160  3.62761e-01 |116 -0.07787  1.32825e-01 |117 -0.08860  1.61697e-01
118 -0.08183  1.00501e-01 |119 -0.03531  9.32465e-02 |120  0.08619  1.90727e-01
121  0.04455  3.91632e-02 |122  0.02875 -1.59543e-02 |123 -0.02431 -3.63828e-02
124 -0.06423 -6.90971e-02 |125 -0.00597 -1.43166e-01 |126 -0.00126 -1.48472e-01
127 -0.04405 -6.94897e-02 |128 -0.00058 -1.18986e-01 |129  0.04707 -6.43962e-02
130 -0.01961 -1.54385e-02 |131  0.05756 -2.46034e-02 |132 -0.00621  1.00106e-02
133  0.12148  5.02224e-02 |134 -0.01383 -1.57704e-02 |135 -0.05396  2.70654e-02
136 -0.06078  1.93380e-02 |137 -0.02322  3.19622e-02 |138  0.09308 -1.49498e-03
139  0.02519 -8.05712e-03 |140  0.01731  4.10477e-02 |141 -0.02882 -4.74863e-04
142 -0.01439 -1.19187e-02 |143 -0.01136  3.21050e-03 |144 -0.00037  3.16086e-02
145  0.47378  3.21045e-02 |146  0.37053 -1.15254e+00 |147 -0.22500 -6.74947e-01
148 -0.08846 -4.39352e-04 |149  0.02925  1.46260e-01 |150 -1.41796 -3.90300e-03
151 -0.38722 -2.57335e-03 |152  4.63334  4.84338e-03 |153 -1.76469  1.21717e-03
154 -7.48931  3.24898e-03 |155  0.20068  1.93698e-02 |156  0.25737 -2.56736e-01
157  0.18200 -4.94703e-02 |158  0.25337 -1.70616e-02 |159  0.00121 -1.18556e-01
160 -0.09247 -1.51827e-01 |161  0.12252  5.95423e-02 |162  0.29446 -1.34598e-01
163  0.18270  5.40830e-02 |164  0.24725 -1.45246e-01 |165 -0.33028  1.99340e-01
166  0.24698 -1.93410e-01 |167  0.04911  5.02483e-01 |168 -0.18007  1.04159e-01
169  0.19801 -2.11509e-02 |170  0.31343  7.95891e-02 |171  0.08063 -1.05299e-01
172 -0.52858  1.27003e-03 |173 -0.35959  2.73498e-02 |174  0.24295 -1.10376e-01
175  0.06658 -1.76081e-02 |176 -0.09862 -8.89179e-02 |177  0.57028 -3.62359e-01
178  0.14369  9.82505e-02 |179 -0.03349  1.26313e-01 |180 -0.05288 -2.79166e-04
181 -3.25208  7.51442e-03 |182 -0.79839 -9.58525e-03 |183  1.78924 -1.87889e-04
184 -0.52223  1.04662e-03 |185 -0.28323 -1.23039e-01 |186  0.44516  6.69708e-02
187 -0.11941  1.00095e-02 |188 -1.22136  8.28675e-03 |189  0.10501 -5.47449e-01
190  0.16878  1.05381e-01 |191  0.22004  1.84859e-01 |192  0.25579 -9.83862e-01
193  0.02261 -4.71370e-01 |194 -0.01176 -1.81298e-01 |195 -0.16918 -3.10721e-01
196 -0.10940 -3.03958e-01 |197 -0.56190 -2.22189e-01 |198  0.16898 -5.11588e-02
199  0.09587 -2.91573e+00 |200 -0.26784 -1.18126e+00 |
200 variables; iteration 600; function evaluation 841; phase 4
Function value 7.2082011e+03; maximum gradient component mag 1.2001e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45487 -8.80411e-01 |  2  0.37861  1.20852e-02 |  3 -0.12253 -2.58579e-01
  4 -0.03239 -2.44866e-01 |  5 -0.69370 -2.92984e-02 |  6 -0.60362 -1.07108e-01
  7  0.38136  8.64121e-02 |  8 -0.19497 -3.43680e-02 |  9  0.03015 -2.64692e-02
 10 -0.58281  6.91658e-03 | 11 -0.62889  4.23164e-02 | 12 -0.21806  2.75516e-01
 13 -0.00061  6.88014e-03 | 14 -0.00059  2.70902e-03 | 15 -0.00052  9.21560e-03
 16 -0.00043  1.79301e-02 | 17 -0.00049 -1.13167e-02 | 18 -0.00034  8.03911e-03
 19 -0.00029  5.47319e-04 | 20 -0.00017  8.56855e-03 | 21 -0.00011 -1.93244e-03
 22  0.00012  2.59711e-02 | 23  0.00014  2.09734e-03 | 24  0.00023 -1.02138e-02
 25  0.00049  1.52571e-02 | 26  0.00057 -6.29518e-03 | 27  0.00085  1.72832e-02
 28  0.00089 -2.31492e-02 | 29  0.00136  3.95747e-02 | 30  0.00131 -3.00083e-02
 31  0.00172  9.89984e-03 | 32  0.00191 -9.08551e-03 | 33  0.00221 -1.95607e-03
 34  0.00255  7.76918e-03 | 35  0.00291  1.93788e-02 | 36  0.00322  1.32361e-02
 37  0.00346 -1.17264e-02 | 38  0.00390  8.43090e-03 | 39  0.00422 -3.76808e-03
 40  0.00455 -1.45486e-02 | 41  0.00505  1.44043e-02 | 42  0.00538  4.46136e-03
 43  0.00581  1.74917e-02 | 44  0.00607 -4.66875e-03 | 45  0.00647  1.13178e-02
 46  0.00665 -1.77480e-02 | 47  0.00694 -7.49100e-03 | 48  0.00728  2.79072e-02
 49  0.00730  6.78544e-03 | 50  0.00732  6.43541e-03 | 51  0.00723  5.72983e-03
 52  0.00708  1.95575e-02 | 53  0.00669  6.38509e-03 | 54  0.00628  1.61068e-02
 55  0.00570  1.18132e-02 | 56  0.00505  1.01342e-02 | 57  0.00445  3.38503e-02
 58  0.00356 -5.76947e-03 | 59  0.00276 -2.71525e-02 | 60  0.00224  6.12781e-03
 61  0.00163 -6.64471e-03 | 62  0.00118 -9.57475e-03 | 63  0.00094 -6.79980e-03
 64  0.00097  1.09072e-02 | 65  0.00106 -2.16099e-02 | 66  0.00163 -3.99243e-03
 67  0.00245 -4.64838e-03 | 68  0.00364  6.13187e-04 | 69  0.00508 -1.95417e-02
 70  0.00695 -1.93037e-02 | 71  0.00918 -1.27473e-02 | 72  0.01165 -1.15767e-02
 73  0.01425 -1.60145e-02 | 74  0.01688 -1.64807e-02 | 75  0.01930 -2.20139e-02
 76  0.02131 -2.78208e-02 | 77  0.02274 -3.10787e-02 | 78  0.02345 -3.40990e-02
 79  0.02343 -4.02725e-02 | 80  0.02286 -3.32544e-02 | 81  0.02173 -3.25558e-02
 82  0.02018 -2.32770e-02 | 83  0.01800 -4.08187e-02 | 84  0.01531 -4.52107e-02
 85  0.01212 -2.47319e-02 | 86  0.00829 -4.10931e-02 | 87  0.00440 -3.67563e-02
 88  0.00081 -2.88716e-02 | 89 -0.00211 -1.93700e-02 | 90 -0.00437 -2.90259e-02
 91 -0.00607 -3.02549e-02 | 92 -0.00753 -2.07286e-02 | 93 -0.00888 -2.60810e-02
 94 -0.00962 -2.16077e-02 | 95 -0.00972 -2.79489e-02 | 96 -0.00981 -6.38478e-03
 97 -0.00880 -1.19342e-02 | 98 -0.00716 -9.87906e-03 | 99 -0.00473 -9.09935e-03
100 -0.00549  1.18699e-02 |101 -0.00751  4.71053e-03 |102 -0.01026  1.63345e-02
103 -0.01870  4.64503e-02 |104 -0.02023  4.14552e-02 |105 -0.00813  6.50965e-02
106 -0.01171  8.04983e-02 |107 -0.03130  6.93537e-02 |108 -0.01623  1.12745e-01
109  0.02945  1.69177e-01 |110 -0.00773  1.27845e-01 |111 -0.04429  1.02344e-01
112 -0.02734  1.53465e-01 |113 -0.01323  1.69202e-01 |114  0.00574  1.94497e-01
115 -0.02115  1.51006e-01 |116 -0.07726  8.24728e-02 |117 -0.08817  6.10079e-02
118 -0.08145  3.18841e-02 |119 -0.03496  4.71873e-02 |120  0.08607 -6.45573e-03
121  0.04419 -6.56203e-02 |122  0.02823 -1.06252e-01 |123 -0.02510 -8.86458e-02
124 -0.06526 -9.46975e-02 |125 -0.00812 -2.00190e-01 |126 -0.00390 -2.15880e-01
127 -0.04612 -1.39640e-01 |128 -0.00219 -1.32803e-01 |129  0.04642 -1.16466e-01
130 -0.01946 -1.13249e-02 |131  0.05817  3.81501e-02 |132 -0.00593  9.91935e-03
133  0.12182  2.97200e-02 |134 -0.01365  2.60713e-02 |135 -0.05395  1.65358e-03
136 -0.06078 -2.12814e-03 |137 -0.02325 -9.24909e-03 |138  0.09323  2.05766e-02
139  0.02525  4.79410e-03 |140  0.01717  3.89828e-03 |141 -0.02886 -2.09849e-03
142 -0.01444 -9.53548e-03 |143 -0.01148 -1.59563e-02 |144 -0.00066 -4.14896e-02
145  0.47296 -1.56618e-01 |146  0.37025  3.93554e-01 |147 -0.20438 -3.16107e-01
148 -0.07080  2.26002e-02 |149  0.01850  9.08532e-02 |150 -1.24776  7.19874e-03
151 -0.45011 -4.41707e-03 |152  4.07830  9.68176e-04 |153 -1.98094  9.60886e-05
154 -7.86209  6.90006e-04 |155  0.20093  2.07427e-01 |156  0.25744 -2.82155e-01
157  0.18198  3.45905e-02 |158  0.25330 -1.31193e-01 |159  0.00128 -2.41546e-02
160 -0.09244 -2.34617e-02 |161  0.12272  1.37018e-01 |162  0.29449 -2.46245e-01
163  0.18276  1.52586e-01 |164  0.24724 -3.04323e-01 |165 -0.33043 -2.59694e-02
166  0.24704  1.56384e-02 |167  0.04912 -9.90936e-02 |168 -0.17999 -4.45975e-01
169  0.19829 -1.70770e-02 |170  0.31341  6.84312e-02 |171  0.08054  4.22128e-02
172 -0.41643  5.32593e-02 |173 -0.36075 -6.06500e-02 |174  0.24276  1.40042e-01
175  0.06665 -3.11268e-02 |176 -0.09867 -5.65304e-01 |177  0.56584 -6.06480e-02
178  0.14608  2.16928e-01 |179 -0.07231  2.28014e-05 |180 -0.12230 -6.34973e-04
181 -3.68308  1.70522e-03 |182 -0.76038 -7.94815e-03 |183  1.78494 -2.88097e-04
184 -0.53605 -3.23882e-04 |185 -0.28792  4.25724e-01 |186  0.37498 -3.33327e-02
187 -0.19252 -3.17367e-03 |188 -1.33633  3.17430e-03 |189  0.10499 -4.93552e-01
190  0.16887  6.07615e-01 |191  0.22002  2.60629e-01 |192  0.25576 -1.05289e+00
193  0.02263 -2.27216e-01 |194 -0.01183  9.56006e-03 |195 -0.16921 -3.62855e-01
196 -0.10938  1.75311e-01 |197 -0.56070  8.75111e-02 |198  0.16940  1.09999e-02
199  0.09518  1.20006e+00 |200 -0.26486  3.02508e-01 |
200 variables; iteration 620; function evaluation 861; phase 4
Function value 7.2081935e+03; maximum gradient component mag -8.1446e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45480 -1.73404e+00 |  2  0.37863 -2.55179e-01 |  3 -0.12250 -5.10585e-01
  4 -0.03245 -7.04678e-01 |  5 -0.69355 -4.33512e-02 |  6 -0.60362  1.10496e-01
  7  0.38141 -7.52839e-02 |  8 -0.19493 -9.39929e-01 |  9  0.03003 -5.43488e-01
 10 -0.58279 -3.34780e-02 | 11 -0.62884 -7.81044e-02 | 12 -0.21800  1.66795e+00
 13 -0.00057  2.73398e-02 | 14 -0.00051  3.37261e-02 | 15 -0.00045  3.82285e-02
 16 -0.00032  5.72321e-02 | 17 -0.00046  8.30162e-03 | 18 -0.00028  3.60932e-02
 19 -0.00031  8.20142e-03 | 20 -0.00015  2.67854e-02 | 21  0.00002  4.35296e-02
 22  0.00024  6.96964e-02 | 23  0.00021  3.38955e-02 | 24  0.00025  8.25829e-03
 25  0.00048  2.69224e-02 | 26  0.00056  5.72351e-03 | 27  0.00077  1.28120e-02
 28  0.00095  9.92571e-03 | 29  0.00141  6.94704e-02 | 30  0.00117 -4.54850e-02
 31  0.00145 -3.66386e-02 | 32  0.00167 -4.63393e-02 | 33  0.00220  1.30731e-02
 34  0.00268  6.01067e-02 | 35  0.00290  3.74687e-02 | 36  0.00325  4.22373e-02
 37  0.00330 -2.79380e-02 | 38  0.00380  6.31041e-03 | 39  0.00413  1.66004e-04
 40  0.00458  1.82359e-02 | 41  0.00499  2.56974e-02 | 42  0.00538  3.01368e-02
 43  0.00580  4.25058e-02 | 44  0.00603  1.55587e-02 | 45  0.00646  3.76296e-02
 46  0.00662  6.53413e-03 | 47  0.00704  4.61927e-02 | 48  0.00739  8.55736e-02
 49  0.00718  1.20542e-02 | 50  0.00731  4.00428e-02 | 51  0.00733  6.67034e-02
 52  0.00717  7.77353e-02 | 53  0.00679  6.74851e-02 | 54  0.00645  9.56636e-02
 55  0.00587  9.19494e-02 | 56  0.00506  5.36614e-02 | 57  0.00452  9.16486e-02
 58  0.00365  5.82383e-02 | 59  0.00281  2.73979e-02 | 60  0.00225  5.20260e-02
 61  0.00155  2.02779e-02 | 62  0.00109  1.47306e-02 | 63  0.00075 -5.93193e-03
 64  0.00104  7.51891e-02 | 65  0.00086 -2.04088e-02 | 66  0.00154  2.45116e-02
 67  0.00254  6.86753e-02 | 68  0.00385  1.05414e-01 | 69  0.00501  2.25041e-02
 70  0.00673 -1.17002e-02 | 71  0.00920  5.49678e-02 | 72  0.01181  8.92088e-02
 73  0.01427  5.75930e-02 | 74  0.01698  7.78601e-02 | 75  0.01937  6.75711e-02
 76  0.02126  4.10065e-02 | 77  0.02273  4.97962e-02 | 78  0.02349  5.84498e-02
 79  0.02334  3.02333e-02 | 80  0.02284  5.50000e-02 | 81  0.02169  5.40112e-02
 82  0.02018  7.37104e-02 | 83  0.01777  7.31547e-03 | 84  0.01518  2.37819e-02
 85  0.01234  1.24259e-01 | 86  0.00829  6.25057e-02 | 87  0.00443  7.72211e-02
 88  0.00094  1.11255e-01 | 89 -0.00203  1.12837e-01 | 90 -0.00418  1.38586e-01
 91 -0.00646 -8.86600e-03 | 92 -0.00758  9.43955e-02 | 93 -0.00913  4.51461e-02
 94 -0.00980  7.62415e-02 | 95 -0.00988  7.71056e-02 | 96 -0.00976  1.58772e-01
 97 -0.00898  8.87628e-02 | 98 -0.00719  1.26536e-01 | 99 -0.00502  5.70124e-02
100 -0.00537  1.67834e-01 |101 -0.00768  7.18091e-02 |102 -0.01032  9.18087e-02
103 -0.01862  1.46255e-01 |104 -0.02022  1.21752e-01 |105 -0.00807  1.70012e-01
106 -0.01165  1.65676e-01 |107 -0.03122  1.60351e-01 |108 -0.01643  1.30718e-01
109  0.02940  2.28167e-01 |110 -0.00765  2.10110e-01 |111 -0.04462  4.70095e-02
112 -0.02720  2.48417e-01 |113 -0.01322  1.78366e-01 |114  0.00555  4.99405e-02
115 -0.02125 -5.75838e-03 |116 -0.07713  4.39517e-02 |117 -0.08801  2.59477e-03
118 -0.08126 -8.14814e-02 |119 -0.03455 -8.27328e-02 |120  0.08664 -5.32028e-01
121  0.04470 -4.56223e-01 |122  0.02870 -4.86344e-01 |123 -0.02458 -3.34099e-01
124 -0.06490 -3.54267e-01 |125 -0.00768 -6.73819e-01 |126 -0.00337 -6.64184e-01
127 -0.04591 -4.65757e-01 |128 -0.00191 -4.40306e-01 |129  0.04662 -3.93902e-01
130 -0.01957 -9.41749e-02 |131  0.05836  9.83686e-02 |132 -0.00600 -6.84757e-03
133  0.12189  8.95401e-02 |134 -0.01350  1.07028e-01 |135 -0.05400 -1.89327e-02
136 -0.06085 -2.51591e-02 |137 -0.02337 -5.15734e-02 |138  0.09334  6.35091e-02
139  0.02525  1.65817e-02 |140  0.01718  1.32362e-02 |141 -0.02884  9.60080e-03
142 -0.01438  8.76538e-03 |143 -0.01173 -7.56075e-02 |144 -0.00077 -6.86106e-02
145  0.47261 -4.12422e-01 |146  0.37060 -4.08774e-01 |147 -0.20326 -8.14463e+00
148 -0.28913  4.78083e-02 |149  0.01093 -1.48751e+00 |150 -1.07501  2.64694e-02
151 -0.36830 -2.04948e-03 |152  3.75811 -1.25466e-03 |153 -1.86609  6.70732e-04
154 -7.49263  3.21521e-03 |155  0.20096  1.07544e+00 |156  0.25744 -1.40691e+00
157  0.18186  3.37893e-01 |158  0.25321 -5.62218e-01 |159  0.00141  9.49764e-02
160 -0.09245  2.56205e-01 |161  0.12265  3.15542e-01 |162  0.29446 -5.15314e-01
163  0.18263  4.22692e-01 |164  0.24714 -8.17781e-01 |165 -0.33054 -2.62753e-01
166  0.24700  2.51290e-01 |167  0.04911 -5.94262e-01 |168 -0.17993 -9.56001e-01
169  0.19806  2.53844e-02 |170  0.31335  3.57322e-02 |171  0.08062  2.86761e-01
172 -0.57605 -2.13973e-03 |173 -0.36075 -1.99315e-01 |174  0.24277  4.31524e-01
175  0.06654 -9.29657e-02 |176 -0.09873 -1.37648e+00 |177  0.56241 -1.27545e-01
178  0.13948  9.39014e-03 |179 -0.07683  1.88688e-03 |180 -0.18974 -9.65071e-04
181 -3.72356  1.33482e-03 |182 -0.72260 -6.74746e-03 |183  1.89734  1.66144e-02
184 -0.42334  3.46862e-02 |185 -0.28794  7.61014e-01 |186  0.38411  1.57008e-01
187 -0.20659 -5.29794e-03 |188 -1.34257  2.99747e-03 |189  0.10502  4.72945e-01
190  0.16886  1.99332e+00 |191  0.22004  2.12086e-01 |192  0.25572 -2.43667e+00
193  0.02263  8.01909e-01 |194 -0.01180  3.51160e-01 |195 -0.16924  3.76199e-01
196 -0.10942  7.03232e-01 |197 -0.56199 -1.13107e-01 |198  0.16904  3.88228e-02
199  0.09578 -9.12907e-01 |200 -0.26777 -7.05244e-01 |
200 variables; iteration 640; function evaluation 886; phase 4
Function value 7.2081767e+03; maximum gradient component mag 5.0740e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45482  3.14678e+00 |  2  0.37861  7.79104e-01 |  3 -0.12253  1.38540e+00
  4 -0.03243  1.61142e+00 |  5 -0.69391  2.71734e-01 |  6 -0.60360  3.04630e-01
  7  0.38140  4.92534e-01 |  8 -0.19494  1.36708e+00 |  9  0.03001  9.83854e-01
 10 -0.58298  3.11147e-01 | 11 -0.62881  1.06104e+00 | 12 -0.21808 -3.57112e+00
 13 -0.00068 -3.17185e-02 | 14 -0.00063 -2.71724e-02 | 15 -0.00059 -2.85261e-02
 16 -0.00052 -2.47212e-02 | 17 -0.00053 -4.33343e-02 | 18 -0.00038 -2.43030e-02
 19 -0.00033 -3.07873e-02 | 20 -0.00024 -3.27126e-02 | 21 -0.00012 -2.72207e-02
 22 -0.00004 -3.74374e-02 | 23  0.00013 -2.75229e-02 | 24  0.00026 -2.81675e-02
 25  0.00044 -2.47546e-02 | 26  0.00058 -3.00888e-02 | 27  0.00075 -3.53873e-02
 28  0.00098 -2.99885e-02 | 29  0.00118 -3.39469e-02 | 30  0.00154 -4.43050e-03
 31  0.00176 -1.04972e-02 | 32  0.00202 -1.28034e-02 | 33  0.00225 -2.69339e-02
 34  0.00247 -4.47116e-02 | 35  0.00278 -4.71049e-02 | 36  0.00317 -3.37089e-02
 37  0.00358 -1.96814e-02 | 38  0.00391 -2.63953e-02 | 39  0.00425 -3.48227e-02
 40  0.00462 -3.60724e-02 | 41  0.00498 -4.13825e-02 | 42  0.00539 -3.52969e-02
 43  0.00576 -3.58836e-02 | 44  0.00613 -3.22799e-02 | 45  0.00645 -3.73948e-02
 46  0.00676 -3.55698e-02 | 47  0.00692 -5.92640e-02 | 48  0.00712 -5.58088e-02
 49  0.00729 -4.38687e-02 | 50  0.00729 -5.02909e-02 | 51  0.00718 -5.49421e-02
 52  0.00693 -6.64348e-02 | 53  0.00660 -6.60453e-02 | 54  0.00614 -7.02214e-02
 55  0.00565 -5.41663e-02 | 56  0.00499 -5.86983e-02 | 57  0.00425 -6.79654e-02
 58  0.00353 -6.76745e-02 | 59  0.00283 -6.54725e-02 | 60  0.00226 -4.45674e-02
 61  0.00157 -7.37804e-02 | 62  0.00125 -4.80850e-02 | 63  0.00097 -5.51447e-02
 64  0.00079 -9.08697e-02 | 65  0.00118 -4.69461e-02 | 66  0.00164 -5.84304e-02
 67  0.00242 -7.11188e-02 | 68  0.00349 -9.42944e-02 | 69  0.00511 -7.19990e-02
 70  0.00708 -5.06109e-02 | 71  0.00910 -9.39703e-02 | 72  0.01145 -1.20465e-01
 73  0.01414 -1.06110e-01 | 74  0.01679 -1.05053e-01 | 75  0.01930 -9.20942e-02
 76  0.02126 -1.11338e-01 | 77  0.02275 -1.02994e-01 | 78  0.02346 -1.09024e-01
 79  0.02348 -1.06873e-01 | 80  0.02281 -1.19010e-01 | 81  0.02166 -1.23444e-01
 82  0.02005 -1.27122e-01 | 83  0.01806 -1.08747e-01 | 84  0.01536 -1.14956e-01
 85  0.01191 -1.53040e-01 | 86  0.00823 -1.35655e-01 | 87  0.00430 -1.41181e-01
 88  0.00067 -1.45823e-01 | 89 -0.00239 -1.71094e-01 | 90 -0.00464 -1.82681e-01
 91 -0.00594 -8.68406e-02 | 92 -0.00767 -1.53728e-01 | 93 -0.00887 -1.24926e-01
 94 -0.00965 -1.37784e-01 | 95 -0.00976 -1.55233e-01 | 96 -0.01005 -1.95346e-01
 97 -0.00884 -1.59511e-01 | 98 -0.00726 -1.88509e-01 | 99 -0.00469 -1.65194e-01
100 -0.00571 -2.27313e-01 |101 -0.00755 -2.04519e-01 |102 -0.01031 -2.16553e-01
103 -0.01887 -2.38968e-01 |104 -0.02032 -2.64441e-01 |105 -0.00821 -3.14192e-01
106 -0.01180 -3.41320e-01 |107 -0.03132 -3.28902e-01 |108 -0.01631 -4.10233e-01
109  0.02943 -6.14664e-01 |110 -0.00778 -5.08469e-01 |111 -0.04420 -3.79691e-01
112 -0.02742 -4.99738e-01 |113 -0.01321 -5.36753e-01 |114  0.00585 -5.71810e-01
115 -0.02100 -4.13949e-01 |116 -0.07705 -2.00604e-01 |117 -0.08794 -1.08062e-01
118 -0.08094  9.43211e-02 |119 -0.03452  3.11217e-01 |120  0.08652  1.24708e+00
121  0.04427  1.17365e+00 |122  0.02841  1.22184e+00 |123 -0.02506  9.10617e-01
124 -0.06516  7.96093e-01 |125 -0.00794  1.41806e+00 |126 -0.00395  1.42849e+00
127 -0.04617  8.78364e-01 |128 -0.00220  8.47073e-01 |129  0.04636  6.19124e-01
