
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.3785774e+03; maximum gradient component mag -2.5313e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 91  0.00627  6.71439e-05 | 92  0.00533  6.75417e-04 | 93  0.00456  1.76465e-03
 94  0.00444  3.37819e-03 | 95  0.00508  5.45437e-03 | 96  0.00531  7.64801e-03
 97  0.00699  9.56732e-03 | 98  0.00956  1.16789e-02 | 99  0.01353  1.40906e-02
100  0.01366  1.60124e-02 |101  0.01242  1.75534e-02 |102  0.01076  1.83685e-02
103  0.00272  1.53188e-02 |104  0.00355  1.01773e-02 |105  0.02298  1.62239e-02
106  0.02142  4.13665e-03 |107 -0.00269  1.60723e-03 |108  0.01583  1.75333e-03
109  0.08389 -5.72656e-03 |110  0.02830  9.17997e-04 |111 -0.01441 -8.24758e-04
112  0.00444  2.56649e-03 |113  0.01952  9.64014e-03 |114  0.03886  3.67727e-02
115  0.00306  4.90052e-02 |116 -0.06230  2.69747e-02 |117 -0.07876  1.17704e-02
118 -0.07712  1.60690e-02 |119 -0.03439  1.43561e-02 |120  0.06996  1.65829e-02
121  0.02379 -5.79742e-03 |122  0.01394 -1.70184e-02 |123 -0.02781 -1.56803e-02
124 -0.06704 -1.66236e-02 |125 -0.00640 -1.84251e-02 |126  0.00470 -1.58840e-02
127 -0.02720 -1.20098e-02 |128  0.02825 -3.01184e-02 |129  0.07356 -1.81907e-02
130  0.01045 -9.14430e-03 |131  0.08262 -1.27138e-02 |132  0.00582  2.97025e-03
133  0.13296  4.46461e-03 |134 -0.00526  1.72863e-03 |135 -0.04643 -3.23681e-03
136 -0.05667  6.56777e-04 |137 -0.02189  6.84658e-04 |138  0.09427  5.10954e-03
139  0.03192  1.75851e-04 |140  0.01687 -3.44864e-03 |141 -0.02797 -1.71808e-03
142 -0.01759 -1.78480e-03 |143 -0.00588 -2.95499e-03 |144 -0.00040 -4.63222e-05
145  0.27556  3.24858e-02 |146  0.18659  1.67666e-01 |147  0.04655 -1.58169e-02
148  0.29670 -9.05970e-02 |149  0.01640 -2.97222e-02 |150 -0.11481 -5.62261e-02
151 -0.47519  2.89300e-02 |152  0.31406  6.53057e-03 |153  0.04874  6.11703e-02
154 -0.23503  1.33488e-02 |155  0.18246  6.38724e-02 |156  0.25986 -7.07919e-02
157  0.17454 -4.63814e-02 |158  0.25419  1.19295e-01 |159  0.00592  2.85316e-02
160 -0.09831 -6.23818e-02 |161  0.10338 -3.31434e-02 |162  0.29676  7.53285e-02
163  0.16888 -3.33771e-02 |164  0.24623  7.94637e-02 |165 -0.35198 -8.35026e-03
166  0.24281  1.87006e-02 |167  0.05276 -2.09637e-02 |168 -0.18765 -3.73206e-03
169  0.20262  2.88706e-02 |170  0.31674 -1.70479e-02 |171  0.07775  1.71619e-01
172 -0.53233 -2.70530e-05 |173 -0.38074  3.37296e-03 |174  0.23596 -1.65494e-02
175  0.07830  1.24050e-02 |176 -0.12202 -1.91661e-02 |177  0.05110 -4.33576e-03
178  0.11966 -3.70409e-02 |179  0.32138  3.33186e-02 |180  0.27251  3.95800e-02
181  0.00555 -2.17527e-04 |182  0.00909 -3.14393e-02 |183 -0.15023 -4.65614e-02
184 -0.12575 -1.34875e-01 |185  0.01339 -1.18351e-02 |186  0.39319 -8.11480e-03
187  0.01864 -1.87349e-02 |188 -0.15438 -1.53851e-02 |189  0.09929 -2.47135e-01
190  0.16362 -3.26694e-01 |191  0.21869  9.17839e-02 |192  0.25726  2.24140e-01
193  0.02453 -3.40053e-01 |194 -0.00644 -7.83021e-02 |195 -0.17632 -2.68786e-01
196 -0.11432  1.54402e-01 |197 -0.55492 -7.30837e-03 |198  0.17079  4.33158e-05
199  0.09522  4.11943e-01 |200 -0.25363  1.27135e-01 |
200 variables; iteration 40; function evaluation 44; phase 4
Function value 7.3339498e+03; maximum gradient component mag -8.9071e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42335 -1.10981e-02 |  2  0.37109 -8.24021e-01 |  3 -0.12612 -8.90707e-01
  4 -0.01320 -8.24551e-01 |  5 -0.70912 -3.17347e-02 |  6 -0.60422 -1.26186e-01
  7  0.37624 -1.58622e-02 |  8 -0.18522 -1.60976e-01 |  9  0.03404 -2.70546e-02
 10 -0.60951  1.11270e-02 | 11 -0.62338  1.41916e-01 | 12 -0.09186  2.54339e-01
 13 -0.01015 -8.72343e-06 | 14 -0.01037 -7.57041e-06 | 15 -0.01059 -6.32798e-06
 16 -0.01080 -5.03094e-06 | 17 -0.01101 -3.72873e-06 | 18 -0.01121 -2.46335e-06
 19 -0.01141 -1.28706e-06 | 20 -0.01159 -2.64762e-07 | 21 -0.01177  5.28006e-07
 22 -0.01193  1.00397e-06 | 23 -0.01208  1.06429e-06 | 24 -0.01222  5.97673e-07
 25 -0.01234 -5.16409e-07 | 26 -0.01245 -2.39255e-06 | 27 -0.01254 -5.11636e-06
 28 -0.01260 -8.72239e-06 | 29 -0.01265 -1.32177e-05 | 30 -0.01267 -1.86450e-05
 31 -0.01267 -2.51207e-05 | 32 -0.01264 -3.27961e-05 | 33 -0.01258 -4.18310e-05
 34 -0.01250 -5.23557e-05 | 35 -0.01238 -6.44288e-05 | 36 -0.01223 -7.80014e-05
 37 -0.01205 -9.29013e-05 | 38 -0.01182 -1.08862e-04 | 39 -0.01156 -1.25568e-04
 40 -0.01126 -1.42672e-04 | 41 -0.01092 -1.60069e-04 | 42 -0.01054 -1.77641e-04
 43 -0.01013 -1.95406e-04 | 44 -0.00969 -2.13470e-04 | 45 -0.00922 -2.31999e-04
 46 -0.00874 -2.51246e-04 | 47 -0.00824 -2.71559e-04 | 48 -0.00775 -2.93292e-04
 49 -0.00727 -3.16746e-04 | 50 -0.00682 -3.41992e-04 | 51 -0.00640 -3.68687e-04
 52 -0.00602 -3.96024e-04 | 53 -0.00569 -4.23019e-04 | 54 -0.00541 -4.48778e-04
 55 -0.00517 -4.72728e-04 | 56 -0.00495 -4.94574e-04 | 57 -0.00474 -5.14000e-04
 58 -0.00450 -5.30471e-04 | 59 -0.00422 -5.43537e-04 | 60 -0.00386 -5.52829e-04
 61 -0.00340 -5.58550e-04 | 62 -0.00279 -5.61845e-04 | 63 -0.00201 -5.65785e-04
 64 -0.00103 -5.75717e-04 | 65  0.00020 -5.97511e-04 | 66  0.00170 -6.32391e-04
 67  0.00349 -6.65130e-04 | 68  0.00559 -6.61977e-04 | 69  0.00802 -6.05964e-04
 70  0.01076 -5.67347e-04 | 71  0.01378 -6.61125e-04 | 72  0.01702 -7.96680e-04
 73  0.02039 -8.02268e-04 | 74  0.02375 -9.34085e-04 | 75  0.02688 -1.13171e-03
 76  0.02960 -1.12957e-03 | 77  0.03168 -9.84279e-04 | 78  0.03302 -6.16290e-04
 79  0.03357 -1.08642e-03 | 80  0.03343 -1.77819e-03 | 81  0.03270 -1.47966e-03
 82  0.03143 -8.78520e-04 | 83  0.02957 -8.49549e-04 | 84  0.02702 -8.48848e-04
 85  0.02375 -5.18376e-04 | 86  0.01994 -1.24937e-04 | 87  0.01596  3.31786e-04
 88  0.01232  7.64702e-04 | 89  0.00947  1.54965e-03 | 90  0.00752  2.49401e-03
 91  0.00627  3.54104e-03 | 92  0.00533  4.77494e-03 | 93  0.00456  6.23828e-03
 94  0.00444  7.97014e-03 | 95  0.00508  9.97427e-03 | 96  0.00531  1.20288e-02
 97  0.00698  1.41392e-02 | 98  0.00956  1.63013e-02 | 99  0.01353  1.86052e-02
100  0.01365  2.02276e-02 |101  0.01241  2.07813e-02 |102  0.01074  2.03511e-02
103  0.00271  1.78782e-02 |104  0.00357  1.46222e-02 |105  0.02295  1.36925e-02
106  0.02142  8.33989e-03 |107 -0.00265  2.66962e-03 |108  0.01582 -5.63051e-04
109  0.08389  3.12705e-03 |110  0.02833  9.63100e-03 |111 -0.01439  1.16661e-02
112  0.00446  2.03688e-02 |113  0.01955  2.79068e-02 |114  0.03887  3.77646e-02
115  0.00305  3.44072e-02 |116 -0.06230  1.77654e-02 |117 -0.07875  1.02822e-02
118 -0.07711  6.93675e-03 |119 -0.03440 -6.07352e-03 |120  0.06996 -1.16498e-02
121  0.02380 -1.16495e-02 |122  0.01396 -1.57298e-02 |123 -0.02779 -1.24223e-02
124 -0.06702 -1.60979e-02 |125 -0.00639 -2.09569e-02 |126  0.00471 -1.80652e-02
127 -0.02720 -1.36088e-02 |128  0.02828 -2.18282e-02 |129  0.07355 -1.54951e-02
130  0.01048 -2.50207e-03 |131  0.08264  1.58689e-03 |132  0.00582  5.77311e-03
133  0.13296  5.98394e-03 |134 -0.00525  3.33316e-04 |135 -0.04643 -3.99008e-03
136 -0.05667 -1.33287e-03 |137 -0.02189 -9.34216e-04 |138  0.09426  2.86966e-03
139  0.03193 -1.34675e-03 |140  0.01687 -3.48403e-03 |141 -0.02797 -1.95189e-03
142 -0.01758 -3.04548e-04 |143 -0.00587 -1.50753e-03 |144 -0.00040 -2.73911e-05
145  0.27547  2.44878e-02 |146  0.18649  1.64237e-01 |147  0.04657  3.28520e-02
148  0.29672 -1.85584e-02 |149  0.01640  4.52305e-04 |150 -0.11481 -3.53252e-02
151 -0.47538  2.27565e-02 |152  0.31386 -2.04806e-03 |153  0.04879  5.20480e-02
154 -0.23505  8.87986e-03 |155  0.18244  4.68842e-02 |156  0.25986 -6.37111e-02
157  0.17454 -3.25779e-02 |158  0.25419  8.71849e-02 |159  0.00591  2.11027e-02
160 -0.09831 -5.07305e-02 |161  0.10337 -7.84557e-02 |162  0.29677  1.82657e-01
163  0.16884  1.95693e-02 |164  0.24620 -5.99394e-02 |165 -0.35199  2.55354e-03
166  0.24280  3.56650e-03 |167  0.05277  1.62067e-02 |168 -0.18765 -2.83371e-02
169  0.20264  4.76079e-02 |170  0.31674 -2.08445e-02 |171  0.07775  2.93545e-01
172 -0.53233 -1.87058e-05 |173 -0.38066  5.73987e-03 |174  0.23599 -1.86099e-02
175  0.07828 -3.45519e-04 |176 -0.12202  5.01989e-02 |177  0.05109 -2.99387e-03
178  0.11966 -4.22033e-02 |179  0.32138  2.93076e-02 |180  0.27253  1.23916e-01
181  0.00556  2.73995e-03 |182  0.00910  1.09477e-02 |183 -0.15024 -2.84127e-02
184 -0.12574 -6.07314e-02 |185  0.01339  6.01117e-03 |186  0.39318 -1.75748e-02
187  0.01865 -1.51949e-03 |188 -0.15438 -5.68150e-03 |189  0.09930 -2.22155e-01
190  0.16362 -3.19089e-01 |191  0.21870  1.30151e-01 |192  0.25726  1.88732e-01
193  0.02453 -3.03617e-01 |194 -0.00645 -1.08987e-01 |195 -0.17633 -3.18463e-01
196 -0.11432  1.01320e-01 |197 -0.55419  2.85913e-02 |198  0.17109 -1.38670e-03
199  0.09515  3.96467e-01 |200 -0.25355  1.28390e-01 |
200 variables; iteration 60; function evaluation 64; phase 4
Function value 7.3339498e+03; maximum gradient component mag -2.3332e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42335 -3.28109e-03 |  2  0.37108 -2.14409e-01 |  3 -0.12612 -2.33317e-01
  4 -0.01319 -1.95618e-01 |  5 -0.70910  7.27557e-04 |  6 -0.60422 -3.40164e-02
  7  0.37624 -2.37676e-02 |  8 -0.18522 -5.47993e-02 |  9  0.03405  3.49035e-02
 10 -0.60950  2.26495e-02 | 11 -0.62338  3.18569e-02 | 12 -0.09184  5.40256e-02
 13 -0.01015  3.52788e-04 | 14 -0.01037  3.73141e-04 | 15 -0.01059  3.95832e-04
 16 -0.01080  4.20959e-04 | 17 -0.01101  4.48616e-04 | 18 -0.01121  4.78772e-04
 19 -0.01141  5.11360e-04 | 20 -0.01159  5.46260e-04 | 21 -0.01177  5.83286e-04
 22 -0.01193  6.22198e-04 | 23 -0.01208  6.62710e-04 | 24 -0.01222  7.04494e-04
 25 -0.01234  7.47208e-04 | 26 -0.01245  7.90501e-04 | 27 -0.01254  8.34015e-04
 28 -0.01260  8.77388e-04 | 29 -0.01265  9.20263e-04 | 30 -0.01267  9.62303e-04
 31 -0.01266  1.00330e-03 | 32 -0.01264  1.04313e-03 | 33 -0.01258  1.08179e-03
 34 -0.01249  1.11945e-03 | 35 -0.01238  1.15643e-03 | 36 -0.01223  1.19320e-03
 37 -0.01204  1.23034e-03 | 38 -0.01182  1.26847e-03 | 39 -0.01156  1.30807e-03
 40 -0.01126  1.34924e-03 | 41 -0.01092  1.39218e-03 | 42 -0.01054  1.43620e-03
 43 -0.01013  1.48015e-03 | 44 -0.00968  1.52238e-03 | 45 -0.00922  1.56077e-03
 46 -0.00873  1.59308e-03 | 47 -0.00824  1.61739e-03 | 48 -0.00775  1.63223e-03
 49 -0.00727  1.63687e-03 | 50 -0.00681  1.63115e-03 | 51 -0.00639  1.61528e-03
 52 -0.00602  1.58951e-03 | 53 -0.00569  1.55417e-03 | 54 -0.00541  1.50934e-03
 55 -0.00517  1.45494e-03 | 56 -0.00495  1.39110e-03 | 57 -0.00473  1.31829e-03
 58 -0.00450  1.23723e-03 | 59 -0.00422  1.14915e-03 | 60 -0.00386  1.05497e-03
 61 -0.00340  9.54717e-04 | 62 -0.00279  8.46304e-04 | 63 -0.00201  7.25575e-04
 64 -0.00103  5.88176e-04 | 65  0.00020  4.34276e-04 | 66  0.00170  2.73204e-04
 67  0.00349  1.12696e-04 | 68  0.00559 -6.82415e-05 | 69  0.00802 -3.15244e-04
 70  0.01075 -5.95452e-04 | 71  0.01377 -8.01859e-04 | 72  0.01702 -1.03096e-03
 73  0.02039 -1.11257e-03 | 74  0.02374 -6.26612e-04 | 75  0.02688 -9.27159e-04
 76  0.02959 -1.65590e-03 | 77  0.03167 -2.21007e-03 | 78  0.03301 -2.66392e-03
 79  0.03357 -2.18310e-03 | 80  0.03343 -1.56108e-03 | 81  0.03270 -1.67526e-03
 82  0.03142 -2.40723e-03 | 83  0.02956 -2.22786e-03 | 84  0.02702 -1.32062e-03
 85  0.02375 -1.42135e-03 | 86  0.01993 -1.12311e-03 | 87  0.01595 -9.79396e-04
 88  0.01232 -6.68200e-04 | 89  0.00947 -3.81829e-04 | 90  0.00752 -3.02945e-05
 91  0.00627  3.91993e-04 | 92  0.00533  7.86783e-04 | 93  0.00456  1.08679e-03
 94  0.00444  1.26357e-03 | 95  0.00508  1.27910e-03 | 96  0.00530  1.05086e-03
 97  0.00697  7.95210e-04 | 98  0.00954  5.33247e-04 | 99  0.01351  5.26779e-04
100  0.01363  8.30069e-04 |101  0.01239  1.42819e-03 |102  0.01072  2.65776e-03
103  0.00270  4.29809e-03 |104  0.00358  6.55582e-03 |105  0.02295  7.60531e-03
106  0.02143  8.39704e-03 |107 -0.00265  6.03974e-03 |108  0.01583  8.19334e-03
109  0.08390  7.80994e-03 |110  0.02833  1.44339e-03 |111 -0.01441 -6.00183e-03
112  0.00444 -4.83125e-03 |113  0.01954 -6.90267e-04 |114  0.03887  2.18586e-03
115  0.00303 -7.85166e-04 |116 -0.06232 -4.54393e-03 |117 -0.07874  4.91150e-04
118 -0.07712 -2.81387e-03 |119 -0.03442 -2.27177e-02 |120  0.06995 -3.46219e-02
121  0.02381 -1.37362e-02 |122  0.01396 -7.28490e-03 |123 -0.02777  3.35006e-03
124 -0.06702 -5.72781e-03 |125 -0.00638 -1.20890e-03 |126  0.00473  4.28376e-03
127 -0.02720 -1.53994e-03 |128  0.02829  6.60609e-04 |129  0.07356  7.03485e-03
130  0.01049  6.25783e-03 |131  0.08263 -1.49015e-04 |132  0.00584  1.21537e-02
133  0.13298  2.48450e-02 |134 -0.00525 -1.65126e-03 |135 -0.04643 -4.07196e-03
136 -0.05668 -4.02478e-03 |137 -0.02189  4.68354e-04 |138  0.09425 -3.18725e-03
139  0.03192 -3.80486e-03 |140  0.01686 -5.28481e-03 |141 -0.02796  9.95125e-04
142 -0.01758 -1.96291e-03 |143 -0.00587  5.84868e-04 |144 -0.00040  1.43155e-05
145  0.27542 -7.85798e-03 |146  0.18644  3.49362e-02 |147  0.04656  4.76433e-03
148  0.29672 -7.73888e-03 |149  0.01639 -1.27065e-02 |150 -0.11480 -1.46814e-03
151 -0.47561  6.84100e-03 |152  0.31367 -6.04304e-03 |153  0.04885  2.73405e-02
154 -0.23508  3.83042e-03 |155  0.18244  1.94520e-02 |156  0.25986 -1.49596e-02
157  0.17454  8.38771e-03 |158  0.25418  4.18225e-02 |159  0.00592  4.43164e-02
160 -0.09831 -1.90250e-02 |161  0.10336 -2.44537e-02 |162  0.29675  4.38578e-02
163  0.16885  3.07809e-03 |164  0.24621 -1.53105e-02 |165 -0.35201 -3.51425e-03
166  0.24280  8.07056e-04 |167  0.05277  3.93898e-03 |168 -0.18764  2.47076e-03
169  0.20266  1.53584e-02 |170  0.31675 -2.36017e-04 |171  0.07774  7.35848e-02
172 -0.53229 -3.29731e-05 |173 -0.38063  4.87819e-03 |174  0.23600  7.31635e-04
175  0.07829  2.31917e-02 |176 -0.12202  1.36140e-02 |177  0.05106 -3.20585e-02
178  0.11965 -1.51866e-02 |179  0.32137  6.16758e-03 |180  0.27252  3.40191e-02
181  0.00556 -2.44609e-02 |182  0.00909 -1.38271e-03 |183 -0.15020  5.09797e-02
184 -0.12574 -1.04149e-02 |185  0.01339 -4.99652e-03 |186  0.39320  1.61887e-03
187  0.01865 -1.05439e-02 |188 -0.15438 -1.44685e-02 |189  0.09929 -6.53103e-02
190  0.16364 -7.75213e-02 |191  0.21869  2.75665e-02 |192  0.25726  5.05065e-02
193  0.02453 -7.31391e-02 |194 -0.00646 -4.46455e-02 |195 -0.17632 -7.92167e-02
196 -0.11432  2.91573e-02 |197 -0.55418  5.86970e-03 |198  0.17109 -3.89005e-03
199  0.09515  1.08601e-01 |200 -0.25354  3.36179e-02 |
200 variables; iteration 80; function evaluation 88; phase 4
Function value 7.3339497e+03; maximum gradient component mag 7.1670e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42335 -1.24955e-04 |  2  0.37109  6.51587e-03 |  3 -0.12612  7.16700e-03
  4 -0.01319  5.74369e-03 |  5 -0.70911  1.67209e-03 |  6 -0.60422  8.25232e-04
  7  0.37625  5.48727e-04 |  8 -0.18521  1.64161e-03 |  9  0.03403 -8.03880e-04
 10 -0.60951 -1.17018e-03 | 11 -0.62338 -1.02140e-03 | 12 -0.09186 -1.22566e-03
 13 -0.01015 -1.26939e-04 | 14 -0.01037 -1.32674e-04 | 15 -0.01059 -1.38480e-04
 16 -0.01080 -1.44313e-04 | 17 -0.01101 -1.50131e-04 | 18 -0.01121 -1.55892e-04
 19 -0.01141 -1.61562e-04 | 20 -0.01159 -1.67118e-04 | 21 -0.01177 -1.72552e-04
 22 -0.01193 -1.77871e-04 | 23 -0.01208 -1.83098e-04 | 24 -0.01222 -1.88270e-04
 25 -0.01234 -1.93439e-04 | 26 -0.01245 -1.98665e-04 | 27 -0.01254 -2.04013e-04
 28 -0.01260 -2.09552e-04 | 29 -0.01265 -2.15347e-04 | 30 -0.01267 -2.21459e-04
 31 -0.01267 -2.27939e-04 | 32 -0.01264 -2.34818e-04 | 33 -0.01258 -2.42107e-04
 34 -0.01250 -2.49792e-04 | 35 -0.01238 -2.57831e-04 | 36 -0.01223 -2.66161e-04
 37 -0.01205 -2.74706e-04 | 38 -0.01182 -2.83395e-04 | 39 -0.01156 -2.92172e-04
 40 -0.01126 -3.00995e-04 | 41 -0.01092 -3.09897e-04 | 42 -0.01054 -3.18870e-04
 43 -0.01013 -3.27880e-04 | 44 -0.00969 -3.36792e-04 | 45 -0.00922 -3.45314e-04
 46 -0.00873 -3.52970e-04 | 47 -0.00824 -3.59148e-04 | 48 -0.00775 -3.63179e-04
 49 -0.00727 -3.64477e-04 | 50 -0.00682 -3.62658e-04 | 51 -0.00640 -3.57578e-04
 52 -0.00602 -3.49295e-04 | 53 -0.00569 -3.38034e-04 | 54 -0.00541 -3.24045e-04
 55 -0.00517 -3.07568e-04 | 56 -0.00495 -2.88899e-04 | 57 -0.00473 -2.68438e-04
 58 -0.00450 -2.46710e-04 | 59 -0.00422 -2.24498e-04 | 60 -0.00386 -2.02741e-04
 61 -0.00340 -1.82391e-04 | 62 -0.00279 -1.63886e-04 | 63 -0.00201 -1.46527e-04
 64 -0.00103 -1.28247e-04 | 65  0.00020 -1.07547e-04 | 66  0.00170 -8.91278e-05
 67  0.00349 -8.68821e-05 | 68  0.00559 -1.08774e-04 | 69  0.00802 -1.27913e-04
 70  0.01076 -1.11248e-04 | 71  0.01378 -8.60657e-05 | 72  0.01702 -5.89520e-05
 73  0.02040 -6.15954e-05 | 74  0.02375 -1.87483e-05 | 75  0.02689  1.27270e-04
 76  0.02960  4.19896e-05 | 77  0.03168 -2.05888e-04 | 78  0.03301 -5.99529e-04
 79  0.03357 -7.54021e-05 | 80  0.03344  6.60532e-04 | 81  0.03271  4.76571e-04
 82  0.03143 -9.02770e-05 | 83  0.02957  6.59847e-05 | 84  0.02702  3.41281e-04
 85  0.02376  2.79387e-04 | 86  0.01994  2.84750e-04 | 87  0.01596  3.45984e-04
 88  0.01233  4.12060e-04 | 89  0.00947  4.71087e-04 | 90  0.00752  5.08553e-04
 91  0.00628  5.72274e-04 | 92  0.00533  6.73631e-04 | 93  0.00456  7.95648e-04
 94  0.00445  9.10482e-04 | 95  0.00508  1.00891e-03 | 96  0.00531  1.11472e-03
 97  0.00698  1.17552e-03 | 98  0.00955  1.14691e-03 | 99  0.01352  1.03111e-03
100  0.01364  8.12891e-04 |101  0.01240  4.58775e-04 |102  0.01072  2.44614e-05
103  0.00270 -3.43005e-04 |104  0.00357 -1.19589e-03 |105  0.02294 -1.90874e-03
106  0.02142 -1.76016e-03 |107 -0.00265 -1.01932e-03 |108  0.01582  3.30524e-04
109  0.08389  2.56921e-03 |110  0.02833  1.88297e-03 |111 -0.01440  6.28498e-04
112  0.00445 -4.14263e-05 |113  0.01954 -1.20245e-03 |114  0.03886 -1.67659e-03
115  0.00303  1.87696e-04 |116 -0.06231  2.22516e-03 |117 -0.07874  5.21191e-03
118 -0.07712  3.52664e-03 |119 -0.03440 -7.15897e-04 |120  0.06996 -1.00899e-03
121  0.02381  3.23914e-03 |122  0.01396  2.00487e-04 |123 -0.02778  5.58374e-04
124 -0.06702  1.39591e-04 |125 -0.00638 -1.63733e-03 |126  0.00471 -1.10722e-03
127 -0.02720 -4.64015e-04 |128  0.02830  4.89070e-04 |129  0.07355  1.90343e-04
130  0.01048 -2.36612e-04 |131  0.08263 -1.37998e-03 |132  0.00581 -2.71129e-03
133  0.13296  1.04931e-03 |134 -0.00525 -4.64431e-04 |135 -0.04642  5.35600e-04
136 -0.05667  5.49543e-04 |137 -0.02189 -3.86446e-04 |138  0.09425  2.75229e-04
139  0.03193  8.27287e-04 |140  0.01687  1.80075e-04 |141 -0.02797 -8.75627e-04
142 -0.01758  5.50947e-05 |143 -0.00587  2.63700e-04 |144 -0.00040  3.58064e-06
145  0.27546  1.84566e-03 |146  0.18647 -4.00004e-03 |147  0.04656 -1.07220e-03
148  0.29671 -4.49709e-05 |149  0.01640  1.54476e-03 |150 -0.11481 -2.66915e-04
151 -0.47549  8.97418e-05 |152  0.31378 -8.52318e-04 |153  0.04879 -1.71094e-03
154 -0.23507 -1.19046e-04 |155  0.18243 -2.28683e-03 |156  0.25986 -2.42683e-04
157  0.17453 -2.00761e-03 |158  0.25418 -2.36341e-03 |159  0.00590 -1.22011e-03
160 -0.09830  7.33907e-04 |161  0.10338  2.06271e-03 |162  0.29676 -6.43387e-04
163  0.16886  3.99956e-04 |164  0.24622  8.36630e-04 |165 -0.35200 -1.83756e-03
166  0.24280 -6.99393e-04 |167  0.05277  1.00027e-04 |168 -0.18764 -9.01128e-04
169  0.20263 -1.43492e-03 |170  0.31674 -1.84282e-04 |171  0.07774 -2.07546e-03
172 -0.53224 -3.30568e-05 |173 -0.38064  9.66293e-05 |174  0.23600 -8.34692e-05
175  0.07828 -1.12258e-03 |176 -0.12202 -6.24750e-04 |177  0.05111  3.11340e-03
178  0.11966  8.98259e-04 |179  0.32138  2.98355e-04 |180  0.27251 -8.34779e-04
181  0.00554 -3.41148e-04 |182  0.00909 -5.26813e-04 |183 -0.15023 -3.05682e-03
184 -0.12574  3.82781e-04 |185  0.01339  2.20483e-05 |186  0.39320  1.94451e-03
187  0.01865  1.04874e-03 |188 -0.15438  2.93855e-04 |189  0.09929  2.13046e-03
190  0.16364  1.49723e-03 |191  0.21869 -7.15173e-04 |192  0.25726 -1.83159e-03
193  0.02453  2.08552e-03 |194 -0.00645  2.57761e-03 |195 -0.17631  2.43310e-03
196 -0.11433 -1.00144e-03 |197 -0.55410  1.04967e-03 |198  0.17113 -2.90263e-03
199  0.09514 -2.21846e-03 |200 -0.25354 -2.79917e-03 |

 - final statistics:
200 variables; iteration 95; function evaluation 111
Function value 7.3339e+03; maximum gradient component mag 7.6586e-04
Exit code = 1;  converg criter 1.0000e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42335 -1.38165e-05 |  2  0.37109  6.80854e-04 |  3 -0.12612  7.65860e-04
  4 -0.01319  6.16587e-04 |  5 -0.70911  4.76474e-05 |  6 -0.60422  9.55235e-05
  7  0.37625  9.63693e-06 |  8 -0.18521  1.62100e-04 |  9  0.03403 -2.10271e-06
 10 -0.60951 -4.29109e-04 | 11 -0.62338 -8.42116e-05 | 12 -0.09187 -1.01627e-04
 13 -0.01015  2.83574e-05 | 14 -0.01037  2.69137e-05 | 15 -0.01059  2.51871e-05
 16 -0.01080  2.32197e-05 | 17 -0.01101  2.10594e-05 | 18 -0.01121  1.87674e-05
 19 -0.01141  1.64060e-05 | 20 -0.01159  1.40358e-05 | 21 -0.01177  1.17129e-05
 22 -0.01193  9.48379e-06 | 23 -0.01208  7.38178e-06 | 24 -0.01222  5.42538e-06
 25 -0.01234  3.61471e-06 | 26 -0.01245  1.93328e-06 | 27 -0.01254  3.48937e-07
 28 -0.01260 -1.17934e-06 | 29 -0.01265 -2.69667e-06 | 30 -0.01267 -4.24520e-06
 31 -0.01267 -5.86671e-06 | 32 -0.01264 -7.60100e-06 | 33 -0.01258 -9.48686e-06
 34 -0.01250 -1.15638e-05 | 35 -0.01238 -1.38766e-05 | 36 -0.01223 -1.64766e-05
 37 -0.01205 -1.94269e-05 | 38 -0.01182 -2.27990e-05 | 39 -0.01156 -2.66668e-05
 40 -0.01126 -3.10867e-05 | 41 -0.01092 -3.60705e-05 | 42 -0.01054 -4.15353e-05
 43 -0.01013 -4.72618e-05 | 44 -0.00969 -5.28501e-05 | 45 -0.00922 -5.77312e-05
 46 -0.00873 -6.12449e-05 | 47 -0.00824 -6.28029e-05 | 48 -0.00775 -6.20543e-05
 49 -0.00727 -5.90127e-05 | 50 -0.00682 -5.40584e-05 | 51 -0.00640 -4.78166e-05
 52 -0.00602 -4.09741e-05 | 53 -0.00569 -3.41362e-05 | 54 -0.00541 -2.77392e-05
 55 -0.00517 -2.21006e-05 | 56 -0.00495 -1.75393e-05 | 57 -0.00473 -1.44676e-05
 58 -0.00450 -1.34311e-05 | 59 -0.00422 -1.50709e-05 | 60 -0.00386 -1.99541e-05
 61 -0.00340 -2.82899e-05 | 62 -0.00279 -3.96536e-05 | 63 -0.00201 -5.31631e-05
 64 -0.00103 -6.86620e-05 | 65  0.00020 -8.76456e-05 | 66  0.00170 -1.08007e-04
 67  0.00349 -1.07881e-04 | 68  0.00559 -5.20619e-05 | 69  0.00802  2.07319e-05
 70  0.01076 -3.28362e-06 | 71  0.01378 -1.97820e-05 | 72  0.01702  1.80863e-05
 73  0.02040 -4.17362e-05 | 74  0.02375  8.47821e-05 | 75  0.02689  2.43562e-05
