
 - final statistics:
136 variables; iteration 0; function evaluation 0
Function value 7.3068e+03; maximum gradient component mag -4.8545e+00
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
199  0.09509  1.16571e+01 |200 -0.24818  3.84886e+00 |
200 variables; iteration 40; function evaluation 44; phase 4
Function value 7.3062378e+03; maximum gradient component mag -2.8545e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42285 -7.59602e+00 |  2  0.37188 -7.35123e+00 |  3 -0.12625 -1.29621e+01
  4 -0.01497 -1.19580e+01 |  5 -0.70644 -4.53178e-01 |  6 -0.60442 -1.46951e+01
  7  0.37851  3.20464e+00 |  8 -0.18464  4.19077e+00 |  9  0.02976 -4.27180e-01
 10 -0.60592 -3.47032e+00 | 11 -0.62421 -2.85454e+01 | 12 -0.11707  4.34042e-01
 13 -0.00994  7.22979e-02 | 14 -0.01014  7.79075e-02 | 15 -0.01034  8.30556e-02
 16 -0.01054  8.76028e-02 | 17 -0.01073  9.14704e-02 | 18 -0.01092  9.47064e-02
 19 -0.01111  9.71618e-02 | 20 -0.01130  9.87609e-02 | 21 -0.01147  9.96197e-02
 22 -0.01164  9.96218e-02 | 23 -0.01180  9.86559e-02 | 24 -0.01195  9.70186e-02
 25 -0.01208  9.45718e-02 | 26 -0.01221  9.14230e-02 | 27 -0.01231  8.76123e-02
 28 -0.01240  8.33257e-02 | 29 -0.01247  7.85131e-02 | 30 -0.01252  7.34112e-02
 31 -0.01254  6.80176e-02 | 32 -0.01254  6.23556e-02 | 33 -0.01252  5.66091e-02
 34 -0.01247  5.08598e-02 | 35 -0.01239  4.51156e-02 | 36 -0.01227  3.97451e-02
 37 -0.01212  3.47570e-02 | 38 -0.01193  3.03387e-02 | 39 -0.01170  2.65144e-02
 40 -0.01143  2.32721e-02 | 41 -0.01112  2.05813e-02 | 42 -0.01078  1.83089e-02
 43 -0.01041  1.64863e-02 | 44 -0.01000  1.50796e-02 | 45 -0.00957  1.42128e-02
 46 -0.00912  1.40778e-02 | 47 -0.00867  1.52449e-02 | 48 -0.00821  1.83375e-02
 49 -0.00775  2.43145e-02 | 50 -0.00732  3.35595e-02 | 51 -0.00690  4.55427e-02
 52 -0.00653  5.99386e-02 | 53 -0.00620  7.58656e-02 | 54 -0.00592  9.33767e-02
 55 -0.00566  1.14987e-01 | 56 -0.00541  1.42798e-01 | 57 -0.00514  1.75700e-01
 58 -0.00482  2.15248e-01 | 59 -0.00441  2.64145e-01 | 60 -0.00389  3.22047e-01
 61 -0.00323  3.88909e-01 | 62 -0.00235  4.71425e-01 | 63 -0.00124  5.67524e-01
 64  0.00017  6.80316e-01 | 65  0.00189  8.07015e-01 | 66  0.00394  9.41584e-01
 67  0.00626  1.06363e+00 | 68  0.00873  1.13631e+00 | 69  0.01116  1.11543e+00
 70  0.01338  9.68087e-01 | 71  0.01553  7.40719e-01 | 72  0.01825  5.92338e-01
 73  0.02218  6.71041e-01 | 74  0.02696  9.07261e-01 | 75  0.03071  9.54191e-01
 76  0.03154  5.14942e-01 | 77  0.03079 -9.54798e-02 | 78  0.03089 -4.06301e-01
 79  0.02901 -9.44508e-01 | 80  0.03662  3.45739e-01 | 81  0.03355 -1.86332e-01
 82  0.03818  7.55687e-01 | 83  0.03446  3.13515e-01 | 84  0.02959 -2.24460e-01
 85  0.02500 -5.89217e-01 | 86  0.02200 -5.36494e-01 | 87  0.01780 -6.80284e-01
 88  0.01333 -9.52735e-01 | 89  0.01066 -1.00648e+00 | 90  0.00985 -8.39015e-01
 91  0.00986 -6.36746e-01 | 92  0.00962 -5.42511e-01 | 93  0.00866 -6.40291e-01
 94  0.00823 -7.63318e-01 | 95  0.00818 -9.63500e-01 | 96  0.00551 -1.63599e+00
 97  0.00710 -1.65458e+00 | 98  0.01444 -5.84535e-01 | 99  0.00565 -3.17175e+00
100  0.01642 -6.85256e-01 |101  0.02081  8.30607e-01 |102  0.01074 -7.26715e-01
103  0.00367 -3.24286e-01 |104  0.00392 -3.88921e-01 |105  0.01639 -1.81988e+00
106  0.01828 -9.14998e-01 |107 -0.01070 -1.91373e+00 |108  0.01683  9.26698e-01
109  0.07667  6.58377e-01 |110  0.02827  1.31470e+00 |111 -0.02994 -3.31098e+00
112  0.00471  1.66058e+00 |113  0.01420  9.07995e-01 |114  0.03776  2.20159e+00
115  0.00114  3.91842e-01 |116 -0.06634 -1.75454e+00 |117 -0.07842 -3.44895e-01
118 -0.07312  1.11597e+00 |119 -0.03880 -1.90480e+00 |120  0.07528  6.75047e-01
121  0.03116  1.23001e-02 |122  0.01670 -8.06748e-01 |123 -0.02915  7.99483e-01
124 -0.06632  1.19048e+00 |125 -0.00220  1.26461e+00 |126  0.01575  2.05074e+00
127 -0.03865 -3.02177e+00 |128  0.03354  3.59244e+00 |129  0.07803  2.61817e+00
130  0.00330 -1.79640e-01 |131  0.07667  1.31405e+00 |132  0.00539  1.13764e+00
133  0.13116 -4.10146e-01 |134 -0.00286  1.37387e+00 |135 -0.04475  5.55162e-01
136 -0.05640 -4.18854e-01 |137 -0.01713  1.08461e+00 |138  0.09985  2.90784e+00
139  0.02626 -8.25382e-01 |140  0.01833  1.52695e-01 |141 -0.02776 -9.47149e-02
142 -0.03065 -4.03208e+00 |143  0.00599  3.39170e+00 |144 -0.00023  4.96330e-02
145  0.30858 -2.59144e+00 |146  0.21520  4.55094e+00 |147  0.04750 -7.10353e+00
148  0.29618  6.86794e+00 |149  0.01529 -4.37838e+00 |150 -0.11444 -5.90088e+00
151 -0.31689 -1.62378e-02 |152  0.25288  9.37489e-03 |153  0.04987 -1.72101e-02
154 -0.23533  5.18830e-03 |155  0.18576 -1.81800e-01 |156  0.25991  1.28224e+00
157  0.17594 -5.18786e+00 |158  0.25555  1.10332e+01 |159  0.00617  4.92336e-01
160 -0.09843 -3.89332e+00 |161  0.10771  4.79548e-01 |162  0.29735  9.59554e-01
163  0.17339 -5.62454e-01 |164  0.24858  6.14288e+00 |165 -0.34580 -3.98868e-01
166  0.24451  7.58146e-01 |167  0.05164 -2.66612e+00 |168 -0.18591 -5.49313e+00
169  0.20110 -1.44995e+00 |170  0.31560  1.19018e+00 |171  0.07812 -3.65214e+00
172 -0.53232 -8.18152e-05 |173 -0.37215 -1.47684e-01 |174  0.23914  1.84130e+00
175  0.07678  1.41959e+00 |176 -0.11854  2.70491e-01 |177  0.05484  7.93898e-01
178  0.12133  4.48064e+00 |179  0.32124 -8.68157e-01 |180  0.27241 -3.77583e+00
181  0.00282 -2.28981e-01 |182  0.00846  2.30692e+00 |183 -0.14974 -8.89092e+00
184 -0.12500  4.38489e+00 |185 -0.30486  9.59625e-01 |186  0.64250  7.69548e-03
187 -0.01622  1.42573e+00 |188 -0.31280  1.10843e+00 |189  0.09967 -8.54321e+00
190  0.16316  4.30988e+00 |191  0.21846 -7.10283e-01 |192  0.25646 -6.93834e+00
193  0.02422 -1.04855e+01 |194 -0.00503  6.72140e+00 |195 -0.17563 -1.84853e+00
196 -0.11404  3.61317e+00 |197 -0.55441  1.41997e+00 |198  0.17020 -9.55838e-01
199  0.09422  1.29971e+01 |200 -0.24698  5.51224e+00 |
200 variables; iteration 60; function evaluation 65; phase 4
Function value 7.3059749e+03; maximum gradient component mag 1.9567e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42209  6.17876e+00 |  2  0.37174  3.86691e-01 |  3 -0.12663  8.88557e+00
  4 -0.01440  5.73074e+00 |  5 -0.70853  7.36518e-01 |  6 -0.60349  6.30468e+00
  7  0.37810 -5.80528e+00 |  8 -0.18545 -4.08744e+00 |  9  0.03043 -9.89509e-01
 10 -0.60509  2.21640e+00 | 11 -0.62281  1.95673e+01 | 12 -0.12844 -8.10234e+00
 13 -0.01001 -2.88594e-02 | 14 -0.01023 -2.91239e-02 | 15 -0.01044 -2.94917e-02
 16 -0.01065 -2.99846e-02 | 17 -0.01085 -3.06172e-02 | 18 -0.01105 -3.13784e-02
 19 -0.01124 -3.22912e-02 | 20 -0.01143 -3.33679e-02 | 21 -0.01160 -3.45890e-02
 22 -0.01176 -3.59743e-02 | 23 -0.01191 -3.75427e-02 | 24 -0.01205 -3.92457e-02
 25 -0.01217 -4.11051e-02 | 26 -0.01228 -4.31002e-02 | 27 -0.01237 -4.52193e-02
 28 -0.01244 -4.74253e-02 | 29 -0.01249 -4.97217e-02 | 30 -0.01251 -5.20666e-02
 31 -0.01251 -5.44614e-02 | 32 -0.01249 -5.69006e-02 | 33 -0.01244 -5.93506e-02
 34 -0.01236 -6.17906e-02 | 35 -0.01225 -6.42077e-02 | 36 -0.01211 -6.65250e-02
 37 -0.01193 -6.87221e-02 | 38 -0.01172 -7.07503e-02 | 39 -0.01146 -7.25890e-02
 40 -0.01117 -7.42142e-02 | 41 -0.01084 -7.56476e-02 | 42 -0.01047 -7.69000e-02
 43 -0.01007 -7.79662e-02 | 44 -0.00964 -7.88577e-02 | 45 -0.00918 -7.95642e-02
 46 -0.00871 -8.00750e-02 | 47 -0.00823 -8.03367e-02 | 48 -0.00775 -8.02943e-02
 49 -0.00728 -7.98470e-02 | 50 -0.00683 -7.89883e-02 | 51 -0.00642 -7.78541e-02
 52 -0.00605 -7.65326e-02 | 53 -0.00573 -7.52242e-02 | 54 -0.00545 -7.39815e-02
 55 -0.00522 -7.24471e-02 | 56 -0.00500 -7.03641e-02 | 57 -0.00479 -6.80568e-02
 58 -0.00454 -6.53797e-02 | 59 -0.00425 -6.20242e-02 | 60 -0.00386 -5.81980e-02
 61 -0.00336 -5.40512e-02 | 62 -0.00270 -4.83708e-02 | 63 -0.00184 -4.13404e-02
 64 -0.00075 -3.18149e-02 | 65  0.00061 -1.90398e-02 | 66  0.00227 -2.47995e-03
 67  0.00426  1.59972e-02 | 68  0.00657  2.88774e-02 | 69  0.00914  2.06581e-02
 70  0.01185 -3.10977e-02 | 71  0.01466 -1.27881e-01 | 72  0.01779 -2.09149e-01
 73  0.02160 -1.78542e-01 | 74  0.02602 -3.70648e-02 | 75  0.02981  3.82494e-03
 76  0.03147 -2.78835e-01 | 77  0.03177 -6.86164e-01 | 78  0.03245 -8.84965e-01
 79  0.03152 -1.23180e+00 | 80  0.03700 -3.44306e-01 | 81  0.03495 -6.60396e-01
 82  0.03761 -6.05420e-02 | 83  0.03475 -3.06529e-01 | 84  0.03088 -6.07517e-01
 85  0.02693 -7.94860e-01 | 86  0.02362 -7.47619e-01 | 87  0.01956 -8.07473e-01
 88  0.01561 -9.13858e-01 | 89  0.01288 -9.30605e-01 | 90  0.01135 -8.83371e-01
 91  0.01049 -8.34589e-01 | 92  0.00975 -8.13223e-01 | 93  0.00894 -8.27295e-01
 94  0.00878 -8.18913e-01 | 95  0.00931 -7.91673e-01 | 96  0.00880 -8.49981e-01
 97  0.01043 -7.07445e-01 | 98  0.01448 -1.81205e-01 | 99  0.01295 -1.10679e+00
100  0.01635 -6.17082e-02 |101  0.01609  5.53046e-01 |102  0.01041  6.12531e-02
103  0.00257  4.80825e-01 |104  0.00260  6.80390e-01 |105  0.01789  3.52624e-01
106  0.01672  8.66851e-01 |107 -0.00838  6.27700e-01 |108  0.01315  2.05881e+00
109  0.07282  2.65698e+00 |110  0.02327  2.39525e+00 |111 -0.02433  1.57626e-01
112 -0.00192  1.64429e+00 |113  0.01283  1.93850e+00 |114  0.03246  2.27745e+00
115 -0.00156  1.10157e+00 |116 -0.06685 -3.86887e-01 |117 -0.08046  3.28005e-01
118 -0.07645  1.08655e+00 |119 -0.03758 -4.41593e-01 |120  0.07286  1.65072e-01
121  0.03060 -7.02718e-01 |122  0.01698 -1.33227e+00 |123 -0.02942 -6.34355e-02
124 -0.06677  3.62999e-01 |125 -0.00021  8.56556e-01 |126  0.01375  1.00685e+00
127 -0.02984 -5.95552e-01 |128  0.02651  8.97387e-01 |129  0.07434  6.62605e-01
130  0.00147 -1.01435e+00 |131  0.07112 -9.72674e-01 |132  0.00146 -1.71981e-01
133  0.12871 -5.82184e-01 |134 -0.00631  2.53379e-01 |135 -0.04714 -4.86350e-03
136 -0.05692 -3.82274e-01 |137 -0.01996  3.85017e-01 |138  0.09583  1.68446e+00
139  0.02707 -4.58052e-01 |140  0.01720 -8.85977e-02 |141 -0.02711 -1.30361e-02
142 -0.01997 -8.91575e-01 |143 -0.00439  5.33579e-01 |144 -0.00040  9.35004e-03
145  0.32656 -4.69527e-01 |146  0.23208 -1.70953e+00 |147  0.04785  1.38369e+00
148  0.29542 -1.05747e+01 |149  0.01557 -1.52174e+00 |150 -0.11364  7.15956e-01
151 -0.28883 -6.46854e-03 |152  0.23653  6.52559e-03 |153  0.07928  1.06451e-02
154 -0.24315  4.42060e-03 |155  0.18545 -2.74859e+00 |156  0.25931  2.04984e+00
157  0.17651  4.81733e+00 |158  0.25378 -6.76066e+00 |159  0.00551  1.35031e+00
160 -0.09735  1.70875e+00 |161  0.10805  5.60484e-01 |162  0.29688 -1.36445e+00
163  0.17154  2.59866e+00 |164  0.24628 -4.38084e+00 |165 -0.34497  1.98817e+00
166  0.24373 -4.08690e+00 |167  0.05173  1.62060e+00 |168 -0.18544  1.39475e+00
169  0.20204 -7.70732e-01 |170  0.31588  9.91079e-01 |171  0.07825 -1.59761e+00
172 -0.53221 -1.24826e-04 |173 -0.36561  9.86812e-01 |174  0.24043 -1.13351e+00
175  0.07545  1.86063e+00 |176 -0.11782  5.04459e-01 |177  0.05432  2.66148e+00
178  0.12119 -2.35746e+00 |179  0.32136 -2.86381e+00 |180  0.27248  1.25765e+00
181  0.00307  1.83491e+00 |182  0.00797 -2.95733e+00 |183 -0.14630 -3.32353e+00
184 -0.12516 -5.51040e+00 |185 -0.36780 -6.27215e-01 |186  0.63015  1.02068e-02
187  0.00643  3.16763e-01 |188 -0.35750  5.53981e-01 |189  0.09998 -6.31872e+00
190  0.16447  8.79475e+00 |191  0.21886  4.85622e+00 |192  0.25673 -1.66044e+01
193  0.02468 -1.77419e-01 |194 -0.00665  1.34350e+00 |195 -0.17538 -3.16586e+00
196 -0.11366 -4.01210e+00 |197 -0.55699 -8.38059e-01 |198  0.17015  2.56938e-01
199  0.09257 -6.59731e+00 |200 -0.24623 -1.37821e+00 |
200 variables; iteration 80; function evaluation 89; phase 4
Function value 7.3058807e+03; maximum gradient component mag 9.6301e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42215  5.87461e+00 |  2  0.37186  3.51465e+00 |  3 -0.12658  8.70054e+00
  4 -0.01459  5.59646e+00 |  5 -0.70835  1.02865e+00 |  6 -0.60356  4.75164e+00
  7  0.37815 -6.28915e-02 |  8 -0.18540  7.21916e-01 |  9  0.03048  1.66154e+00
 10 -0.60608  8.63255e-01 | 11 -0.62309  9.63006e+00 | 12 -0.12949 -5.25074e+00
 13 -0.00997 -2.58052e-02 | 14 -0.01018 -2.67022e-02 | 15 -0.01039 -2.76297e-02
 16 -0.01060 -2.85872e-02 | 17 -0.01081 -2.95770e-02 | 18 -0.01101 -3.05995e-02
 19 -0.01120 -3.16538e-02 | 20 -0.01138 -3.27410e-02 | 21 -0.01155 -3.38647e-02
 22 -0.01171 -3.50263e-02 | 23 -0.01186 -3.62280e-02 | 24 -0.01199 -3.74770e-02
 25 -0.01211 -3.87749e-02 | 26 -0.01221 -4.01244e-02 | 27 -0.01230 -4.15258e-02
 28 -0.01236 -4.29810e-02 | 29 -0.01241 -4.44928e-02 | 30 -0.01242 -4.60722e-02
 31 -0.01242 -4.77308e-02 | 32 -0.01239 -4.94791e-02 | 33 -0.01234 -5.13290e-02
 34 -0.01225 -5.32888e-02 | 35 -0.01214 -5.53624e-02 | 36 -0.01199 -5.75557e-02
 37 -0.01181 -5.98685e-02 | 38 -0.01160 -6.23057e-02 | 39 -0.01134 -6.48727e-02
 40 -0.01105 -6.75687e-02 | 41 -0.01072 -7.04227e-02 | 42 -0.01035 -7.34395e-02
 43 -0.00995 -7.66267e-02 | 44 -0.00953 -7.99871e-02 | 45 -0.00907 -8.35185e-02
 46 -0.00861 -8.72156e-02 | 47 -0.00813 -9.10787e-02 | 48 -0.00766 -9.51007e-02
 49 -0.00720 -9.92713e-02 | 50 -0.00676 -1.03560e-01 | 51 -0.00636 -1.07909e-01
 52 -0.00601 -1.12246e-01 | 53 -0.00570 -1.16512e-01 | 54 -0.00544 -1.20672e-01
 55 -0.00522 -1.24713e-01 | 56 -0.00503 -1.28633e-01 | 57 -0.00483 -1.32395e-01
 58 -0.00461 -1.35962e-01 | 59 -0.00434 -1.39330e-01 | 60 -0.00398 -1.42453e-01
 61 -0.00351 -1.45313e-01 | 62 -0.00289 -1.47917e-01 | 63 -0.00208 -1.50230e-01
 64 -0.00106 -1.52231e-01 | 65  0.00022 -1.53691e-01 | 66  0.00178 -1.54256e-01
 67  0.00366 -1.53058e-01 | 68  0.00587 -1.49749e-01 | 69  0.00841 -1.46616e-01
 70  0.01126 -1.50147e-01 | 71  0.01435 -1.63646e-01 | 72  0.01770 -1.74333e-01
 73  0.02125 -1.73699e-01 | 74  0.02469 -1.93926e-01 | 75  0.02785 -2.33827e-01
 76  0.03102 -1.94842e-01 | 77  0.03398 -8.97285e-02 | 78  0.03592 -3.95045e-02
 79  0.03733  5.20485e-02 | 80  0.03593 -2.26278e-01 | 81  0.03592 -1.56115e-01
 82  0.03404 -3.19196e-01 | 83  0.03276 -2.69112e-01 | 84  0.03085 -2.00490e-01
 85  0.02795 -1.71190e-01 | 86  0.02425 -1.81649e-01 | 87  0.02037 -1.92053e-01
 88  0.01674 -2.22970e-01 | 89  0.01394 -2.46681e-01 | 90  0.01210 -2.59602e-01
 91  0.01096 -2.73169e-01 | 92  0.01007 -2.91773e-01 | 93  0.00928 -3.14895e-01
 94  0.00911 -3.30513e-01 | 95  0.00963 -3.39011e-01 | 96  0.00951 -3.60981e-01
 97  0.01086 -3.48297e-01 | 98  0.01325 -2.74073e-01 | 99  0.01582 -4.31642e-01
100  0.01574 -2.68680e-01 |101  0.01388 -1.69547e-01 |102  0.01082 -2.24570e-01
103  0.00206 -1.29842e-01 |104  0.00186 -1.19712e-01 |105  0.01919 -2.01235e-01
106  0.01649 -2.30837e-01 |107 -0.00727 -1.95091e-01 |108  0.01095 -8.56026e-02
109  0.07279 -2.75268e-01 |110  0.02086 -2.19448e-01 |111 -0.02149 -2.00150e-01
112 -0.00228  2.27663e-01 |113  0.01266  2.57362e-01 |114  0.03102  1.36901e-01
115 -0.00111  4.63518e-01 |116 -0.06522  2.92056e-01 |117 -0.08063  3.65068e-01
118 -0.07805  6.36901e-01 |119 -0.03611  7.23577e-01 |120  0.07159  1.63278e+00
121  0.03009  1.29653e+00 |122  0.01813  1.71430e+00 |123 -0.03110  9.50725e-01
124 -0.06972  2.29352e-01 |125 -0.00374  7.46772e-01 |126  0.00923  4.28578e-01
127 -0.02878  2.36570e-01 |128  0.02414  4.88425e-01 |129  0.07204  1.77493e-01
130  0.00323 -2.50870e-01 |131  0.07106 -2.09977e-01 |132  0.00108 -1.46525e-02
133  0.12862  1.72056e-02 |134 -0.00798 -3.39044e-01 |135 -0.04717  1.47470e-01
136 -0.05667 -1.79942e-01 |137 -0.02107  5.77586e-02 |138  0.09272  4.70575e-01
139  0.02719 -3.03949e-01 |140  0.01743  1.59940e-01 |141 -0.02703  1.62999e-02
142 -0.01722 -7.10727e-02 |143 -0.00647  6.03477e-03 |144 -0.00046 -3.73868e-03
145  0.32917  8.02463e-01 |146  0.23295 -2.64277e+00 |147  0.04843 -1.11403e+00
148  0.29606 -9.82984e-01 |149  0.01553 -1.44422e+00 |150 -0.11378 -1.12521e+00
151 -0.27696 -7.62222e-03 |152  0.22596  6.57314e-03 |153  0.06737  6.73479e-03
154 -0.24847  5.61543e-03 |155  0.18666 -1.46452e+00 |156  0.25986  2.34483e+00
157  0.17648  1.61006e+00 |158  0.25430 -1.56729e+00 |159  0.00540  8.15755e-01
160 -0.09732  9.38910e-01 |161  0.10793 -5.66742e-01 |162  0.29698  1.31648e+00
163  0.17139  2.43253e-01 |164  0.24652 -3.67559e-01 |165 -0.34629  7.11742e-01
166  0.24375 -1.48936e+00 |167  0.05194  9.80702e-01 |168 -0.18572  1.56517e+00
169  0.20349 -2.24509e-01 |170  0.31601  1.68321e-01 |171  0.07803 -6.33113e-01
172 -0.53211 -9.55293e-05 |173 -0.36418  6.71462e-01 |174  0.24094 -7.31843e-01
175  0.07437  4.55956e-01 |176 -0.11812 -1.29684e+00 |177  0.05551  4.77987e-01
178  0.12058 -1.48428e+00 |179  0.32211 -8.99696e-01 |180  0.27223  8.64457e-01
181  0.00042 -1.15501e-01 |182  0.00887 -7.20451e-01 |183 -0.14476 -4.58811e-01
184 -0.12502 -2.15635e+00 |185 -0.30274  9.41100e-01 |186  0.61518  1.00920e-02
187 -0.03739  1.03158e+00 |188 -0.36733  4.56285e-01 |189  0.10029 -4.50704e-01
190  0.16445 -5.55217e+00 |191  0.21898  8.79604e-01 |192  0.25710  5.35195e+00
193  0.02435  2.91451e-01 |194 -0.00687 -1.62628e+00 |195 -0.17517 -7.53518e-01
196 -0.11355 -5.02721e+00 |197 -0.55539 -6.35328e-01 |198  0.17053 -9.39110e-02
199  0.09282 -7.21396e+00 |200 -0.24686 -2.33067e+00 |
200 variables; iteration 100; function evaluation 116; phase 4
Function value 7.3058531e+03; maximum gradient component mag 5.9207e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42220  1.28960e+00 |  2  0.37183  5.22042e-01 |  3 -0.12682  4.97087e-01
  4 -0.01443  5.53191e-01 |  5 -0.70957 -8.80787e-02 |  6 -0.60359 -4.78312e-01
  7  0.37824  1.33944e+00 |  8 -0.18541  2.09248e+00 |  9  0.03035  1.31707e+00
 10 -0.60578 -5.74216e-02 | 11 -0.62347 -1.96343e+00 | 12 -0.13065 -2.22873e+00
 13 -0.01001 -1.35491e-02 | 14 -0.01023 -1.40806e-02 | 15 -0.01044 -1.45592e-02
 16 -0.01065 -1.49855e-02 | 17 -0.01085 -1.53633e-02 | 18 -0.01105 -1.57065e-02
 19 -0.01124 -1.60166e-02 | 20 -0.01142 -1.62986e-02 | 21 -0.01160 -1.65658e-02
 22 -0.01176 -1.68186e-02 | 23 -0.01190 -1.70575e-02 | 24 -0.01204 -1.72997e-02
 25 -0.01216 -1.75435e-02 | 26 -0.01226 -1.77989e-02 | 27 -0.01234 -1.80744e-02
 28 -0.01241 -1.83837e-02 | 29 -0.01245 -1.87278e-02 | 30 -0.01247 -1.91147e-02
 31 -0.01246 -1.95426e-02 | 32 -0.01243 -2.00145e-02 | 33 -0.01238 -2.05429e-02
 34 -0.01230 -2.11410e-02 | 35 -0.01218 -2.18236e-02 | 36 -0.01204 -2.26229e-02
 37 -0.01186 -2.35575e-02 | 38 -0.01164 -2.46485e-02 | 39 -0.01139 -2.59025e-02
 40 -0.01110 -2.73140e-02 | 41 -0.01077 -2.88486e-02 | 42 -0.01040 -3.04514e-02
 43 -0.01001 -3.20463e-02 | 44 -0.00958 -3.35157e-02 | 45 -0.00913 -3.47119e-02
 46 -0.00866 -3.54567e-02 | 47 -0.00818 -3.55933e-02 | 48 -0.00769 -3.49904e-02
 49 -0.00722 -3.36117e-02 | 50 -0.00677 -3.14386e-02 | 51 -0.00635 -2.84109e-02
 52 -0.00597 -2.45475e-02 | 53 -0.00564 -1.98293e-02 | 54 -0.00535 -1.43736e-02
 55 -0.00510 -8.67267e-03 | 56 -0.00487 -3.21074e-03 | 57 -0.00465  1.94112e-03
 58 -0.00440  6.19419e-03 | 59 -0.00411  8.57693e-03 | 60 -0.00374  8.28711e-03
 61 -0.00328  4.10270e-03 | 62 -0.00269 -6.55690e-03 | 63 -0.00195 -2.47200e-02
 64 -0.00102 -5.05634e-02 | 65  0.00015 -7.92761e-02 | 66  0.00163 -9.96576e-02
 67  0.00351 -9.87001e-02 | 68  0.00578 -8.16180e-02 | 69  0.00832 -8.11533e-02
 70  0.01110 -1.00271e-01 | 71  0.01438 -7.43438e-02 | 72  0.01784 -6.13749e-02
 73  0.02130 -8.16083e-02 | 74  0.02563  7.08498e-02 | 75  0.02825 -8.00476e-02
 76  0.03016 -2.78791e-01 | 77  0.03400 -1.26647e-02 | 78  0.03578  8.54374e-03
 79  0.03554 -1.91277e-01 | 80  0.03678 -8.08942e-03 | 81  0.03525 -2.05834e-01
 82  0.03418 -2.26960e-01 | 83  0.03215 -3.09880e-01 | 84  0.03112 -7.77742e-02
 85  0.02843 -5.47578e-03 | 86  0.02491  2.56742e-02 | 87  0.02040 -1.06893e-01
 88  0.01678 -1.30494e-01 | 89  0.01413 -1.15177e-01 | 90  0.01225 -1.30554e-01
 91  0.01109 -1.36761e-01 | 92  0.01023 -1.37703e-01 | 93  0.00945 -1.46052e-01
 94  0.00931 -1.43755e-01 | 95  0.00984 -1.41656e-01 | 96  0.00961 -1.90042e-01
 97  0.01090 -1.97457e-01 | 98  0.01273 -2.57626e-01 | 99  0.01716 -3.96177e-02
100  0.01581 -1.85149e-01 |101  0.01329 -2.85903e-01 |102  0.01039 -3.66899e-01
103  0.00184 -2.55809e-01 |104  0.00206 -1.53757e-01 |105  0.01885 -4.00484e-01
106  0.01659 -3.30608e-01 |107 -0.00742 -3.24369e-01 |108  0.01041 -3.78198e-01
109  0.07234 -7.03406e-01 |110  0.02047 -4.94111e-01 |111 -0.02061 -1.01698e-01
112 -0.00359 -4.62056e-01 |113  0.01199 -3.13931e-01 |114  0.03093 -3.73016e-01
115 -0.00189 -1.32014e-01 |116 -0.06514  1.38826e-01 |117 -0.08111 -7.27427e-02
118 -0.07886  2.19739e-02 |119 -0.03606  4.06389e-01 |120  0.07165  1.27507e+00
121  0.03036  1.07360e+00 |122  0.01787  1.22327e+00 |123 -0.03146  5.46085e-01
124 -0.06859  6.46292e-01 |125 -0.00333  9.21862e-01 |126  0.00959  6.51261e-01
127 -0.02897  2.18693e-01 |128  0.02353  3.73974e-01 |129  0.07132  2.11598e-01
130  0.00474  3.98511e-01 |131  0.07021 -2.75214e-01 |132  0.00091 -3.40936e-02
133  0.12812 -1.10996e-01 |134 -0.00874 -5.51327e-01 |135 -0.04739  1.20150e-01
136 -0.05593  1.17662e-01 |137 -0.02125 -4.27718e-02 |138  0.09096 -2.59652e-01
139  0.02831  7.77572e-02 |140  0.01708  1.22587e-01 |141 -0.02723 -3.22424e-02
142 -0.01709  3.54627e-02 |143 -0.00753 -2.94423e-01 |144 -0.00043  7.03555e-04
145  0.33052 -2.55151e-01 |146  0.23527 -2.14698e-01 |147  0.04852 -1.35962e+00
148  0.29622  1.97087e+00 |149  0.01567 -5.58554e-01 |150 -0.11373 -1.04618e+00
151 -0.25109 -7.70527e-03 |152  0.20518  5.52841e-03 |153  0.04992  3.64675e-03
154 -0.26355  5.28434e-03 |155  0.18691 -2.33413e-01 |156  0.25982  1.66062e-01
157  0.17585 -1.16962e+00 |158  0.25423  1.42156e+00 |159  0.00529 -2.46252e-01
160 -0.09727 -3.61088e-01 |161  0.10779 -4.73765e-01 |162  0.29684  7.83976e-01
163  0.17139 -6.22421e-01 |164  0.24661  1.03981e+00 |165 -0.34717 -3.03535e-01
166  0.24383  4.03494e-01 |167  0.05211 -1.77028e-01 |168 -0.18559 -4.02987e-01
169  0.20332 -6.87139e-02 |170  0.31595 -8.07228e-02 |171  0.07808  1.75321e-01
172 -0.53195  2.25371e-05 |173 -0.36964  3.92882e-03 |174  0.23931  1.19682e-01
175  0.07553  8.60944e-02 |176 -0.11778 -1.79690e-01 |177  0.05491 -3.18962e-01
178  0.12102  1.83135e-01 |179  0.32238  6.85389e-01 |180  0.27244  1.08913e-02
