
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.3786581e+03; maximum gradient component mag -2.5539e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
100  0.01395  7.45673e-02 |101  0.01267  6.69157e-02 |102  0.01107  8.07740e-02
103  0.00299  6.95693e-02 |104  0.00373  4.86780e-02 |105  0.02340  1.03874e-01
106  0.02161  4.32461e-02 |107 -0.00247  6.58702e-02 |108  0.01606  7.50742e-02
109  0.08420  9.05398e-02 |110  0.02848  6.62721e-02 |111 -0.01426  3.88774e-02
112  0.00459  2.68486e-02 |113  0.01961 -2.28865e-04 |114  0.03894 -7.17990e-03
115  0.00309 -1.47134e-02 |116 -0.06226 -2.11010e-03 |117 -0.07875 -1.91190e-02
118 -0.07713 -2.65862e-02 |119 -0.03441 -3.14457e-02 |120  0.06993 -9.29368e-02
121  0.02382 -5.34044e-02 |122  0.01402 -3.17244e-02 |123 -0.02775 -3.39432e-02
124 -0.06698 -3.39307e-02 |125 -0.00629 -4.45688e-02 |126  0.00485 -3.52022e-02
127 -0.02708 -2.98168e-02 |128  0.02844 -5.01289e-02 |129  0.07375 -5.34425e-02
130  0.01053 -5.23244e-02 |131  0.08276 -3.16499e-02 |132  0.00587 -1.24899e-02
133  0.13304 -1.52210e-02 |134 -0.00520 -9.09512e-03 |135 -0.04640 -6.53566e-03
136 -0.05668 -1.18639e-02 |137 -0.02189 -2.71435e-03 |138  0.09424 -1.28664e-02
139  0.03193 -1.52928e-02 |140  0.01686 -7.15876e-03 |141 -0.02798 -6.42360e-03
142 -0.01758 -5.19765e-03 |143 -0.00588 -1.73596e-03 |144 -0.00040 -4.12316e-04
145  0.27476  3.07256e-01 |146  0.18602  1.29903e+00 |147  0.04652  3.67798e-01
148  0.29670 -5.92564e-01 |149  0.01643  1.66191e-01 |150 -0.11482  3.81526e-01
151 -0.47490  4.78877e-02 |152  0.31436  1.42795e-02 |153  0.04866  8.46701e-02
154 -0.23504  1.48977e-02 |155  0.18239  1.32324e-01 |156  0.25987 -1.53210e-01
157  0.17447 -1.00531e-01 |158  0.25414 -6.05243e-02 |159  0.00585 -1.60991e-01
160 -0.09834 -4.65262e-02 |161  0.10326  3.28565e-03 |162  0.29674 -5.88288e-03
163  0.16879 -1.01965e-02 |164  0.24621  3.51480e-02 |165 -0.35191  1.89839e-02
166  0.24284  6.31849e-02 |167  0.05276  1.22172e-01 |168 -0.18765  7.02400e-01
169  0.20271  2.85561e-02 |170  0.31676 -6.92900e-03 |171  0.07772  1.10890e-01
172 -0.53233 -3.79140e-05 |173 -0.38007  8.49922e-02 |174  0.23619 -9.10898e-02
175  0.07823  8.35654e-02 |176 -0.12203  4.57483e-01 |177  0.05107  4.57836e-02
178  0.11960 -1.44425e-01 |179  0.32136 -7.61975e-02 |180  0.27248 -5.23962e-02
181  0.00557  2.34982e-02 |182  0.00908 -1.72891e-01 |183 -0.15024  1.01575e-01
184 -0.12577 -5.64126e-02 |185  0.01342  1.30266e-01 |186  0.39320 -3.50019e-02
187  0.01867  1.42469e-01 |188 -0.15439  8.13484e-02 |189  0.09926 -1.13058e+00
190  0.16361  5.71788e-01 |191  0.21868  4.42386e-01 |192  0.25725 -8.26555e-01
193  0.02452 -1.08492e+00 |194 -0.00642  2.31321e-01 |195 -0.17632  5.68848e-02
196 -0.11433  1.49204e+00 |197 -0.55559  1.71288e-01 |198  0.17054  3.91565e-02
199  0.09533  3.25899e+00 |200 -0.25370  1.05454e+00 |
200 variables; iteration 40; function evaluation 42; phase 4
Function value 7.3339985e+03; maximum gradient component mag 3.1919e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42332 -2.30559e-02 |  2  0.37108  1.04995e+00 |  3 -0.12606  2.20009e+00
  4 -0.01319  1.25713e+00 |  5 -0.70906  7.31353e-02 |  6 -0.60423  3.21638e-01
  7  0.37622 -6.93915e-01 |  8 -0.18519 -6.28730e-01 |  9  0.03404 -6.61198e-01
 10 -0.60955 -1.27794e-02 | 11 -0.62337  1.31553e-01 | 12 -0.09123  2.18471e+00
 13 -0.00999  1.58755e-03 | 14 -0.01021  1.65078e-03 | 15 -0.01043  1.71908e-03
 16 -0.01064  1.79278e-03 | 17 -0.01085  1.87214e-03 | 18 -0.01105  1.95743e-03
 19 -0.01124  2.04887e-03 | 20 -0.01143  2.14658e-03 | 21 -0.01161  2.25067e-03
 22 -0.01177  2.36119e-03 | 23 -0.01193  2.47819e-03 | 24 -0.01207  2.60170e-03
 25 -0.01219  2.73179e-03 | 26 -0.01230  2.86856e-03 | 27 -0.01239  3.01210e-03
 28 -0.01247  3.16238e-03 | 29 -0.01252  3.31929e-03 | 30 -0.01254  3.48281e-03
 31 -0.01255  3.65321e-03 | 32 -0.01253  3.83110e-03 | 33 -0.01248  4.01737e-03
 34 -0.01241  4.21314e-03 | 35 -0.01230  4.41967e-03 | 36 -0.01216  4.63819e-03
 37 -0.01199  4.86985e-03 | 38 -0.01179  5.11562e-03 | 39 -0.01154  5.37632e-03
 40 -0.01126  5.65248e-03 | 41 -0.01094  5.94501e-03 | 42 -0.01059  6.25427e-03
 43 -0.01020  6.58034e-03 | 44 -0.00978  6.92256e-03 | 45 -0.00934  7.27944e-03
 46 -0.00888  7.64883e-03 | 47 -0.00841  8.02861e-03 | 48 -0.00795  8.41682e-03
 49 -0.00750  8.81208e-03 | 50 -0.00707  9.21323e-03 | 51 -0.00668  9.61851e-03
 52 -0.00632  1.00251e-02 | 53 -0.00601  1.04307e-02 | 54 -0.00574  1.08342e-02
 55 -0.00551  1.12372e-02 | 56 -0.00529  1.16439e-02 | 57 -0.00507  1.20601e-02
 58 -0.00483  1.24901e-02 | 59 -0.00454  1.29393e-02 | 60 -0.00417  1.34104e-02
 61 -0.00368  1.39031e-02 | 62 -0.00306  1.44079e-02 | 63 -0.00225  1.49059e-02
 64 -0.00124  1.53706e-02 | 65  0.00001  1.57743e-02 | 66  0.00153  1.61354e-02
 67  0.00334  1.65193e-02 | 68  0.00547  1.70351e-02 | 69  0.00791  1.77178e-02
 70  0.01066  1.84417e-02 | 71  0.01369  1.92418e-02 | 72  0.01694  2.06637e-02
 73  0.02032  2.26701e-02 | 74  0.02367  2.39275e-02 | 75  0.02680  2.45099e-02
 76  0.02950  2.55180e-02 | 77  0.03158  2.80622e-02 | 78  0.03291  2.93422e-02
 79  0.03346  2.91638e-02 | 80  0.03332  2.99765e-02 | 81  0.03260  3.17877e-02
 82  0.03133  3.31530e-02 | 83  0.02948  3.32703e-02 | 84  0.02695  3.29143e-02
 85  0.02371  3.38869e-02 | 86  0.01991  3.48768e-02 | 87  0.01595  3.44586e-02
 88  0.01234  3.45200e-02 | 89  0.00951  3.66802e-02 | 90  0.00759  3.95646e-02
 91  0.00637  4.25228e-02 | 92  0.00545  4.55865e-02 | 93  0.00471  4.88062e-02
 94  0.00463  5.23964e-02 | 95  0.00529  5.60216e-02 | 96  0.00554  5.82342e-02
 97  0.00724  6.03414e-02 | 98  0.00983  6.20882e-02 | 99  0.01382  6.64283e-02
100  0.01394  6.66736e-02 |101  0.01269  6.47064e-02 |102  0.01102  6.58647e-02
103  0.00297  6.03062e-02 |104  0.00382  5.45666e-02 |105  0.02327  7.11778e-02
106  0.02169  5.63656e-02 |107 -0.00240  5.81707e-02 |108  0.01603  5.59445e-02
109  0.08419  8.03759e-02 |110  0.02848  4.00409e-02 |111 -0.01428  2.21483e-02
112  0.00456  1.44553e-02 |113  0.01963 -1.52785e-03 |114  0.03895 -1.48371e-02
115  0.00308 -3.16387e-02 |116 -0.06230 -2.72634e-02 |117 -0.07873 -1.30947e-02
118 -0.07712 -1.22031e-02 |119 -0.03438 -7.82724e-03 |120  0.06994 -6.09692e-02
121  0.02382 -2.65929e-02 |122  0.01401 -1.61223e-02 |123 -0.02773 -1.45870e-02
124 -0.06696 -1.56131e-02 |125 -0.00630 -3.93884e-02 |126  0.00480 -4.89488e-02
127 -0.02710 -2.83491e-02 |128  0.02847 -1.82209e-02 |129  0.07374 -9.95885e-03
130  0.01059 -1.71073e-02 |131  0.08274 -3.04323e-02 |132  0.00584 -2.35920e-02
133  0.13304 -7.69720e-04 |134 -0.00522 -1.57394e-02 |135 -0.04640 -5.78413e-04
136 -0.05667 -9.85513e-03 |137 -0.02189 -4.43732e-03 |138  0.09423 -2.44759e-02
139  0.03193 -9.34602e-03 |140  0.01686 -5.58258e-03 |141 -0.02798 -4.26325e-03
142 -0.01758 -4.61076e-03 |143 -0.00586  2.11999e-03 |144 -0.00040 -1.45922e-04
145  0.27477  3.07054e-01 |146  0.18592  1.25859e+00 |147  0.04653  2.70614e-01
148  0.29671 -4.26838e-01 |149  0.01642  1.00376e-01 |150 -0.11484  2.10337e-01
151 -0.47538  2.80935e-02 |152  0.31388 -4.01183e-03 |153  0.04879  6.02461e-02
154 -0.23509  7.77332e-03 |155  0.18236  4.06361e-02 |156  0.25986 -3.00435e-02
157  0.17444 -2.95150e-01 |158  0.25415  1.98023e-01 |159  0.00586 -2.11676e-01
160 -0.09836 -1.59831e-01 |161  0.10327  4.22971e-02 |162  0.29674 -8.28793e-02
163  0.16876 -7.05755e-02 |164  0.24620  9.38168e-02 |165 -0.35204  2.18567e-02
166  0.24279  2.35436e-02 |167  0.05279  1.72895e-01 |168 -0.18766  6.54715e-01
169  0.20260  2.09310e-02 |170  0.31671 -1.23255e-01 |171  0.07773 -1.05140e-02
172 -0.53232 -4.30040e-05 |173 -0.38075  7.52040e-02 |174  0.23596 -1.02165e-01
175  0.07839  1.59356e-01 |176 -0.12203  3.38351e-01 |177  0.05104 -7.52685e-03
178  0.11958 -1.13359e-01 |179  0.32135 -3.81731e-02 |180  0.27248 -1.11023e-01
181  0.00558 -2.04060e-02 |182  0.00908 -1.22826e-01 |183 -0.15026  4.55873e-02
184 -0.12575  2.31426e-01 |185  0.01339  6.95490e-02 |186  0.39319 -1.99523e-02
187  0.01867  8.19715e-02 |188 -0.15440  4.93582e-02 |189  0.09926 -1.07231e+00
190  0.16362  6.67022e-01 |191  0.21868  3.59876e-01 |192  0.25726 -5.94741e-01
193  0.02452 -1.12272e+00 |194 -0.00640  3.86611e-01 |195 -0.17633  4.10916e-02
196 -0.11433  1.61282e+00 |197 -0.55407  2.53188e-01 |198  0.17115  1.75112e-02
199  0.09519  3.19188e+00 |200 -0.25358  1.02778e+00 |
200 variables; iteration 60; function evaluation 62; phase 4
Function value 7.3339983e+03; maximum gradient component mag 3.9993e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42333 -6.95304e-04 |  2  0.37107  1.17218e-01 |  3 -0.12609  2.57182e-01
  4 -0.01318  1.86783e-01 |  5 -0.70910  8.42518e-03 |  6 -0.60423  3.69394e-02
  7  0.37622 -8.82274e-02 |  8 -0.18519 -8.02016e-02 |  9  0.03406 -7.40405e-02
 10 -0.60958 -2.08678e-02 | 11 -0.62337  1.83130e-02 | 12 -0.09133  2.71628e-01
 13 -0.00999  3.19642e-04 | 14 -0.01021  3.08041e-04 | 15 -0.01042  2.95403e-04
 16 -0.01063  2.82184e-04 | 17 -0.01084  2.68934e-04 | 18 -0.01105  2.56334e-04
 19 -0.01124  2.45162e-04 | 20 -0.01143  2.36293e-04 | 21 -0.01161  2.30689e-04
 22 -0.01177  2.29386e-04 | 23 -0.01193  2.33472e-04 | 24 -0.01207  2.44068e-04
 25 -0.01219  2.62318e-04 | 26 -0.01230  2.89332e-04 | 27 -0.01239  3.26184e-04
 28 -0.01246  3.73916e-04 | 29 -0.01251  4.33584e-04 | 30 -0.01254  5.06299e-04
 31 -0.01255  5.93171e-04 | 32 -0.01252  6.95247e-04 | 33 -0.01248  8.13427e-04
 34 -0.01240  9.48346e-04 | 35 -0.01230  1.10026e-03 | 36 -0.01216  1.26892e-03
 37 -0.01199  1.45358e-03 | 38 -0.01178  1.65299e-03 | 39 -0.01154  1.86552e-03
 40 -0.01126  2.08902e-03 | 41 -0.01094  2.32190e-03 | 42 -0.01058  2.56200e-03
 43 -0.01019  2.80736e-03 | 44 -0.00977  3.05631e-03 | 45 -0.00933  3.30756e-03
 46 -0.00888  3.56030e-03 | 47 -0.00841  3.81417e-03 | 48 -0.00794  4.06835e-03
 49 -0.00749  4.32098e-03 | 50 -0.00706  4.56824e-03 | 51 -0.00667  4.80380e-03
 52 -0.00631  5.01914e-03 | 53 -0.00600  5.20511e-03 | 54 -0.00573  5.35212e-03
 55 -0.00550  5.44999e-03 | 56 -0.00528  5.48787e-03 | 57 -0.00507  5.45366e-03
 58 -0.00483  5.33371e-03 | 59 -0.00453  5.11678e-03 | 60 -0.00416  4.79583e-03
 61 -0.00368  4.37520e-03 | 62 -0.00306  3.87800e-03 | 63 -0.00226  3.35852e-03
 64 -0.00124  2.90574e-03 | 65  0.00001  2.62088e-03 | 66  0.00153  2.54994e-03
 67  0.00334  2.58069e-03 | 68  0.00547  2.45899e-03 | 69  0.00791  2.07629e-03
 70  0.01066  1.60595e-03 | 71  0.01369  6.27744e-04 | 72  0.01693 -1.38214e-03
 73  0.02031 -2.65817e-04 | 74  0.02369  6.43647e-03 | 75  0.02686  1.20004e-02
 76  0.02955  8.76681e-03 | 77  0.03153 -8.60691e-03 | 78  0.03285 -9.64364e-03
 79  0.03346  1.10777e-03 | 80  0.03333  1.86707e-03 | 81  0.03255 -7.49946e-03
 82  0.03124 -1.50991e-02 | 83  0.02942 -1.07403e-02 | 84  0.02697  5.71044e-03
 85  0.02377  1.43743e-02 | 86  0.01993  6.77317e-03 | 87  0.01595  4.14311e-03
 88  0.01235  6.92534e-03 | 89  0.00952  7.29100e-03 | 90  0.00759  6.70328e-03
 91  0.00637  7.16323e-03 | 92  0.00545  8.44018e-03 | 93  0.00472  9.97662e-03
 94  0.00463  1.09646e-02 | 95  0.00530  1.13137e-02 | 96  0.00555  1.21134e-02
 97  0.00725  1.22717e-02 | 98  0.00985  1.19943e-02 | 99  0.01382  8.22525e-03
100  0.01395  9.30869e-03 |101  0.01273  1.11535e-02 |102  0.01102  3.35221e-03
103  0.00298  2.72367e-03 |104  0.00386  7.30596e-03 |105  0.02318 -1.66239e-02
106  0.02175  6.59285e-03 |107 -0.00247 -7.68917e-03 |108  0.01604  6.41928e-03
109  0.08415 -5.12863e-03 |110  0.02849  1.41840e-02 |111 -0.01428  1.74172e-02
112  0.00456  1.86709e-02 |113  0.01964  1.56020e-02 |114  0.03891 -2.05518e-03
115  0.00307 -2.69668e-03 |116 -0.06228  1.22546e-02 |117 -0.07871  3.32203e-02
118 -0.07708  3.78167e-02 |119 -0.03441  1.58034e-02 |120  0.06993  3.21273e-03
121  0.02378 -1.33285e-02 |122  0.01394 -3.71435e-02 |123 -0.02777 -3.07303e-02
124 -0.06700 -2.65466e-02 |125 -0.00629 -2.43443e-02 |126  0.00480 -4.46292e-02
127 -0.02715 -4.08277e-02 |128  0.02842 -3.01953e-02 |129  0.07369 -9.02839e-03
130  0.01060  6.94225e-03 |131  0.08275  2.48693e-02 |132  0.00588  1.40453e-02
133  0.13302  1.81328e-02 |134 -0.00522 -5.88777e-03 |135 -0.04642 -6.17020e-03
136 -0.05669 -1.01899e-02 |137 -0.02188  2.41965e-03 |138  0.09423 -5.18271e-03
139  0.03192 -6.17667e-04 |140  0.01684 -7.13111e-03 |141 -0.02798  4.03355e-04
142 -0.01757  2.86017e-03 |143 -0.00587 -2.31543e-03 |144 -0.00040  2.37792e-04
145  0.27483  3.68181e-02 |146  0.18599  1.66403e-01 |147  0.04653  3.09820e-02
148  0.29672 -5.22244e-02 |149  0.01641 -3.65026e-03 |150 -0.11484  3.56221e-02
151 -0.47597 -2.21507e-02 |152  0.31350  1.40507e-03 |153  0.04895  2.71249e-04
154 -0.23514 -2.51221e-03 |155  0.18236  1.61097e-02 |156  0.25985  3.33251e-03
157  0.17451 -3.41490e-02 |158  0.25418  3.07412e-02 |159  0.00589 -3.39530e-02
160 -0.09834 -1.19910e-02 |161  0.10326 -8.12620e-04 |162  0.29673 -1.14293e-02
163  0.16880 -1.52760e-03 |164  0.24621  1.67869e-02 |165 -0.35210 -1.08749e-02
166  0.24277 -2.05181e-03 |167  0.05280  2.45105e-02 |168 -0.18765  8.02421e-02
169  0.20244 -2.20029e-02 |170  0.31669 -2.29033e-02 |171  0.07775  1.01995e-03
172 -0.53228 -3.16610e-05 |173 -0.38086  8.95079e-03 |174  0.23592 -1.69818e-02
175  0.07836  2.07207e-02 |176 -0.12206  3.59551e-02 |177  0.05098 -2.47563e-02
178  0.11962 -1.70592e-02 |179  0.32134 -8.99213e-03 |180  0.27250 -1.74798e-02
181  0.00564 -9.34409e-03 |182  0.00911 -2.08155e-02 |183 -0.15023  5.07498e-02
184 -0.12577  3.28303e-02 |185  0.01336  2.07083e-03 |186  0.39318 -1.67052e-02
187  0.01866  3.46231e-03 |188 -0.15440  1.57674e-02 |189  0.09927 -1.39587e-01
190  0.16361  6.35844e-02 |191  0.21868  3.75683e-02 |192  0.25726 -7.97526e-02
193  0.02454 -1.36243e-01 |194 -0.00640  7.55274e-02 |195 -0.17634  5.45749e-03
196 -0.11436  1.99833e-01 |197 -0.55432  1.74023e-02 |198  0.17105  1.28265e-02
199  0.09517  3.99928e-01 |200 -0.25363  1.27511e-01 |
200 variables; iteration 80; function evaluation 85; phase 4
Function value 7.3339982e+03; maximum gradient component mag 1.7756e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42333 -9.55350e-04 |  2  0.37108 -1.25209e-03 |  3 -0.12609 -3.78288e-04
  4 -0.01319  7.15188e-03 |  5 -0.70910  5.76960e-04 |  6 -0.60423 -6.01969e-04
  7  0.37623 -8.33002e-04 |  8 -0.18518 -8.99002e-04 |  9  0.03405  1.75534e-04
 10 -0.60955  3.95358e-03 | 11 -0.62337 -4.34006e-04 | 12 -0.09127  4.51085e-03
 13 -0.00999 -1.38796e-04 | 14 -0.01021 -1.47321e-04 | 15 -0.01042 -1.56277e-04
 16 -0.01063 -1.65616e-04 | 17 -0.01084 -1.75292e-04 | 18 -0.01105 -1.85245e-04
 19 -0.01124 -1.95422e-04 | 20 -0.01143 -2.05779e-04 | 21 -0.01160 -2.16285e-04
 22 -0.01177 -2.26925e-04 | 23 -0.01193 -2.37705e-04 | 24 -0.01207 -2.48657e-04
 25 -0.01219 -2.59831e-04 | 26 -0.01230 -2.71304e-04 | 27 -0.01239 -2.83170e-04
 28 -0.01246 -2.95539e-04 | 29 -0.01251 -3.08541e-04 | 30 -0.01254 -3.22315e-04
 31 -0.01255 -3.37015e-04 | 32 -0.01253 -3.52793e-04 | 33 -0.01248 -3.69799e-04
 34 -0.01240 -3.88175e-04 | 35 -0.01230 -4.08052e-04 | 36 -0.01216 -4.29546e-04
 37 -0.01199 -4.52769e-04 | 38 -0.01179 -4.77841e-04 | 39 -0.01154 -5.04896e-04
 40 -0.01126 -5.34063e-04 | 41 -0.01094 -5.65567e-04 | 42 -0.01059 -5.99565e-04
 43 -0.01020 -6.36175e-04 | 44 -0.00978 -6.75401e-04 | 45 -0.00934 -7.17066e-04
 46 -0.00888 -7.60789e-04 | 47 -0.00842 -8.06042e-04 | 48 -0.00795 -8.52194e-04
 49 -0.00750 -8.98613e-04 | 50 -0.00708 -9.44710e-04 | 51 -0.00668 -9.89912e-04
 52 -0.00633 -1.03364e-03 | 53 -0.00602 -1.07544e-03 | 54 -0.00575 -1.11499e-03
 55 -0.00551 -1.15217e-03 | 56 -0.00530 -1.18706e-03 | 57 -0.00508 -1.21978e-03
 58 -0.00484 -1.25020e-03 | 59 -0.00455 -1.27794e-03 | 60 -0.00417 -1.30170e-03
 61 -0.00369 -1.31853e-03 | 62 -0.00306 -1.32234e-03 | 63 -0.00226 -1.30332e-03
 64 -0.00125 -1.24934e-03 | 65  0.00000 -1.15293e-03 | 66  0.00152 -1.02612e-03
 67  0.00334 -9.03633e-04 | 68  0.00546 -8.17349e-04 | 69  0.00791 -7.62513e-04
 70  0.01066 -7.40634e-04 | 71  0.01369 -6.96445e-04 | 72  0.01694 -3.35687e-04
 73  0.02032 -1.97341e-04 | 74  0.02366 -1.04669e-03 | 75  0.02679 -1.38191e-03
 76  0.02950 -3.06641e-04 | 77  0.03158  6.25126e-04 | 78  0.03290  6.00130e-04
 79  0.03346  1.42486e-03 | 80  0.03332  1.70992e-03 | 81  0.03259  1.49838e-03
 82  0.03133  1.90707e-03 | 83  0.02948  2.32966e-03 | 84  0.02695  9.48080e-04
 85  0.02369 -4.32267e-04 | 86  0.01990  6.75538e-04 | 87  0.01595  8.10866e-04
 88  0.01234  4.30937e-04 | 89  0.00950  6.04956e-04 | 90  0.00758  5.91839e-04
 91  0.00636  3.48855e-04 | 92  0.00544  4.00775e-05 | 93  0.00471 -2.49736e-04
 94  0.00462 -4.91621e-04 | 95  0.00529 -6.51540e-04 | 96  0.00554 -6.65704e-04
 97  0.00724 -5.59988e-04 | 98  0.00983 -3.10053e-04 | 99  0.01382  9.54012e-04
100  0.01395  1.24522e-03 |101  0.01270  1.47677e-03 |102  0.01103  2.99354e-03
103  0.00298  2.58354e-03 |104  0.00383  8.87590e-04 |105  0.02325  3.44408e-03
106  0.02170 -2.35952e-04 |107 -0.00243  2.95562e-04 |108  0.01602 -2.40322e-03
109  0.08419 -3.60655e-03 |110  0.02847 -2.74063e-03 |111 -0.01428  3.18551e-03
112  0.00457  8.65085e-03 |113  0.01966  1.24573e-02 |114  0.03894  8.06870e-03
115  0.00309  3.92935e-04 |116 -0.06227  2.66974e-03 |117 -0.07873  4.43409e-03
118 -0.07712  1.69762e-03 |119 -0.03440  2.03250e-03 |120  0.06995  2.26337e-03
121  0.02380 -9.82599e-04 |122  0.01398 -3.91962e-05 |123 -0.02774  4.84527e-03
124 -0.06696  2.40654e-04 |125 -0.00630 -3.81380e-03 |126  0.00484  1.74798e-03
127 -0.02708  2.35194e-03 |128  0.02845 -9.79466e-04 |129  0.07371 -4.79283e-03
130  0.01059 -4.70308e-03 |131  0.08274 -7.02237e-03 |132  0.00587 -1.62502e-03
133  0.13302 -3.34380e-04 |134 -0.00521 -9.18617e-04 |135 -0.04640  2.05614e-03
136 -0.05665  2.76827e-03 |137 -0.02189 -5.53610e-04 |138  0.09425  1.05757e-03
139  0.03193 -6.67394e-04 |140  0.01687  2.69500e-03 |141 -0.02798 -1.50555e-03
142 -0.01758 -3.31542e-04 |143 -0.00587 -2.67107e-04 |144 -0.00040  2.57253e-05
145  0.27473  8.46022e-04 |146  0.18588  6.09593e-03 |147  0.04652 -2.20426e-03
148  0.29672 -5.76045e-04 |149  0.01642  8.69037e-04 |150 -0.11485  1.27385e-03
151 -0.47550 -1.48155e-03 |152  0.31383  3.34120e-03 |153  0.04880 -2.15481e-03
154 -0.23510  6.77487e-04 |155  0.18234 -4.93034e-03 |156  0.25985 -1.28702e-03
157  0.17450  7.55743e-04 |158  0.25417  2.15618e-03 |159  0.00592  1.07482e-03
160 -0.09834  8.61229e-04 |161  0.10326 -7.79783e-05 |162  0.29674  6.13953e-04
163  0.16879  1.60169e-03 |164  0.24620  1.30023e-03 |165 -0.35199  1.19946e-03
166  0.24280 -5.19960e-04 |167  0.05278 -4.53750e-04 |168 -0.18765 -1.04843e-03
169  0.20264  2.89785e-04 |170  0.31674 -1.67761e-03 |171  0.07773 -1.26789e-04
172 -0.53225 -3.76195e-05 |173 -0.38084 -6.29637e-04 |174  0.23593 -6.72898e-04
175  0.07835  2.69082e-04 |176 -0.12206 -1.23135e-03 |177  0.05107 -8.17930e-03
178  0.11962 -8.21562e-05 |179  0.32136 -5.22685e-03 |180  0.27251 -6.34191e-04
181  0.00556 -1.51498e-02 |182  0.00911 -2.32462e-03 |183 -0.15025  1.77558e-02
184 -0.12578  1.52249e-03 |185  0.01337  3.52966e-03 |186  0.39320  2.32200e-03
187  0.01866  2.61268e-03 |188 -0.15442 -8.20491e-03 |189  0.09927 -2.02480e-03
190  0.16361 -4.19703e-03 |191  0.21868 -6.30230e-05 |192  0.25726 -2.84649e-03
193  0.02454 -1.47868e-03 |194 -0.00641  7.88081e-03 |195 -0.17635  5.60083e-04
196 -0.11436  2.00110e-03 |197 -0.55412  1.02764e-03 |198  0.17112 -9.26919e-04
199  0.09515  2.87314e-03 |200 -0.25361  3.44510e-03 |

 - final statistics:
200 variables; iteration 90; function evaluation 102
Function value 7.3340e+03; maximum gradient component mag -5.8451e-04
Exit code = 1;  converg criter 1.0000e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42333 -1.51967e-05 |  2  0.37108 -3.17074e-07 |  3 -0.12609 -4.01924e-06
  4 -0.01319  8.84810e-05 |  5 -0.70910  1.99685e-04 |  6 -0.60423 -2.48185e-05
  7  0.37623 -1.67639e-05 |  8 -0.18518 -1.16325e-05 |  9  0.03405  1.65792e-05
 10 -0.60955  8.67088e-05 | 11 -0.62337 -1.31603e-05 | 12 -0.09126  1.17532e-05
 13 -0.00999 -8.35812e-06 | 14 -0.01021 -1.02720e-05 | 15 -0.01042 -1.27384e-05
 16 -0.01064 -1.57722e-05 | 17 -0.01084 -1.93672e-05 | 18 -0.01105 -2.34974e-05
 19 -0.01124 -2.81124e-05 | 20 -0.01143 -3.31362e-05 | 21 -0.01160 -3.84683e-05
 22 -0.01177 -4.39866e-05 | 23 -0.01193 -4.95506e-05 | 24 -0.01207 -5.50060e-05
 25 -0.01219 -6.01896e-05 | 26 -0.01230 -6.49377e-05 | 27 -0.01239 -6.90868e-05
 28 -0.01246 -7.24757e-05 | 29 -0.01251 -7.49446e-05 | 30 -0.01254 -7.63398e-05
 31 -0.01255 -7.65287e-05 | 32 -0.01253 -7.54095e-05 | 33 -0.01248 -7.29214e-05
 34 -0.01240 -6.90573e-05 | 35 -0.01230 -6.38729e-05 | 36 -0.01216 -5.74929e-05
 37 -0.01199 -5.01065e-05 | 38 -0.01179 -4.19549e-05 | 39 -0.01154 -3.33091e-05
 40 -0.01126 -2.44622e-05 | 41 -0.01094 -1.56394e-05 | 42 -0.01059 -7.05138e-06
 43 -0.01020  1.16892e-06 | 44 -0.00978  8.97767e-06 | 45 -0.00934  1.63982e-05
 46 -0.00888  2.34792e-05 | 47 -0.00842  3.02285e-05 | 48 -0.00795  3.65422e-05
 49 -0.00750  4.22003e-05 | 50 -0.00707  4.69031e-05 | 51 -0.00668  5.03436e-05
 52 -0.00632  5.22792e-05 | 53 -0.00601  5.25821e-05 | 54 -0.00575  5.12126e-05
 55 -0.00551  4.81899e-05 | 56 -0.00530  4.35905e-05 | 57 -0.00508  3.75848e-05
 58 -0.00484  3.05357e-05 | 59 -0.00454  2.31892e-05 | 60 -0.00417  1.68087e-05
 61 -0.00369  1.30719e-05 | 62 -0.00306  1.32469e-05 | 63 -0.00226  1.60122e-05
 64 -0.00125  1.41459e-05 | 65  0.00000 -6.52611e-06 | 66  0.00152 -5.78138e-05
 67  0.00334 -1.26843e-04 | 68  0.00546 -1.68778e-04 | 69  0.00791 -1.51518e-04
 70  0.01066 -6.48627e-05 | 71  0.01369  1.14273e-04 | 72  0.01694  1.27637e-04
 73  0.02031 -1.19886e-04 | 74  0.02366  8.16387e-05 | 75  0.02680  2.57047e-04
 76  0.02950  8.76636e-06 | 77  0.03158  1.11316e-04 | 78  0.03290  1.82099e-04
 79  0.03345 -2.16021e-04 | 80  0.03332 -2.68496e-04 | 81  0.03259  1.65965e-05
 82  0.03132  9.05501e-05 | 83  0.02947 -1.07026e-04 | 84  0.02694  8.85089e-05
 85  0.02370  3.07552e-04 | 86  0.01990 -3.24010e-05 | 87  0.01595  2.42247e-04
 88  0.01234  2.20350e-04 | 89  0.00950 -4.62150e-05 | 90  0.00758 -3.42581e-05
