
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.2873368e+03; maximum gradient component mag -1.1497e+01
133  0.13319 -1.79313e-01 |134 -0.00489 -2.63718e-03 |135 -0.04623  3.54230e-03
136 -0.05681  2.56407e-02 |137 -0.02209 -1.41598e-02 |138  0.09486  1.50333e-03
139  0.03184  2.93614e-02 |140  0.01679 -4.77062e-02 |141 -0.02851 -2.19020e-02
142 -0.01775 -1.01001e-02 |143 -0.00569 -1.88844e-02 |144 -0.00040  7.17135e-04
145  0.27076 -8.46948e-02 |146  0.18223 -7.23278e-03 |147  0.04577  4.07559e-02
148  0.29648  5.10002e-02 |149  0.01641  1.15689e+00 |150 -0.11482 -6.06463e+00
151 -0.47572  4.25348e-02 |152  0.31395 -1.76403e-02 |153  0.04880  3.99131e-02
154 -0.23508  6.08110e-02 |155  0.18233  4.46137e-02 |156  0.25997  3.34449e-03
157  0.17305  3.17452e-02 |158  0.21121  7.98681e-03 |159  0.00590  4.14001e-02
160 -0.09831  4.50991e-01 |161  0.10356  3.43764e-02 |162  0.29692 -1.10903e-02
163  0.16864  1.19963e-02 |164  0.24620 -7.75938e-02 |165 -0.35147 -9.97351e-03
166  0.24293 -1.13997e-02 |167  0.05277 -2.97653e-01 |168 -0.18764  9.66031e-01
169  0.20115  6.65587e-02 |170  0.31644 -3.33534e-02 |171  0.07774 -1.09455e-01
172 -0.53233  1.16825e-05 |173 -0.38074 -1.58333e-02 |174  0.23603 -9.75176e-03
175  0.07830 -5.36067e-01 |176 -0.12203  1.61640e+00 |177  0.05055 -2.83308e-02
178  0.11859 -6.54853e-02 |179  0.32143 -1.14872e-01 |180  0.27211  2.83910e-03
181  0.00556 -8.41140e-02 |182  0.00910  1.06634e+00 |183 -0.15023  8.05294e-01
184 -0.12575 -1.83301e+00 |185  0.01266 -1.28593e-01 |186  0.39286  1.03609e-01
187  0.01865 -1.49231e-02 |188 -0.15439 -2.00971e-01 |189  0.09870 -6.99327e-02
190  0.16296 -3.35380e-02 |191  0.21840  7.45073e-02 |192  0.25695  1.09400e-01
193  0.02454  2.64808e+00 |194 -0.00644  3.20142e+00 |195 -0.17632 -4.82000e+00
196 -0.11434 -1.36274e+01 |197 -0.55378 -1.77144e-02 |198  0.17135  5.39076e-02
199  0.09515  1.02087e-02 |200 -0.25356 -3.06469e-02 |

Intermediate statistics: 200 variables; iteration 20; function evaluation 23; phase 4
Function value 7.2871357e+03; maximum gradient component mag -8.4453e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42221  1.04848e-02 |  2  0.36952 -8.44527e+00 |  3 -0.12990 -7.00708e+00
  4 -0.00781 -7.37517e+00 |  5 -0.70182 -1.01496e-01 |  6 -0.60714 -4.48113e-01
  7  0.37591 -3.50398e+00 |  8 -0.18610 -7.53393e+00 |  9  0.03533 -4.65863e+00
 10 -0.60652 -6.84692e-01 | 11 -0.62471 -4.55732e+00 | 12 -0.08914  2.05428e+00
 13 -0.01017  6.48506e-03 | 14 -0.01039  6.69398e-03 | 15 -0.01061  6.91071e-03
 16 -0.01082  7.13472e-03 | 17 -0.01103  7.36687e-03 | 18 -0.01124  7.60791e-03
 19 -0.01143  7.85709e-03 | 20 -0.01162  8.11445e-03 | 21 -0.01180  8.38115e-03
 22 -0.01197  8.65679e-03 | 23 -0.01213  8.94102e-03 | 24 -0.01227  9.23576e-03
 25 -0.01239  9.54030e-03 | 26 -0.01250  9.85522e-03 | 27 -0.01260  1.01806e-02
 28 -0.01267  1.05172e-02 | 29 -0.01272  1.08643e-02 | 30 -0.01275  1.12224e-02
 31 -0.01275  1.15921e-02 | 32 -0.01273  1.19737e-02 | 33 -0.01268  1.23691e-02
 34 -0.01260  1.27794e-02 | 35 -0.01249  1.32053e-02 | 36 -0.01235  1.36495e-02
 37 -0.01217  1.41119e-02 | 38 -0.01195  1.45942e-02 | 39 -0.01170  1.50963e-02
 40 -0.01141  1.56158e-02 | 41 -0.01108  1.61584e-02 | 42 -0.01071  1.67226e-02
 43 -0.01031  1.73102e-02 | 44 -0.00988  1.79221e-02 | 45 -0.00942  1.85581e-02
 46 -0.00895  1.92185e-02 | 47 -0.00847  1.99031e-02 | 48 -0.00799  2.06134e-02
 49 -0.00753  2.13520e-02 | 50 -0.00709  2.21249e-02 | 51 -0.00668  2.29382e-02
 52 -0.00632  2.37940e-02 | 53 -0.00601  2.46951e-02 | 54 -0.00574  2.56410e-02
 55 -0.00551  2.66309e-02 | 56 -0.00530  2.76724e-02 | 57 -0.00509  2.87793e-02
 58 -0.00486  2.99619e-02 | 59 -0.00459  3.12372e-02 | 60 -0.00423  3.26223e-02
 61 -0.00377  3.41406e-02 | 62 -0.00317  3.58105e-02 | 63 -0.00239  3.76616e-02
 64 -0.00140  3.97309e-02 | 65 -0.00017  4.20457e-02 | 66  0.00133  4.46734e-02
 67  0.00312  4.76255e-02 | 68  0.00523  5.08984e-02 | 69  0.00765  5.44746e-02
 70  0.01039  5.83254e-02 | 71  0.01341  6.24890e-02 | 72  0.01665  6.70968e-02
 73  0.02001  7.22574e-02 | 74  0.02335  7.77959e-02 | 75  0.02648  8.32312e-02
 76  0.02917  8.82828e-02 | 77  0.03124  9.32258e-02 | 78  0.03256  9.83998e-02
 79  0.03311  1.03429e-01 | 80  0.03297  1.08800e-01 | 81  0.03223  1.12539e-01
 82  0.03096  1.15899e-01 | 83  0.02910  1.18158e-01 | 84  0.02657  1.20230e-01
 85  0.02334  1.22134e-01 | 86  0.01955  1.23200e-01 | 87  0.01560  1.23431e-01
 88  0.01200  1.23767e-01 | 89  0.00918  1.24842e-01 | 90  0.00728  1.26675e-01
 91  0.00608  1.29045e-01 | 92  0.00519  1.31407e-01 | 93  0.00449  1.33278e-01
 94  0.00444  1.34898e-01 | 95  0.00514  1.36234e-01 | 96  0.00546  1.34843e-01
 97  0.00718  1.33204e-01 | 98  0.00984  1.31259e-01 | 99  0.01392  1.29521e-01
100  0.01418  1.22626e-01 |101  0.01298  1.09607e-01 |102  0.01129  9.47858e-02
103  0.00325  7.27489e-02 |104  0.00408  5.16626e-02 |105  0.02337  3.13589e-02
106  0.02168  5.45350e-03 |107 -0.00250 -3.59286e-02 |108  0.01566 -5.13872e-02
109  0.08341 -1.29447e-01 |110  0.02869 -2.40416e-02 |111 -0.01446 -4.95166e-02
112  0.00411 -6.08885e-02 |113  0.01957 -7.67648e-02 |114  0.03906 -7.35902e-02
115  0.00400 -1.00257e-02 |116 -0.06145 -3.04659e-02 |117 -0.07796 -7.45579e-02
118 -0.07638 -1.35344e-01 |119 -0.03461 -3.11402e-01 |120  0.07160 -6.39127e-01
121  0.02491 -3.45216e-01 |122  0.01532 -2.97308e-01 |123 -0.02639 -1.59188e-01
124 -0.06595 -1.77738e-01 |125 -0.00535 -2.01125e-01 |126  0.00641 -1.99283e-01
127 -0.02630 -1.23546e-01 |128  0.02880 -1.51542e-01 |129  0.07416 -9.15965e-02
130  0.01017 -3.35172e-02 |131  0.08350 -1.72594e-02 |132  0.00602 -6.81052e-03
133  0.13342 -7.95580e-02 |134 -0.00478  1.68062e-02 |135 -0.04618 -2.59608e-02
136 -0.05686 -4.27682e-03 |137 -0.02208 -1.21119e-02 |138  0.09476  7.42197e-03
139  0.03174  1.84670e-02 |140  0.01688 -1.57745e-02 |141 -0.02847 -1.70106e-02
142 -0.01774  7.38256e-03 |143 -0.00558 -1.86966e-02 |144 -0.00040  2.27023e-04
145  0.27213 -6.31160e-01 |146  0.18303  7.94687e-01 |147  0.04667  1.17291e+00
148  0.29689  2.35712e-01 |149  0.01459  1.01009e+00 |150 -0.11327  5.20241e-01
151 -0.47585  1.47199e-02 |152  0.31401 -1.59128e-03 |153  0.04879 -9.63001e-03
154 -0.23514 -2.83552e-02 |155  0.18304 -1.09049e-01 |156  0.26017  3.89552e-01
157  0.17290  3.03652e-02 |158  0.21117  1.21688e-02 |159  0.00570  4.54920e-02
160 -0.10051  4.72192e-01 |161  0.10460  6.77650e-02 |162  0.29715 -2.68423e-01
163  0.16945  1.78709e-01 |164  0.24647 -1.85731e-01 |165 -0.35165 -1.33000e-02
166  0.24283  3.88758e-02 |167  0.05282 -1.45005e-01 |168 -0.18771 -1.63995e+00
169  0.20087 -1.17647e-01 |170  0.31638  1.22925e-01 |171  0.07779 -8.77664e-01
172 -0.53233  5.89064e-06 |173 -0.38097 -1.14816e-01 |174  0.23595  3.57498e-01
175  0.07826 -4.49069e-02 |176 -0.12211 -7.88642e-01 |177  0.05053 -6.57265e-02
178  0.11954 -2.96503e-01 |179  0.32140  1.63166e-02 |180  0.27258  8.86101e-01
181  0.00562 -6.02713e-02 |182  0.00763 -1.21646e-01 |183 -0.15019  1.97572e-01
184 -0.12501 -7.54925e-01 |185  0.01296 -1.13449e-01 |186  0.39283  4.32434e-02
187  0.01834 -4.04708e-02 |188 -0.15383 -2.91006e-02 |189  0.09898 -1.08025e+00
190  0.16368  3.06064e+00 |191  0.21860  2.04484e-01 |192  0.25712 -7.34499e+00
193  0.02412  9.02649e-01 |194 -0.00819  9.25507e-01 |195 -0.17533  1.95481e+00
196 -0.11339 -1.21859e+00 |197 -0.55378  1.86419e-01 |198  0.17133  1.41022e-02
199  0.09523  2.37251e+00 |200 -0.25324  7.21443e-01 |
200 variables; iteration 40; function evaluation 45; phase 4
Function value 7.2871008e+03; maximum gradient component mag -5.3739e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42181  3.45378e+00 |  2  0.36954 -4.36760e+00 |  3 -0.13033 -4.66237e+00
  4 -0.00766 -2.88574e+00 |  5 -0.70243  2.40170e-01 |  6 -0.60678  3.04431e+00
  7  0.37619 -1.52729e+00 |  8 -0.18638 -2.36338e+00 |  9  0.03496 -2.38652e+00
 10 -0.60629 -3.43883e-01 | 11 -0.62464 -3.33411e+00 | 12 -0.10252 -3.50267e+00
 13 -0.01005 -4.74303e-03 | 14 -0.01027 -4.94657e-03 | 15 -0.01049 -5.16339e-03
 16 -0.01070 -5.38586e-03 | 17 -0.01091 -5.61580e-03 | 18 -0.01111 -5.85868e-03
 19 -0.01130 -6.10405e-03 | 20 -0.01149 -6.34736e-03 | 21 -0.01167 -6.59401e-03
 22 -0.01183 -6.83340e-03 | 23 -0.01199 -7.05461e-03 | 24 -0.01213 -7.26760e-03
 25 -0.01225 -7.45714e-03 | 26 -0.01236 -7.62126e-03 | 27 -0.01245 -7.75411e-03
 28 -0.01252 -7.85498e-03 | 29 -0.01256 -7.90588e-03 | 30 -0.01259 -7.89987e-03
 31 -0.01259 -7.82162e-03 | 32 -0.01256 -7.65727e-03 | 33 -0.01251 -7.40236e-03
 34 -0.01243 -7.04782e-03 | 35 -0.01232 -6.58065e-03 | 36 -0.01217 -6.00662e-03
 37 -0.01199 -5.31048e-03 | 38 -0.01177 -4.48633e-03 | 39 -0.01152 -3.51699e-03
 40 -0.01122 -2.37305e-03 | 41 -0.01089 -1.05444e-03 | 42 -0.01052  4.72119e-04
 43 -0.01011  2.21791e-03 | 44 -0.00968  4.20647e-03 | 45 -0.00922  6.46422e-03
 46 -0.00874  9.01212e-03 | 47 -0.00826  1.18832e-02 | 48 -0.00778  1.50954e-02
 49 -0.00730  1.86616e-02 | 50 -0.00686  2.25684e-02 | 51 -0.00645  2.67856e-02
 52 -0.00608  3.12850e-02 | 53 -0.00575  3.60353e-02 | 54 -0.00548  4.10253e-02
 55 -0.00524  4.62659e-02 | 56 -0.00502  5.17599e-02 | 57 -0.00481  5.74847e-02
 58 -0.00457  6.34112e-02 | 59 -0.00429  6.94997e-02 | 60 -0.00392  7.56805e-02
 61 -0.00345  8.18781e-02 | 62 -0.00283  8.80027e-02 | 63 -0.00204  9.39382e-02
 64 -0.00103  9.95746e-02 | 65  0.00021  1.04771e-01 | 66  0.00173  1.09557e-01
 67  0.00354  1.13957e-01 | 68  0.00567  1.18165e-01 | 69  0.00812  1.22543e-01
 70  0.01089  1.27329e-01 | 71  0.01395  1.32277e-01 | 72  0.01723  1.36431e-01
 73  0.02064  1.38982e-01 | 74  0.02402  1.40497e-01 | 75  0.02721  1.42650e-01
 76  0.02999  1.45592e-01 | 77  0.03214  1.46750e-01 | 78  0.03354  1.43513e-01
 79  0.03416  1.37100e-01 | 80  0.03407  1.25031e-01 | 81  0.03341  1.16857e-01
 82  0.03222  1.06289e-01 | 83  0.03045  9.62932e-02 | 84  0.02797  8.16009e-02
 85  0.02476  6.17243e-02 | 86  0.02100  4.08945e-02 | 87  0.01709  2.16191e-02
 88  0.01353  1.77013e-03 | 89  0.01076 -1.96679e-02 | 90  0.00890 -4.21224e-02
 91  0.00776 -6.56430e-02 | 92  0.00692 -9.08677e-02 | 93  0.00623 -1.19027e-01
 94  0.00617 -1.51721e-01 | 95  0.00682 -1.88018e-01 | 96  0.00703 -2.22695e-01
 97  0.00858 -2.67777e-01 | 98  0.01103 -3.17735e-01 | 99  0.01496 -3.64130e-01
100  0.01502 -3.95500e-01 |101  0.01362 -4.22681e-01 |102  0.01169 -4.45025e-01
103  0.00335 -4.26337e-01 |104  0.00384 -4.44746e-01 |105  0.02295 -4.49087e-01
106  0.02101 -3.25287e-01 |107 -0.00295 -1.19496e-01 |108  0.01455 -1.67184e-01
109  0.08231  2.16297e-01 |110  0.02698  1.79783e-01 |111 -0.01545  2.45004e-01
112  0.00240  1.51163e-01 |113  0.01785  1.59899e-01 |114  0.03691 -1.25236e-02
115  0.00168 -1.49866e-01 |116 -0.06337 -1.18486e-01 |117 -0.07993 -1.34940e-01
118 -0.07835 -8.28533e-02 |119 -0.03618  1.55405e-02 |120  0.06897 -1.16493e-01
121  0.02267 -5.71886e-02 |122  0.01269 -1.95326e-01 |123 -0.02896 -2.70598e-01
124 -0.06777 -1.43784e-01 |125 -0.00817 -4.01533e-01 |126  0.00377 -2.76992e-01
127 -0.02820 -1.04381e-01 |128  0.02687  5.19386e-03 |129  0.07153 -1.05840e-01
130  0.00933  1.87234e-01 |131  0.08156 -2.65717e-02 |132  0.00528  9.68727e-02
133  0.13175 -3.35165e-01 |134 -0.00525  2.01571e-01 |135 -0.04620  1.75950e-01
136 -0.05698  1.01629e-01 |137 -0.02204  1.03232e-01 |138  0.09456  1.54316e-01
139  0.03154  9.11283e-02 |140  0.01672  4.66313e-02 |141 -0.02838  6.59476e-02
142 -0.01787  1.27864e-02 |143 -0.00529  5.62816e-02 |144 -0.00039  7.51361e-04
145  0.29230 -7.04498e-01 |146  0.20120  4.89610e-01 |147  0.04761 -9.72281e-01
148  0.29690  1.77543e+00 |149  0.01335 -1.45206e+00 |150 -0.11262 -7.28172e-01
151 -0.47704 -1.24051e-01 |152  0.31296  1.89629e-02 |153  0.04914 -7.54192e-02
154 -0.23408  1.92769e-01 |155  0.18459 -6.31133e-01 |156  0.26036  1.73424e+00
157  0.16327  1.42384e-01 |158  0.20838  1.35352e-01 |159 -0.00861  3.39448e-01
160 -0.20764  2.84909e-01 |161  0.10896  1.78401e+00 |162  0.29826 -1.43769e+00
163  0.16978 -4.90066e-02 |164  0.24617 -9.83550e-01 |165 -0.35294 -1.04947e+00
166  0.24273  1.93592e+00 |167  0.05278 -1.35681e+00 |168 -0.18797 -5.37388e+00
169  0.19947 -6.76735e-01 |170  0.31660  2.32359e+00 |171  0.07828  5.52396e-01
172 -0.53234  2.25316e-04 |173 -0.38327 -5.44230e-01 |174  0.23513  6.67599e-01
175  0.07815 -5.27948e-01 |176 -0.12139 -1.11115e+00 |177  0.05197 -1.06788e+00
178  0.11958 -6.63572e-01 |179  0.32180  5.30607e-01 |180  0.27230 -2.62580e-01
181  0.00375 -9.92817e-01 |182  0.00771 -2.58060e-01 |183 -0.14835 -5.56943e-01
184 -0.12460 -1.19644e+00 |185  0.01453 -1.00515e+00 |186  0.39332  3.82299e-01
187  0.01688 -1.91566e+00 |188 -0.15381 -1.67848e+00 |189  0.09941 -4.25850e+00
190  0.16417 -1.07232e+00 |191  0.21884  3.26384e+00 |192  0.25721 -2.39141e+00
193  0.02403 -1.41114e+00 |194 -0.00869 -6.75844e-01 |195 -0.17493 -5.29374e-01
196 -0.11300 -3.97963e+00 |197 -0.55433 -5.37840e-02 |198  0.17089 -2.95594e-02
199  0.09428 -8.13291e-01 |200 -0.25276 -1.04480e-01 |
200 variables; iteration 60; function evaluation 65; phase 4
Function value 7.2870827e+03; maximum gradient component mag -6.6874e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42180  3.80520e+00 |  2  0.36958 -1.23952e+00 |  3 -0.13038 -1.46247e+00
  4 -0.00768 -2.19707e-01 |  5 -0.70262  2.48758e-01 |  6 -0.60676  2.02924e+00
  7  0.37615  5.13426e-01 |  8 -0.18651  6.31068e-01 |  9  0.03510 -5.17963e-01
 10 -0.60707 -5.24821e-01 | 11 -0.62454 -1.73175e+00 | 12 -0.10555 -6.68744e+00
 13 -0.00997  7.53869e-03 | 14 -0.01019  7.83972e-03 | 15 -0.01040  8.15322e-03
 16 -0.01061  8.48483e-03 | 17 -0.01081  8.83300e-03 | 18 -0.01101  9.19493e-03
 19 -0.01121  9.57689e-03 | 20 -0.01139  9.98052e-03 | 21 -0.01156  1.04015e-02
 22 -0.01172  1.08438e-02 | 23 -0.01187  1.13108e-02 | 24 -0.01201  1.17944e-02
 25 -0.01213  1.22995e-02 | 26 -0.01223  1.28244e-02 | 27 -0.01232  1.33693e-02
 28 -0.01238  1.39307e-02 | 29 -0.01243  1.45116e-02 | 30 -0.01245  1.51079e-02
 31 -0.01244  1.57188e-02 | 32 -0.01241  1.63435e-02 | 33 -0.01236  1.69768e-02
 34 -0.01227  1.76155e-02 | 35 -0.01216  1.82581e-02 | 36 -0.01201  1.88917e-02
 37 -0.01183  1.95116e-02 | 38 -0.01161  2.01050e-02 | 39 -0.01135  2.06630e-02
 40 -0.01106  2.11847e-02 | 41 -0.01072  2.16469e-02 | 42 -0.01035  2.20515e-02
 43 -0.00995  2.23863e-02 | 44 -0.00952  2.26452e-02 | 45 -0.00906  2.28233e-02
 46 -0.00859  2.29108e-02 | 47 -0.00811  2.29062e-02 | 48 -0.00763  2.27951e-02
 49 -0.00716  2.25557e-02 | 50 -0.00672  2.21392e-02 | 51 -0.00632  2.14793e-02
 52 -0.00596  2.05191e-02 | 53 -0.00564  1.92085e-02 | 54 -0.00538  1.75275e-02
 55 -0.00516  1.54836e-02 | 56 -0.00495  1.30718e-02 | 57 -0.00475  1.02623e-02
 58 -0.00453  7.04558e-03 | 59 -0.00426  3.40704e-03 | 60 -0.00391 -6.79374e-04
 61 -0.00345 -5.25029e-03 | 62 -0.00285 -1.03378e-02 | 63 -0.00207 -1.60424e-02
 64 -0.00107 -2.25147e-02 | 65  0.00016 -2.99527e-02 | 66  0.00167 -3.86202e-02
 67  0.00347 -4.85932e-02 | 68  0.00559 -5.95771e-02 | 69  0.00803 -7.07035e-02
 70  0.01080 -8.08193e-02 | 71  0.01387 -8.99967e-02 | 72  0.01716 -1.01028e-01
 73  0.02056 -1.17141e-01 | 74  0.02394 -1.35997e-01 | 75  0.02714 -1.49461e-01
 76  0.02997 -1.55335e-01 | 77  0.03217 -1.62806e-01 | 78  0.03357 -1.79995e-01
 79  0.03418 -2.00161e-01 | 80  0.03403 -2.32168e-01 | 81  0.03341 -2.40020e-01
 82  0.03225 -2.46844e-01 | 83  0.03056 -2.40258e-01 | 84  0.02814 -2.40615e-01
 85  0.02492 -2.51489e-01 | 86  0.02116 -2.57733e-01 | 87  0.01728 -2.52610e-01
 88  0.01375 -2.47110e-01 | 89  0.01098 -2.44548e-01 | 90  0.00915 -2.40673e-01
 91  0.00803 -2.33265e-01 | 92  0.00723 -2.21629e-01 | 93  0.00659 -2.07045e-01
 94  0.00658 -1.91450e-01 | 95  0.00730 -1.72916e-01 | 96  0.00759 -1.44281e-01
 97  0.00920 -1.31341e-01 | 98  0.01165 -1.29941e-01 | 99  0.01559 -1.17443e-01
100  0.01560 -1.03009e-01 |101  0.01403 -1.13112e-01 |102  0.01188 -1.38594e-01
103  0.00358 -9.00073e-02 |104  0.00409 -7.70173e-02 |105  0.02313 -2.09478e-02
106  0.02109  5.67482e-02 |107 -0.00301  1.25022e-01 |108  0.01346 -1.17918e-01
109  0.08345  7.77204e-01 |110  0.02535 -1.10151e-01 |111 -0.01578  1.38766e-01
112  0.00227  8.69218e-02 |113  0.01767  9.93567e-02 |114  0.03655 -3.92278e-02
115  0.00160 -6.12447e-02 |116 -0.06362 -8.08987e-02 |117 -0.08010 -8.38949e-02
118 -0.07875 -1.48289e-01 |119 -0.03659 -4.64398e-02 |120  0.06832  4.28359e-02
121  0.02243  3.58713e-01 |122  0.01250  2.73475e-01 |123 -0.02967 -1.71627e-01
124 -0.06814  5.91240e-02 |125 -0.00844  1.22622e-02 |126  0.00320  2.35752e-02
127 -0.02869  6.23490e-02 |128  0.02674  2.74027e-01 |129  0.07038 -1.24023e-01
130  0.00940  2.53500e-01 |131  0.08045 -2.86627e-01 |132  0.00473 -4.05000e-02
133  0.13108 -4.61106e-01 |134 -0.00615 -1.05439e-01 |135 -0.04656  1.14435e-01
136 -0.05737  8.83657e-04 |137 -0.02247 -4.15798e-03 |138  0.09445  2.16912e-01
139  0.03128  5.16901e-02 |140  0.01607 -1.55814e-01 |141 -0.02845  5.93943e-02
142 -0.01757  1.07096e-01 |143 -0.00495  1.44734e-01 |144 -0.00038  4.33163e-03
145  0.29616 -1.16574e+00 |146  0.20382  2.77554e-01 |147  0.04744 -1.80311e+00
148  0.29678  2.15650e+00 |149  0.01381 -1.15808e+00 |150 -0.11263 -1.29356e+00
151 -0.47728 -1.78718e-01 |152  0.31340  7.73552e-02 |153  0.04920 -1.07717e-01
154 -0.23394  1.97051e-01 |155  0.18489 -8.71907e-01 |156  0.26042  2.08122e+00
157  0.14672 -1.63341e-01 |158  0.16901  1.79844e-01 |159 -0.05860  8.78846e-02
160 -0.25306  1.95315e-01 |161  0.10867  8.53413e-01 |162  0.29814 -7.51174e-02
163  0.17078  6.50002e-02 |164  0.24669 -1.66673e-01 |165 -0.35293 -8.86691e-01
166  0.24265  1.31795e+00 |167  0.05273 -1.40817e+00 |168 -0.18774 -5.22617e+00
169  0.20083 -2.52621e-01 |170  0.31659  6.90407e-01 |171  0.07809 -3.10256e-01
172 -0.53237  7.41929e-05 |173 -0.38438 -4.19965e-01 |174  0.23479  6.32951e-01
175  0.07856  4.23311e-01 |176 -0.12122 -8.95648e-01 |177  0.05369 -4.88437e-01
178  0.11975 -1.09197e+00 |179  0.32274  1.73440e+00 |180  0.27237  7.48714e-02
181  0.00271 -2.65442e-01 |182  0.00752 -5.43410e-01 |183 -0.14786 -8.05616e-01
184 -0.12435 -9.50239e-01 |185  0.01652 -4.69703e-01 |186  0.39451  7.98091e-01
187  0.01517 -1.81384e+00 |188 -0.15257 -6.20776e-01 |189  0.09951 -5.10310e+00
190  0.16444 -2.82321e+00 |191  0.21886  3.18852e+00 |192  0.25735  1.34608e+00
193  0.02401 -2.79133e+00 |194 -0.00898 -1.24070e+00 |195 -0.17479 -1.48734e+00
196 -0.11283 -3.96654e+00 |197 -0.55340  1.36914e-02 |198  0.17145 -2.18190e-02
199  0.09412 -7.72371e-01 |200 -0.25140  1.56181e-02 |
200 variables; iteration 80; function evaluation 86; phase 4
Function value 7.2870444e+03; maximum gradient component mag 4.8144e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42204 -3.18175e-01 |  2  0.36975  4.37861e+00 |  3 -0.13006  4.81440e+00
  4 -0.00804  3.33694e+00 |  5 -0.70292 -3.90082e-01 |  6 -0.60684 -1.35769e+00
  7  0.37616  2.13251e+00 |  8 -0.18649  3.22451e+00 |  9  0.03521  3.05078e+00
 10 -0.60587  7.52291e-01 | 11 -0.62451  2.61004e+00 | 12 -0.10115 -1.37262e+00
 13 -0.01011 -1.64570e-02 | 14 -0.01033 -1.70732e-02 | 15 -0.01055 -1.77189e-02
 16 -0.01076 -1.83931e-02 | 17 -0.01097 -1.90991e-02 | 18 -0.01117 -1.98401e-02
 19 -0.01137 -2.06144e-02 | 20 -0.01156 -2.14225e-02 | 21 -0.01174 -2.22691e-02
 22 -0.01190 -2.31533e-02 | 23 -0.01206 -2.40744e-02 | 24 -0.01220 -2.50404e-02
 25 -0.01233 -2.60502e-02 | 26 -0.01244 -2.71086e-02 | 27 -0.01253 -2.82187e-02
 28 -0.01260 -2.93854e-02 | 29 -0.01265 -3.06063e-02 | 30 -0.01267 -3.18841e-02
 31 -0.01268 -3.32208e-02 | 32 -0.01265 -3.46209e-02 | 33 -0.01260 -3.60939e-02
 34 -0.01253 -3.76483e-02 | 35 -0.01242 -3.92909e-02 | 36 -0.01228 -4.10346e-02
 37 -0.01210 -4.28814e-02 | 38 -0.01189 -4.48354e-02 | 39 -0.01164 -4.68941e-02
 40 -0.01135 -4.90450e-02 | 41 -0.01102 -5.13014e-02 | 42 -0.01066 -5.36536e-02
 43 -0.01026 -5.61021e-02 | 44 -0.00983 -5.86416e-02 | 45 -0.00938 -6.12609e-02
 46 -0.00891 -6.39465e-02 | 47 -0.00844 -6.66831e-02 | 48 -0.00796 -6.94554e-02
 49 -0.00750 -7.22498e-02 | 50 -0.00707 -7.50543e-02 | 51 -0.00667 -7.78481e-02
 52 -0.00631 -8.05943e-02 | 53 -0.00600 -8.32570e-02 | 54 -0.00573 -8.57933e-02
 55 -0.00551 -8.81603e-02 | 56 -0.00530 -9.03315e-02 | 57 -0.00510 -9.22870e-02
 58 -0.00487 -9.39896e-02 | 59 -0.00460 -9.54209e-02 | 60 -0.00424 -9.65514e-02
 61 -0.00378 -9.73654e-02 | 62 -0.00317 -9.78255e-02 | 63 -0.00238 -9.79065e-02
 64 -0.00138 -9.75825e-02 | 65 -0.00014 -9.67738e-02 | 66  0.00138 -9.54905e-02
 67  0.00320 -9.36460e-02 | 68  0.00533 -9.12755e-02 | 69  0.00778 -8.85645e-02
 70  0.01055 -8.56290e-02 | 71  0.01361 -8.21862e-02 | 72  0.01690 -7.76664e-02
 73  0.02032 -7.20838e-02 | 74  0.02372 -6.59494e-02 | 75  0.02691 -5.86254e-02
 76  0.02970 -4.86744e-02 | 77  0.03188 -3.71045e-02 | 78  0.03329 -2.68887e-02
 79  0.03393 -1.74727e-02 | 80  0.03386 -1.15273e-02 | 81  0.03323  9.40038e-04
 82  0.03206  1.28452e-02 | 83  0.03031  2.59946e-02 | 84  0.02785  3.53190e-02
 85  0.02466  4.15884e-02 | 86  0.02091  4.72603e-02 | 87  0.01700  5.15184e-02
 88  0.01344  5.38434e-02 | 89  0.01066  5.48231e-02 | 90  0.00879  5.37530e-02
 91  0.00762  4.99702e-02 | 92  0.00675  4.35127e-02 | 93  0.00605  3.53939e-02
 94  0.00597  2.75518e-02 | 95  0.00664  2.10607e-02 | 96  0.00686  1.49368e-02
 97  0.00850  1.85850e-02 | 98  0.01105  2.83576e-02 | 99  0.01507  4.06564e-02
100  0.01517  4.50657e-02 |101  0.01384  5.68446e-02 |102  0.01205  7.12749e-02
103  0.00376  7.46430e-02 |104  0.00428  7.08001e-02 |105  0.02337  6.68811e-02
106  0.02136  4.95721e-02 |107 -0.00290  5.71180e-02 |108  0.01514  1.56974e-02
109  0.08225 -2.98617e-02 |110  0.02739 -6.27084e-02 |111 -0.01544 -1.29984e-02
112  0.00307  8.28647e-02 |113  0.01851  2.21740e-01 |114  0.03784  3.92949e-01
115  0.00278  4.28369e-01 |116 -0.06215  4.24669e-01 |117 -0.07892  2.16577e-01
118 -0.07833 -2.63937e-01 |119 -0.03597 -1.29471e-01 |120  0.06966 -8.58367e-02
