 82 -0.00591  3.72332e-02 | 83 -0.00846  3.44643e-02 | 84 -0.01044  3.01947e-02
 85 -0.01212  2.45151e-02 | 86 -0.01360  1.75703e-02 | 87 -0.01436  9.12477e-03
 88 -0.01404 -1.12016e-03 | 89 -0.01327 -1.26977e-02 | 90 -0.01056 -2.62172e-02
 91 -0.00583 -3.81261e-02 | 92  0.00095 -4.17415e-02 | 93  0.00468 -4.53183e-02
 94  0.00694 -4.78467e-02 | 95  0.00835 -4.68662e-02 | 96  0.00216 -4.47190e-02
 97  0.00350 -5.23984e-02 | 98  0.02240 -6.49270e-02 | 99  0.01636 -3.90826e-02
100 -0.00148 -3.12798e-02 |101  0.01761 -1.09510e-02 |102  0.08626  6.60481e-02
103  0.02538  6.29491e-02 |104 -0.01067  5.37580e-02 |105  0.00360  6.66426e-02
106  0.01841  3.27490e-02 |107  0.02453 -3.97999e-02 |108 -0.01782 -6.97674e-02
109 -0.08205 -8.60010e-02 |110 -0.09587 -6.11957e-02 |111 -0.09126 -2.78129e-02
112 -0.04648 -1.40259e-02 |113  0.05296  1.55399e-01 |114  0.00782  8.64445e-02
115  0.00471 -4.63033e-02 |116 -0.03780 -2.82036e-02 |117 -0.07418 -1.12862e-02
118 -0.02415 -3.54591e-03 |119 -0.02757 -1.93750e-02 |120 -0.04340 -3.93395e-02
121  0.01124 -4.46324e-02 |122  0.05080 -6.43001e-03 |123  0.01748  4.67790e-02
124  0.05073  1.21739e-01 |125 -0.01584  2.76723e-02 |126  0.10832 -4.88386e-02
127 -0.00474  9.69324e-03 |128 -0.04205  1.60083e-02 |129 -0.05586  5.06642e-02
130 -0.02216  4.40165e-02 |131  0.07887  4.79703e-02 |132  0.02792  4.03649e-02
133  0.01419  4.88316e-02 |134 -0.02868  2.47210e-02 |135 -0.01769 -7.91659e-03
136 -0.00191 -9.35327e-05 |137 -0.00000  4.65568e-09 |138 -0.64180 -6.16364e-02
139 -0.99686  1.09765e-03 |140  0.02880  1.78522e-02 |141 -0.58681  1.83821e-04
142  0.03292 -8.33497e-03 |143 -0.39975  3.34600e-02 |144  0.81897  4.98222e-01
145 -0.12320 -6.46380e-02 |146  0.18882 -5.56478e-02 |147 -0.23520  5.74783e-02
148  0.16711  2.24625e-02 |149 -0.58173  1.63868e-04 |150 -0.00946  4.06513e-02
151 -0.42271  1.68573e-02 |152  0.82171 -2.62633e-01 |153  0.11596  5.77082e-02
154 -0.04838  2.36519e-02 |155 -0.13342 -6.12845e-02 |156  0.09177 -1.93711e-02
157  0.04580 -5.78384e-03 |158  0.13997  4.28196e-03 |159 -0.03966 -3.19346e-02
160 -0.58608  1.19494e-02 |161 -0.50995  9.46947e-05 |162 -0.20993 -2.82296e-02
163 -0.21321  1.07888e-01 |164  0.80050  7.61813e-01 |165  0.18457  4.85711e-03
166  0.08384 -1.99354e-01 |167 -0.25853  1.78785e-02 |168 -0.38455 -4.58679e-02
169 -0.20870 -1.31510e-01 |170 -0.03113  6.47691e-02 |171 -0.27698 -9.25072e-02
172  0.81671  1.14229e+00 |173  0.08485  1.71560e-01 |174 -0.52562 -1.28216e-04
175  0.08018  2.05438e-01 |176 -0.40039  9.27756e-02 |177 -0.14635  8.72578e-02
178  0.06260  3.09117e-02 |179 -0.17497  4.31040e-02 |180 -0.15553 -3.33382e-03
181 -0.99999 -7.26050e-05 |182 -0.13984 -1.05731e-01 |183  0.22673  2.50621e-02
184  0.00859 -6.99431e-02 |185 -0.36418  5.88674e-02 |186 -0.43731  1.91777e-03
187 -0.04218 -3.24956e-02 |188 -0.29993 -6.94216e-02 |189  0.80903  3.31994e-01
189 variables; iteration 80; function evaluation 89; phase 4
Function value 6.6434355e+03; maximum gradient component mag 1.3781e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38932 -1.01615e-01 |  2  0.34618  2.75921e-02 |  3 -0.14951 -2.88887e-02
  4  0.04613  1.60437e-02 |  5 -0.72393  4.44234e-03 |  6 -0.61902  1.10702e-02
  7 -0.42026  7.79963e-02 |  8  0.34827  1.89856e-02 |  9 -0.20200  1.92765e-01
 10  0.10034  8.91791e-02 | 11 -0.64152 -3.03732e-02 | 12 -0.63339  2.31074e-02
 13  0.83830  2.13563e-03 | 14 -0.00235 -1.11606e-03 | 15 -0.00236 -1.18951e-03
 16 -0.00237 -1.26138e-03 | 17 -0.00237 -1.33100e-03 | 18 -0.00236 -1.39768e-03
 19 -0.00234 -1.46073e-03 | 20 -0.00231 -1.51941e-03 | 21 -0.00227 -1.57296e-03
 22 -0.00222 -1.62053e-03 | 23 -0.00215 -1.66126e-03 | 24 -0.00208 -1.69416e-03
 25 -0.00199 -1.71820e-03 | 26 -0.00189 -1.73212e-03 | 27 -0.00178 -1.73464e-03
 28 -0.00165 -1.72430e-03 | 29 -0.00152 -1.69961e-03 | 30 -0.00137 -1.65905e-03
 31 -0.00121 -1.60124e-03 | 32 -0.00105 -1.52499e-03 | 33 -0.00087 -1.42941e-03
 34 -0.00069 -1.31387e-03 | 35 -0.00050 -1.17795e-03 | 36 -0.00032 -1.02105e-03
 37 -0.00013 -8.42049e-04 | 38  0.00004 -6.38662e-04 | 39  0.00019 -4.06938e-04
 40  0.00033 -1.40812e-04 | 41  0.00043  1.67748e-04 | 42  0.00049  5.28276e-04
 43  0.00051  9.50556e-04 | 44  0.00047  1.44295e-03 | 45  0.00039  2.01043e-03
 46  0.00026  2.65275e-03 | 47  0.00008  3.36345e-03 | 48 -0.00013  4.13021e-03
 49 -0.00037  4.93644e-03 | 50 -0.00061  5.76419e-03 | 51 -0.00084  6.59645e-03
 52 -0.00102  7.41868e-03 | 53 -0.00114  8.21868e-03 | 54 -0.00116  8.98485e-03
 55 -0.00106  9.70386e-03 | 56 -0.00079  1.03581e-02 | 57 -0.00033  1.09236e-02
 58  0.00037  1.13717e-02 | 59  0.00134  1.16824e-02 | 60  0.00259  1.18757e-02
 61  0.00415  1.20424e-02 | 62  0.00602  1.23083e-02 | 63  0.00816  1.26704e-02
 64  0.01055  1.28626e-02 | 65  0.01310  1.26173e-02 | 66  0.01570  1.22913e-02
 67  0.01823  1.24175e-02 | 68  0.02051  1.18273e-02 | 69  0.02235  9.66343e-03
 70  0.02362  8.54917e-03 | 71  0.02422  1.00897e-02 | 72  0.02410  1.19943e-02
 73  0.02328  1.09935e-02 | 74  0.02180  7.17957e-03 | 75  0.01972  4.89129e-03
 76  0.01702  4.13002e-03 | 77  0.01369  2.47258e-03 | 78  0.00981  1.90865e-03
 79  0.00555 -7.96481e-05 | 80  0.00125 -1.51759e-03 | 81 -0.00270 -2.56768e-03
 82 -0.00599 -3.94142e-03 | 83 -0.00855 -4.96902e-03 | 84 -0.01052 -5.52995e-03
 85 -0.01219 -5.75129e-03 | 86 -0.01366 -5.98753e-03 | 87 -0.01441 -6.87300e-03
 88 -0.01407 -8.43601e-03 | 89 -0.01328 -1.00883e-02 | 90 -0.01054 -1.32944e-02
 91 -0.00579 -1.69389e-02 | 92  0.00099 -1.47896e-02 | 93  0.00469 -1.53648e-02
 94  0.00695 -1.20408e-02 | 95  0.00834 -6.29689e-03 | 96  0.00217  1.71984e-03
 97  0.00357  1.65896e-02 | 98  0.02244  1.36891e-02 | 99  0.01636  8.80840e-03
100 -0.00150 -1.25835e-02 |101  0.01750 -9.14028e-03 |102  0.08614  4.07975e-02
103  0.02544  6.45499e-02 |104 -0.01063  7.10808e-02 |105  0.00352  5.19238e-02
106  0.01835  7.39704e-03 |107  0.02452 -3.13875e-02 |108 -0.01789 -5.01300e-02
109 -0.08195 -6.05630e-03 |110 -0.09581  3.20025e-03 |111 -0.09129 -3.70878e-03
112 -0.04639  2.41393e-02 |113  0.05283  1.43197e-02 |114  0.00766 -1.03743e-02
115  0.00480 -7.93323e-03 |116 -0.03775 -2.37492e-03 |117 -0.07426 -4.05844e-02
118 -0.02422 -3.78123e-02 |119 -0.02768 -4.90041e-02 |120 -0.04336 -6.66034e-04
121  0.01132  2.56155e-02 |122  0.05072 -1.34612e-02 |123  0.01741  1.23106e-03
124  0.05051 -1.61361e-02 |125 -0.01587  8.33268e-03 |126  0.10830 -1.33417e-02
127 -0.00484 -1.90440e-02 |128 -0.04217 -1.22521e-02 |129 -0.05592  4.11314e-02
130 -0.02225  1.55898e-02 |131  0.07870 -1.26864e-02 |132  0.02780  3.25380e-03
133  0.01395 -2.41977e-02 |134 -0.02899 -5.86676e-02 |135 -0.01762  1.74180e-02
136 -0.00189  2.84195e-03 |137 -0.00000  4.91915e-09 |138 -0.64045  3.20008e-02
139 -0.99689 -3.03290e-04 |140  0.02884  8.20230e-03 |141 -0.58697  1.64113e-04
142  0.03295  2.13128e-03 |143 -0.39987 -1.16576e-02 |144  0.81898 -2.60969e-01
145 -0.12179 -1.10357e-03 |146  0.18948 -1.45113e-02 |147 -0.23586  2.22780e-02
148  0.16710  1.96784e-02 |149 -0.58187  1.46298e-04 |150 -0.00946  3.02235e-04
151 -0.42273  4.01636e-03 |152  0.82172  4.34350e-01 |153  0.11574 -2.17004e-02
154 -0.04862  4.90631e-03 |155 -0.13323 -1.83403e-02 |156  0.09185  1.67111e-03
157  0.04586  1.49296e-02 |158  0.14002 -4.14086e-03 |159 -0.03960  6.43267e-03
160 -0.58546 -5.36650e-03 |161 -0.50999  1.05009e-05 |162 -0.20904 -7.42619e-03
163 -0.21304 -6.47786e-02 |164  0.80051  1.41610e-01 |165  0.18513  4.55897e-02
166  0.08415 -6.74209e-02 |167 -0.25866 -2.02026e-02 |168 -0.38697  1.66399e-02
169 -0.20689  3.45274e-02 |170 -0.03294 -1.33248e-02 |171 -0.27769  3.47471e-03
172  0.81672  1.37808e+00 |173  0.08465  4.40012e-02 |174 -0.52542 -1.86524e-04
175  0.08002  3.26128e-02 |176 -0.40013  4.11281e-02 |177 -0.14638 -3.09937e-02
178  0.06261  5.31972e-04 |179 -0.17498  1.46196e-03 |180 -0.15551  8.51329e-03
181 -0.99990  4.65795e-02 |182 -0.13982  5.77175e-02 |183  0.22668 -8.08451e-03
184  0.00860 -2.71749e-02 |185 -0.36480  3.80101e-02 |186 -0.43902  1.89837e-03
187 -0.04268 -3.88116e-02 |188 -0.29970  2.59792e-02 |189  0.80903  7.06937e-01
189 variables; iteration 100; function evaluation 122; phase 4
Function value 6.6434354e+03; maximum gradient component mag -1.3096e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38932  1.06744e-02 |  2  0.34617 -3.62385e-03 |  3 -0.14952  3.20993e-03
  4  0.04615 -9.59428e-04 |  5 -0.72396  2.58145e-04 |  6 -0.61901 -8.22982e-04
  7 -0.42026 -6.72176e-03 |  8  0.34827 -1.58831e-03 |  9 -0.20200 -1.73624e-02
 10  0.10033 -1.12334e-02 | 11 -0.64143  8.33856e-03 | 12 -0.63340 -2.49690e-03
 13  0.83868 -4.06684e-03 | 14 -0.00234  3.55119e-05 | 15 -0.00236  5.38502e-05
 16 -0.00237  7.08738e-05 | 17 -0.00237  8.65380e-05 | 18 -0.00236  1.00765e-04
 19 -0.00234  1.13457e-04 | 20 -0.00231  1.24493e-04 | 21 -0.00227  1.33741e-04
 22 -0.00221  1.41026e-04 | 23 -0.00215  1.46181e-04 | 24 -0.00207  1.49011e-04
 25 -0.00199  1.49325e-04 | 26 -0.00189  1.46924e-04 | 27 -0.00177  1.41622e-04
 28 -0.00165  1.33224e-04 | 29 -0.00151  1.21601e-04 | 30 -0.00137  1.06699e-04
 31 -0.00121  8.86864e-05 | 32 -0.00104  6.80729e-05 | 33 -0.00087  4.59707e-05
 34 -0.00069  2.41640e-05 | 35 -0.00050  5.28731e-06 | 36 -0.00032 -7.56554e-06
 37 -0.00013 -1.13641e-05 | 38  0.00004 -4.44897e-06 | 39  0.00019  1.20668e-05
 40  0.00033  3.28200e-05 | 41  0.00043  4.77324e-05 | 42  0.00049  4.27913e-05
 43  0.00050  2.77196e-06 | 44  0.00047 -8.47173e-05 | 45  0.00039 -2.24730e-04
 46  0.00025 -4.11947e-04 | 47  0.00007 -6.30756e-04 | 48 -0.00015 -8.59422e-04
 49 -0.00038 -1.07722e-03 | 50 -0.00063 -1.27112e-03 | 51 -0.00086 -1.43851e-03
 52 -0.00104 -1.58533e-03 | 53 -0.00117 -1.72151e-03 | 54 -0.00119 -1.85730e-03
 55 -0.00109 -2.00218e-03 | 56 -0.00082 -2.16491e-03 | 57 -0.00036 -2.34716e-03
 58  0.00034 -2.52017e-03 | 59  0.00131 -2.59489e-03 | 60  0.00256 -2.47883e-03
 61  0.00412 -2.31482e-03 | 62  0.00599 -2.39366e-03 | 63  0.00814 -1.95710e-03
 64  0.01053 -1.93564e-04 | 65  0.01307 -1.15636e-03 | 66  0.01567 -4.09123e-03
 67  0.01820 -2.79459e-03 | 68  0.02048 -2.47337e-03 | 69  0.02235 -7.85144e-04
 70  0.02362 -1.67859e-03 | 71  0.02422  6.45417e-04 | 72  0.02404 -8.78222e-03
 73  0.02325 -1.78797e-03 | 74  0.02178 -3.76782e-03 | 75  0.01972 -6.34083e-04
 76  0.01702 -5.72292e-04 | 77  0.01369 -2.20169e-03 | 78  0.00982  2.83317e-03
 79  0.00555 -3.47289e-04 | 80  0.00125  1.86729e-04 | 81 -0.00269  6.96249e-04
 82 -0.00599  2.53601e-04 | 83 -0.00855  3.78670e-04 | 84 -0.01052  1.76005e-03
 85 -0.01219  3.19869e-03 | 86 -0.01366  3.12095e-03 | 87 -0.01442  1.78141e-03
 88 -0.01408  1.32793e-03 | 89 -0.01328  3.73573e-03 | 90 -0.01052  6.58086e-03
 91 -0.00579 -5.27465e-04 | 92  0.00099 -7.70464e-05 | 93  0.00471 -2.45486e-04
 94  0.00695 -3.91262e-03 | 95  0.00833 -3.42378e-03 | 96  0.00217  7.81395e-04
 97  0.00352  6.29433e-04 | 98  0.02241 -2.61422e-03 | 99  0.01635  5.30617e-04
100 -0.00144 -8.83136e-04 |101  0.01760  6.94101e-04 |102  0.08613 -6.04208e-03
103  0.02536 -4.17910e-03 |104 -0.01075 -7.45264e-03 |105  0.00348 -1.32636e-03
106  0.01835 -1.86055e-03 |107  0.02455 -5.22130e-04 |108 -0.01781  1.03381e-02
109 -0.08196  2.21941e-03 |110 -0.09583 -5.63228e-03 |111 -0.09127  8.18228e-04
112 -0.04642  2.55774e-03 |113  0.05282 -6.19578e-03 |114  0.00770  5.39761e-03
115  0.00479  1.95770e-03 |116 -0.03778 -1.49202e-03 |117 -0.07420 -1.23044e-03
118 -0.02418  5.12910e-03 |119 -0.02758  8.05175e-03 |120 -0.04340 -6.09491e-03
121  0.01125  1.76058e-03 |122  0.05078  4.84346e-03 |123  0.01736 -9.26901e-03
124  0.05056  8.83716e-03 |125 -0.01591 -6.19341e-03 |126  0.10832  2.75426e-03
127 -0.00480  4.66058e-03 |128 -0.04213  2.67022e-03 |129 -0.05605 -9.01590e-03
130 -0.02229  1.34595e-03 |131  0.07872 -1.57986e-03 |132  0.02779  2.76741e-03
133  0.01402  1.21991e-03 |134 -0.02878  5.20255e-03 |135 -0.01764  7.79244e-03
136 -0.00190  6.99322e-04 |137 -0.00000 -4.24783e-09 |138 -0.64069  1.34700e-03
139 -0.99660 -1.29107e-04 |140  0.02883 -7.43246e-04 |141 -0.58805  6.34795e-05
142  0.03294  4.05777e-04 |143 -0.39986 -7.12637e-04 |144  0.81898  1.94510e-02
145 -0.12148 -1.31554e-04 |146  0.18963  4.14412e-03 |147 -0.23600 -2.42005e-03
148  0.16710 -2.52048e-04 |149 -0.58283  5.68977e-05 |150 -0.00947  6.09268e-04
151 -0.42275 -8.67425e-03 |152  0.82172 -4.19923e-02 |153  0.11578  1.27475e-03
154 -0.04857 -2.35111e-03 |155 -0.13312  6.91214e-04 |156  0.09185  2.59728e-03
157  0.04585 -8.70258e-04 |158  0.14003  3.96527e-03 |159 -0.03959  2.60319e-03
160 -0.58534 -1.27036e-03 |161 -0.51030  1.48115e-05 |162 -0.20887  1.09021e-03
163 -0.21299 -2.71359e-02 |164  0.80045 -1.30962e-01 |165  0.18493 -4.43119e-03
166  0.08413  8.63689e-03 |167 -0.25861  1.87988e-03 |168 -0.38637 -6.00927e-03
169 -0.20757 -1.81188e-02 |170 -0.03254  3.10094e-03 |171 -0.27729 -1.20110e-02
172  0.81672 -9.43142e-02 |173  0.08466 -5.29497e-03 |174 -0.52396 -1.05694e-04
175  0.08001 -4.47677e-03 |176 -0.40024 -3.85835e-03 |177 -0.14636  2.94836e-03
178  0.06260 -1.92759e-03 |179 -0.17497 -2.81766e-03 |180 -0.15553  1.32887e-03
181 -0.99998  6.73052e-03 |182 -0.13982 -5.67698e-03 |183  0.22704  5.32947e-04
184  0.00886  2.62799e-03 |185 -0.36475 -1.93265e-03 |186 -0.45051  6.85909e-04
187 -0.04258  1.53165e-03 |188 -0.29968  2.43385e-03 |189  0.80903  1.22921e-02
189 variables; iteration 120; function evaluation 155; phase 4
Function value 6.6434354e+03; maximum gradient component mag -2.6152e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38932  1.44750e-04 |  2  0.34617 -8.76101e-05 |  3 -0.14952  7.12953e-05
  4  0.04615  2.83836e-05 |  5 -0.72396  6.07786e-05 |  6 -0.61901 -7.56961e-05
  7 -0.42026 -8.14945e-05 |  8  0.34827 -1.78152e-05 |  9 -0.20200 -1.63421e-04
 10  0.10033 -5.89612e-05 | 11 -0.64146 -2.17258e-04 | 12 -0.63340 -8.36401e-05
 13  0.83865 -1.21476e-04 | 14 -0.00234  1.13576e-04 | 15 -0.00236  1.12055e-04
 16 -0.00237  1.10818e-04 | 17 -0.00237  1.09881e-04 | 18 -0.00236  1.09247e-04
 19 -0.00234  1.08908e-04 | 20 -0.00231  1.08831e-04 | 21 -0.00226  1.08974e-04
 22 -0.00221  1.09279e-04 | 23 -0.00215  1.09670e-04 | 24 -0.00207  1.10063e-04
 25 -0.00199  1.10364e-04 | 26 -0.00189  1.10481e-04 | 27 -0.00177  1.10318e-04
 28 -0.00165  1.09783e-04 | 29 -0.00151  1.08793e-04 | 30 -0.00137  1.07264e-04
 31 -0.00121  1.05112e-04 | 32 -0.00104  1.02256e-04 | 33 -0.00087  9.86234e-05
 34 -0.00069  9.41836e-05 | 35 -0.00050  8.89685e-05 | 36 -0.00031  8.31138e-05
 37 -0.00013  7.68580e-05 | 38  0.00004  7.05136e-05 | 39  0.00019  6.43873e-05
 40  0.00033  5.86902e-05 | 41  0.00043  5.34687e-05 | 42  0.00049  4.86207e-05
 43  0.00050  4.39944e-05 | 44  0.00047  3.95541e-05 | 45  0.00039  3.55349e-05
 46  0.00025  3.24930e-05 | 47  0.00007  3.11335e-05 | 48 -0.00014  3.18934e-05
 49 -0.00038  3.44516e-05 | 50 -0.00062  3.75722e-05 | 51 -0.00085  3.95548e-05
 52 -0.00104  3.91493e-05 | 53 -0.00116  3.63377e-05 | 54 -0.00119  3.23303e-05
 55 -0.00108  2.85353e-05 | 56 -0.00082  2.47281e-05 | 57 -0.00035  1.76622e-05
 58  0.00035  3.91105e-06 | 59  0.00131 -1.10880e-05 | 60  0.00257 -1.46944e-05
 61  0.00413 -1.29979e-05 | 62  0.00599 -1.68291e-05 | 63  0.00814 -4.00629e-05
 64  0.01052  6.22949e-05 | 65  0.01307  1.18062e-04 | 66  0.01568 -1.13797e-05
 67  0.01821 -2.18298e-05 | 68  0.02049 -6.19670e-05 | 69  0.02234  2.01520e-04
 70  0.02362  2.45907e-05 | 71  0.02421 -1.02610e-04 | 72  0.02408  1.08388e-04
 73  0.02326 -1.10408e-04 | 74  0.02180  2.03259e-04 | 75  0.01972  1.76610e-05
 76  0.01702  1.57180e-05 | 77  0.01369 -1.36688e-05 | 78  0.00980  1.02963e-04
 79  0.00555  5.88557e-05 | 80  0.00125  6.32285e-05 | 81 -0.00269 -1.68809e-06
 82 -0.00599 -1.11878e-04 | 83 -0.00855  6.98848e-05 | 84 -0.01052  5.25538e-05
 85 -0.01220 -2.42483e-05 | 86 -0.01367 -5.52848e-05 | 87 -0.01442 -1.48473e-04
 88 -0.01408 -1.54848e-04 | 89 -0.01329  1.18062e-05 | 90 -0.01054  1.22285e-05
 91 -0.00578 -8.35466e-05 | 92  0.00100  1.34284e-04 | 93  0.00471  2.09615e-04
 94  0.00696  1.27370e-04 | 95  0.00835  2.11311e-05 | 96  0.00216 -1.76614e-04
 97  0.00352 -2.09296e-04 | 98  0.02242  1.35412e-04 | 99  0.01634 -2.49818e-04
100 -0.00144  1.64241e-04 |101  0.01758 -3.17483e-04 |102  0.08614  9.74964e-05
103  0.02536 -5.16522e-05 |104 -0.01073 -1.14518e-05 |105  0.00347  9.69961e-05
106  0.01835 -1.84705e-04 |107  0.02455  7.77872e-05 |108 -0.01783 -3.60729e-05
109 -0.08196 -1.01474e-04 |110 -0.09582  6.77436e-06 |111 -0.09127  3.78913e-05
112 -0.04642 -5.18627e-05 |113  0.05282  2.41698e-05 |114  0.00769 -5.87737e-05
115  0.00479  1.84391e-05 |116 -0.03777 -1.11341e-05 |117 -0.07419  1.93472e-04
118 -0.02419 -4.16991e-04 |119 -0.02760  1.96678e-04 |120 -0.04338  2.80566e-04
121  0.01125 -3.00782e-04 |122  0.05077 -2.47979e-05 |123  0.01739  1.49234e-04
124  0.05054 -1.54631e-04 |125 -0.01590  1.83804e-05 |126  0.10832 -8.25715e-05
127 -0.00481  1.19509e-04 |128 -0.04214 -8.61792e-05 |129 -0.05603 -2.39763e-05
130 -0.02230 -5.93815e-05 |131  0.07872  9.51977e-05 |132  0.02778 -5.60645e-05
133  0.01402 -1.84503e-04 |134 -0.02880 -8.94950e-05 |135 -0.01767 -3.58109e-05
136 -0.00191  2.95246e-05 |137 -0.00000  3.88355e-10 |138 -0.64067 -4.71636e-05
139 -0.99603 -3.52033e-05 |140  0.02883  7.74970e-06 |141 -0.58887 -1.09507e-05
142  0.03294 -1.36788e-05 |143 -0.39985  5.43604e-05 |144  0.81898  3.94980e-04
145 -0.12152  1.82262e-06 |146  0.18960  8.15002e-06 |147 -0.23599 -4.05853e-06
148  0.16710 -4.47756e-05 |149 -0.58356 -8.81330e-06 |150 -0.00947 -2.34319e-05
151 -0.42273  1.66467e-04 |152  0.82172 -2.20380e-04 |153  0.11578  1.47582e-05
154 -0.04857 -1.14649e-05 |155 -0.13313  1.17594e-04 |156  0.09184 -2.29497e-04
157  0.04585 -1.58048e-04 |158  0.14002 -1.42288e-05 |159 -0.03960 -2.94399e-05
160 -0.58540  2.11179e-04 |161 -0.51056  8.01239e-07 |162 -0.20893 -2.19552e-04
163 -0.21301 -5.06212e-04 |164  0.80046 -2.61517e-03 |165  0.18495  1.12720e-05
166  0.08412  4.58804e-06 |167 -0.25861  5.66336e-06 |168 -0.38651 -4.90798e-05
169 -0.20744 -6.75064e-05 |170 -0.03263  4.69982e-05 |171 -0.27734 -5.64251e-05
172  0.81672  2.65839e-04 |173  0.08466 -8.20301e-06 |174 -0.52271 -4.32826e-06
175  0.08001 -3.80235e-06 |176 -0.40024 -4.08046e-06 |177 -0.14637  2.78454e-05
178  0.06260  2.75871e-04 |179 -0.17497  7.11937e-05 |180 -0.15553  3.96840e-04
181 -0.99999  1.91686e-04 |182 -0.13983 -3.83065e-05 |183  0.22701 -3.38765e-06
184  0.00884  1.39229e-05 |185 -0.36472 -1.33480e-04 |186 -0.45959 -1.41266e-05
187 -0.04256  5.55551e-05 |188 -0.29968 -2.39376e-04 |189  0.80903 -5.78913e-04

 - final statistics:
189 variables; iteration 122; function evaluation 158
Function value 6.6434e+03; maximum gradient component mag -4.7672e-04
Exit code = 1;  converg criter 1.0000e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38932  2.48017e-05 |  2  0.34617 -2.95773e-05 |  3 -0.14952  1.88425e-05
  4  0.04615 -5.86407e-06 |  5 -0.72396  8.69244e-05 |  6 -0.61901 -2.99974e-05
  7 -0.42026 -4.38367e-05 |  8  0.34827  7.23474e-06 |  9 -0.20200 -5.35142e-05
 10  0.10033 -8.67621e-06 | 11 -0.64145 -1.39127e-04 | 12 -0.63340 -2.30657e-05
 13  0.83865  1.64865e-05 | 14 -0.00234  4.26115e-05 | 15 -0.00236  4.18791e-05
 16 -0.00237  4.13262e-05 | 17 -0.00237  4.09519e-05 | 18 -0.00236  4.07622e-05
 19 -0.00234  4.07564e-05 | 20 -0.00231  4.09288e-05 | 21 -0.00226  4.12717e-05
 22 -0.00221  4.17740e-05 | 23 -0.00215  4.24216e-05 | 24 -0.00207  4.31912e-05
 25 -0.00199  4.40677e-05 | 26 -0.00189  4.50253e-05 | 27 -0.00177  4.60395e-05
 28 -0.00165  4.70833e-05 | 29 -0.00151  4.81190e-05 | 30 -0.00137  4.91010e-05
 31 -0.00121  4.99541e-05 | 32 -0.00104  5.05764e-05 | 33 -0.00087  5.08133e-05
 34 -0.00069  5.04720e-05 | 35 -0.00050  4.93230e-05 | 36 -0.00031  4.71584e-05
 37 -0.00013  4.38450e-05 | 38  0.00004  3.94197e-05 | 39  0.00019  3.41296e-05
 40  0.00033  2.84333e-05 | 41  0.00043  2.29112e-05 | 42  0.00049  1.81643e-05
 43  0.00050  1.47419e-05 | 44  0.00047  1.31190e-05 | 45  0.00039  1.36617e-05
 46  0.00025  1.64582e-05 | 47  0.00007  2.10517e-05 | 48 -0.00014  2.63125e-05
 49 -0.00038  3.06795e-05 | 50 -0.00062  3.27821e-05 | 51 -0.00085  3.19793e-05
 52 -0.00104  2.85662e-05 | 53 -0.00116  2.35268e-05 | 54 -0.00119  1.82127e-05
 55 -0.00108  1.39734e-05 | 56 -0.00082  1.17070e-05 | 57 -0.00035  1.07583e-05
 58  0.00035  6.72930e-06 | 59  0.00131 -7.85376e-06 | 60  0.00257 -2.41022e-05
 61  0.00413 -8.50537e-06 | 62  0.00599 -1.60147e-06 | 63  0.00814  3.89552e-05
 64  0.01052  3.75102e-05 | 65  0.01307 -5.81403e-05 | 66  0.01568 -3.07778e-05
 67  0.01821  2.30833e-05 | 68  0.02049 -2.46242e-05 | 69  0.02234  1.08799e-04
 70  0.02362 -4.74026e-05 | 71  0.02421 -1.02453e-04 | 72  0.02408  1.37774e-05
 73  0.02326 -1.08750e-05 | 74  0.02180  1.78454e-04 | 75  0.01972  1.90332e-06
 76  0.01702  5.89337e-05 | 77  0.01369  3.26018e-05 | 78  0.00980  8.44605e-05
 79  0.00555 -2.29154e-06 | 80  0.00125  6.12352e-05 | 81 -0.00269  9.31900e-06
 82 -0.00599 -5.11918e-05 | 83 -0.00855  3.04405e-05 | 84 -0.01052  1.04274e-06
 85 -0.01220 -7.91371e-05 | 86 -0.01367 -5.30204e-05 | 87 -0.01442 -1.15589e-04
 88 -0.01408 -7.24009e-05 | 89 -0.01329  1.42283e-04 | 90 -0.01054 -4.42472e-05
 91 -0.00578 -7.31556e-06 | 92  0.00100 -5.92228e-05 | 93  0.00471  2.34418e-04
 94  0.00696  2.72786e-05 | 95  0.00835  5.71416e-05 | 96  0.00216 -8.80444e-05
 97  0.00352 -1.35265e-04 | 98  0.02242  9.43524e-05 | 99  0.01634 -8.21423e-05
100 -0.00144  6.21637e-05 |101  0.01759 -1.48217e-04 |102  0.08614  4.81505e-05
103  0.02536  7.15229e-06 |104 -0.01073 -1.66728e-05 |105  0.00347  3.91409e-05
106  0.01835 -6.92335e-05 |107  0.02455  2.69152e-05 |108 -0.01783 -3.97192e-05
109 -0.08196 -4.52871e-05 |110 -0.09582  1.35697e-05 |111 -0.09127  1.24882e-05
112 -0.04642 -3.15772e-05 |113  0.05282  2.70976e-05 |114  0.00769 -3.12950e-05
115  0.00479 -1.16898e-06 |116 -0.03777  7.91538e-06 |117 -0.07419  1.10885e-04
