100  0.01044 -5.64531e-02 |101  0.02462 -9.36415e-02 |102  0.04969 -1.49125e-02
103  0.03728 -1.19247e-01 |104  0.01813 -3.21681e-02 |105  0.01572  4.03897e-02
106  0.01392  7.53552e-02 |107  0.02048  1.56952e-01 |108  0.00461  1.82648e-01
109 -0.06562  8.68584e-02 |110 -0.07474  6.73887e-02 |111 -0.07628  3.08172e-02
112 -0.05454  5.74956e-02 |113  0.05697 -1.65484e-02 |114  0.01227 -1.05891e-01
115  0.01167 -2.03427e-01 |116 -0.04071 -1.62344e-01 |117 -0.08235 -1.12089e-01
118 -0.03288 -1.59139e-01 |119 -0.02558 -1.58903e-01 |120 -0.05084 -4.92966e-03
121  0.00162  7.55249e-02 |122  0.03845  2.17048e-01 |123 -0.00384  1.88708e-01
124  0.04456  9.72399e-02 |125 -0.01700  2.96154e-02 |126  0.10168  4.68619e-02
127 -0.01132 -1.16324e-02 |128 -0.05073  1.59300e-02 |129 -0.06006 -1.54701e-03
130 -0.02655  3.35441e-02 |131  0.08563  7.41698e-03 |132  0.02365  2.15873e-02
133  0.01252  4.79909e-02 |134 -0.03422  3.66047e-02 |135 -0.01889 -2.22235e-03
136 -0.00435  7.85574e-03 |137 -0.00000 -2.45962e-07 |138  0.03078 -1.98843e-01
139 -0.58635  7.70280e-05 |140  0.03468  7.23359e-02 |141 -0.40152 -2.40132e-02
142  0.81910 -2.00379e-01 |143 -0.10980  2.76710e-01 |144  0.19972 -1.49003e-01
145 -0.23810  4.74470e-01 |146  0.16674 -6.60226e-01 |147 -0.58046 -4.66511e-06
148 -0.00783 -5.58687e-01 |149 -0.42334 -3.21666e-01 |150  0.82183  1.69454e+00
151  0.12130 -3.82013e-01 |152 -0.04281  2.64952e-01 |153 -0.12663 -4.45112e-02
154  0.09300 -6.52309e-02 |155  0.04752  5.16638e-02 |156  0.14410 -1.12806e-01
157 -0.03842  3.45077e-02 |158 -0.54208 -3.58697e-03 |159 -0.47535 -2.90726e-03
160 -0.19812 -1.01058e-03 |161 -0.20043 -1.02316e-03 |162  0.78946  9.15071e-03
163  0.19324 -1.21623e-01 |164  0.08073  2.69598e-01 |165 -0.25972  9.57593e-02
166 -0.39538 -5.71714e-02 |167 -0.20291 -1.94748e-01 |168 -0.03829 -3.58306e-02
169 -0.28166  6.02477e-03 |170  0.81677 -2.43577e+00 |171  0.08804  1.50198e-01
172 -0.52652  1.17779e-04 |173  0.07802  1.12819e-01 |174 -0.40420  9.47985e-02
175 -0.14532  1.78359e-01 |176  0.06395 -5.46852e-01 |177 -0.17481 -2.80046e-01
178 -0.15671  9.94646e-02 |179 -0.99995  2.05646e-02 |180 -0.13892  8.21541e-02
181  0.22520  1.59015e-02 |182  0.01068 -3.23931e-02 |183 -0.34134 -1.86690e-03
184 -0.41466 -2.39494e-03 |185 -0.03906 -1.92997e-04 |186 -0.28300 -1.49650e-03
187  0.79771  9.55164e-03 |
187 variables; iteration 80; function evaluation 99; phase 4
Function value 7.0819747e+03; maximum gradient component mag 4.3355e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38776  6.84181e-03 |  2  0.35906 -7.21288e-01 |  3 -0.14542 -2.05690e-01
  4  0.02400 -4.84686e-01 |  5 -0.68136 -5.62574e-02 |  6 -0.61927  1.14807e-02
  7 -0.41856 -1.25901e-01 |  8  0.35646 -2.63299e-01 |  9 -0.19984 -2.61800e-01
 10  0.08110 -3.91457e-01 | 11 -0.61180 -5.33372e-02 | 12 -0.63632 -2.78654e-01
 13  0.84651 -4.35739e-04 | 14 -0.00256 -4.84288e-03 | 15 -0.00257 -4.86092e-03
 16 -0.00258 -4.86639e-03 | 17 -0.00257 -4.85713e-03 | 18 -0.00255 -4.83055e-03
 19 -0.00252 -4.78358e-03 | 20 -0.00249 -4.71254e-03 | 21 -0.00244 -4.61305e-03
 22 -0.00238 -4.48000e-03 | 23 -0.00230 -4.30739e-03 | 24 -0.00222 -4.08838e-03
 25 -0.00212 -3.81519e-03 | 26 -0.00200 -3.47923e-03 | 27 -0.00188 -3.07108e-03
 28 -0.00174 -2.58079e-03 | 29 -0.00159 -1.99825e-03 | 30 -0.00142 -1.31373e-03
 31 -0.00124 -5.18793e-04 | 32 -0.00104  3.92727e-04 | 33 -0.00083  1.42375e-03
 34 -0.00061  2.57363e-03 | 35 -0.00038  3.83885e-03 | 36 -0.00014  5.21554e-03
 37  0.00010  6.70240e-03 | 38  0.00033  8.30349e-03 | 39  0.00054  1.00270e-02
 40  0.00074  1.18796e-02 | 41  0.00089  1.38577e-02 | 42  0.00101  1.59417e-02
 43  0.00106  1.80987e-02 | 44  0.00106  2.02950e-02 | 45  0.00099  2.25095e-02
 46  0.00086  2.47371e-02 | 47  0.00067  2.69757e-02 | 48  0.00044  2.92066e-02
 49  0.00017  3.13836e-02 | 50 -0.00011  3.34415e-02 | 51 -0.00037  3.53098e-02
 52 -0.00059  3.69154e-02 | 53 -0.00074  3.81739e-02 | 54 -0.00079  3.89888e-02
 55 -0.00071  3.92800e-02 | 56 -0.00046  3.90409e-02 | 57 -0.00001  3.83787e-02
 58  0.00066  3.72842e-02 | 59  0.00157  3.44742e-02 | 60  0.00274  2.51702e-02
 61  0.00413  3.09726e-03 | 62  0.00581 -2.10685e-02 | 63  0.00791 -8.18314e-03
 64  0.01033  1.82350e-02 | 65  0.01252 -4.41003e-02 | 66  0.01513 -3.04684e-02
 67  0.01828  1.12270e-01 | 68  0.02044  9.81230e-02 | 69  0.02176  5.13538e-03
 70  0.02271 -3.23922e-02 | 71  0.02318 -2.04049e-02 | 72  0.02286 -2.14744e-02
 73  0.02207  1.30441e-02 | 74  0.02084  7.00631e-02 | 75  0.01876  5.40606e-02
 76  0.01545 -1.12022e-01 | 77  0.01258 -5.01478e-02 | 78  0.00876 -4.67065e-02
 79  0.00440 -4.54083e-02 | 80 -0.00002 -5.12228e-03 | 81 -0.00433 -1.04421e-04
 82 -0.00804 -1.87733e-02 | 83 -0.01082 -3.37896e-02 | 84 -0.01260 -3.36128e-02
 85 -0.01360 -3.77822e-02 | 86 -0.01393 -4.33746e-02 | 87 -0.01351 -3.72600e-02
 88 -0.01207 -1.00612e-02 | 89 -0.00958  2.23407e-02 | 90 -0.00646  2.22309e-02
 91 -0.00324  1.68221e-02 | 92 -0.00007  2.16422e-02 | 93  0.00348  1.33910e-02
 94  0.00797  3.40511e-02 | 95  0.01239  3.54814e-02 | 96  0.01566  2.58975e-02
 97  0.01725  1.18309e-02 | 98  0.01556 -6.85859e-03 | 99  0.01076 -8.93873e-03
100  0.01042  2.02726e-03 |101  0.02498  4.49676e-02 |102  0.04900 -3.31731e-02
103  0.03764  2.09645e-02 |104  0.01834  5.28637e-02 |105  0.01543 -4.82093e-02
106  0.01395 -2.97887e-02 |107  0.02027 -1.01402e-01 |108  0.00448 -7.09283e-02
109 -0.06572 -6.69806e-02 |110 -0.07490 -7.54524e-02 |111 -0.07620  2.30910e-02
112 -0.05460 -4.19569e-03 |113  0.05690 -4.92940e-02 |114  0.01231  1.91435e-02
115  0.01185  6.10762e-02 |116 -0.04067  6.08781e-03 |117 -0.08225  3.58088e-02
118 -0.03240  2.03456e-01 |119 -0.02538  1.40641e-02 |120 -0.05093 -4.08525e-02
121  0.00137 -1.18013e-01 |122  0.03853  2.51770e-02 |123 -0.00433 -1.18979e-01
124  0.04441 -1.34276e-01 |125 -0.01661  1.67529e-01 |126  0.10169 -4.01623e-02
127 -0.01125  2.61399e-02 |128 -0.05112 -1.43883e-01 |129 -0.06021 -4.79421e-02
130 -0.02664  3.33119e-03 |131  0.08601  1.53934e-01 |132  0.02353 -2.89241e-02
133  0.01222 -9.49881e-02 |134 -0.03448 -5.86818e-02 |135 -0.01833  1.71211e-01
136 -0.00442 -6.93648e-03 |137 -0.00000  1.45212e-07 |138  0.03086  1.57033e-02
139 -0.58727  3.00889e-06 |140  0.03469 -3.96724e-03 |141 -0.40152 -2.23088e-02
142  0.81910 -1.06111e+00 |143 -0.11062 -6.10970e-02 |144  0.19875 -3.09411e-01
145 -0.23816 -2.35412e-01 |146  0.16715  2.50681e-01 |147 -0.58155  4.37503e-05
148 -0.00744  1.84754e-01 |149 -0.42316  1.34991e-01 |150  0.82183 -3.56682e-01
151  0.12146  1.25109e-01 |152 -0.04291 -1.45617e-01 |153 -0.12704 -4.70663e-02
154  0.09306  1.69905e-02 |155  0.04752 -2.80260e-02 |156  0.14424  3.51705e-02
157 -0.03831 -1.56738e-02 |158 -0.49815 -3.12341e-03 |159 -0.43961 -2.59575e-03
160 -0.18562 -9.42922e-04 |161 -0.18778 -9.54512e-04 |162  0.68339  5.78729e-03
163  0.19263 -8.82495e-02 |164  0.08024 -1.50969e-01 |165 -0.25959 -1.23668e-02
166 -0.39586 -4.05947e-02 |167 -0.20075 -6.60331e-02 |168 -0.03824  3.30337e-02
169 -0.28395 -1.26960e-01 |170  0.81680  4.33547e+00 |171  0.08821 -2.88741e-02
172 -0.52697 -2.70840e-05 |173  0.07801 -2.29710e-02 |174 -0.40475 -1.21261e-01
175 -0.14534 -6.95127e-02 |176  0.06411  1.92438e-01 |177 -0.17490  9.86690e-02
178 -0.15647 -1.83746e-02 |179 -0.99959  1.92150e-01 |180 -0.13898 -4.54278e-02
181  0.22521 -9.82833e-03 |182  0.01073  6.95919e-03 |183 -0.31830 -1.71620e-03
184 -0.38515 -2.17242e-03 |185 -0.03667 -1.81163e-04 |186 -0.26451 -1.38603e-03
187  0.68757  5.87913e-03 |
187 variables; iteration 100; function evaluation 130; phase 4
Function value 7.0819692e+03; maximum gradient component mag -5.4901e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38778  8.64435e-03 |  2  0.35902  5.58889e-02 |  3 -0.14546  2.77605e-02
  4  0.02410  4.27898e-02 |  5 -0.68132 -6.44809e-03 |  6 -0.61929 -1.39535e-03
  7 -0.41859  1.93992e-02 |  8  0.35641  3.13929e-02 |  9 -0.19988  4.28755e-02
 10  0.08124  4.24077e-02 | 11 -0.61188 -2.27384e-02 | 12 -0.63632  1.03091e-02
 13  0.88620 -2.98441e-04 | 14 -0.00255 -1.23984e-03 | 15 -0.00256 -1.41319e-03
 16 -0.00256 -1.60809e-03 | 17 -0.00256 -1.82350e-03 | 18 -0.00254 -2.05717e-03
 19 -0.00252 -2.30542e-03 | 20 -0.00248 -2.56293e-03 | 21 -0.00243 -2.82265e-03
 22 -0.00237 -3.07564e-03 | 23 -0.00230 -3.31122e-03 | 24 -0.00221 -3.51697e-03
 25 -0.00211 -3.67921e-03 | 26 -0.00200 -3.78359e-03 | 27 -0.00188 -3.81631e-03
 28 -0.00174 -3.76578e-03 | 29 -0.00159 -3.62548e-03 | 30 -0.00142 -3.39728e-03
 31 -0.00124 -3.09577e-03 | 32 -0.00105 -2.75176e-03 | 33 -0.00084 -2.41381e-03
 34 -0.00062 -2.14450e-03 | 35 -0.00039 -2.00938e-03 | 36 -0.00016 -2.05908e-03
 37  0.00007 -2.30646e-03 | 38  0.00030 -2.71198e-03 | 39  0.00050 -3.18197e-03
 40  0.00069 -3.59086e-03 | 41  0.00084 -3.81333e-03 | 42  0.00094 -3.75323e-03
 43  0.00100 -3.35224e-03 | 44  0.00099 -2.57687e-03 | 45  0.00092 -1.40257e-03
 46  0.00079  1.83637e-04 | 47  0.00060  2.14858e-03 | 48  0.00036  4.37471e-03
 49  0.00010  6.66713e-03 | 50 -0.00018  8.82868e-03 | 51 -0.00044  1.07546e-02
 52 -0.00066  1.24681e-02 | 53 -0.00081  1.40706e-02 | 54 -0.00086  1.56913e-02
 55 -0.00077  1.75731e-02 | 56 -0.00051  2.03149e-02 | 57 -0.00004  2.49639e-02
 58  0.00066  3.19235e-02 | 59  0.00161  3.73265e-02 | 60  0.00278  3.09764e-02
 61  0.00420  1.36350e-02 | 62  0.00600  2.04901e-02 | 63  0.00815  4.10352e-02
 64  0.01035  1.98687e-02 | 65  0.01290  3.45013e-02 | 66  0.01522 -1.55076e-02
 67  0.01791  3.11021e-02 | 68  0.01979 -4.00842e-02 | 69  0.02189  2.76702e-02
 70  0.02306  3.53450e-02 | 71  0.02339  1.92644e-02 | 72  0.02309  2.21340e-02
 73  0.02198 -7.00087e-03 | 74  0.02019 -6.56165e-02 | 75  0.01851  1.28885e-03
 76  0.01573 -5.07586e-02 | 77  0.01278 -2.50318e-03 | 78  0.00893 -5.35820e-03
 79  0.00437 -4.79186e-02 | 80 -0.00010 -1.85714e-02 | 81 -0.00440 -1.13446e-02
 82 -0.00806 -1.36985e-02 | 83 -0.01083 -2.65658e-02 | 84 -0.01255 -1.00267e-02
 85 -0.01348  4.83034e-03 | 86 -0.01377  1.26255e-02 | 87 -0.01335  1.39483e-02
 88 -0.01198  2.19455e-02 | 89 -0.00952  4.23696e-02 | 90 -0.00647  2.30240e-02
 91 -0.00319  2.65079e-02 | 92 -0.00003  2.23928e-02 | 93  0.00340 -2.19322e-02
 94  0.00788 -8.44571e-03 | 95  0.01229 -1.25875e-02 | 96  0.01562 -7.41090e-03
 97  0.01727 -8.68540e-03 | 98  0.01564 -1.29432e-02 | 99  0.01080 -1.76783e-02
100  0.01035 -2.69514e-02 |101  0.02489  1.58295e-02 |102  0.04930  1.36523e-03
103  0.03757 -4.26676e-03 |104  0.01833  3.89911e-02 |105  0.01558 -1.79411e-02
106  0.01383 -3.51877e-02 |107  0.02043 -7.73322e-04 |108  0.00455  3.11785e-02
109 -0.06566 -8.01941e-03 |110 -0.07494 -6.60082e-02 |111 -0.07605  9.09917e-02
112 -0.05478 -6.41712e-02 |113  0.05697 -6.86223e-03 |114  0.01241  3.86539e-02
115  0.01171 -5.14414e-02 |116 -0.04053  2.94437e-02 |117 -0.08226 -1.73689e-02
118 -0.03283 -2.99257e-02 |119 -0.02533  6.83690e-03 |120 -0.05086  9.62182e-03
121  0.00153 -1.64376e-02 |122  0.03826 -1.43454e-02 |123 -0.00407  2.05977e-02
124  0.04456 -5.46584e-03 |125 -0.01714 -5.76283e-02 |126  0.10169 -4.13414e-03
127 -0.01141 -4.74732e-02 |128 -0.05051  1.18515e-01 |129 -0.06003  2.35870e-02
130 -0.02663  8.87321e-03 |131  0.08562 -1.89950e-02 |132  0.02351 -2.94696e-02
133  0.01248  2.21981e-02 |134 -0.03432  5.34842e-03 |135 -0.01901 -2.93909e-02
136 -0.00451 -2.99621e-02 |137 -0.00000 -4.66040e-08 |138  0.03082  9.16065e-03
139 -0.59138 -3.57720e-04 |140  0.03469 -1.03036e-02 |141 -0.40149  6.08967e-03
142  0.81910  2.06549e-01 |143 -0.10929  1.37482e-02 |144  0.20004 -1.87375e-02
145 -0.23858 -1.25953e-03 |146  0.16700 -2.95714e-02 |147 -0.58638 -4.14692e-04
148 -0.00756 -2.61099e-02 |149 -0.42311  4.69148e-02 |150  0.82183  9.88663e-03
151  0.12132 -4.14974e-02 |152 -0.04296 -5.30651e-02 |153 -0.12637  4.72063e-02
154  0.09307 -9.01588e-04 |155  0.04755  3.08651e-03 |156  0.14430  2.20785e-02
157 -0.03824  2.52745e-02 |158 -0.20243 -1.03407e-03 |159 -0.19751 -1.00724e-03
160 -0.09987 -4.96923e-04 |161 -0.10096 -5.02446e-04 |162  0.00806  3.97624e-05
163  0.19370  3.07832e-03 |164  0.08074  8.68289e-03 |165 -0.25985  5.12985e-04
166 -0.39544  3.66041e-03 |167 -0.20157  1.15891e-02 |168 -0.03811 -2.90972e-03
169 -0.28307  7.69528e-03 |170  0.81678 -5.49008e-01 |171  0.08797  7.39795e-04
172 -0.52912 -1.62171e-04 |173  0.07792  2.46688e-03 |174 -0.40415  6.27156e-03
175 -0.14536 -6.36119e-05 |176  0.06406 -9.45730e-03 |177 -0.17490 -4.29014e-02
178 -0.15656 -1.42566e-03 |179 -0.99972  1.29301e-01 |180 -0.13897 -1.02308e-02
181  0.22527 -5.71318e-04 |182  0.01078  1.16775e-03 |183 -0.16091 -8.11433e-04
184 -0.18440 -9.36335e-04 |185 -0.02025 -9.99521e-05 |186 -0.13794 -6.91567e-04
187 -0.01109 -5.47176e-05 |
187 variables; iteration 120; function evaluation 165; phase 4
Function value 7.0819689e+03; maximum gradient component mag 1.3504e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38779 -1.98003e-03 |  2  0.35903 -1.05373e-02 |  3 -0.14546 -6.86904e-03
  4  0.02409 -7.51377e-03 |  5 -0.68131 -1.37751e-03 |  6 -0.61929  2.31942e-05
  7 -0.41860 -4.52504e-03 |  8  0.35641 -9.72660e-03 |  9 -0.19988 -1.10252e-02
 10  0.08122 -9.13035e-03 | 11 -0.61182  2.02573e-03 | 12 -0.63632 -1.04732e-03
 13  0.89647 -2.66307e-04 | 14 -0.00255  3.43997e-04 | 15 -0.00256  3.58126e-04
 16 -0.00256  3.65018e-04 | 17 -0.00255  3.64950e-04 | 18 -0.00254  3.58697e-04
 19 -0.00251  3.47905e-04 | 20 -0.00247  3.35367e-04 | 21 -0.00242  3.25218e-04
 22 -0.00236  3.23098e-04 | 23 -0.00229  3.35760e-04 | 24 -0.00220  3.70492e-04
 25 -0.00210  4.33621e-04 | 26 -0.00199  5.28409e-04 | 27 -0.00187  6.52312e-04
 28 -0.00173  7.93975e-04 | 29 -0.00158  9.30808e-04 | 30 -0.00141  1.02925e-03
 31 -0.00123  1.04929e-03 | 32 -0.00104  9.56241e-04 | 33 -0.00083  7.38614e-04
 34 -0.00061  4.27084e-04 | 35 -0.00039  1.02068e-04 | 36 -0.00016 -1.24910e-04
 37  0.00008 -1.58838e-04 | 38  0.00031  2.28537e-05 | 39  0.00052  3.45774e-04
 40  0.00071  6.75248e-04 | 41  0.00086  8.92355e-04 | 42  0.00097  9.53581e-04
 43  0.00102  8.87471e-04 | 44  0.00101  7.35567e-04 | 45  0.00094  4.90375e-04
 46  0.00080  8.81697e-05 | 47  0.00060 -5.15025e-04 | 48  0.00035 -1.23508e-03
 49  0.00008 -1.85059e-03 | 50 -0.00020 -2.15877e-03 | 51 -0.00047 -2.14059e-03
 52 -0.00070 -1.92908e-03 | 53 -0.00085 -1.62852e-03 | 54 -0.00090 -1.20250e-03
 55 -0.00081 -5.30945e-04 | 56 -0.00056  2.44201e-04 | 57 -0.00011 -1.18277e-04
 58  0.00055 -3.12031e-03 | 59  0.00149 -1.14053e-03 | 60  0.00276  1.68615e-02
 61  0.00420  4.20394e-03 | 62  0.00591 -1.22657e-02 | 63  0.00799 -4.42662e-03
 64  0.01027 -9.41745e-03 | 65  0.01278  3.15044e-04 | 66  0.01533  5.57004e-04
 67  0.01779 -1.72493e-03 | 68  0.02007  9.95827e-03 | 69  0.02177 -1.46437e-03
 70  0.02287 -5.38462e-03 | 71  0.02331  2.47713e-03 | 72  0.02296 -2.35210e-03
 73  0.02199 -1.88467e-03 | 74  0.02048 -4.10538e-04 | 75  0.01847  4.94435e-04
 76  0.01595  6.44676e-03 | 77  0.01275  1.23604e-03 | 78  0.00895  1.00469e-02
 79  0.00455  4.95770e-03 | 80 -0.00011 -1.08798e-02 | 81 -0.00441 -6.04844e-03
 82 -0.00805 -3.79997e-03 | 83 -0.01072  8.32197e-03 | 84 -0.01251  2.50906e-03
 85 -0.01350  1.08948e-03 | 86 -0.01381  7.80844e-04 | 87 -0.01342 -6.23714e-03
 88 -0.01203  2.61967e-03 | 89 -0.00962  9.95168e-03 | 90 -0.00655 -5.70300e-03
 91 -0.00326  1.35206e-03 | 92 -0.00015 -1.21785e-02 | 93  0.00351  1.79533e-03
 94  0.00794  4.49843e-03 | 95  0.01235  3.39168e-03 | 96  0.01564  1.91628e-03
 97  0.01727 -5.63177e-04 | 98  0.01563 -4.00705e-03 | 99  0.01083 -4.52225e-04
100  0.01045  4.51129e-03 |101  0.02479  2.19445e-03 |102  0.04931  2.32415e-03
103  0.03763  5.39086e-04 |104  0.01814 -6.75007e-03 |105  0.01564 -5.61017e-05
106  0.01395  5.50023e-03 |107  0.02043 -3.96625e-05 |108  0.00448 -1.99564e-03
109 -0.06565 -4.68493e-03 |110 -0.07475  1.03221e-02 |111 -0.07630 -1.07338e-02
112 -0.05460  5.95791e-03 |113  0.05699 -1.10874e-04 |114  0.01231 -5.10425e-03
115  0.01183  4.76958e-03 |116 -0.04061 -4.04675e-03 |117 -0.08221  5.64258e-03
118 -0.03276  3.36848e-03 |119 -0.02536 -4.75317e-03 |120 -0.05087  2.11068e-03
121  0.00157 -1.18731e-03 |122  0.03832  3.42623e-03 |123 -0.00413 -7.15661e-03
124  0.04458  1.87523e-04 |125 -0.01700  5.52512e-03 |126  0.10170 -1.05449e-03
127 -0.01131  4.99978e-03 |128 -0.05083 -1.54253e-02 |129 -0.06012 -8.85916e-03
130 -0.02666 -1.12793e-03 |131  0.08565 -4.41457e-03 |132  0.02360  2.78208e-03
133  0.01242 -4.24407e-03 |134 -0.03430  7.84610e-03 |135 -0.01889  6.67186e-03
136 -0.00437  8.03037e-03 |137 -0.00000  4.27910e-09 |138  0.03083 -1.59823e-03
139 -0.58922 -1.72406e-04 |140  0.03470  2.96977e-03 |141 -0.40152 -3.45254e-03
142  0.81910 -4.60619e-02 |143 -0.10939 -2.48924e-03 |144  0.20003  3.26248e-03
145 -0.23852 -1.71371e-05 |146  0.16705  3.75577e-03 |147 -0.58390 -2.02986e-04
148 -0.00753  3.15690e-03 |149 -0.42325 -3.00525e-03 |150  0.82183  7.33762e-03
151  0.12157  3.58262e-03 |152 -0.04268  3.65391e-03 |153 -0.12663 -4.43345e-03
154  0.09307 -4.40869e-04 |155  0.04755 -6.48250e-04 |156  0.14422 -1.84511e-04
157 -0.03832 -4.40721e-04 |158 -0.13758 -6.89707e-04 |159 -0.14298 -7.17683e-04
160 -0.07925 -3.93151e-04 |161 -0.08010 -3.97374e-04 |162 -0.11967 -5.97619e-04
163  0.19364 -9.54014e-04 |164  0.08071 -1.32936e-03 |165 -0.25983 -5.84811e-05
166 -0.39543 -2.38136e-04 |167 -0.20154 -3.12122e-03 |168 -0.03809 -5.15663e-04
169 -0.28312 -2.40947e-03 |170  0.81678  1.35036e-01 |171  0.08799 -4.69657e-04
172 -0.52815 -8.88505e-05 |173  0.07793 -4.79769e-04 |174 -0.40419 -1.32649e-03
175 -0.14536 -5.06913e-04 |176  0.06406  2.32900e-03 |177 -0.17486  8.23034e-04
178 -0.15656  2.74909e-03 |179 -1.00006 -2.68835e-02 |180 -0.13896 -4.99307e-04
181  0.22528 -9.59927e-05 |182  0.01077  2.43530e-04 |183 -0.12402 -6.19899e-04
184 -0.13826 -6.93222e-04 |185 -0.01625 -8.02319e-05 |186 -0.10791 -5.37673e-04
187 -0.14236 -7.14463e-04 |
187 variables; iteration 140; function evaluation 200; phase 4
Function value 7.0819687e+03; maximum gradient component mag 1.9932e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38779 -7.51146e-04 |  2  0.35903 -9.28300e-04 |  3 -0.14546 -3.09381e-03
  4  0.02409 -1.78707e-03 |  5 -0.68131  7.50794e-04 |  6 -0.61929  3.75680e-05
  7 -0.41860 -3.92703e-03 |  8  0.35641 -1.79672e-02 |  9 -0.19988 -1.79317e-02
 10  0.08122 -1.04344e-02 | 11 -0.61181  3.95628e-03 | 12 -0.63632  6.46284e-03
 13  0.93077 -1.68527e-04 | 14 -0.00256 -2.78188e-03 | 15 -0.00257 -2.60004e-03
 16 -0.00257 -2.41230e-03 | 17 -0.00256 -2.21565e-03 | 18 -0.00255 -2.00260e-03
 19 -0.00252 -1.76231e-03 | 20 -0.00248 -1.48356e-03 | 21 -0.00243 -1.15998e-03
 22 -0.00237 -7.96566e-04 | 23 -0.00229 -4.17491e-04 | 24 -0.00220 -7.13362e-05
 25 -0.00210  1.68576e-04 | 26 -0.00199  2.12806e-04 | 27 -0.00187 -2.31124e-05
 28 -0.00173 -5.86843e-04 | 29 -0.00159 -1.45072e-03 | 30 -0.00142 -2.48398e-03
 31 -0.00125 -3.45434e-03 | 32 -0.00106 -4.08310e-03 | 33 -0.00085 -4.15296e-03
 34 -0.00063 -3.63275e-03 | 35 -0.00040 -2.74043e-03 | 36 -0.00016 -1.87017e-03
 37  0.00007 -1.39396e-03 | 38  0.00030 -1.44923e-03 | 39  0.00051 -1.87075e-03
 40  0.00069 -2.32434e-03 | 41  0.00085 -2.53955e-03 | 42  0.00095 -2.46252e-03
 43  0.00101 -2.22227e-03 | 44  0.00100 -1.95808e-03 | 45  0.00093 -1.65180e-03
 46  0.00079 -1.10453e-03 | 47  0.00060 -1.31073e-04 | 48  0.00036  1.13091e-03
 49  0.00009  2.15716e-03 | 50 -0.00019  2.47961e-03 | 51 -0.00046  2.22976e-03
 52 -0.00069  2.03075e-03 | 53 -0.00084  2.29492e-03 | 54 -0.00089  2.73056e-03
 55 -0.00080  2.30659e-03 | 56 -0.00056  2.11667e-04 | 57 -0.00012 -4.02040e-04
 58  0.00059  6.00050e-03 | 59  0.00149 -3.11024e-04 | 60  0.00257 -2.78864e-02
 61  0.00427  2.23697e-02 | 62  0.00601  1.37503e-02 | 63  0.00807  1.59700e-02
 64  0.01027 -7.96893e-03 | 65  0.01274 -8.01429e-03 | 66  0.01530 -5.22528e-03
 67  0.01791  2.33221e-02 | 68  0.01999 -6.16342e-03 | 69  0.02174 -7.04234e-03
 70  0.02290  3.06321e-04 | 71  0.02330 -1.03147e-03 | 72  0.02299  2.21340e-03
 73  0.02204  6.18687e-03 | 74  0.02043 -1.36956e-02 | 75  0.01843 -1.03036e-02
 76  0.01593  2.77775e-04 | 77  0.01275 -1.88359e-03 | 78  0.00886 -1.22746e-02
 79  0.00442 -2.69190e-02 | 80 -0.00004  3.41454e-03 | 81 -0.00433  1.37814e-02
 82 -0.00801  3.97702e-03 | 83 -0.01074  2.51092e-03 | 84 -0.01255 -7.34362e-03
 85 -0.01348  5.91719e-03 | 86 -0.01380  2.68071e-03 | 87 -0.01341 -4.94785e-03
 88 -0.01209 -1.06186e-02 | 89 -0.00969 -8.88544e-03 | 90 -0.00647  1.67893e-02
 91 -0.00326  1.98375e-03 | 92 -0.00004  1.53277e-02 | 93  0.00350  4.63472e-04
 94  0.00785 -1.36816e-02 | 95  0.01234  2.52083e-03 | 96  0.01571  1.45214e-02
 97  0.01720 -1.77630e-02 | 98  0.01561 -1.21903e-02 | 99  0.01084 -1.65542e-03
100  0.01044 -1.28316e-03 |101  0.02481  2.89847e-03 |102  0.04929 -4.79483e-04
103  0.03761 -1.11220e-04 |104  0.01822  1.21353e-02 |105  0.01565  8.71979e-04
106  0.01384 -2.53575e-02 |107  0.02047  7.79722e-03 |108  0.00448  5.62054e-03
109 -0.06563  2.97441e-03 |110 -0.07483 -2.26292e-02 |111 -0.07623  1.62185e-02
112 -0.05464 -7.57303e-03 |113  0.05698 -4.89270e-03 |114  0.01235  8.81693e-03
115  0.01180 -9.87740e-03 |116 -0.04060 -2.75458e-03 |117 -0.08221  7.25907e-03
118 -0.03277 -2.55110e-03 |119 -0.02536 -9.66387e-03 |120 -0.05088 -1.00993e-03
121  0.00157 -8.77136e-04 |122  0.03832  2.28390e-03 |123 -0.00412 -6.48310e-03
124  0.04457 -3.43103e-03 |125 -0.01698  1.55097e-02 |126  0.10170 -1.75131e-03
127 -0.01128  1.37473e-02 |128 -0.05077  7.57037e-03 |129 -0.06004  1.83865e-02
130 -0.02662  9.33998e-03 |131  0.08566 -3.51541e-03 |132  0.02362  8.25967e-03
133  0.01244 -2.82172e-04 |134 -0.03434 -5.11788e-03 |135 -0.01887  1.01791e-02
136 -0.00444 -9.95211e-03 |137 -0.00000  2.31317e-08 |138  0.03083 -4.65372e-03
139 -0.56862  2.00315e-03 |140  0.03469  3.27635e-03 |141 -0.40151 -1.01791e-03
