106  0.02140 -4.32361e-02 |107  0.03086 -7.04486e-03 |108  0.01441 -1.41538e-02
109 -0.02775 -2.20665e-04 |110 -0.04847 -9.82102e-03 |111 -0.05253 -2.07187e-02
112 -0.04127  5.63264e-02 |113 -0.01806  8.93759e-04 |114  0.00130 -1.57691e-02
115  0.01460 -4.39881e-02 |116 -0.00561 -3.63932e-02 |117 -0.02575  7.72119e-04
118 -0.02640  2.80323e-02 |119 -0.00183  1.41664e-02 |120  0.00185 -2.63918e-02
121 -0.00011 -3.38491e-03 |122  0.00956 -5.46250e-02 |123  0.01999 -4.65703e-02
124  0.01532  3.11212e-02 |125 -0.00029  7.10922e-03 |126 -0.01288  2.56079e-02
127 -0.02740  1.13191e-02 |128 -0.02387  1.48060e-02 |129 -0.02107 -1.89681e-02
130 -0.01639 -1.79789e-02 |131 -0.00974  1.35663e-02 |132 -0.00598  2.16994e-02
133  0.00048  6.76607e-02 |134  0.00501 -3.82964e-02 |135  0.00331  2.74097e-02
136 -0.00177 -1.45203e-02 |137 -0.00000  6.71261e-06 |138  0.04885  5.27334e-02
139 -0.58240  8.05023e-05 |140  0.03635 -1.61441e-02 |141 -0.38437 -1.05590e-02
142  0.81940  1.10180e+00 |143 -0.04302  2.98086e-03 |144  0.31236 -2.27533e-03
145 -0.24645  9.07169e-03 |146  0.18475  2.31472e-02 |147 -0.58544  4.28883e-05
148 -0.00529 -3.52094e-02 |149 -0.41628  7.52163e-02 |150  0.82261  1.07513e+00
151  0.15369 -2.02389e-02 |152 -0.02958 -2.18742e-02 |153 -0.12359  1.46349e-03
154  0.12867 -6.28567e-03 |155  0.05601 -1.68295e-03 |156  0.16162 -9.28715e-03
157 -0.03809 -1.01982e-02 |158 -0.53731 -3.53320e-03 |159 -0.47135 -2.87081e-03
160 -0.19666 -1.00263e-03 |161 -0.19896 -1.01510e-03 |162  0.76258  8.02951e-03
163  0.18194  9.23112e-04 |164  0.07762  3.84947e-04 |165 -0.25362 -1.32228e-03
166 -0.36856 -2.05354e-03 |167 -0.18841 -9.57921e-04 |168 -0.03551 -1.75410e-04
169 -0.27780 -1.46512e-03 |170  0.77564  8.54215e-03 |171  0.10586  1.06238e-02
172 -0.54015  2.53375e-04 |173  0.07495  1.28350e-02 |174 -0.41647  8.32348e-03
175 -0.13770  4.95670e-03 |176  0.07492  6.37273e-02 |177 -0.17589  7.04769e-02
178 -0.15179 -1.04561e-02 |179 -1.00010 -4.68290e-02 |180 -0.13609  1.75977e-02
181  0.26162  2.12114e-02 |182  0.02279 -1.61118e-02 |183 -0.33868 -1.84920e-03
184 -0.41130 -2.36883e-03 |185 -0.03878 -1.91607e-04 |186 -0.28086 -1.48352e-03
187  0.76972  8.30304e-03 |
187 variables; iteration 80; function evaluation 109; phase 4
Function value 4.8594614e+03; maximum gradient component mag 3.4998e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38691 -8.62740e-02 |  2  0.59879  8.67233e-02 |  3 -0.09870  1.10874e-01
  4 -0.18775 -7.11680e-02 |  5 -0.68241 -7.73560e-02 |  6 -0.60248 -1.69045e-02
  7 -0.41683  2.28940e-01 |  8  0.52801 -3.58688e-02 |  9 -0.18383  1.17850e-01
 10 -0.08091  1.67651e-01 | 11 -0.51569 -6.51197e-02 | 12 -0.63612 -7.49401e-02
 13  0.80942  5.51040e-04 | 14 -0.00261  3.45083e-03 | 15 -0.00260  3.15966e-03
 16 -0.00259  2.84276e-03 | 17 -0.00256  2.50492e-03 | 18 -0.00253  2.15254e-03
 19 -0.00248  1.79368e-03 | 20 -0.00241  1.43792e-03 | 21 -0.00234  1.09589e-03
 22 -0.00224  7.78780e-04 | 23 -0.00214  4.97135e-04 | 24 -0.00201  2.59595e-04
 25 -0.00188  7.09531e-05 | 26 -0.00172 -6.99507e-05 | 27 -0.00155 -1.72610e-04
 28 -0.00135 -2.56744e-04 | 29 -0.00115 -3.53395e-04 | 30 -0.00092 -5.03270e-04
 31 -0.00067 -7.51759e-04 | 32 -0.00041 -1.13896e-03 | 33 -0.00013 -1.68601e-03
 34  0.00017 -2.38098e-03 | 35  0.00048 -3.17283e-03 | 36  0.00081 -3.98106e-03
 37  0.00113 -4.72305e-03 | 38  0.00146 -5.34880e-03 | 39  0.00178 -5.86111e-03
 40  0.00207 -6.30645e-03 | 41  0.00233 -6.74248e-03 | 42  0.00255 -7.20761e-03
 43  0.00270 -7.71231e-03 | 44  0.00280 -8.24998e-03 | 45  0.00282 -8.81191e-03
 46  0.00278 -9.39661e-03 | 47  0.00266 -1.00119e-02 | 48  0.00248 -1.06681e-02
 49  0.00226 -1.13609e-02 | 50  0.00201 -1.20565e-02 | 51  0.00176 -1.27045e-02
 52  0.00153 -1.32809e-02 | 53  0.00136 -1.38296e-02 | 54  0.00127 -1.44705e-02
 55  0.00130 -1.53834e-02 | 56  0.00149 -1.67699e-02 | 57  0.00185 -1.86961e-02
 58  0.00244 -2.06865e-02 | 59  0.00327 -2.20737e-02 | 60  0.00436 -2.57447e-02
 61  0.00571 -3.49264e-02 | 62  0.00743 -2.56797e-02 | 63  0.00945 -7.07683e-03
 64  0.01142 -5.60650e-02 | 65  0.01362 -8.38818e-02 | 66  0.01627 -2.57871e-02
 67  0.01881  3.35798e-02 | 68  0.02035 -4.95750e-02 | 69  0.02188 -2.10944e-02
 70  0.02249 -3.49007e-02 | 71  0.02242 -1.73882e-02 | 72  0.02135 -3.62293e-02
 73  0.01963 -4.31042e-02 | 74  0.01772  3.64956e-02 | 75  0.01502  5.57130e-02
 76  0.01144 -7.83761e-03 | 77  0.00761 -7.01977e-03 | 78  0.00337  2.60155e-02
 79 -0.00132  4.49555e-02 | 80 -0.00603  7.51627e-02 | 81 -0.01055  5.10933e-02
 82 -0.01417  5.31506e-02 | 83 -0.01673  5.81259e-02 | 84 -0.01826  6.12424e-02
 85 -0.01890  5.96896e-02 | 86 -0.01880  5.69719e-02 | 87 -0.01795  5.06930e-02
 88 -0.01625  3.74893e-02 | 89 -0.01368  2.11663e-02 | 90 -0.01069  7.29199e-03
 91 -0.00811 -2.15130e-02 | 92 -0.00608 -3.49408e-02 | 93 -0.00388 -1.30166e-02
 94 -0.00105 -1.99877e-02 | 95  0.00245 -3.48415e-02 | 96  0.00679 -6.21376e-02
 97  0.01336  3.54282e-02 | 98  0.01943 -2.35325e-02 | 99  0.02278  6.91728e-02
100  0.02364  5.14939e-02 |101  0.02691 -2.89390e-02 |102  0.03002  2.56070e-02
103  0.02735  3.94599e-02 |104  0.02484 -5.60349e-02 |105  0.02330 -2.70195e-02
106  0.02156 -2.91061e-03 |107  0.03102  3.23638e-02 |108  0.01421 -6.91978e-02
109 -0.02778 -1.62238e-02 |110 -0.04846  1.02057e-02 |111 -0.05217  1.25405e-01
112 -0.04170 -7.56625e-02 |113 -0.01775  1.02725e-01 |114  0.00118 -3.31699e-02
115  0.01478 -3.43270e-03 |116 -0.00567 -6.83215e-02 |117 -0.02584 -3.99336e-02
118 -0.02676 -8.56703e-02 |119 -0.00191  4.04215e-03 |120  0.00266  2.00490e-01
121 -0.00062 -1.17936e-01 |122  0.00983  2.49047e-03 |123  0.01988 -9.07096e-02
124  0.01499 -7.10336e-02 |125 -0.00037 -3.10770e-02 |126 -0.01266  8.59261e-02
127 -0.02727  5.67622e-02 |128 -0.02389  1.30447e-02 |129 -0.02090  3.13410e-02
130 -0.01632  3.62266e-03 |131 -0.01037 -1.52885e-01 |132 -0.00638 -7.98594e-02
133  0.00054  8.43268e-02 |134  0.00532  3.74493e-02 |135  0.00344  5.80288e-02
136 -0.00200 -7.43145e-02 |137 -0.00000  2.22767e-05 |138  0.04887 -1.07803e-01
139 -0.58693 -3.25680e-04 |140  0.03639  2.11116e-01 |141 -0.38447 -4.34926e-02
142  0.81940  1.34146e+00 |143 -0.04306  1.21482e-02 |144  0.31209 -1.34897e-02
145 -0.24641  2.07668e-02 |146  0.18468  3.63100e-02 |147 -0.58778 -1.67077e-04
148 -0.00533 -7.99357e-02 |149 -0.41597  2.02982e-01 |150  0.82262  3.49979e+00
151  0.15357 -9.72923e-02 |152 -0.02971 -1.08185e-01 |153 -0.12300  6.69361e-02
154  0.12865 -7.62293e-02 |155  0.05600  6.84789e-02 |156  0.16159 -3.81645e-02
157 -0.03812 -2.60615e-02 |158 -0.30096 -1.60673e-03 |159 -0.27881 -1.47120e-03
160 -0.12904 -6.45686e-04 |161 -0.13049 -6.53153e-04 |162  0.22850  1.17866e-03
163  0.11967  5.97613e-04 |164  0.05163  2.55371e-04 |165 -0.16449 -8.30331e-04
166 -0.23044 -1.18961e-03 |167 -0.12380 -6.18754e-04 |168 -0.02367 -1.16846e-04
169 -0.17909 -9.07848e-04 |170  0.20621  1.05477e-03 |171  0.10595  4.45624e-02
172 -0.55422 -8.30237e-04 |173  0.07500  5.73807e-02 |174 -0.41667  6.64912e-03
175 -0.13767  6.89119e-02 |176  0.07473 -1.92842e-02 |177 -0.17586  5.41686e-02
178 -0.15225 -1.34430e-01 |179 -0.99989  5.07018e-02 |180 -0.13610 -7.15410e-03
181  0.26175  4.38077e-02 |182  0.02284 -4.56619e-02 |183 -0.21422 -1.09896e-03
184 -0.25214 -1.31368e-03 |185 -0.02584 -1.27609e-04 |186 -0.18091 -9.17591e-04
187  0.21686  1.11357e-03 |
187 variables; iteration 100; function evaluation 143; phase 4
Function value 4.8594596e+03; maximum gradient component mag -2.3898e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38692  6.08439e-03 |  2  0.59839 -5.19899e-03 |  3 -0.09877 -7.71612e-03
  4 -0.18745  3.99055e-03 |  5 -0.68209  3.48724e-03 |  6 -0.60255  1.91695e-03
  7 -0.41686 -1.45337e-02 |  8  0.52819  2.90464e-03 |  9 -0.18375 -8.18646e-03
 10 -0.08116 -1.18740e-02 | 11 -0.51555  3.57849e-03 | 12 -0.63613  6.33769e-03
 13  0.78521  6.64906e-04 | 14 -0.00262 -1.66420e-04 | 15 -0.00262 -1.40916e-04
 16 -0.00260 -1.17276e-04 | 17 -0.00258 -9.56979e-05 | 18 -0.00254 -7.65146e-05
 19 -0.00249 -6.03746e-05 | 20 -0.00243 -4.84564e-05 | 21 -0.00235 -4.27063e-05
 22 -0.00225 -4.59922e-05 | 23 -0.00215 -6.21252e-05 | 24 -0.00202 -9.56152e-05
 25 -0.00188 -1.51018e-04 | 26 -0.00173 -2.31857e-04 | 27 -0.00155 -3.39033e-04
 28 -0.00136 -4.69100e-04 | 29 -0.00115 -6.12664e-04 | 30 -0.00093 -7.54149e-04
 31 -0.00068 -8.73632e-04 | 32 -0.00042 -9.51862e-04 | 33 -0.00013 -9.77627e-04
 34  0.00017 -9.54821e-04 | 35  0.00048 -9.04138e-04 | 36  0.00081 -8.55649e-04
 37  0.00114 -8.34345e-04 | 38  0.00146 -8.47406e-04 | 39  0.00178 -8.83003e-04
 40  0.00207 -9.20718e-04 | 41  0.00233 -9.43866e-04 | 42  0.00255 -9.44337e-04
 43  0.00271 -9.20008e-04 | 44  0.00281 -8.70427e-04 | 45  0.00283 -7.94579e-04
 46  0.00278 -6.90376e-04 | 47  0.00267 -5.54539e-04 | 48  0.00249 -3.82870e-04
 49  0.00227 -1.72510e-04 | 50  0.00202  7.30486e-05 | 51  0.00177  3.40586e-04
 52  0.00155  6.12512e-04 | 53  0.00137  8.79239e-04 | 54  0.00129  1.14618e-03
 55  0.00132  1.42956e-03 | 56  0.00151  1.74144e-03 | 57  0.00188  2.04847e-03
 58  0.00247  2.23471e-03 | 59  0.00331  2.30694e-03 | 60  0.00442  2.43049e-03
 61  0.00580  2.17479e-03 | 62  0.00747  7.73456e-04 | 63  0.00942  1.24849e-03
 64  0.01162  5.98114e-03 | 65  0.01393  2.50726e-04 | 66  0.01632  2.46016e-03
 67  0.01859  2.46750e-03 | 68  0.02050 -3.29322e-03 | 69  0.02196  5.78113e-03
 70  0.02264  4.89741e-03 | 71  0.02248  1.88998e-03 | 72  0.02153  3.32923e-03
 73  0.01983 -1.58889e-03 | 74  0.01758  2.01046e-04 | 75  0.01481  2.03147e-04
 76  0.01152 -5.35744e-03 | 77  0.00771 -3.02854e-03 | 78  0.00336 -2.26824e-03
 79 -0.00141 -5.92307e-03 | 80 -0.00619  2.69079e-03 | 81 -0.01064 -7.08526e-03
 82 -0.01425 -4.87517e-03 | 83 -0.01683 -6.70916e-03 | 84 -0.01832  5.05661e-03
 85 -0.01900 -5.49135e-03 | 86 -0.01890 -6.38525e-03 | 87 -0.01802 -1.20783e-03
 88 -0.01631 -9.57372e-03 | 89 -0.01366  2.40079e-03 | 90 -0.01063  5.78489e-03
 91 -0.00799 -1.48866e-03 | 92 -0.00595 -4.30719e-03 | 93 -0.00382  5.10617e-03
 94 -0.00098  3.65209e-03 | 95  0.00258  5.18199e-03 | 96  0.00706  7.38197e-03
 97  0.01317 -7.44436e-03 | 98  0.01955 -7.31230e-03 | 99  0.02252  6.56406e-04
100  0.02349  3.05286e-03 |101  0.02715 -1.99331e-03 |102  0.02995 -1.98267e-03
103  0.02717  2.01150e-03 |104  0.02508  1.95302e-03 |105  0.02338  1.74554e-03
106  0.02154 -2.40113e-03 |107  0.03083  2.38188e-03 |108  0.01445  5.50422e-03
109 -0.02778 -3.02255e-03 |110 -0.04844  3.38726e-03 |111 -0.05249 -8.31447e-03
112 -0.04140  4.24224e-03 |113 -0.01806 -3.23056e-03 |114  0.00130 -1.73124e-03
115  0.01469  3.21404e-03 |116 -0.00551  9.25812e-03 |117 -0.02579 -1.51668e-03
118 -0.02649  3.98289e-03 |119 -0.00187  5.44858e-03 |120  0.00185 -1.72580e-02
121 -0.00011  1.24446e-02 |122  0.00972  2.40095e-03 |123  0.02015  4.24933e-03
124  0.01515  1.74394e-03 |125 -0.00028  5.51958e-03 |126 -0.01296 -9.86320e-04
127 -0.02743 -2.57810e-03 |128 -0.02388  5.94100e-03 |129 -0.02102 -7.34306e-03
130 -0.01631  2.54594e-03 |131 -0.00973  1.53021e-02 |132 -0.00609 -8.71004e-03
133  0.00023  4.12693e-03 |134  0.00516 -4.31218e-03 |135  0.00316 -6.95666e-03
136 -0.00163  2.14615e-02 |137 -0.00000 -4.02914e-06 |138  0.04882  6.66415e-03
139 -0.58619 -2.54287e-04 |140  0.03633 -1.33781e-02 |141 -0.38428  1.90787e-03
142  0.81940 -9.86383e-02 |143 -0.04300 -6.27001e-04 |144  0.31227  9.17361e-04
145 -0.24649 -1.02118e-03 |146  0.18479 -2.19299e-03 |147 -0.58736 -1.30710e-04
148 -0.00527  6.15560e-03 |149 -0.41646 -1.78881e-02 |150  0.82261 -2.38981e-01
151  0.15374  6.83341e-03 |152 -0.02953  7.25338e-03 |153 -0.12365 -5.34000e-03
154  0.12868  7.43318e-03 |155  0.05603 -3.36981e-03 |156  0.16163  2.64973e-03
157 -0.03807  1.85397e-03 |158 -0.14335 -7.19629e-04 |159 -0.14886 -7.48269e-04
160 -0.08205 -4.07152e-04 |161 -0.08292 -4.11540e-04 |162 -0.10688 -5.32444e-04
163  0.07636  3.78652e-04 |164  0.03349  1.65445e-04 |165 -0.10279 -5.11691e-04
166 -0.13584 -6.80726e-04 |167 -0.07888 -3.91245e-04 |168 -0.01539 -7.59851e-05
169 -0.11086 -5.52699e-04 |170 -0.14979 -7.53111e-04 |171  0.10585 -3.11903e-03
172 -0.55332 -7.79573e-04 |173  0.07494 -3.70836e-03 |174 -0.41647 -3.26224e-04
175 -0.13771 -4.51059e-03 |176  0.07491 -7.09182e-03 |177 -0.17584 -9.60975e-03
178 -0.15180  4.57991e-03 |179 -0.99999 -2.45307e-03 |180 -0.13608 -1.32542e-03
181  0.26144 -2.94264e-03 |182  0.02271  2.77225e-03 |183 -0.12870 -6.43910e-04
184 -0.14372 -7.21556e-04 |185 -0.01681 -8.29683e-05 |186 -0.11185 -5.57710e-04
187 -0.12948 -6.47933e-04 |
187 variables; iteration 120; function evaluation 178; phase 4
Function value 4.8594594e+03; maximum gradient component mag -1.0385e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38694 -4.93280e-03 |  2  0.59842 -3.95210e-04 |  3 -0.09877  1.77745e-04
  4 -0.18747 -1.20054e-03 |  5 -0.68210  6.41164e-04 |  6 -0.60255  1.77753e-04
  7 -0.41688 -4.19016e-03 |  8  0.52818 -2.05606e-03 |  9 -0.18375  1.84947e-04
 10 -0.08114 -3.82778e-04 | 11 -0.51555  1.25729e-03 | 12 -0.63613  3.46895e-04
 13  0.72524  1.07557e-03 | 14 -0.00264 -4.73182e-03 | 15 -0.00264 -4.56178e-03
 16 -0.00262 -4.35477e-03 | 17 -0.00259 -4.11273e-03 | 18 -0.00256 -3.83901e-03
 19 -0.00250 -3.53853e-03 | 20 -0.00244 -3.21745e-03 | 21 -0.00236 -2.88207e-03
 22 -0.00226 -2.53669e-03 | 23 -0.00215 -2.17997e-03 | 24 -0.00203 -1.80060e-03
 25 -0.00189 -1.37367e-03 | 26 -0.00173 -8.60642e-04 | 27 -0.00155 -2.17612e-04
 28 -0.00136  5.84798e-04 | 29 -0.00115  1.52938e-03 | 30 -0.00092  2.52024e-03
 31 -0.00067  3.37511e-03 | 32 -0.00040  3.87816e-03 | 33 -0.00011  3.90638e-03
 34  0.00018  3.57661e-03 | 35  0.00050  3.27862e-03 | 36  0.00082  3.47326e-03
 37  0.00116  4.34527e-03 | 38  0.00149  5.62570e-03 | 39  0.00181  6.81520e-03
 40  0.00211  7.58990e-03 | 41  0.00237  7.95935e-03 | 42  0.00259  8.09686e-03
 43  0.00275  8.13324e-03 | 44  0.00284  8.10839e-03 | 45  0.00287  8.01672e-03
 46  0.00282  7.84628e-03 | 47  0.00270  7.58874e-03 | 48  0.00252  7.21334e-03
 49  0.00230  6.60484e-03 | 50  0.00205  5.57254e-03 | 51  0.00179  4.05060e-03
 52  0.00155  2.29696e-03 | 53  0.00138  7.61912e-04 | 54  0.00129 -2.30964e-04
 55  0.00132 -5.43358e-04 | 56  0.00151  1.15016e-04 | 57  0.00189  2.37877e-03
 58  0.00249  4.53774e-03 | 59  0.00331  4.54016e-04 | 60  0.00440 -3.40002e-03
 61  0.00567 -3.00157e-02 | 62  0.00751  9.18998e-03 | 63  0.00948  1.39539e-02
 64  0.01174  3.23370e-02 | 65  0.01388 -1.06778e-02 | 66  0.01644  2.66320e-02
 67  0.01855 -6.03392e-03 | 68  0.02051 -1.92633e-03 | 69  0.02186 -1.41924e-02
 70  0.02277  3.18642e-02 | 71  0.02248  2.42497e-03 | 72  0.02147 -8.55161e-03
 73  0.01989  1.17979e-02 | 74  0.01771  2.94104e-02 | 75  0.01473 -1.48771e-02
 76  0.01165  2.59387e-02 | 77  0.00764 -1.70390e-02 | 78  0.00345  2.26521e-02
 79 -0.00134  1.44812e-02 | 80 -0.00626 -1.50875e-02 | 81 -0.01061  3.69080e-03
 82 -0.01421  6.83498e-03 | 83 -0.01685 -1.01577e-02 | 84 -0.01833  5.99094e-03
 85 -0.01894  1.31801e-02 | 86 -0.01890 -7.27654e-03 | 87 -0.01795  1.90292e-02
 88 -0.01604  6.70439e-02 | 89 -0.01380 -3.50455e-02 | 90 -0.01059  1.37715e-02
 91 -0.00798 -1.10049e-03 | 92 -0.00595 -5.72293e-03 | 93 -0.00386 -8.12210e-03
 94 -0.00096  6.81906e-03 | 95  0.00261  1.27246e-02 | 96  0.00705  5.88679e-03
 97  0.01325  1.48976e-02 | 98  0.01970  2.78624e-02 | 99  0.02261  2.10297e-02
100  0.02336 -2.37618e-02 |101  0.02711 -1.02185e-02 |102  0.02999  8.00506e-03
103  0.02727  2.81922e-02 |104  0.02515  2.00145e-02 |105  0.02333 -6.68447e-03
106  0.02160  7.26499e-03 |107  0.03080 -2.56588e-03 |108  0.01454  2.72381e-02
109 -0.02778 -5.79853e-03 |110 -0.04841  9.42084e-03 |111 -0.05243  8.71327e-03
112 -0.04140  3.30604e-03 |113 -0.01800  1.52591e-02 |114  0.00131 -2.56590e-04
115  0.01474  1.27877e-02 |116 -0.00550  8.07466e-03 |117 -0.02576  3.04344e-03
118 -0.02647  5.55371e-03 |119 -0.00185  1.08379e-02 |120  0.00194  5.50192e-03
121 -0.00006  2.35690e-02 |122  0.00967 -1.07100e-02 |123  0.02016  6.93866e-03
124  0.01523  1.84210e-02 |125 -0.00026  1.05156e-02 |126 -0.01295 -4.94408e-04
127 -0.02738  9.99011e-03 |128 -0.02387  1.04022e-02 |129 -0.02100 -1.56898e-03
130 -0.01629  9.02412e-03 |131 -0.00983 -1.16125e-02 |132 -0.00615 -2.30028e-02
133  0.00022  1.22340e-03 |134  0.00526  1.98824e-02 |135  0.00324  1.23690e-02
136 -0.00183 -2.78259e-02 |137 -0.00000  4.42935e-06 |138  0.04882 -2.61407e-04
139 -0.56830  1.54276e-03 |140  0.03634 -2.26138e-04 |141 -0.38429  7.64706e-04
142  0.81940  1.27057e-02 |143 -0.04300 -3.16161e-04 |144  0.31226 -1.30931e-04
145 -0.24648 -5.40588e-04 |146  0.18478  1.67030e-04 |147 -0.57790  7.76921e-04
148 -0.00527 -8.52991e-04 |149 -0.41642  2.16630e-03 |150  0.82261  9.17723e-03
151  0.15373 -2.96076e-06 |152 -0.02954  1.73401e-04 |153 -0.12360  1.10684e-03
154  0.12867  1.77268e-04 |155  0.05602  9.71416e-05 |156  0.16162  2.93730e-04
157 -0.03807 -1.51611e-04 |158 -0.08243 -4.09071e-04 |159 -0.08474 -4.20692e-04
160 -0.04667 -2.30743e-04 |161 -0.04717 -2.33198e-04 |162 -0.05122 -2.53319e-04
163  0.04346  2.14788e-04 |164  0.01910  9.42991e-05 |165 -0.05838 -2.88910e-04
166 -0.07702 -3.81926e-04 |167 -0.04488 -2.21844e-04 |168 -0.00878 -4.33492e-05
169 -0.06293 -3.11565e-04 |170 -0.07403 -3.66958e-04 |171  0.10584 -2.22973e-02
172 -0.50438  4.72273e-03 |173  0.07494  6.01596e-03 |174 -0.41651 -8.14975e-03
175 -0.13771 -6.52401e-03 |176  0.07492  6.77013e-03 |177 -0.17586  3.11156e-03
178 -0.15178  5.26768e-03 |179 -1.00022 -1.03854e-01 |180 -0.13608  1.60131e-03
181  0.26146  1.61036e-04 |182  0.02272  3.79893e-04 |183 -0.07297 -3.61703e-04
184 -0.08154 -4.04589e-04 |185 -0.00959 -4.73308e-05 |186 -0.06348 -3.14328e-04
187 -0.06329 -3.13350e-04 |
187 variables; iteration 140; function evaluation 235; phase 4
Function value 4.8594564e+03; maximum gradient component mag -1.5285e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38697  2.74127e+00 |  2  0.59833  1.97404e+00 |  3 -0.09879  4.01764e+00
  4 -0.18741  3.25694e+00 |  5 -0.68206  1.54054e-01 |  6 -0.60255  2.04527e-01
  7 -0.41693  4.48843e+00 |  8  0.52825  1.51310e+00 |  9 -0.18374  3.71322e+00
 10 -0.08122  2.22569e+00 | 11 -0.51554  2.37833e-01 | 12 -0.63612  1.08570e+00
 13  0.26682  1.01536e-02 | 14 -0.00256 -2.41462e-03 | 15 -0.00256 -4.64945e-03
 16 -0.00256 -6.94279e-03 | 17 -0.00254 -9.34952e-03 | 18 -0.00251 -1.19266e-02
 19 -0.00246 -1.47123e-02 | 20 -0.00241 -1.77002e-02 | 21 -0.00234 -2.08098e-02
 22 -0.00226 -2.38708e-02 | 23 -0.00216 -2.66344e-02 | 24 -0.00204 -2.88540e-02
 25 -0.00190 -3.04325e-02 | 26 -0.00174 -3.16325e-02 | 27 -0.00157 -3.32363e-02
 28 -0.00139 -3.64495e-02 | 29 -0.00120 -4.23427e-02 | 30 -0.00100 -5.08600e-02
 31 -0.00079 -5.99870e-02 | 32 -0.00054 -6.62150e-02 | 33 -0.00026 -6.69869e-02
 34  0.00006 -6.36769e-02 | 35  0.00039 -6.14113e-02 | 36  0.00071 -6.40680e-02
 37  0.00102 -6.94769e-02 | 38  0.00135 -7.17734e-02 | 39  0.00168 -6.83958e-02
 40  0.00201 -6.20420e-02 | 41  0.00230 -5.63075e-02 | 42  0.00254 -5.24808e-02
 43  0.00272 -5.02720e-02 | 44  0.00283 -4.92287e-02 | 45  0.00286 -4.91385e-02
 46  0.00282 -4.99099e-02 | 47  0.00271 -5.15492e-02 | 48  0.00253 -5.43215e-02
 49  0.00230 -5.87755e-02 | 50  0.00203 -6.47068e-02 | 51  0.00177 -6.99033e-02
 52  0.00155 -7.19058e-02 | 53  0.00139 -7.16912e-02 | 54  0.00132 -7.29932e-02
 55  0.00134 -7.85652e-02 | 56  0.00151 -8.73080e-02 | 57  0.00191 -8.76286e-02
 58  0.00261 -6.50394e-02 | 59  0.00340 -8.38491e-02 | 60  0.00443 -1.07894e-01
 61  0.00570 -1.45753e-01 | 62  0.00737 -1.54509e-01 | 63  0.00951 -1.20395e-01
 64  0.01178 -1.11446e-01 | 65  0.01397 -1.56880e-01 | 66  0.01638 -1.66237e-01
 67  0.01855 -1.99880e-01 | 68  0.02054 -2.05336e-01 | 69  0.02200 -2.10215e-01
 70  0.02271 -2.20221e-01 | 71  0.02262 -2.24054e-01 | 72  0.02141 -2.88951e-01
 73  0.01981 -2.84502e-01 | 74  0.01760 -2.85394e-01 | 75  0.01490 -2.79604e-01
 76  0.01158 -2.99465e-01 | 77  0.00766 -3.29820e-01 | 78  0.00355 -2.76042e-01
 79 -0.00124 -2.85511e-01 | 80 -0.00628 -3.43308e-01 | 81 -0.01066 -3.36490e-01
 82 -0.01419 -3.13217e-01 | 83 -0.01674 -3.07894e-01 | 84 -0.01830 -3.17141e-01
 85 -0.01889 -3.03081e-01 | 86 -0.01884 -3.19640e-01 | 87 -0.01805 -3.36610e-01
 88 -0.01609 -2.71172e-01 | 89 -0.01367 -3.18223e-01 | 90 -0.01065 -3.08407e-01
 91 -0.00794 -2.80699e-01 | 92 -0.00565 -1.93158e-01 | 93 -0.00399 -2.70661e-01
 94 -0.00103 -1.99854e-01 | 95  0.00279 -8.76957e-02 | 96  0.00701 -8.80158e-02
 97  0.01315 -2.55743e-02 | 98  0.01969  8.85340e-02 | 99  0.02261  1.72406e-01
100  0.02336  2.18799e-01 |101  0.02703  3.18199e-01 |102  0.02991  4.37362e-01
103  0.02726  5.47615e-01 |104  0.02515  6.10839e-01 |105  0.02330  6.29809e-01
106  0.02150  6.72152e-01 |107  0.03078  7.73294e-01 |108  0.01452  7.41669e-01
109 -0.02787  4.98510e-01 |110 -0.04842  4.65151e-01 |111 -0.05254  4.12321e-01
112 -0.04141  4.73941e-01 |113 -0.01811  5.28471e-01 |114  0.00135  6.15570e-01
115  0.01455  6.01938e-01 |116 -0.00542  5.42288e-01 |117 -0.02585  3.79703e-01
118 -0.02647  3.70030e-01 |119 -0.00181  4.06351e-01 |120  0.00169  2.82570e-01
121 -0.00008  3.04057e-01 |122  0.00968  2.46814e-01 |123  0.02021  2.32938e-01
124  0.01523  1.73540e-01 |125 -0.00045  6.08226e-02 |126 -0.01288  8.04608e-02
127 -0.02743  3.06032e-02 |128 -0.02382  4.11201e-02 |129 -0.02107 -1.15097e-02
130 -0.01624  2.81793e-02 |131 -0.00981 -3.23071e-03 |132 -0.00610 -8.96581e-03
133  0.00028  1.81478e-02 |134  0.00527  2.27280e-02 |135  0.00317 -4.25220e-03
136 -0.00148  5.83454e-02 |137 -0.00000 -5.94231e-07 |138  0.04883 -2.08910e+00
139 -0.59746 -1.21284e-03 |140  0.03633  1.41686e+00 |141 -0.38428 -4.09042e-01
142  0.81940 -1.52850e+01 |143 -0.04296 -1.50317e-01 |144  0.31225  3.10146e-02
145 -0.24649 -1.89567e-01 |146  0.18482 -1.43308e+00 |147 -0.59219 -5.75333e-04
