
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.3785816e+03; maximum gradient component mag -2.5330e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 97  0.00698  9.51177e-03 | 98  0.00955  8.30700e-03 | 99  0.01353  8.62307e-03
100  0.01365  7.51308e-03 |101  0.01240  5.40526e-03 |102  0.01074  4.44223e-03
103  0.00272  2.13003e-03 |104  0.00354 -4.91484e-03 |105  0.02299  3.87788e-03
106  0.02141 -1.70991e-02 |107 -0.00267 -8.65374e-03 |108  0.01583 -7.66545e-03
109  0.08393 -1.46978e-02 |110  0.02831 -9.46082e-03 |111 -0.01439 -2.61851e-04
112  0.00445 -1.68536e-03 |113  0.01954  2.61103e-03 |114  0.03887  1.25236e-02
115  0.00305  1.40420e-02 |116 -0.06229  1.68126e-02 |117 -0.07873  1.83192e-02
118 -0.07711  1.78676e-02 |119 -0.03438  2.18402e-02 |120  0.06995  4.41546e-05
121  0.02379 -1.31778e-02 |122  0.01394 -1.29943e-02 |123 -0.02779 -5.49562e-03
124 -0.06701  1.14195e-02 |125 -0.00635  1.56025e-02 |126  0.00473 -2.42160e-04
127 -0.02719 -8.45703e-03 |128  0.02829 -2.20851e-02 |129  0.07358 -2.05823e-02
130  0.01047 -1.05952e-02 |131  0.08266  1.26288e-02 |132  0.00584  1.12905e-02
133  0.13291 -3.21477e-02 |134 -0.00525  4.06664e-03 |135 -0.04642  9.05340e-03
136 -0.05666  5.85192e-03 |137 -0.02188  4.33980e-03 |138  0.09426  4.93161e-03
139  0.03192  3.66161e-03 |140  0.01686  5.19913e-03 |141 -0.02798  3.97796e-03
142 -0.01759 -2.93910e-03 |143 -0.00588  2.75937e-03 |144 -0.00040  1.75671e-04
145  0.27537  1.74504e-01 |146  0.18644  4.22849e-01 |147  0.04655  5.54171e-03
148  0.29671 -1.01257e-01 |149  0.01641 -4.84081e-02 |150 -0.11483 -2.10264e-01
151 -0.47493  3.51086e-02 |152  0.31440  2.48514e-02 |153  0.04867  7.41915e-02
154 -0.23500  1.51871e-02 |155  0.18244 -9.72624e-03 |156  0.25987  8.63335e-02
157  0.17454  2.64490e-02 |158  0.25418  6.89702e-03 |159  0.00592  3.73123e-02
160 -0.09831 -1.47240e-02 |161  0.10336 -4.51847e-03 |162  0.29676  1.21762e-02
163  0.16884 -2.76989e-02 |164  0.24621  3.30253e-02 |165 -0.35203 -4.03465e-02
166  0.24279  3.76559e-02 |167  0.05275 -9.47366e-02 |168 -0.18763  4.73046e-01
169  0.20259 -8.91457e-02 |170  0.31673  5.62586e-02 |171  0.07772 -4.90742e-01
172 -0.53233 -7.43711e-05 |173 -0.38112 -6.29091e-02 |174  0.23584  9.24815e-02
175  0.07837 -4.88639e-02 |176 -0.12206 -3.48526e-01 |177  0.05108 -1.24775e-03
178  0.11965 -9.21793e-02 |179  0.32137  1.47482e-02 |180  0.27253  1.83641e-01
181  0.00556  2.60199e-03 |182  0.00910 -6.09372e-03 |183 -0.15024 -2.05043e-02
184 -0.12574 -3.42746e-02 |185  0.01336 -4.85314e-02 |186  0.39314 -3.24531e-02
187  0.01863 -6.73418e-02 |188 -0.15438 -1.77654e-02 |189  0.09929  6.49008e-03
190  0.16364  3.67046e-01 |191  0.21869  3.62476e-02 |192  0.25725 -4.92729e-01
193  0.02453  1.40172e-02 |194 -0.00643  7.91629e-02 |195 -0.17632 -6.99241e-02
196 -0.11435 -4.15084e-01 |197 -0.55490  2.21734e-02 |198  0.17086  5.48023e-02
199  0.09523  1.05391e+00 |200 -0.25360  3.42477e-01 |
200 variables; iteration 40; function evaluation 45; phase 4
Function value 7.3339506e+03; maximum gradient component mag 1.0497e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42337 -3.97735e-01 |  2  0.37110  4.36351e-01 |  3 -0.12612 -7.22377e-01
  4 -0.01320 -1.94481e-01 |  5 -0.70913 -7.48094e-02 |  6 -0.60423 -5.48865e-01
  7  0.37625 -7.92520e-02 |  8 -0.18520 -1.93738e-01 |  9  0.03401 -1.76870e-01
 10 -0.60952 -7.12421e-02 | 11 -0.62339 -4.87882e-01 | 12 -0.09186  7.93208e-01
 13 -0.01015  1.52691e-03 | 14 -0.01037  1.58583e-03 | 15 -0.01059  1.64678e-03
 16 -0.01080  1.70963e-03 | 17 -0.01101  1.77432e-03 | 18 -0.01121  1.84065e-03
 19 -0.01140  1.90844e-03 | 20 -0.01159  1.97752e-03 | 21 -0.01176  2.04771e-03
 22 -0.01193  2.11881e-03 | 23 -0.01208  2.19067e-03 | 24 -0.01222  2.26312e-03
 25 -0.01234  2.33600e-03 | 26 -0.01245  2.40916e-03 | 27 -0.01253  2.48242e-03
 28 -0.01260  2.55560e-03 | 29 -0.01264  2.62851e-03 | 30 -0.01267  2.70095e-03
 31 -0.01266  2.77279e-03 | 32 -0.01263  2.84393e-03 | 33 -0.01258  2.91435e-03
 34 -0.01249  2.98411e-03 | 35 -0.01238  3.05334e-03 | 36 -0.01223  3.12230e-03
 37 -0.01204  3.19134e-03 | 38 -0.01182  3.26095e-03 | 39 -0.01156  3.33170e-03
 40 -0.01126  3.40404e-03 | 41 -0.01092  3.47901e-03 | 42 -0.01054  3.55702e-03
 43 -0.01013  3.63831e-03 | 44 -0.00969  3.72251e-03 | 45 -0.00923  3.80829e-03
 46 -0.00874  3.89322e-03 | 47 -0.00825  3.97408e-03 | 48 -0.00776  4.04704e-03
 49 -0.00728  4.10847e-03 | 50 -0.00683  4.15555e-03 | 51 -0.00641  4.18660e-03
 52 -0.00603  4.20106e-03 | 53 -0.00571  4.19984e-03 | 54 -0.00543  4.18480e-03
 55 -0.00518  4.15865e-03 | 56 -0.00496  4.12548e-03 | 57 -0.00475  4.09066e-03
 58 -0.00451  4.06051e-03 | 59 -0.00423  4.04410e-03 | 60 -0.00387  4.05307e-03
 61 -0.00340  4.10282e-03 | 62 -0.00279  4.21037e-03 | 63 -0.00201  4.39074e-03
 64 -0.00102  4.64480e-03 | 65  0.00021  4.93534e-03 | 66  0.00171  5.16951e-03
 67  0.00350  5.19372e-03 | 68  0.00561  4.90003e-03 | 69  0.00803  4.44249e-03
 70  0.01076  4.33321e-03 | 71  0.01379  4.91267e-03 | 72  0.01703  5.52279e-03
 73  0.02040  5.69779e-03 | 74  0.02375  7.01079e-03 | 75  0.02690  8.95628e-03
 76  0.02960  7.99721e-03 | 77  0.03167  5.80247e-03 | 78  0.03300  5.63703e-03
 79  0.03356  6.18330e-03 | 80  0.03342  6.03032e-03 | 81  0.03268  5.30554e-03
 82  0.03140  4.43547e-03 | 83  0.02954  4.20960e-03 | 84  0.02700  6.38500e-03
 85  0.02376  9.61660e-03 | 86  0.01993  8.24657e-03 | 87  0.01594  6.59075e-03
 88  0.01232  8.02759e-03 | 89  0.00946  8.55483e-03 | 90  0.00751  8.32831e-03
 91  0.00626  8.59227e-03 | 92  0.00532  9.52224e-03 | 93  0.00456  1.09148e-02
 94  0.00445  1.23113e-02 | 95  0.00509  1.34396e-02 | 96  0.00532  1.45954e-02
 97  0.00699  1.41210e-02 | 98  0.00956  1.31005e-02 | 99  0.01353  1.27311e-02
100  0.01364  1.10929e-02 |101  0.01240  8.27182e-03 |102  0.01073  5.55740e-03
103  0.00271  2.59508e-03 |104  0.00356 -4.50960e-03 |105  0.02296 -3.32789e-03
106  0.02141 -2.03752e-02 |107 -0.00264 -1.20401e-02 |108  0.01582 -1.81730e-02
109  0.08389 -2.69343e-02 |110  0.02833 -9.92383e-03 |111 -0.01439  5.61512e-03
112  0.00446  1.13678e-02 |113  0.01954  1.52312e-02 |114  0.03885  1.55771e-02
115  0.00302  1.30459e-02 |116 -0.06230  2.46543e-02 |117 -0.07872  3.21939e-02
118 -0.07711  2.54118e-02 |119 -0.03441  1.74624e-02 |120  0.06994  1.96902e-02
121  0.02378  8.88340e-04 |122  0.01393 -7.66985e-03 |123 -0.02781 -8.27183e-03
124 -0.06702  6.62957e-03 |125 -0.00637  9.89729e-03 |126  0.00474  6.88214e-03
127 -0.02718 -7.98664e-04 |128  0.02829 -1.55335e-02 |129  0.07357 -1.37910e-02
130  0.01046 -9.08428e-03 |131  0.08268  3.10352e-02 |132  0.00583  1.16800e-02
133  0.13293 -9.22339e-03 |134 -0.00526  6.20748e-04 |135 -0.04643  4.02608e-03
136 -0.05667 -2.47624e-05 |137 -0.02188  3.72702e-03 |138  0.09427  1.35517e-02
139  0.03193  1.90614e-03 |140  0.01686  4.90028e-03 |141 -0.02798 -1.20089e-03
142 -0.01759 -1.89451e-03 |143 -0.00588  1.40665e-03 |144 -0.00040  8.50748e-05
145  0.27550  1.88358e-01 |146  0.18653  4.31371e-01 |147  0.04656 -4.36992e-02
148  0.29671 -3.02485e-02 |149  0.01639 -9.87031e-02 |150 -0.11484 -3.03225e-01
151 -0.47528  2.29115e-02 |152  0.31397  2.94644e-03 |153  0.04876  4.40362e-02
154 -0.23505  6.85087e-03 |155  0.18246  1.10883e-02 |156  0.25988  6.90117e-02
157  0.17453 -5.61960e-02 |158  0.25419  1.07462e-01 |159  0.00590  3.95549e-03
160 -0.09831 -4.43050e-02 |161  0.10337 -8.69916e-02 |162  0.29677  2.05016e-01
163  0.16884 -4.40813e-02 |164  0.24621  5.49375e-02 |165 -0.35199 -4.57808e-02
166  0.24281  5.19393e-02 |167  0.05274 -1.30656e-01 |168 -0.18764  4.26019e-01
169  0.20263 -8.02652e-02 |170  0.31675  7.12788e-02 |171  0.07772 -4.34640e-01
172 -0.53233 -7.21014e-05 |173 -0.38076 -3.57871e-02 |174  0.23596  4.89071e-02
175  0.07828 -5.93976e-02 |176 -0.12205 -2.54625e-01 |177  0.05110  4.54698e-02
178  0.11966  2.90845e-02 |179  0.32136 -4.39583e-02 |180  0.27253  5.64432e-02
181  0.00556  3.86553e-02 |182  0.00910  5.33062e-02 |183 -0.15022  3.96596e-02
184 -0.12574  3.01331e-02 |185  0.01337 -2.49131e-02 |186  0.39315 -2.74348e-02
187  0.01864 -3.61549e-02 |188 -0.15438 -3.45661e-03 |189  0.09929 -3.58710e-02
190  0.16365  3.54352e-01 |191  0.21869 -1.86317e-02 |192  0.25725 -5.05436e-01
193  0.02453 -5.32276e-02 |194 -0.00645  3.77137e-02 |195 -0.17630  1.12622e-01
196 -0.11435 -4.91804e-01 |197 -0.55423  6.24215e-02 |198  0.17112  3.89347e-02
199  0.09515  1.04975e+00 |200 -0.25353  3.45771e-01 |
200 variables; iteration 60; function evaluation 65; phase 4
Function value 7.3339506e+03; maximum gradient component mag 2.6534e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42336 -1.03433e-01 |  2  0.37109  1.16782e-01 |  3 -0.12612 -1.78766e-01
  4 -0.01320 -6.27728e-02 |  5 -0.70911 -8.74807e-03 |  6 -0.60422 -1.37087e-01
  7  0.37625 -1.47255e-02 |  8 -0.18521 -5.00280e-02 |  9  0.03402 -5.22932e-02
 10 -0.60954 -3.41237e-02 | 11 -0.62338 -1.20028e-01 | 12 -0.09195  1.91445e-01
 13 -0.01015 -1.31817e-04 | 14 -0.01037 -1.01605e-04 | 15 -0.01059 -6.77007e-05
 16 -0.01080 -3.02874e-05 | 17 -0.01101  1.04109e-05 | 18 -0.01121  5.39577e-05
 19 -0.01140  9.98476e-05 | 20 -0.01159  1.47494e-04 | 21 -0.01176  1.96217e-04
 22 -0.01193  2.45280e-04 | 23 -0.01208  2.93906e-04 | 24 -0.01222  3.41285e-04
 25 -0.01234  3.86607e-04 | 26 -0.01245  4.29072e-04 | 27 -0.01253  4.67874e-04
 28 -0.01260  5.02177e-04 | 29 -0.01264  5.31080e-04 | 30 -0.01266  5.53631e-04
 31 -0.01266  5.68999e-04 | 32 -0.01263  5.76489e-04 | 33 -0.01258  5.75660e-04
 34 -0.01249  5.66420e-04 | 35 -0.01238  5.49119e-04 | 36 -0.01223  5.24603e-04
 37 -0.01204  4.94210e-04 | 38 -0.01182  4.59689e-04 | 39 -0.01156  4.23015e-04
 40 -0.01126  3.86204e-04 | 41 -0.01092  3.50930e-04 | 42 -0.01054  3.18243e-04
 43 -0.01013  2.88179e-04 | 44 -0.00969  2.59236e-04 | 45 -0.00923  2.28204e-04
 46 -0.00874  1.90316e-04 | 47 -0.00825  1.40099e-04 | 48 -0.00776  7.26274e-05
 49 -0.00728 -1.51937e-05 | 50 -0.00683 -1.23732e-04 | 51 -0.00641 -2.50593e-04
 52 -0.00604 -3.91270e-04 | 53 -0.00571 -5.40247e-04 | 54 -0.00543 -6.91722e-04
 55 -0.00518 -8.39718e-04 | 56 -0.00496 -9.77670e-04 | 57 -0.00475 -1.09772e-03
 58 -0.00451 -1.18980e-03 | 59 -0.00423 -1.24178e-03 | 60 -0.00387 -1.23996e-03
 61 -0.00340 -1.17218e-03 | 62 -0.00279 -1.03358e-03 | 63 -0.00201 -8.38028e-04
 64 -0.00102 -6.30344e-04 | 65  0.00021 -4.88042e-04 | 66  0.00171 -4.89060e-04
 67  0.00350 -6.31631e-04 | 68  0.00561 -7.77927e-04 | 69  0.00803 -7.91609e-04
 70  0.01077 -8.31418e-04 | 71  0.01379 -1.15817e-03 | 72  0.01703 -1.48111e-03
 73  0.02040 -1.61392e-03 | 74  0.02375 -1.09098e-03 | 75  0.02690  1.22560e-03
 76  0.02961  1.13589e-03 | 77  0.03167 -2.10778e-03 | 78  0.03300 -2.51559e-03
 79  0.03356 -1.39609e-03 | 80  0.03342 -1.63318e-03 | 81  0.03269 -2.92502e-03
 82  0.03141 -4.16409e-03 | 83  0.02955 -3.88424e-03 | 84  0.02702 -8.95268e-04
 85  0.02376  6.09033e-04 | 86  0.01993 -9.68802e-04 | 87  0.01595 -1.11695e-03
 88  0.01232 -1.49819e-03 | 89  0.00946 -1.37346e-03 | 90  0.00752 -9.07890e-04
 91  0.00627 -5.36575e-04 | 92  0.00533 -2.21444e-04 | 93  0.00457  1.01130e-04
 94  0.00446  4.09039e-04 | 95  0.00510  5.27128e-04 | 96  0.00532  2.05009e-04
 97  0.00699 -3.03573e-04 | 98  0.00956 -6.86098e-04 | 99  0.01353 -1.04343e-03
100  0.01364 -9.94267e-04 |101  0.01240 -1.67533e-04 |102  0.01073  1.33797e-03
103  0.00271  4.34832e-03 |104  0.00358  7.11636e-03 |105  0.02294  5.62709e-03
106  0.02143  7.50499e-03 |107 -0.00262  1.46117e-02 |108  0.01585  1.33169e-02
109  0.08390  1.19594e-02 |110  0.02831  3.84606e-03 |111 -0.01440  4.23551e-03
112  0.00444  3.22199e-03 |113  0.01954  3.86658e-03 |114  0.03884 -9.75021e-04
115  0.00302 -4.96970e-03 |116 -0.06235 -1.25070e-02 |117 -0.07878 -5.38191e-03
118 -0.07714  3.84398e-03 |119 -0.03439  2.02333e-02 |120  0.06993  2.65796e-02
121  0.02378  2.09062e-02 |122  0.01395  2.55973e-02 |123 -0.02780  1.41130e-02
124 -0.06706 -8.00641e-03 |125 -0.00639  5.86771e-03 |126  0.00472  7.78033e-03
127 -0.02717  9.30266e-03 |128  0.02829 -4.07366e-03 |129  0.07356 -5.58201e-03
130  0.01050  1.19879e-03 |131  0.08264  2.30087e-03 |132  0.00584  1.17918e-02
133  0.13296  8.79558e-03 |134 -0.00527 -7.40896e-03 |135 -0.04643  4.10191e-04
136 -0.05668 -2.60649e-03 |137 -0.02188  4.44325e-03 |138  0.09424 -1.18792e-03
139  0.03192 -1.94876e-03 |140  0.01684 -5.46931e-03 |141 -0.02799 -6.15556e-03
142 -0.01759 -1.63301e-03 |143 -0.00587  2.79788e-03 |144 -0.00040  9.91032e-05
145  0.27559  6.20289e-02 |146  0.18661  1.18395e-01 |147  0.04657  2.24837e-03
148  0.29672 -1.21633e-03 |149  0.01639 -2.57305e-02 |150 -0.11481 -7.56112e-02
151 -0.47572  9.09143e-04 |152  0.31362 -3.93253e-03 |153  0.04889  2.81036e-02
154 -0.23508  2.27420e-03 |155  0.18246  7.29103e-03 |156  0.25987  1.89866e-02
157  0.17453 -2.45877e-02 |158  0.25417  1.94947e-02 |159  0.00590 -4.66384e-03
160 -0.09830  8.29857e-04 |161  0.10337 -3.12174e-02 |162  0.29675  4.58090e-02
163  0.16886 -1.08521e-02 |164  0.24622  1.14217e-02 |165 -0.35192 -4.49753e-03
166  0.24283  2.60806e-02 |167  0.05274 -2.45757e-02 |168 -0.18764  1.04653e-01
169  0.20272 -1.00272e-02 |170  0.31676  2.21370e-02 |171  0.07772 -1.09553e-01
172 -0.53229 -4.94446e-05 |173 -0.38075 -1.25757e-02 |174  0.23596  1.48436e-02
175  0.07830 -8.12113e-03 |176 -0.12202 -5.99259e-02 |177  0.05105 -2.93960e-02
178  0.11966  1.31819e-02 |179  0.32135 -2.52217e-02 |180  0.27252  3.51948e-02
181  0.00555 -2.77148e-02 |182  0.00909  2.96560e-02 |183 -0.15019  6.88683e-02
184 -0.12573  2.36276e-02 |185  0.01340  8.27148e-04 |186  0.39318 -1.19752e-02
187  0.01864 -8.30932e-03 |188 -0.15438 -4.57041e-03 |189  0.09930 -7.91632e-03
190  0.16364  7.59134e-02 |191  0.21869 -3.57783e-03 |192  0.25726 -1.34984e-01
193  0.02453 -1.31347e-02 |194 -0.00644  3.47077e-02 |195 -0.17631  3.15584e-02
196 -0.11433 -1.24217e-01 |197 -0.55431  3.56971e-03 |198  0.17105  1.52751e-02
199  0.09515  2.65343e-01 |200 -0.25354  9.09630e-02 |
200 variables; iteration 80; function evaluation 86; phase 4
Function value 7.3339506e+03; maximum gradient component mag -5.9156e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42335  9.58848e-05 |  2  0.37109  1.08356e-04 |  3 -0.12612  7.31383e-04
  4 -0.01319 -6.62782e-04 |  5 -0.70911 -4.75080e-04 |  6 -0.60421  1.24430e-04
  7  0.37625 -2.27686e-04 |  8 -0.18521  4.23922e-04 |  9  0.03403  6.30394e-05
 10 -0.60951 -1.59251e-03 | 11 -0.62338  2.00370e-04 | 12 -0.09189  5.97415e-04
 13 -0.01015  1.33005e-04 | 14 -0.01037  1.35713e-04 | 15 -0.01059  1.39818e-04
 16 -0.01080  1.45398e-04 | 17 -0.01101  1.52498e-04 | 18 -0.01121  1.61096e-04
 19 -0.01140  1.71120e-04 | 20 -0.01159  1.82444e-04 | 21 -0.01176  1.94885e-04
 22 -0.01193  2.08210e-04 | 23 -0.01208  2.22146e-04 | 24 -0.01222  2.36383e-04
 25 -0.01234  2.50586e-04 | 26 -0.01245  2.64399e-04 | 27 -0.01253  2.77444e-04
 28 -0.01260  2.89319e-04 | 29 -0.01264  2.99609e-04 | 30 -0.01267  3.07900e-04
 31 -0.01266  3.13840e-04 | 32 -0.01263  3.17122e-04 | 33 -0.01258  3.17529e-04
 34 -0.01249  3.14948e-04 | 35 -0.01238  3.09394e-04 | 36 -0.01223  3.01011e-04
 37 -0.01204  2.90057e-04 | 38 -0.01182  2.76866e-04 | 39 -0.01156  2.61759e-04
 40 -0.01126  2.44928e-04 | 41 -0.01092  2.26467e-04 | 42 -0.01054  2.06112e-04
 43 -0.01013  1.83337e-04 | 44 -0.00969  1.57410e-04 | 45 -0.00923  1.27606e-04
 46 -0.00874  9.35841e-05 | 47 -0.00825  5.57874e-05 | 48 -0.00776  1.56624e-05
 49 -0.00728 -2.44249e-05 | 50 -0.00683 -6.16356e-05 | 51 -0.00641 -9.33014e-05
 52 -0.00604 -1.17517e-04 | 53 -0.00571 -1.33471e-04 | 54 -0.00543 -1.41327e-04
 55 -0.00518 -1.41780e-04 | 56 -0.00496 -1.35676e-04 | 57 -0.00475 -1.23950e-04
 58 -0.00451 -1.07972e-04 | 59 -0.00422 -9.05256e-05 | 60 -0.00386 -7.70363e-05
 61 -0.00340 -7.72564e-05 | 62 -0.00279 -1.06091e-04 | 63 -0.00201 -1.80848e-04
 64 -0.00102 -3.09487e-04 | 65  0.00021 -4.66750e-04 | 66  0.00171 -5.75294e-04
 67  0.00350 -5.43846e-04 | 68  0.00561 -4.11275e-04 | 69  0.00803 -4.14764e-04
 70  0.01077 -5.86481e-04 | 71  0.01379 -4.24726e-04 | 72  0.01704 -1.52004e-05
 73  0.02040  1.21044e-04 | 74  0.02375  1.27931e-04 | 75  0.02688 -1.56848e-03
 76  0.02958 -2.03726e-03 | 77  0.03168  1.59818e-04 | 78  0.03301  4.02453e-04
 79  0.03356 -3.49112e-04 | 80  0.03342 -1.77081e-04 | 81  0.03269  7.19905e-04
 82  0.03142  1.61604e-03 | 83  0.02956  1.35113e-03 | 84  0.02700 -7.03652e-04
 85  0.02374 -5.17164e-04 | 86  0.01993  6.02891e-04 | 87  0.01595  1.52639e-04
 88  0.01232  9.85263e-04 | 89  0.00946  9.25416e-04 | 90  0.00752  8.51464e-04
 91  0.00627  9.90480e-04 | 92  0.00533  1.07676e-03 | 93  0.00457  9.75771e-04
 94  0.00445  6.80418e-04 | 95  0.00509  2.66167e-04 | 96  0.00531 -1.41712e-04
 97  0.00699 -4.04867e-04 | 98  0.00956 -7.29356e-04 | 99  0.01353 -8.79045e-04
100  0.01364 -6.18623e-04 |101  0.01240 -4.26185e-04 |102  0.01073  1.96458e-04
103  0.00271  7.63696e-04 |104  0.00358  1.28075e-03 |105  0.02295  2.02959e-03
106  0.02143  7.68551e-04 |107 -0.00263  2.32041e-03 |108  0.01584  1.28130e-03
109  0.08389 -1.96211e-03 |110  0.02833 -1.42555e-03 |111 -0.01440 -2.57390e-04
112  0.00444  9.95256e-04 |113  0.01954  1.26399e-03 |114  0.03885 -1.00670e-03
115  0.00302 -4.45583e-03 |116 -0.06231  1.08795e-03 |117 -0.07876  7.49989e-04
118 -0.07714 -3.65247e-03 |119 -0.03441  1.20412e-04 |120  0.06994  2.97112e-03
121  0.02378 -2.67125e-03 |122  0.01394 -2.16231e-03 |123 -0.02780  4.17029e-04
124 -0.06703 -2.49339e-03 |125 -0.00639 -1.49298e-04 |126  0.00471 -2.31927e-03
127 -0.02719  1.83663e-04 |128  0.02830  7.90704e-04 |129  0.07357  3.37928e-03
130  0.01048 -7.16246e-04 |131  0.08265 -1.45966e-03 |132  0.00582 -8.05572e-04
133  0.13296  2.30764e-03 |134 -0.00526 -1.92030e-03 |135 -0.04642  1.02314e-04
136 -0.05667 -4.92552e-05 |137 -0.02190 -1.70662e-03 |138  0.09425 -1.17791e-03
139  0.03193  6.06749e-04 |140  0.01687 -5.28277e-05 |141 -0.02797  6.40127e-04
142 -0.01758 -1.25896e-03 |143 -0.00587 -5.81321e-05 |144 -0.00040 -3.16174e-05
145  0.27549  4.10116e-04 |146  0.18650 -1.66546e-03 |147  0.04656  2.79477e-03
148  0.29672  1.14821e-03 |149  0.01640 -3.22246e-03 |150 -0.11481  5.97270e-05
151 -0.47548 -6.28531e-04 |152  0.31380  1.14654e-03 |153  0.04879 -7.88035e-04
154 -0.23507  1.56010e-04 |155  0.18243 -1.02490e-03 |156  0.25986 -5.11275e-04
157  0.17454 -1.84862e-03 |158  0.25418 -1.15423e-03 |159  0.00590 -4.70209e-04
160 -0.09830  1.17561e-04 |161  0.10338  1.52966e-04 |162  0.29676  1.28007e-04
163  0.16886 -1.43523e-03 |164  0.24622 -7.11304e-04 |165 -0.35199  6.13273e-05
166  0.24280 -1.04326e-04 |167  0.05277 -6.01592e-05 |168 -0.18764 -5.73290e-04
169  0.20263 -3.70874e-04 |170  0.31674  2.60330e-04 |171  0.07774  5.04818e-05
172 -0.53225 -3.40387e-05 |173 -0.38062  4.42647e-04 |174  0.23600  3.79289e-04
175  0.07828  7.36964e-04 |176 -0.12202  2.97563e-05 |177  0.05110  4.51255e-03
178  0.11965 -2.03869e-03 |179  0.32138  2.72566e-03 |180  0.27251 -5.12252e-04
181  0.00554  3.25387e-03 |182  0.00909  3.52705e-03 |183 -0.15023 -5.91560e-03
184 -0.12574 -9.64086e-04 |185  0.01340  7.47826e-04 |186  0.39319 -5.20651e-03
187  0.01864 -2.18129e-03 |188 -0.15438 -6.58879e-04 |189  0.09929 -1.96404e-04
190  0.16364 -1.43752e-03 |191  0.21869 -3.80785e-05 |192  0.25726 -4.70229e-04
193  0.02453  7.42152e-05 |194 -0.00645  2.03242e-03 |195 -0.17631 -2.33625e-04
196 -0.11433 -5.30591e-04 |197 -0.55409 -4.02060e-04 |198  0.17113  1.24098e-03
199  0.09514  8.22342e-04 |200 -0.25352 -1.48615e-04 |

 - final statistics:
200 variables; iteration 90; function evaluation 102
Function value 7.3340e+03; maximum gradient component mag 7.8559e-04
Exit code = 1;  converg criter 1.0000e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42335  1.72445e-05 |  2  0.37109  7.10276e-06 |  3 -0.12612  8.58682e-05
  4 -0.01319 -3.57140e-05 |  5 -0.70911 -8.59427e-05 |  6 -0.60421  2.56511e-05
  7  0.37625 -7.84766e-06 |  8 -0.18521  5.25495e-05 |  9  0.03403  4.80626e-06
 10 -0.60951 -7.74027e-05 | 11 -0.62338  2.39695e-05 | 12 -0.09189  7.51174e-05
 13 -0.01015 -2.10121e-05 | 14 -0.01037 -2.09909e-05 | 15 -0.01059 -2.09911e-05
 16 -0.01080 -2.10000e-05 | 17 -0.01101 -2.10033e-05 | 18 -0.01121 -2.09865e-05
 19 -0.01140 -2.09352e-05 | 20 -0.01159 -2.08370e-05 | 21 -0.01176 -2.06820e-05
 22 -0.01193 -2.04635e-05 | 23 -0.01208 -2.01786e-05 | 24 -0.01222 -1.98281e-05
 25 -0.01234 -1.94167e-05 | 26 -0.01245 -1.89528e-05 | 27 -0.01253 -1.84483e-05
 28 -0.01260 -1.79173e-05 | 29 -0.01265 -1.73746e-05 | 30 -0.01267 -1.68329e-05
 31 -0.01266 -1.63007e-05 | 32 -0.01263 -1.57810e-05 | 33 -0.01258 -1.52698e-05
 34 -0.01249 -1.47543e-05 | 35 -0.01238 -1.42119e-05 | 36 -0.01223 -1.36098e-05
 37 -0.01204 -1.29055e-05 | 38 -0.01182 -1.20480e-05 | 39 -0.01156 -1.09800e-05
 40 -0.01126 -9.63735e-06 | 41 -0.01092 -7.95315e-06 | 42 -0.01054 -5.84994e-06
 43 -0.01013 -3.23905e-06 | 44 -0.00969 -2.14377e-08 | 45 -0.00923  3.90113e-06
 46 -0.00874  8.59298e-06 | 47 -0.00825  1.40327e-05 | 48 -0.00776  2.00601e-05
 49 -0.00728  2.63471e-05 | 50 -0.00683  3.24265e-05 | 51 -0.00641  3.77753e-05
 52 -0.00604  4.19305e-05 | 53 -0.00571  4.45876e-05 | 54 -0.00543  4.56300e-05
 55 -0.00518  4.50763e-05 | 56 -0.00496  4.30072e-05 | 57 -0.00475  3.95241e-05
 58 -0.00451  3.47726e-05 | 59 -0.00422  2.90959e-05 | 60 -0.00386  2.32795e-05
 61 -0.00340  1.89926e-05 | 62 -0.00279  1.92763e-05 | 63 -0.00201  2.85886e-05
 64 -0.00102  5.08410e-05 | 65  0.00021  8.31944e-05 | 66  0.00171  1.07167e-04
 67  0.00350  9.18400e-05 | 68  0.00561  3.61769e-05 | 69  0.00803  1.28918e-05
 70  0.01077  5.64326e-05 | 71  0.01379  1.80973e-05 | 72  0.01703 -8.68995e-05
 73  0.02040 -9.94905e-05 | 74  0.02375 -7.52454e-05 | 75  0.02688  3.82350e-05
 76  0.02959 -9.82270e-05 | 77  0.03167  1.48904e-05 | 78  0.03300  5.00148e-05
 79  0.03356 -1.25600e-04 | 80  0.03342 -1.21482e-04 | 81  0.03269  1.14391e-05
 82  0.03142  7.11396e-05 | 83  0.02956 -3.28773e-05 | 84  0.02701 -1.54947e-05
 85  0.02375  7.12040e-05 | 86  0.01993 -3.72510e-05 | 87  0.01595  1.32369e-04
