127  0.00049  1.39383e-04 |128 -0.04412 -2.86199e-04 |129 -0.05664  4.53072e-04
130 -0.02147  2.30525e-04 |131  0.09815 -8.79633e-05 |132  0.02865 -8.31373e-04
133  0.01714 -1.95384e-05 |134 -0.03350  1.24990e-04 |135 -0.01875  7.49845e-05
136 -0.00530  1.38265e-04 |137  0.00000  1.72689e-04 |138 -0.65742  4.55324e-04
139 -1.03741 -6.88335e-04 |140  0.07197  1.72746e-01 |141 -0.47735  9.06701e-05
142  0.04888 -9.67836e-03 |143 -0.91598  2.01000e-03 |144  0.82058  6.83053e-02
145 -0.08500 -2.06515e-04 |146  0.19248 -2.08623e-04 |147 -0.24242 -5.48673e-04
148  0.00562 -2.11077e-05 |149 -0.01634 -8.06552e-05 |150 -0.00218  2.49104e-05
151 -0.34701 -1.56743e-04 |152  0.01767  8.71991e-05 |153  0.15382 -6.18925e-04
154 -0.02202 -2.36115e-04 |155  0.34928  1.28846e-04 |156  0.13728 -1.29069e-04
157  0.05830  8.83024e-06 |158  0.15676  1.85244e-04 |159 -0.03602 -1.11097e-04
160 -0.57779  4.08593e-03 |161 -0.51130  1.46685e-05 |162 -0.20504  5.01071e-04
163 -0.21347  4.28819e-02 |164  0.80109  9.75951e-02 |165  0.20089 -9.16231e-05
166  0.08015 -3.20040e-05 |167 -0.26016 -2.54089e-04 |168 -0.38833  3.83799e-03
169 -0.19488  1.48241e-02 |170 -0.03315 -7.93225e-04 |171 -0.30804  5.61138e-03
172  0.81849 -4.65097e-02 |173  0.09264 -3.26214e-05 |174 -0.52861  1.09601e-06
175  0.07633  2.79660e-04 |176 -0.41711  8.29011e-05 |177 -0.14051  1.86286e-04
178 -0.24868 -1.56699e-04 |179 -0.22063  6.83606e-06 |180 -0.00461 -2.27012e-05
181 -0.00814 -4.02924e-05 |182 -0.28696 -3.14866e-04 |183  0.27764 -1.09258e-04
184  0.02539  2.74435e-05 |185 -0.35239 -7.87717e-05 |186 -0.41712 -1.02946e-05
187 -0.03699 -1.82429e-05 |188 -0.30274 -2.23592e-05 |189  0.81004  6.70325e-03
189 variables; iteration 300; function evaluation 431; phase 4
Function value 6.9809427e+03; maximum gradient component mag 2.7758e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.35997 -5.73290e-04 |  2  0.35924  3.39444e-04 |  3 -0.16168 -5.34454e-04
  4  0.03299 -1.14547e-04 |  5 -0.66359 -2.26770e-05 |  6 -0.62475  1.76390e-04
  7 -0.40540 -7.28152e-04 |  8  0.36266  3.17117e-04 |  9 -0.20673 -8.48583e-04
 10  0.07468 -1.59608e-04 | 11 -0.57661 -4.70074e-05 | 12 -0.64328  4.86849e-05
 13  0.85976  1.86445e-03 | 14 -0.00006 -5.50586e-05 | 15 -0.00003 -2.20096e-05
 16  0.00000 -5.62635e-05 | 17  0.00005  7.98354e-05 | 18  0.00010  1.48952e-05
 19  0.00016  1.87675e-04 | 20  0.00022  1.75020e-04 | 21  0.00029 -1.09692e-04
 22  0.00037 -1.90056e-05 | 23  0.00045 -1.49043e-05 | 24  0.00054 -3.93085e-05
 25  0.00064  2.53460e-05 | 26  0.00074  1.16040e-04 | 27  0.00084  4.48925e-06
 28  0.00095  4.08126e-06 | 29  0.00105  5.13095e-05 | 30  0.00116  6.63291e-05
 31  0.00128  9.08544e-07 | 32  0.00139 -2.21214e-05 | 33  0.00150 -1.11324e-06
 34  0.00160 -5.89984e-05 | 35  0.00170 -9.06156e-05 | 36  0.00178 -6.99218e-05
 37  0.00185 -5.59761e-05 | 38  0.00190 -1.82913e-05 | 39  0.00191  1.15727e-04
 40  0.00188  3.91068e-05 | 41  0.00180 -1.49246e-05 | 42  0.00166 -9.43215e-05
 43  0.00145 -4.67901e-05 | 44  0.00116  3.05905e-05 | 45  0.00080 -1.34690e-05
 46  0.00037 -1.10272e-04 | 47 -0.00013 -1.55777e-05 | 48 -0.00068 -6.88091e-05
 49 -0.00126 -1.24382e-06 | 50 -0.00185  1.51227e-04 | 51 -0.00242  6.79552e-05
 52 -0.00295  6.31004e-06 | 53 -0.00341  1.21248e-05 | 54 -0.00376 -1.33407e-04
 55 -0.00397 -2.94694e-05 | 56 -0.00401 -6.76793e-05 | 57 -0.00385  2.60545e-04
 58 -0.00346  1.48166e-04 | 59 -0.00283 -6.81818e-05 | 60 -0.00192  8.16553e-05
 61 -0.00074  1.47472e-04 | 62  0.00072 -3.88428e-05 | 63  0.00245 -1.47896e-05
 64  0.00440  1.31861e-04 | 65  0.00651  5.52647e-05 | 66  0.00867  1.17720e-04
 67  0.01074  5.99317e-05 | 68  0.01254  4.06179e-06 | 69  0.01390 -1.24008e-05
 70  0.01465 -6.89351e-07 | 71  0.01472  1.16763e-04 | 72  0.01411  8.28653e-05
 73  0.01291  1.12196e-04 | 74  0.01123 -3.38713e-05 | 75  0.00911  9.69931e-05
 76  0.00654  8.35329e-05 | 77  0.00343  3.70426e-05 | 78 -0.00025 -1.05557e-04
 79 -0.00437  1.68194e-04 | 80 -0.00861  1.83838e-05 | 81 -0.01256  1.12926e-04
 82 -0.01586  8.71406e-05 | 83 -0.01837  1.86845e-04 | 84 -0.02021  9.80327e-05
 85 -0.02168  2.09314e-04 | 86 -0.02287  3.01194e-04 | 87 -0.02344  1.82947e-04
 88 -0.02302  1.97599e-04 | 89 -0.02189  4.33803e-04 | 90 -0.01923  3.37457e-04
 91 -0.01503  1.40726e-04 | 92 -0.00943  2.34786e-04 | 93 -0.00580  2.66216e-04
 94 -0.00296  4.44126e-04 | 95 -0.00076  2.57577e-04 | 96 -0.00514  3.03370e-04
 97 -0.00398  2.81749e-04 | 98  0.01149  2.64199e-04 | 99  0.00584  1.55555e-04
100 -0.00925  2.95936e-04 |101  0.01114  9.16136e-05 |102  0.06737  2.38670e-04
103  0.02642  1.34193e-04 |104 -0.01343  1.37247e-05 |105 -0.00377  3.98143e-05
106  0.00849  5.27653e-05 |107  0.02490  7.45860e-05 |108 -0.00509 -2.43874e-05
109 -0.06831  5.51313e-05 |110 -0.08361 -6.03875e-06 |111 -0.08175 -4.02596e-05
112 -0.04796 -1.16541e-05 |113  0.07396 -3.04556e-05 |114  0.02613 -4.79105e-05
115  0.01920  2.48497e-05 |116 -0.03078  2.07879e-05 |117 -0.07220 -1.19395e-05
118 -0.01606  5.66305e-05 |119 -0.00510  3.11494e-05 |120 -0.03531 -2.39500e-05
121  0.02299  5.10376e-05 |122  0.07728 -5.99006e-05 |123  0.01281 -3.86743e-05
124  0.08760 -5.55086e-05 |125  0.00778  1.84024e-05 |126  0.13588 -7.43494e-06
127  0.00049  1.56817e-05 |128 -0.04412  2.49185e-05 |129 -0.05664  2.27301e-05
130 -0.02147 -1.96078e-05 |131  0.09815 -5.63715e-05 |132  0.02866  6.25501e-05
133  0.01714 -2.84435e-05 |134 -0.03350 -7.08013e-06 |135 -0.01875  8.57954e-06
136 -0.00530 -5.28029e-05 |137 -0.00000  6.45218e-06 |138 -0.65695  2.53807e-04
139 -1.04126  2.73471e-04 |140  0.07197  7.64633e-03 |141 -0.47616  1.15800e-05
142  0.04888  1.63717e-04 |143 -0.91672  1.67775e-04 |144  0.82058 -8.36792e-03
145 -0.08500 -7.05637e-06 |146  0.19248  3.47925e-05 |147 -0.24242 -8.85334e-05
148  0.01228  7.97082e-06 |149  0.01204  5.94385e-05 |150 -0.01029 -1.33844e-05
151 -0.34007  1.00394e-05 |152  0.00077  3.82127e-06 |153  0.15382  4.11522e-05
154 -0.02202  1.14169e-04 |155  0.34377 -7.05873e-05 |156  0.13728 -4.34232e-05
157  0.05830  2.13446e-05 |158  0.15676 -3.22988e-05 |159 -0.03602 -5.62830e-05
160 -0.57779  1.43862e-03 |161 -0.51214 -6.01001e-05 |162 -0.20504 -3.81038e-05
163 -0.21347  1.26249e-02 |164  0.80109  2.77575e-02 |165  0.20089 -5.38002e-06
166  0.08015 -1.19062e-05 |167 -0.26016 -2.08149e-05 |168 -0.38830 -2.49642e-04
169 -0.19491 -3.22771e-04 |170 -0.03313  4.83781e-05 |171 -0.30802 -3.83438e-04
172  0.81849  2.18842e-03 |173  0.09264 -8.67578e-05 |174 -0.53114 -1.98128e-04
175  0.07633 -4.67247e-05 |176 -0.41711 -1.14024e-05 |177 -0.14051  1.49495e-05
178 -0.23364  4.63879e-06 |179 -0.22149  2.56467e-05 |180  0.00322  1.59348e-05
181  0.00050  2.38852e-06 |182 -0.27321 -1.42454e-05 |183  0.27764 -5.73896e-05
184  0.02539  6.58392e-05 |185 -0.35239  3.09432e-04 |186 -0.41811 -7.12437e-05
187 -0.03699 -1.26235e-04 |188 -0.30274  6.42076e-04 |189  0.81004  7.63305e-03
189 variables; iteration 320; function evaluation 454; phase 4
Function value 6.9809426e+03; maximum gradient component mag 2.2593e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.35997 -5.99601e-03 |  2  0.35924  2.38315e-03 |  3 -0.16168 -2.30923e-04
  4  0.03299 -2.33057e-04 |  5 -0.66359  3.47902e-05 |  6 -0.62475  5.85857e-04
  7 -0.40540 -6.61007e-03 |  8  0.36266  2.24733e-03 |  9 -0.20673 -1.68566e-04
 10  0.07468 -4.37753e-04 | 11 -0.57660  2.37283e-05 | 12 -0.64328  1.00381e-03
 13  0.85240  1.27482e-02 | 14 -0.00006 -1.08846e-04 | 15 -0.00003  9.86293e-05
 16  0.00000 -8.47118e-05 | 17  0.00005  1.57034e-04 | 18  0.00010  8.68240e-05
 19  0.00016  2.92311e-04 | 20  0.00022  2.74209e-04 | 21  0.00029  2.10870e-04
 22  0.00037  1.30108e-04 | 23  0.00045  1.84720e-05 | 24  0.00054 -3.43327e-05
 25  0.00064  7.23409e-05 | 26  0.00074  1.84938e-04 | 27  0.00084  1.57152e-04
 28  0.00095  8.73165e-05 | 29  0.00105  2.05212e-04 | 30  0.00116  2.31361e-04
 31  0.00128  1.07429e-04 | 32  0.00139  8.83239e-05 | 33  0.00150  1.04546e-04
 34  0.00160 -1.10344e-04 | 35  0.00170 -1.74001e-04 | 36  0.00178 -8.58098e-05
 37  0.00185 -6.77263e-05 | 38  0.00190  7.91239e-05 | 39  0.00191  4.76784e-04
 40  0.00188  2.62617e-04 | 41  0.00180  8.66064e-05 | 42  0.00166 -1.38991e-04
 43  0.00145 -6.40567e-06 | 44  0.00116  2.01925e-04 | 45  0.00080  4.58630e-05
 46  0.00037 -2.77250e-05 | 47 -0.00013  2.62981e-04 | 48 -0.00068  5.34181e-06
 49 -0.00126  1.55152e-04 | 50 -0.00185  5.87304e-04 | 51 -0.00242  4.72701e-04
 52 -0.00295  3.07466e-04 | 53 -0.00341  2.36623e-04 | 54 -0.00376 -1.54416e-04
 55 -0.00397 -1.30116e-04 | 56 -0.00401 -2.16587e-04 | 57 -0.00385  7.51945e-04
 58 -0.00346  4.03244e-04 | 59 -0.00283 -2.04653e-04 | 60 -0.00192  2.14172e-04
 61 -0.00074  4.31193e-04 | 62  0.00072  3.20410e-04 | 63  0.00245  9.01122e-05
 64  0.00440  5.07256e-04 | 65  0.00651  4.88966e-04 | 66  0.00867  5.17673e-04
 67  0.01074  1.79423e-04 | 68  0.01254  1.67917e-04 | 69  0.01390  8.07709e-05
 70  0.01465 -1.30017e-04 | 71  0.01472  6.29866e-04 | 72  0.01411  4.90157e-04
 73  0.01291  5.79016e-04 | 74  0.01123  2.64356e-04 | 75  0.00911  5.30954e-04
 76  0.00654  5.67045e-04 | 77  0.00342  2.36786e-04 | 78 -0.00025  1.65419e-04
 79 -0.00437  1.01252e-03 | 80 -0.00861  4.57562e-04 | 81 -0.01256  8.69794e-04
 82 -0.01586  4.10815e-04 | 83 -0.01837  1.07916e-03 | 84 -0.02021  8.19711e-04
 85 -0.02168  9.43065e-04 | 86 -0.02287  1.30604e-03 | 87 -0.02344  8.23098e-04
 88 -0.02302  1.36522e-03 | 89 -0.02189  2.27429e-03 | 90 -0.01923  2.17863e-03
 91 -0.01503  1.76444e-03 | 92 -0.00943  1.78426e-03 | 93 -0.00580  2.54529e-03
 94 -0.00296  3.34158e-03 | 95 -0.00076  1.65594e-03 | 96 -0.00514  2.35644e-03
 97 -0.00398  2.12705e-03 | 98  0.01149  1.79626e-03 | 99  0.00584  1.52092e-03
100 -0.00925  1.26471e-03 |101  0.01114  8.32302e-04 |102  0.06737  8.76235e-04
103  0.02642  3.63003e-04 |104 -0.01343  1.83916e-04 |105 -0.00376 -6.25045e-05
106  0.00849  5.20464e-06 |107  0.02490 -2.03031e-04 |108 -0.00509  7.69777e-06
109 -0.06831 -1.52060e-04 |110 -0.08361 -5.65889e-05 |111 -0.08175  1.21651e-04
112 -0.04796 -4.95719e-05 |113  0.07396 -2.22340e-04 |114  0.02613 -4.04115e-05
115  0.01920 -1.55249e-04 |116 -0.03078 -1.97613e-04 |117 -0.07220 -4.77053e-05
118 -0.01606 -1.99790e-04 |119 -0.00510 -9.86294e-05 |120 -0.03531 -1.28128e-05
121  0.02299 -1.84749e-04 |122  0.07728  1.20727e-04 |123  0.01281 -8.89318e-06
124  0.08760  2.29020e-05 |125  0.00778 -1.28099e-04 |126  0.13588 -9.84578e-05
127  0.00049 -9.60045e-05 |128 -0.04412 -7.98066e-06 |129 -0.05664 -1.74098e-04
130 -0.02147  2.79291e-05 |131  0.09815  1.03095e-04 |132  0.02866 -9.70044e-05
133  0.01714  1.21613e-04 |134 -0.03350 -5.94653e-06 |135 -0.01875  5.10841e-05
136 -0.00530  3.33431e-05 |137  0.00000  2.54831e-04 |138 -0.65322 -3.49079e-04
139 -1.06440 -3.73305e-03 |140  0.07197  2.11863e-02 |141 -0.47583  5.00953e-05
142  0.04888 -8.77575e-04 |143 -0.91654  3.99646e-04 |144  0.82058  1.74116e-02
145 -0.08500  1.61503e-04 |146  0.19248 -2.92059e-05 |147 -0.24242  4.84563e-04
148  0.00592 -2.05324e-05 |149 -0.01910 -9.42781e-05 |150 -0.00139  2.96151e-05
151 -0.34274 -3.96898e-05 |152 -0.00236 -1.16311e-05 |153  0.15382 -3.06372e-04
154 -0.02202 -1.82935e-04 |155  0.34992  1.51022e-04 |156  0.13728  1.17611e-04
157  0.05831  6.94811e-05 |158  0.15676  1.08648e-04 |159 -0.03602  1.48737e-04
160 -0.57779  1.02137e-02 |161 -0.50972  1.56565e-04 |162 -0.20503  4.34281e-04
163 -0.21347  9.63487e-02 |164  0.80109  2.25935e-01 |165  0.20089  1.24659e-05
166  0.08015  2.19706e-05 |167 -0.26016  7.19722e-05 |168 -0.38832  4.54130e-05
169 -0.19490  1.88510e-03 |170 -0.03314 -5.24284e-05 |171 -0.30803  1.12866e-04
172  0.81849  2.24217e-03 |173  0.09264  5.58694e-04 |174 -0.52769  7.62190e-05
175  0.07633  2.45774e-05 |176 -0.41711  1.87204e-04 |177 -0.14051 -4.47934e-05
178 -0.23320  7.56205e-06 |179 -0.22304 -2.86458e-05 |180 -0.00512 -2.51960e-05
181  0.00678  3.33834e-05 |182 -0.27323  5.10456e-05 |183  0.27764  9.76016e-05
184  0.02539 -1.48015e-04 |185 -0.35239  2.29978e-04 |186 -0.41712 -8.20772e-06
187 -0.03699  9.98659e-05 |188 -0.30274  2.52063e-04 |189  0.81004 -9.14068e-03
189 variables; iteration 340; function evaluation 477; phase 4
Function value 6.9809426e+03; maximum gradient component mag 1.0895e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.35997 -2.34947e-02 |  2  0.35924  1.04548e-02 |  3 -0.16168 -6.57187e-03
  4  0.03299 -2.34718e-03 |  5 -0.66360 -3.89985e-04 |  6 -0.62475  2.12899e-03
  7 -0.40540 -2.69531e-02 |  8  0.36266  1.12843e-02 |  9 -0.20673 -8.25513e-03
 10  0.07468 -3.12373e-03 | 11 -0.57660 -1.70639e-04 | 12 -0.64328  2.50366e-03
 13  0.82246  7.44592e-02 | 14 -0.00006  4.77982e-04 | 15 -0.00003  3.91618e-04
 16  0.00001  2.65710e-04 | 17  0.00005  2.89957e-04 | 18  0.00010  1.82987e-04
 19  0.00016  2.03950e-04 | 20  0.00022  1.12738e-04 | 21  0.00029 -1.46941e-04
 22  0.00037  1.51923e-04 | 23  0.00045  4.36098e-04 | 24  0.00054  5.20256e-04
 25  0.00064  4.12303e-04 | 26  0.00074  3.03587e-04 | 27  0.00084  2.44647e-04
 28  0.00094  3.42013e-04 | 29  0.00105  2.41422e-04 | 30  0.00116  2.08964e-04
 31  0.00128  3.55818e-04 | 32  0.00139  2.82025e-04 | 33  0.00150  3.22971e-04
 34  0.00160  8.69356e-04 | 35  0.00170  9.12763e-04 | 36  0.00179  6.96763e-04
 37  0.00185  7.03349e-04 | 38  0.00190  4.60722e-04 | 39  0.00191 -2.50825e-04
 40  0.00188  1.49111e-04 | 41  0.00180  4.36241e-04 | 42  0.00166  9.20809e-04
 43  0.00145  7.07515e-04 | 44  0.00116  4.25872e-04 | 45  0.00080  7.19338e-04
 46  0.00037  8.79123e-04 | 47 -0.00013  4.14856e-04 | 48 -0.00068  9.43994e-04
 49 -0.00126  6.29377e-04 | 50 -0.00185 -2.07603e-04 | 51 -0.00243  2.47967e-04
 52 -0.00296  4.08538e-04 | 53 -0.00341  6.92727e-04 | 54 -0.00376  1.10494e-03
 55 -0.00396  1.31156e-03 | 56 -0.00401  1.26213e-03 | 57 -0.00385 -4.04457e-05
 58 -0.00347  2.97477e-05 | 59 -0.00283  1.38018e-03 | 60 -0.00192  1.12850e-03
 61 -0.00074  8.97861e-04 | 62  0.00072  8.11082e-04 | 63  0.00245  1.47975e-03
 64  0.00440  8.94448e-04 | 65  0.00651  1.15418e-03 | 66  0.00867  1.04933e-03
 67  0.01074  1.41156e-03 | 68  0.01255  1.96174e-03 | 69  0.01390  1.62053e-03
 70  0.01465  2.05266e-03 | 71  0.01471  1.35055e-03 | 72  0.01410  1.12974e-03
 73  0.01291  1.44856e-03 | 74  0.01123  2.09970e-03 | 75  0.00911  1.52179e-03
 76  0.00653  1.61456e-03 | 77  0.00343  2.57843e-03 | 78 -0.00025  2.29730e-03
 79 -0.00437  1.66140e-03 | 80 -0.00861  2.76971e-03 | 81 -0.01256  2.24661e-03
 82 -0.01586  3.42825e-03 | 83 -0.01837  2.45493e-03 | 84 -0.02021  3.80991e-03
 85 -0.02168  4.70967e-03 | 86 -0.02288  5.31120e-03 | 87 -0.02343  6.77155e-03
 88 -0.02302  7.16044e-03 | 89 -0.02189  7.01491e-03 | 90 -0.01923  8.75569e-03
 91 -0.01503  1.04040e-02 | 92 -0.00943  1.10149e-02 | 93 -0.00580  1.11327e-02
 94 -0.00296  9.99479e-03 | 95 -0.00075  1.12283e-02 | 96 -0.00514  9.77973e-03
 97 -0.00398  8.91656e-03 | 98  0.01149  8.19284e-03 | 99  0.00585  7.49993e-03
100 -0.00925  4.76815e-03 |101  0.01115  3.60446e-03 |102  0.06738  3.00693e-03
103  0.02642  3.02099e-04 |104 -0.01343 -4.04809e-04 |105 -0.00376 -5.15610e-04
106  0.00849 -6.64050e-04 |107  0.02490 -3.51590e-04 |108 -0.00509 -7.23185e-04
109 -0.06831 -5.71041e-05 |110 -0.08361 -2.06893e-04 |111 -0.08175  6.56209e-04
112 -0.04796 -6.23102e-06 |113  0.07396 -3.13651e-04 |114  0.02613  4.28150e-05
115  0.01920  1.74978e-04 |116 -0.03079 -7.98618e-04 |117 -0.07220 -1.62364e-04
118 -0.01606 -7.28702e-05 |119 -0.00511 -3.91243e-04 |120 -0.03531 -2.06202e-04
121  0.02299 -8.47460e-04 |122  0.07728  5.43083e-04 |123  0.01281 -2.37281e-04
124  0.08760  3.92915e-04 |125  0.00778 -3.18543e-04 |126  0.13588 -1.09493e-04
127  0.00049 -7.00314e-05 |128 -0.04412  2.79265e-04 |129 -0.05665 -6.82393e-04
130 -0.02147  4.01316e-04 |131  0.09815 -3.76366e-04 |132  0.02866 -7.52123e-05
133  0.01714  4.12670e-04 |134 -0.03350  2.35455e-04 |135 -0.01875 -3.19543e-04
136 -0.00530 -6.11227e-06 |137 -0.00000 -9.71084e-05 |138 -0.63656 -1.00242e-02
139 -1.12439 -4.61692e-02 |140  0.07196  2.77254e-03 |141 -0.47651 -9.01788e-06
142  0.04888 -1.07805e-03 |143 -0.91538  1.01258e-03 |144  0.82058  4.19006e-02
145 -0.08500  7.33378e-04 |146  0.19247 -4.11091e-04 |147 -0.24242  1.61832e-03
148  0.01545  1.39226e-05 |149  0.04415  2.18219e-04 |150 -0.01709 -4.20578e-05
151 -0.34688  4.63884e-06 |152  0.00032  1.59356e-06 |153  0.15382 -1.59882e-03
154 -0.02202 -7.53450e-05 |155  0.34331 -8.79228e-05 |156  0.13728  4.52571e-04
157  0.05831 -4.64686e-05 |158  0.15676  9.43306e-04 |159 -0.03602 -4.85394e-04
160 -0.57778  4.81574e-02 |161 -0.50592  6.03484e-04 |162 -0.20503  2.00917e-03
163 -0.21349  4.54955e-01 |164  0.80109  1.08952e+00 |165  0.20089 -5.39581e-06
166  0.08015 -1.78364e-05 |167 -0.26016 -4.67830e-04 |168 -0.38827  7.72964e-04
169 -0.19493 -2.56221e-03 |170 -0.03311 -9.34629e-04 |171 -0.30801  8.59871e-04
172  0.81849 -6.84095e-03 |173  0.09264 -4.68274e-04 |174 -0.52881 -1.49806e-05
175  0.07633  6.58603e-04 |176 -0.41711  1.91867e-05 |177 -0.14051  4.44817e-04
178 -0.24483 -2.85342e-05 |179 -0.22350  2.21239e-06 |180  0.01186  5.85861e-05
181  0.03590  1.77285e-04 |182 -0.28205 -7.02322e-06 |183  0.27764  1.39822e-04
184  0.02539 -2.26635e-04 |185 -0.35240 -1.98961e-03 |186 -0.41582  4.53736e-05
187 -0.03699  3.78098e-04 |188 -0.30275 -5.16608e-03 |189  0.81004 -3.22508e-01
189 variables; iteration 360; function evaluation 501; phase 4
Function value 6.9809421e+03; maximum gradient component mag -7.1218e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.35995  6.04617e-02 |  2  0.35924 -7.51689e-03 |  3 -0.16168 -3.48299e-02
  4  0.03299 -1.43696e-02 |  5 -0.66360 -2.64891e-04 |  6 -0.62475 -4.26788e-03
  7 -0.40539  6.45340e-02 |  8  0.36266 -5.09614e-03 |  9 -0.20673 -4.17795e-02
 10  0.07468 -1.22487e-02 | 11 -0.57661 -2.30931e-03 | 12 -0.64328 -4.90280e-03
 13  0.74601 -3.34943e-02 | 14 -0.00006  8.80538e-05 | 15 -0.00003 -7.84381e-04
 16  0.00001 -2.44196e-04 | 17  0.00005 -8.90703e-04 | 18  0.00010 -6.03039e-04
 19  0.00015 -1.49549e-03 | 20  0.00022 -1.59166e-03 | 21  0.00029 -2.11424e-04
 22  0.00037 -6.60071e-04 | 23  0.00045 -4.99538e-04 | 24  0.00054 -2.19308e-04
 25  0.00064 -5.66531e-04 | 26  0.00073 -1.11088e-03 | 27  0.00084 -5.49014e-04
 28  0.00095 -6.23538e-04 | 29  0.00105 -8.68503e-04 | 30  0.00116 -9.63998e-04
 31  0.00128 -8.04449e-04 | 32  0.00139 -1.14258e-03 | 33  0.00149 -1.01243e-03
 34  0.00161  2.59082e-04 | 35  0.00170  2.90672e-04 | 36  0.00179 -2.19288e-04
 37  0.00186 -1.75645e-04 | 38  0.00190 -6.78436e-04 | 39  0.00191 -2.11616e-03
 40  0.00188 -1.33176e-03 | 41  0.00180 -8.08455e-04 | 42  0.00166  1.86278e-05
 43  0.00145 -6.33235e-04 | 44  0.00116 -1.32510e-03 | 45  0.00080 -1.12477e-03
 46  0.00037 -6.32690e-04 | 47 -0.00013 -1.49205e-03 | 48 -0.00067 -3.91419e-04
 49 -0.00126 -1.11372e-03 | 50 -0.00186 -3.12214e-03 | 51 -0.00243 -2.19285e-03
 52 -0.00296 -2.04048e-03 | 53 -0.00341 -1.58121e-03 | 54 -0.00376 -9.89485e-04
 55 -0.00396 -5.82003e-04 | 56 -0.00401 -1.02846e-03 | 57 -0.00386 -3.80058e-03
 58 -0.00347 -4.09928e-03 | 59 -0.00283 -1.44975e-03 | 60 -0.00193 -2.03277e-03
 61 -0.00074 -2.78094e-03 | 62  0.00072 -2.04893e-03 | 63  0.00245 -1.80903e-03
 64  0.00439 -3.31181e-03 | 65  0.00650 -2.79069e-03 | 66  0.00866 -3.45048e-03
 67  0.01074 -2.56995e-03 | 68  0.01254 -2.87332e-03 | 69  0.01389 -2.71039e-03
 70  0.01464 -2.40231e-03 | 71  0.01470 -3.65931e-03 | 72  0.01410 -4.00992e-03
 73  0.01290 -4.08682e-03 | 74  0.01122 -2.85693e-03 | 75  0.00910 -3.72846e-03
 76  0.00653 -3.49631e-03 | 77  0.00342 -2.99487e-03 | 78 -0.00025 -1.49093e-03
 79 -0.00438 -3.04226e-03 | 80 -0.00862 -1.83744e-03 | 81 -0.01257 -1.73299e-03
 82 -0.01586 -6.23414e-04 | 83 -0.01837 -1.19225e-03 | 84 -0.02021  1.06809e-03
 85 -0.02168  2.13711e-03 | 86 -0.02288  2.44165e-03 | 87 -0.02343  4.65452e-03
 88 -0.02302  5.06458e-03 | 89 -0.02190  3.47707e-03 | 90 -0.01924  4.96622e-03
 91 -0.01504  6.70415e-03 | 92 -0.00944  6.56949e-03 | 93 -0.00581  5.48597e-03
 94 -0.00297  2.72824e-03 | 95 -0.00075  4.81041e-03 | 96 -0.00514  2.73838e-03
 97 -0.00399  1.21255e-03 | 98  0.01151  1.24608e-03 | 99  0.00585 -2.75410e-04
100 -0.00925 -3.79357e-03 |101  0.01116 -4.61806e-03 |102  0.06738 -1.35846e-02
103  0.02642 -1.14863e-02 |104 -0.01343 -1.02807e-02 |105 -0.00377 -1.08164e-02
106  0.00849 -9.65601e-03 |107  0.02490 -9.36468e-03 |108 -0.00509 -6.61490e-03
109 -0.06832 -3.59773e-03 |110 -0.08362 -2.83999e-03 |111 -0.08176 -5.69111e-03
112 -0.04797 -5.14690e-03 |113  0.07394 -7.06145e-03 |114  0.02612 -2.98982e-03
115  0.01919 -1.63210e-03 |116 -0.03079 -3.00236e-04 |117 -0.07221  4.50225e-04
118 -0.01607  9.05768e-04 |119 -0.00511  1.28577e-03 |120 -0.03532  2.95789e-04
121  0.02298  1.14326e-03 |122  0.07727  6.94047e-05 |123  0.01281  2.38807e-04
124  0.08759 -1.44915e-03 |125  0.00777  8.73262e-04 |126  0.13587  1.69228e-03
127  0.00049  1.90870e-03 |128 -0.04412  8.71461e-04 |129 -0.05664  3.27907e-04
130 -0.02147  7.60691e-04 |131  0.09815  1.73609e-04 |132  0.02866  2.03366e-03
133  0.01714  7.49731e-04 |134 -0.03349  9.83170e-04 |135 -0.01875 -1.60929e-03
136 -0.00530 -3.25319e-04 |137  0.00000  1.74414e-04 |138 -0.58501 -2.35889e-01
139 -1.23253 -1.06252e-01 |140  0.07197  1.35502e-02 |141 -0.47722 -5.79580e-05
142  0.04888 -3.14611e-03 |143 -0.91656  3.20870e-04 |144  0.82058 -1.85031e-02
145 -0.08499 -2.57466e-03 |146  0.19247  1.63485e-03 |147 -0.24243 -4.24528e-03
148  0.04024  9.07305e-05 |149  0.01221  6.02602e-05 |150 -0.03442 -1.02604e-04
151 -0.35973  6.10135e-05 |152  0.00875  4.31594e-05 |153  0.15383  6.56277e-04
154 -0.02202 -7.35524e-04 |155  0.34610  1.48837e-05 |156  0.13729  1.62947e-03
157  0.05831 -1.69229e-03 |158  0.15676 -1.45788e-03 |159 -0.03602 -1.03076e-03
160 -0.57794  4.94803e-02 |161 -0.50401  7.95116e-04 |162 -0.20524 -1.18721e-03
163 -0.21346  4.43450e-01 |164  0.80104  7.41971e-01 |165  0.20090  1.22485e-03
166  0.08015 -2.27852e-04 |167 -0.26016  9.97548e-04 |168 -0.38822  7.90788e-04
