
Initial statistics: 134 variables; iteration 0; function evaluation 0; phase 1
Function value 5.2515445e+03; maximum gradient component mag -1.3128e+02
 16 -0.01078  2.07563e-02 | 17 -0.01099  2.08281e-02 | 18 -0.01118  2.08423e-02
 19 -0.01137  2.08075e-02 | 20 -0.01155  2.07326e-02 | 21 -0.01172  2.06265e-02
 22 -0.01188  2.04977e-02 | 23 -0.01202  2.03537e-02 | 24 -0.01215  2.02008e-02
 25 -0.01227  2.00441e-02 | 26 -0.01237  1.98871e-02 | 27 -0.01244  1.97320e-02
 28 -0.01250  1.95795e-02 | 29 -0.01253  1.94281e-02 | 30 -0.01254  1.92745e-02
 31 -0.01252  1.91137e-02 | 32 -0.01248  1.89396e-02 | 33 -0.01241  1.87460e-02
 34 -0.01231  1.85254e-02 | 35 -0.01217  1.82695e-02 | 36 -0.01200  1.79680e-02
 37 -0.01179  1.76086e-02 | 38 -0.01153  1.71770e-02 | 39 -0.01124  1.66578e-02
 40 -0.01091  1.60375e-02 | 41 -0.01053  1.53059e-02 | 42 -0.01011  1.44633e-02
 43 -0.00965  1.35247e-02 | 44 -0.00916  1.25244e-02 | 45 -0.00864  1.15187e-02
 46 -0.00810  1.05797e-02 | 47 -0.00754  9.77750e-03 | 48 -0.00698  9.16235e-03
 49 -0.00643  8.74189e-03 | 50 -0.00590  8.47772e-03 | 51 -0.00540  8.30191e-03
 52 -0.00495  8.14431e-03 | 53 -0.00454  7.95539e-03 | 54 -0.00418  7.72495e-03
 55 -0.00387  7.47939e-03 | 56 -0.00358  7.27075e-03 | 57 -0.00330  7.16443e-03
 58 -0.00301  7.23007e-03 | 59 -0.00267  7.54337e-03 | 60 -0.00226  8.19099e-03
 61 -0.00174  9.27822e-03 | 62 -0.00107  1.09148e-02 | 63 -0.00023  1.31558e-02
 64  0.00084  1.58401e-02 | 65  0.00215  1.84041e-02 | 66  0.00375  2.03655e-02
 67  0.00566  2.35186e-02 | 68  0.00793  3.47106e-02 | 69  0.01061  6.00498e-02
 70  0.01364  8.42865e-02 | 71  0.01680  6.46904e-02 | 72  0.02006  1.90618e-02
 73  0.02372  3.31468e-02 | 74  0.02742  5.14280e-02 | 75  0.03057  1.76157e-02
 76  0.03355  4.71679e-02 | 77  0.03590  8.75845e-02 | 78  0.03715  9.35669e-02
 79  0.03754  1.11775e-01 | 80  0.03681  8.89481e-02 | 81  0.03525  4.74864e-02
 82  0.03374  1.21790e-01 | 83  0.03094  9.62384e-02 | 84  0.02744  6.52535e-02
 85  0.02340  7.93513e-02 | 86  0.01861  4.44855e-02 | 87  0.01420  1.30094e-01
 88  0.00965  1.01037e-01 | 89  0.00594  6.96425e-02 | 90  0.00341  7.03069e-02
 91  0.00190  7.14275e-02 | 92  0.00119  7.29799e-02 | 93  0.00105  7.61853e-02
 94  0.00143  8.03387e-02 | 95  0.00243  8.47986e-02 | 96  0.00398  8.94134e-02
 97  0.00547  9.34838e-02 | 98  0.00602  9.81562e-02 | 99  0.00538  1.01403e-01
100  0.00447  1.04462e-01 |101  0.00419  1.07557e-01 |102  0.00462  1.07670e-01
103  0.00615  9.75532e-02 |104  0.00963  6.43211e-02 |105  0.01378  5.95406e-02
106  0.01503  5.74627e-02 |107  0.01453 -2.28186e-02 |108  0.01734 -2.69551e-02
109  0.01953 -6.90120e-02 |110  0.01732 -9.13258e-02 |111  0.01678 -7.63763e-02
112  0.01673 -1.19283e-01 |113  0.01661 -1.63870e-01 |114  0.02836 -1.13488e-01
115  0.01272 -2.05031e-01 |116 -0.02873 -1.97501e-01 |117 -0.04773 -5.70061e-02
118 -0.04992 -1.74524e-01 |119 -0.03758 -9.22807e-02 |120 -0.01311 -1.34305e-01
121  0.00854 -1.53446e-01 |122  0.02347 -1.99843e-01 |123  0.00361 -1.50897e-01
124 -0.01412 -8.82614e-02 |125 -0.00600 -6.98894e-02 |126  0.03151 -1.00330e-01
127  0.03273 -7.64777e-02 |128  0.03980 -1.05430e-01 |129  0.05160 -6.78678e-02
130  0.05180 -2.56171e-02 |131  0.03466 -2.01012e-03 |132  0.02002  3.25601e-02
133  0.01644  2.70618e-02 |134 -0.00895  1.75725e-02 |135 -0.01293  3.16860e-02
136 -0.01353 -3.24503e-02 |137 -0.01301  9.13880e-03 |138 -0.01144 -3.05849e-02
139 -0.00953 -5.25380e-02 |140 -0.00077  2.39548e-02 |141  0.00476 -5.34662e-02
142  0.00086 -1.92000e-02 |143 -0.00353 -3.67724e-03 |144 -0.00000  1.01146e-06
145  0.08020  3.07483e-01 |146  0.29965 -6.87539e-01 |147 -0.51675  7.87970e-02
148  0.53509 -1.02696e-01 |149  0.21550  2.15045e-01 |150  0.26429 -3.96608e-01
151  0.20179  1.71810e-01 |152  0.25685 -2.69540e-01 |153  0.13895  1.27611e-01
154  0.29892 -9.21341e-02 |155  0.19532  1.56212e-01 |156  0.24927 -2.75550e-01
157 -0.33370 -1.81689e-03 |158  0.23087  1.19241e-03 |159  0.19281  9.81998e-04
160  0.30062  1.60514e-03 |161 -0.36053 -1.99821e-03 |162  0.22441  1.15609e-03
163  0.06463  1.80926e-02 |164  0.14624  2.38958e-01 |165  0.31695 -2.90219e-02
166  0.27315 -4.17867e-01 |167  0.03827 -9.01315e-02 |168  0.37138  7.04589e-02
169  0.11383  1.17022e+00 |170  0.18710  9.18473e-01 |171  0.22107 -6.40549e-01
172  0.25759 -9.65389e-01 |173 -0.51955 -3.34273e-03 |174  0.16292  8.22245e-04

Initial statistics: 198 variables; iteration 0; function evaluation 0; phase 4
Function value 5.2061746e+03; maximum gradient component mag -7.7304e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42242 -5.66890e-01 |  2  0.59731 -6.16838e-01 |  3 -0.06767 -1.26750e+00
  4 -0.23093 -1.01878e+00 |  5 -0.68061 -9.75029e-02 |  6 -0.58586 -4.00655e-01
  7  0.54545 -2.59160e-01 |  8 -0.16086 -8.84624e-01 |  9 -0.14638 -4.15274e-01
 10 -0.52050 -7.21973e-02 | 11 -0.61599 -3.17493e-01 | 12 -0.12986  7.72877e-01
 13 -0.01015  2.01376e-02 | 14 -0.01036  2.04732e-02 | 15 -0.01058  2.07303e-02
 16 -0.01078  2.09118e-02 | 17 -0.01099  2.10220e-02 | 18 -0.01118  2.10676e-02
 19 -0.01137  2.10566e-02 | 20 -0.01155  2.09977e-02 | 21 -0.01172  2.09000e-02
 22 -0.01188  2.07726e-02 | 23 -0.01202  2.06239e-02 | 24 -0.01215  2.04613e-02
 25 -0.01227  2.02911e-02 | 26 -0.01237  2.01181e-02 | 27 -0.01244  1.99456e-02
 28 -0.01250  1.97748e-02 | 29 -0.01253  1.96050e-02 | 30 -0.01254  1.94325e-02
 31 -0.01252  1.92521e-02 | 32 -0.01248  1.90569e-02 | 33 -0.01241  1.88395e-02
 34 -0.01231  1.85912e-02 | 35 -0.01217  1.83023e-02 | 36 -0.01200  1.79611e-02
 37 -0.01179  1.75542e-02 | 38 -0.01153  1.70666e-02 | 39 -0.01124  1.64831e-02
 40 -0.01091  1.57924e-02 | 41 -0.01053  1.49874e-02 | 42 -0.01011  1.40732e-02
 43 -0.00965  1.30705e-02 | 44 -0.00916  1.20183e-02 | 45 -0.00864  1.09755e-02
 46 -0.00810  1.00134e-02 | 47 -0.00754  9.19755e-03 | 48 -0.00698  8.57180e-03
 49 -0.00643  8.13872e-03 | 50 -0.00590  7.85864e-03 | 51 -0.00540  7.66679e-03
 52 -0.00495  7.49901e-03 | 53 -0.00454  7.31185e-03 | 54 -0.00418  7.09933e-03
 55 -0.00387  6.88959e-03 | 56 -0.00358  6.73435e-03 | 57 -0.00330  6.69742e-03
 58 -0.00301  6.84613e-03 | 59 -0.00267  7.25254e-03 | 60 -0.00226  7.99799e-03
 61 -0.00174  9.18049e-03 | 62 -0.00107  1.09029e-02 | 63 -0.00023  1.32229e-02
 64  0.00084  1.60102e-02 | 65  0.00215  1.87630e-02 | 66  0.00375  2.09648e-02
 67  0.00566  2.39408e-02 | 68  0.00793  3.35699e-02 | 69  0.01061  5.61293e-02
 70  0.01364  7.97728e-02 | 71  0.01680  6.40626e-02 | 72  0.02006  1.87953e-02
 73  0.02372  2.95172e-02 | 74  0.02742  5.26122e-02 | 75  0.03057  1.74324e-02
 76  0.03355  4.48327e-02 | 77  0.03590  8.84493e-02 | 78  0.03715  9.56043e-02
 79  0.03754  1.15914e-01 | 80  0.03681  9.01085e-02 | 81  0.03525  4.62415e-02
 82  0.03374  1.26216e-01 | 83  0.03094  9.53227e-02 | 84  0.02744  6.94261e-02
 85  0.02340  7.68298e-02 | 86  0.01861  4.42682e-02 | 87  0.01420  1.25195e-01
 88  0.00965  9.68990e-02 | 89  0.00594  7.09114e-02 | 90  0.00341  7.17434e-02
 91  0.00190  7.25155e-02 | 92  0.00119  7.39349e-02 | 93  0.00105  7.70047e-02
 94  0.00143  8.09888e-02 | 95  0.00243  8.52688e-02 | 96  0.00398  8.97730e-02
 97  0.00547  9.37828e-02 | 98  0.00602  9.80139e-02 | 99  0.00538  1.01028e-01
100  0.00447  1.03907e-01 |101  0.00419  1.06741e-01 |102  0.00462  1.07013e-01
103  0.00615  9.82387e-02 |104  0.00963  6.77763e-02 |105  0.01378  5.91638e-02
106  0.01503  5.41721e-02 |107  0.01453 -2.21214e-02 |108  0.01734 -2.69273e-02
109  0.01953 -6.87879e-02 |110  0.01732 -9.23717e-02 |111  0.01678 -7.79942e-02
112  0.01673 -1.16804e-01 |113  0.01661 -1.64564e-01 |114  0.02836 -1.16470e-01
115  0.01272 -2.04354e-01 |116 -0.02873 -1.98586e-01 |117 -0.04773 -5.76518e-02
118 -0.04992 -1.75008e-01 |119 -0.03758 -9.39195e-02 |120 -0.01311 -1.33620e-01
121  0.00854 -1.55467e-01 |122  0.02347 -2.00111e-01 |123  0.00361 -1.50525e-01
124 -0.01412 -8.99192e-02 |125 -0.00600 -7.38430e-02 |126  0.03151 -9.87795e-02
127  0.03273 -7.43703e-02 |128  0.03980 -1.04193e-01 |129  0.05160 -6.92771e-02
130  0.05180 -2.88759e-02 |131  0.03466 -4.13342e-03 |132  0.02002  3.25703e-02
133  0.01644  2.74524e-02 |134 -0.00895  1.83950e-02 |135 -0.01293  3.26969e-02
136 -0.01353 -3.85463e-02 |137 -0.01301  1.31271e-02 |138 -0.01144 -2.99543e-02
139 -0.00953 -5.29499e-02 |140 -0.00077  2.47335e-02 |141  0.00476 -5.13873e-02
142  0.00086 -1.99938e-02 |143 -0.00353 -3.94383e-03 |144 -0.00000  2.24140e-06
145  0.08020  3.10670e-01 |146  0.29965 -6.94831e-01 |147  0.01641  2.41487e-01
148 -0.11482  6.52163e+00 |149 -0.51675  7.88877e-02 |150  0.53509 -1.02228e-01
151  0.04880 -1.31881e+01 |152 -0.23508 -7.10632e+00 |153  0.21550  2.18716e-01
154  0.26429 -4.03409e-01 |155  0.20179  1.71559e-01 |156  0.25685 -2.69592e-01
157  0.00590  5.73132e+00 |158 -0.09831  4.14304e+00 |159  0.13895  1.26839e-01
160  0.29892 -9.16672e-02 |161  0.19532  1.59226e-01 |162  0.24927 -2.77418e-01
163 -0.33370 -1.81623e-03 |164  0.23087  1.19204e-03 |165  0.05277  2.61006e-04
166 -0.18764 -9.53785e-04 |167  0.19281  9.81703e-04 |168  0.30062  1.60459e-03
169  0.07774  3.85534e-04 |170 -0.53233 -3.47803e-03 |171 -0.36053 -1.99744e-03
172  0.22441  1.15573e-03 |173  0.07830  3.88369e-04 |174 -0.12203 -6.09709e-04
175  0.06463  1.84553e-02 |176  0.14624  2.44472e-01 |177  0.31695 -2.95360e-02
178  0.27315 -4.27251e-01 |179  0.00556 -6.16573e-02 |180  0.00910 -7.62984e+00
181 -0.15023 -3.16648e+01 |182 -0.12575 -1.73093e+01 |183  0.03827 -9.08441e-02
184  0.37138  7.04688e-02 |185  0.01865  2.75807e+00 |186 -0.15439 -6.34268e+00
187  0.11383  1.16041e+00 |188  0.18710  9.09221e-01 |189  0.22107 -6.38734e-01
190  0.25759 -9.54337e-01 |191  0.02454 -3.25939e+01 |192 -0.00644 -3.11094e+01
193 -0.17632 -1.35649e+01 |194 -0.11434 -7.73039e+01 |195 -0.51955 -3.34077e-03
196  0.16292  8.22005e-04 |197  0.09515  4.73078e-04 |198 -0.25356 -1.32197e-03

Intermediate statistics: 198 variables; iteration 20; function evaluation 23; phase 4
Function value 5.2054584e+03; maximum gradient component mag 1.0548e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42210  1.09194e+01 |  2  0.60337  3.41849e+00 |  3 -0.06793  4.13091e+00
  4 -0.23559  2.27877e+00 |  5 -0.68346 -5.87651e-01 |  6 -0.58442 -3.64803e+00
  7  0.55074 -9.63887e+00 |  8 -0.16284 -2.70445e+01 |  9 -0.15025 -2.00769e+01
 10 -0.52351 -5.33415e+00 | 11 -0.61556 -1.60091e+01 | 12 -0.14049 -1.46401e+01
 13 -0.00988 -5.88538e-02 | 14 -0.01009 -6.04058e-02 | 15 -0.01029 -6.19916e-02
 16 -0.01049 -6.36124e-02 | 17 -0.01068 -6.52675e-02 | 18 -0.01087 -6.69593e-02
 19 -0.01105 -6.86895e-02 | 20 -0.01122 -7.04593e-02 | 21 -0.01138 -7.22701e-02
 22 -0.01153 -7.41233e-02 | 23 -0.01166 -7.60202e-02 | 24 -0.01178 -7.79624e-02
 25 -0.01189 -7.99521e-02 | 26 -0.01197 -8.19915e-02 | 27 -0.01204 -8.40835e-02
 28 -0.01209 -8.62315e-02 | 29 -0.01211 -8.84389e-02 | 30 -0.01211 -9.07098e-02
 31 -0.01209 -9.30473e-02 | 32 -0.01203 -9.54555e-02 | 33 -0.01195 -9.79391e-02
 34 -0.01184 -1.00504e-01 | 35 -0.01170 -1.03156e-01 | 36 -0.01152 -1.05905e-01
 37 -0.01130 -1.08758e-01 | 38 -0.01104 -1.11724e-01 | 39 -0.01075 -1.14813e-01
 40 -0.01040 -1.18035e-01 | 41 -0.01002 -1.21406e-01 | 42 -0.00960 -1.24941e-01
 43 -0.00914 -1.28663e-01 | 44 -0.00865 -1.32595e-01 | 45 -0.00812 -1.36763e-01
 46 -0.00758 -1.41190e-01 | 47 -0.00702 -1.45898e-01 | 48 -0.00647 -1.50901e-01
 49 -0.00592 -1.56203e-01 | 50 -0.00540 -1.61806e-01 | 51 -0.00492 -1.67701e-01
 52 -0.00447 -1.73871e-01 | 53 -0.00408 -1.80321e-01 | 54 -0.00374 -1.87063e-01
 55 -0.00344 -1.94125e-01 | 56 -0.00318 -2.01580e-01 | 57 -0.00292 -2.09536e-01
 58 -0.00265 -2.18082e-01 | 59 -0.00234 -2.27359e-01 | 60 -0.00195 -2.37483e-01
 61 -0.00146 -2.48611e-01 | 62 -0.00082 -2.60836e-01 | 63 -0.00000 -2.74295e-01
 64  0.00103 -2.89173e-01 | 65  0.00232 -3.05513e-01 | 66  0.00389 -3.23942e-01
 67  0.00578 -3.44543e-01 | 68  0.00801 -3.67308e-01 | 69  0.01059 -3.92135e-01
 70  0.01351 -4.19337e-01 | 71  0.01674 -4.51752e-01 | 72  0.02020 -4.90316e-01
 73  0.02382 -5.27850e-01 | 74  0.02742 -5.66183e-01 | 75  0.03074 -6.13248e-01
 76  0.03361 -6.51830e-01 | 77  0.03575 -6.85215e-01 | 78  0.03697 -7.20674e-01
 79  0.03726 -7.49372e-01 | 80  0.03665 -7.81254e-01 | 81  0.03530 -8.10965e-01
 82  0.03340 -8.17026e-01 | 83  0.03074 -8.34388e-01 | 84  0.02736 -8.43818e-01
 85  0.02326 -8.42384e-01 | 86  0.01860 -8.38017e-01 | 87  0.01381 -8.23760e-01
 88  0.00936 -8.15050e-01 | 89  0.00573 -8.08046e-01 | 90  0.00316 -8.04179e-01
 91  0.00162 -8.04525e-01 | 92  0.00087 -8.07322e-01 | 93  0.00069 -8.10763e-01
 94  0.00103 -8.14464e-01 | 95  0.00200 -8.18926e-01 | 96  0.00352 -8.23358e-01
 97  0.00500 -8.23258e-01 | 98  0.00553 -8.11684e-01 | 99  0.00489 -7.86134e-01
100  0.00396 -7.52963e-01 |101  0.00362 -7.14782e-01 |102  0.00399 -6.71305e-01
103  0.00543 -6.23256e-01 |104  0.00886 -5.69598e-01 |105  0.01280 -4.93661e-01
106  0.01381 -3.77349e-01 |107  0.01339 -2.33678e-01 |108  0.01594 -5.96544e-02
109  0.01806  1.49739e-01 |110  0.01582  3.78479e-01 |111  0.01513  6.20594e-01
112  0.01519  8.50281e-01 |113  0.01526  1.05140e+00 |114  0.02646  1.34915e+00
115  0.01114  1.31496e+00 |116 -0.03005  1.00433e+00 |117 -0.04946  8.63689e-01
118 -0.05127  9.01320e-01 |119 -0.03928  1.02779e+00 |120 -0.01501  1.30330e+00
121  0.00635  1.58614e+00 |122  0.02124  1.76007e+00 |123  0.00168  1.48331e+00
124 -0.01597  1.27406e+00 |125 -0.00794  1.26889e+00 |126  0.02953  1.45557e+00
127  0.03125  1.26015e+00 |128  0.03905  1.15163e+00 |129  0.05158  1.01664e+00
130  0.05252  7.75295e-01 |131  0.03570  5.14883e-01 |132  0.02077  4.09163e-01
133  0.01747  1.78464e-01 |134 -0.00838  1.03001e-01 |135 -0.01272  6.93131e-02
136 -0.01289 -8.36333e-03 |137 -0.01282  9.70688e-03 |138 -0.01096 -2.06377e-02
139 -0.00899  9.48117e-03 |140 -0.00073  6.26812e-02 |141  0.00517  3.06148e-02
142  0.00150 -8.10147e-02 |143 -0.00332 -2.06134e-02 |144 -0.00000  1.20430e-05
145  0.08268  1.66852e+00 |146  0.29955 -1.24877e+00 |147  0.01659  1.35389e+00
148 -0.11372  2.07069e+00 |149 -0.53658  2.98739e+00 |150  0.53578 -9.34493e-02
151  0.05929  4.87964e-01 |152 -0.21609  1.45037e+00 |153  0.21931 -1.94007e+00
154  0.26447  4.00047e+00 |155  0.21024  1.33334e+01 |156  0.25855 -1.96239e+01
157 -0.00512  2.42956e+00 |158 -0.09572  6.85811e+00 |159  0.14467 -4.37468e+00
160  0.30010  1.20240e+01 |161  0.20023  8.65593e-01 |162  0.25052 -9.76491e-01
163 -0.33369 -1.81615e-03 |164  0.23086  1.19199e-03 |165  0.05277  2.60998e-04
166 -0.18764 -9.53751e-04 |167  0.19281  9.81668e-04 |168  0.30061  1.60452e-03
169  0.07773  3.85521e-04 |170 -0.53230 -3.47777e-03 |171 -0.36052 -1.99735e-03
172  0.22441  1.15569e-03 |173  0.07830  3.88356e-04 |174 -0.12203 -6.09688e-04
175  0.06800 -1.42160e+00 |176  0.14332 -3.36457e+00 |177  0.32124  4.69017e+00
178  0.27187  2.77749e+00 |179 -0.00398  1.86120e+00 |180  0.01293 -1.21166e+00
181 -0.12958  3.56710e+00 |182 -0.12249 -2.48799e+00 |183  0.04540 -6.19597e-02
184  0.37238 -5.16639e-01 |185  0.00979  5.23256e-01 |186 -0.14535  2.35480e-01
187  0.11237 -4.08078e+01 |188  0.18305 -6.06445e+01 |189  0.21997  1.83184e+01
190  0.25711  1.05482e+02 |191  0.02578 -4.42581e+01 |192  0.00250 -8.70794e+00
193 -0.17498 -1.83985e+01 |194 -0.11126 -2.31852e+01 |195 -0.51953 -3.34053e-03
196  0.16291  8.21976e-04 |197  0.09515  4.73062e-04 |198 -0.25356 -1.32192e-03
198 variables; iteration 40; function evaluation 46; phase 4
Function value 5.2052157e+03; maximum gradient component mag 9.5056e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42230  7.18370e+00 |  2  0.60976  7.00793e+00 |  3 -0.06789 -3.49065e+00
  4 -0.23893  6.50627e+00 |  5 -0.68614  1.37637e+00 |  6 -0.58344  3.18568e+00
  7  0.55345 -1.30165e+01 |  8 -0.16261 -2.19059e+01 |  9 -0.15222 -1.95912e+01
 10 -0.52541 -5.17797e+00 | 11 -0.61494 -1.38664e+01 | 12 -0.13856 -1.22885e+01
 13 -0.00990 -7.42272e-02 | 14 -0.01011 -7.60751e-02 | 15 -0.01031 -7.79671e-02
 16 -0.01051 -7.99013e-02 | 17 -0.01071 -8.18729e-02 | 18 -0.01089 -8.38806e-02
 19 -0.01107 -8.59216e-02 | 20 -0.01124 -8.79920e-02 | 21 -0.01140 -9.00881e-02
 22 -0.01155 -9.22054e-02 | 23 -0.01169 -9.43394e-02 | 24 -0.01181 -9.64858e-02
 25 -0.01191 -9.86404e-02 | 26 -0.01200 -1.00800e-01 | 27 -0.01207 -1.02961e-01
 28 -0.01211 -1.05122e-01 | 29 -0.01213 -1.07284e-01 | 30 -0.01213 -1.09448e-01
 31 -0.01211 -1.11614e-01 | 32 -0.01205 -1.13783e-01 | 33 -0.01197 -1.15955e-01
 34 -0.01186 -1.18129e-01 | 35 -0.01171 -1.20308e-01 | 36 -0.01153 -1.22499e-01
 37 -0.01131 -1.24714e-01 | 38 -0.01105 -1.26968e-01 | 39 -0.01074 -1.29285e-01
 40 -0.01040 -1.31693e-01 | 41 -0.01001 -1.34220e-01 | 42 -0.00959 -1.36900e-01
 43 -0.00912 -1.39766e-01 | 44 -0.00862 -1.42854e-01 | 45 -0.00809 -1.46198e-01
 46 -0.00754 -1.49832e-01 | 47 -0.00698 -1.53796e-01 | 48 -0.00642 -1.58132e-01
 49 -0.00587 -1.62891e-01 | 50 -0.00534 -1.68135e-01 | 51 -0.00485 -1.73936e-01
 52 -0.00440 -1.80372e-01 | 53 -0.00401 -1.87546e-01 | 54 -0.00366 -1.95576e-01
 55 -0.00336 -2.04592e-01 | 56 -0.00309 -2.14766e-01 | 57 -0.00284 -2.26297e-01
 58 -0.00257 -2.39366e-01 | 59 -0.00226 -2.54207e-01 | 60 -0.00188 -2.71029e-01
 61 -0.00140 -2.90082e-01 | 62 -0.00078 -3.11539e-01 | 63  0.00002 -3.35618e-01
 64  0.00104 -3.62629e-01 | 65  0.00230 -3.92769e-01 | 66  0.00384 -4.26959e-01
 67  0.00570 -4.64937e-01 | 68  0.00790 -5.05095e-01 | 69  0.01046 -5.45500e-01
 70  0.01337 -5.89241e-01 | 71  0.01652 -6.50673e-01 | 72  0.01985 -7.29284e-01
 73  0.02342 -7.91028e-01 | 74  0.02699 -8.49128e-01 | 75  0.03015 -9.37464e-01
 76  0.03299 -9.91442e-01 | 77  0.03517 -1.02910e+00 | 78  0.03632 -1.08050e+00
 79  0.03660 -1.11452e+00 | 80  0.03585 -1.16800e+00 | 81  0.03431 -1.22130e+00
 82  0.03257 -1.19024e+00 | 83  0.02980 -1.21178e+00 | 84  0.02635 -1.21419e+00
 85  0.02227 -1.18467e+00 | 86  0.01757 -1.15772e+00 | 87  0.01293 -1.07962e+00
 88  0.00848 -1.03377e+00 | 89  0.00486 -9.82314e-01 | 90  0.00235 -9.20426e-01
 91  0.00086 -8.56113e-01 | 92  0.00019 -7.86769e-01 | 93  0.00009 -7.10062e-01
 94  0.00053 -6.25890e-01 | 95  0.00160 -5.35185e-01 | 96  0.00325 -4.38195e-01
 97  0.00485 -3.33946e-01 | 98  0.00552 -2.21602e-01 | 99  0.00502 -1.04810e-01
100  0.00423  1.05660e-02 |101  0.00403  1.20237e-01 |102  0.00451  2.19944e-01
103  0.00605  3.05626e-01 |104  0.00951  3.75081e-01 |105  0.01351  4.41646e-01
106  0.01453  4.90541e-01 |107  0.01401  5.02627e-01 |108  0.01659  5.70603e-01
109  0.01871  6.68183e-01 |110  0.01653  8.05044e-01 |111  0.01602  1.02929e+00
112  0.01629  1.28532e+00 |113  0.01654  1.55575e+00 |114  0.02817  2.03369e+00
115  0.01279  1.96874e+00 |116 -0.02864  1.47649e+00 |117 -0.04806  1.29214e+00
118 -0.05005  1.26867e+00 |119 -0.03797  1.42219e+00 |120 -0.01388  1.60450e+00
121  0.00743  1.74414e+00 |122  0.02284  1.74567e+00 |123  0.00305  1.28607e+00
124 -0.01545  9.24083e-01 |125 -0.00791  8.24180e-01 |126  0.03010  9.95700e-01
127  0.03293  8.84130e-01 |128  0.04091  7.70097e-01 |129  0.05391  5.71628e-01
130  0.05350  2.32720e-01 |131  0.03374 -7.21439e-02 |132  0.01750 -9.45571e-02
133  0.01548 -1.84971e-01 |134 -0.00961 -8.85147e-02 |135 -0.01330 -3.06073e-02
136 -0.01307 -6.63591e-02 |137 -0.01291 -3.78283e-02 |138 -0.01095 -7.66501e-02
139 -0.00958 -1.08261e-01 |140 -0.00181 -7.56840e-02 |141  0.00424 -8.36513e-02
142  0.00122 -1.37521e-01 |143 -0.00369 -5.10131e-02 |144 -0.00000  1.55401e-05
145  0.08394  4.39714e+00 |146  0.30007 -2.99834e-01 |147  0.01727  2.75617e+00
148 -0.11454 -2.82615e+00 |149 -0.68061  3.04467e+00 |150  0.53991 -2.16503e-02
151  0.08866  8.62141e+00 |152 -0.23210  3.55497e-01 |153  0.21989 -1.74212e+00
154  0.26471  3.38709e+00 |155  0.20726  1.02681e+01 |156  0.25701 -2.12461e+01
157 -0.00319  1.68257e+00 |158 -0.09406  1.12708e+01 |159  0.14494 -5.22695e+00
160  0.30014  1.28468e+01 |161  0.20086 -7.40989e-01 |162  0.25079  1.89613e+00
163 -0.33354 -1.81519e-03 |164  0.23077  1.19145e-03 |165  0.05275  2.60894e-04
166 -0.18756 -9.53338e-04 |167  0.19273  9.81241e-04 |168  0.30048  1.60372e-03
169  0.07770  3.85366e-04 |170 -0.53202 -3.47471e-03 |171 -0.36036 -1.99624e-03
172  0.22431  1.15517e-03 |173  0.07827  3.88200e-04 |174 -0.12198 -6.09437e-04
175  0.06410 -1.40035e+00 |176  0.14348  1.07261e+00 |177  0.31982  2.24658e+00
178  0.27160 -1.91623e+00 |179 -0.00079  1.80112e+00 |180  0.01428  2.73772e+00
181 -0.12852  6.80940e+00 |182 -0.12207  1.45830e+00 |183  0.04516  5.33907e+00
184  0.37128 -5.46447e+00 |185  0.01356  6.87018e+00 |186 -0.14351  4.95565e+00
187  0.11333 -3.27016e+01 |188  0.18197 -5.48697e+01 |189  0.22059  1.85954e+01
190  0.25646  9.50563e+01 |191  0.02549 -3.97081e+01 |192  0.00584  9.08999e-01
193 -0.17459 -1.65789e+01 |194 -0.11140 -1.96913e+01 |195 -0.51926 -3.33771e-03
196  0.16285  8.21628e-04 |197  0.09511  4.72870e-04 |198 -0.25345 -1.32130e-03
198 variables; iteration 60; function evaluation 72; phase 4
Function value 5.2047854e+03; maximum gradient component mag -2.4589e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42215 -1.15886e+00 |  2  0.61267 -4.77208e-03 |  3 -0.06632  9.13753e-01
  4 -0.24294  1.49650e+00 |  5 -0.68634  4.35575e-01 |  6 -0.58265  5.13572e-02
  7  0.56261  5.67478e+00 |  8 -0.16182  4.87704e+00 |  9 -0.15890  5.31038e+00
 10 -0.52697  6.32004e-01 | 11 -0.61399  2.63720e+00 | 12 -0.14323  8.55113e-02
 13 -0.00996 -7.41029e-02 | 14 -0.01017 -7.67234e-02 | 15 -0.01038 -7.95179e-02
 16 -0.01059 -8.24921e-02 | 17 -0.01079 -8.56516e-02 | 18 -0.01098 -8.89970e-02
 19 -0.01117 -9.25282e-02 | 20 -0.01135 -9.62447e-02 | 21 -0.01151 -1.00145e-01
 22 -0.01167 -1.04228e-01 | 23 -0.01181 -1.08491e-01 | 24 -0.01194 -1.12934e-01
 25 -0.01206 -1.17556e-01 | 26 -0.01216 -1.22355e-01 | 27 -0.01224 -1.27326e-01
 28 -0.01229 -1.32465e-01 | 29 -0.01233 -1.37764e-01 | 30 -0.01234 -1.43221e-01
 31 -0.01233 -1.48835e-01 | 32 -0.01229 -1.54610e-01 | 33 -0.01222 -1.60551e-01
