
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.2750096e+03; maximum gradient component mag -3.2032e+01
139  0.03175 -2.29721e-02 |140  0.01694  5.25455e-02 |141 -0.02812 -2.63650e-02
142 -0.01741  3.48248e-02 |143 -0.00611  1.43807e-02 |144 -0.00042  9.01129e-04
145  0.25664 -6.10242e-02 |146  0.17043 -5.63426e-02 |147  0.04546 -3.63652e-02
148  0.29704  1.49053e-02 |149  0.01641  8.75509e-01 |150 -0.11482  1.11191e+01
151 -0.47567  1.32077e-01 |152  0.31493  6.68934e-02 |153  0.04880  4.54461e-01
154 -0.23508  5.41723e-01 |155  0.17905 -2.05763e-01 |156  0.25949 -1.56209e-02
157  0.17445  5.84678e-01 |158  0.25479  4.18637e-01 |159  0.00590  5.93580e-01
160 -0.09831  6.41655e+00 |161  0.01567  2.66373e-02 |162  0.38050  1.02386e-02
163  0.16723  1.47270e-01 |164  0.24594  9.33604e-02 |165 -0.35126 -1.05144e-02
166  0.24301 -2.18470e-03 |167  0.05277 -5.02753e-01 |168 -0.18764  2.44902e-01
169  0.20198 -9.23938e-02 |170  0.31640 -4.26860e-02 |171  0.07774  8.69877e-01
172 -0.53233 -1.86923e-04 |173 -0.37862  3.01761e-02 |174  0.23717  2.89832e-02
175  0.07830 -1.69032e+00 |176 -0.12203  1.04691e+01 |177  0.05132  4.95072e-01
178  0.11941  1.53129e-02 |179  0.32177  2.76377e-01 |180  0.27254  1.46746e-02
181  0.00556  6.06567e-01 |182  0.00910  3.32436e-01 |183 -0.15023  4.86804e+00
184 -0.12575  8.31448e+00 |185  0.01317 -3.32264e-02 |186  0.39358  3.60639e-02
187  0.01865  2.73092e-01 |188 -0.15439  1.27562e+00 |189  0.09896 -5.55476e-02
190  0.16335 -1.46370e-02 |191  0.21854  1.96068e-02 |192  0.25760 -3.18922e-03
193  0.02454  4.82673e+00 |194 -0.00644 -7.43733e-02 |195 -0.17632  1.47916e+01
196 -0.11434  3.40112e+01 |197 -0.55321  3.17950e-02 |198  0.17111 -2.04552e-01
199  0.09515 -5.60019e-01 |200 -0.25356  1.82424e-01 |

Intermediate statistics: 200 variables; iteration 20; function evaluation 22; phase 4
Function value 7.2746937e+03; maximum gradient component mag 3.0264e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42218 -5.91588e+00 |  2  0.37140 -4.14178e+00 |  3 -0.12269  1.20721e+01
  4 -0.01598  3.60417e+00 |  5 -0.70698  3.13410e-01 |  6 -0.60453 -2.42279e+00
  7  0.37683  5.95720e+00 |  8 -0.18056  2.30006e+01 |  9  0.02996  9.49495e+00
 10 -0.60834  1.04358e+00 | 11 -0.62308  1.80752e-01 | 12 -0.07344  3.76252e+00
 13 -0.00962  2.78535e-02 | 14 -0.00983  2.87281e-02 | 15 -0.01004  2.96335e-02
 16 -0.01024  3.05711e-02 | 17 -0.01044  3.15418e-02 | 18 -0.01063  3.25476e-02
 19 -0.01081  3.35903e-02 | 20 -0.01099  3.46717e-02 | 21 -0.01115  3.57932e-02
 22 -0.01130  3.69565e-02 | 23 -0.01145  3.81636e-02 | 24 -0.01157  3.94163e-02
 25 -0.01169  4.07174e-02 | 26 -0.01178  4.20701e-02 | 27 -0.01186  4.34782e-02
 28 -0.01192  4.49450e-02 | 29 -0.01195  4.64729e-02 | 30 -0.01196  4.80639e-02
 31 -0.01195  4.97206e-02 | 32 -0.01191  5.14470e-02 | 33 -0.01185  5.32480e-02
 34 -0.01175  5.51287e-02 | 35 -0.01163  5.70944e-02 | 36 -0.01147  5.91493e-02
 37 -0.01128  6.12961e-02 | 38 -0.01105  6.35360e-02 | 39 -0.01078  6.58692e-02
 40 -0.01047  6.82967e-02 | 41 -0.01013  7.08199e-02 | 42 -0.00974  7.34429e-02
 43 -0.00933  7.61705e-02 | 44 -0.00888  7.90066e-02 | 45 -0.00842  8.19535e-02
 46 -0.00793  8.50114e-02 | 47 -0.00744  8.81801e-02 | 48 -0.00695  9.14558e-02
 49 -0.00648  9.48299e-02 | 50 -0.00603  9.82837e-02 | 51 -0.00562  1.01785e-01
 52 -0.00525  1.05290e-01 | 53 -0.00493  1.08765e-01 | 54 -0.00466  1.12192e-01
 55 -0.00443  1.15576e-01 | 56 -0.00422  1.18941e-01 | 57 -0.00402  1.22311e-01
 58 -0.00380  1.25698e-01 | 59 -0.00353  1.29132e-01 | 60 -0.00318  1.32635e-01
 61 -0.00273  1.36243e-01 | 62 -0.00215  1.39983e-01 | 63 -0.00138  1.43895e-01
 64 -0.00042  1.48034e-01 | 65  0.00079  1.52412e-01 | 66  0.00226  1.57174e-01
 67  0.00403  1.62336e-01 | 68  0.00611  1.67923e-01 | 69  0.00850  1.73986e-01
 70  0.01120  1.80520e-01 | 71  0.01418  1.87527e-01 | 72  0.01738  1.95002e-01
 73  0.02070  2.03089e-01 | 74  0.02399  2.11917e-01 | 75  0.02706  2.20967e-01
 76  0.02968  2.28520e-01 | 77  0.03165  2.32644e-01 | 78  0.03285  2.34483e-01
 79  0.03327  2.36135e-01 | 80  0.03301  2.40667e-01 | 81  0.03216  2.44875e-01
 82  0.03077  2.46815e-01 | 83  0.02878  2.44143e-01 | 84  0.02611  2.37914e-01
 85  0.02274  2.30833e-01 | 86  0.01883  2.24165e-01 | 87  0.01478  2.17478e-01
 88  0.01107  2.11271e-01 | 89  0.00815  2.06534e-01 | 90  0.00614  2.03360e-01
 91  0.00484  2.01347e-01 | 92  0.00386  1.99698e-01 | 93  0.00307  1.97884e-01
 94  0.00295  1.95651e-01 | 95  0.00358  1.90943e-01 | 96  0.00383  1.79406e-01
 97  0.00552  1.65423e-01 | 98  0.00811  1.46197e-01 | 99  0.01208  1.27551e-01
100  0.01227  1.01902e-01 |101  0.01114  7.93392e-02 |102  0.00957  6.22105e-02
103  0.00175  4.84617e-02 |104  0.00281  4.93004e-02 |105  0.02228  7.82224e-02
106  0.02101  1.12030e-01 |107 -0.00262  1.21117e-01 |108  0.01634  1.75346e-01
109  0.08475  1.90380e-01 |110  0.02886  3.63700e-02 |111 -0.01396 -7.67018e-02
112  0.00493 -1.84352e-01 |113  0.02015 -3.37434e-01 |114  0.03971 -5.82708e-01
115  0.00364 -6.01385e-01 |116 -0.06178 -5.28369e-01 |117 -0.07821 -5.14929e-01
118 -0.07658 -4.90193e-01 |119 -0.03376 -4.90127e-01 |120  0.07147 -8.71451e-01
121  0.02461 -6.93006e-01 |122  0.01441 -7.97192e-01 |123 -0.02799 -5.74142e-01
124 -0.06739 -4.48600e-01 |125 -0.00779 -5.87897e-01 |126  0.00230 -5.09021e-01
127 -0.02988 -2.74456e-01 |128  0.02453 -2.80718e-01 |129  0.06908 -2.86814e-01
130  0.00698 -1.23562e-01 |131  0.07835 -2.35171e-01 |132  0.00339 -5.47527e-03
133  0.12942  5.93626e-03 |134 -0.00758 -1.50726e-02 |135 -0.04821 -2.46518e-02
136 -0.05811  2.93775e-02 |137 -0.02333  2.67770e-02 |138  0.09272  1.84408e-02
139  0.03119  4.59701e-02 |140  0.01642  1.08924e-02 |141 -0.02823  5.75333e-02
142 -0.01753  4.75802e-02 |143 -0.00624 -3.71268e-02 |144 -0.00042  9.33570e-04
145  0.25100  2.26994e+00 |146  0.16567  7.56238e-01 |147  0.04405 -5.78070e-01
148  0.29662 -4.11127e-01 |149  0.01848  5.28409e-01 |150 -0.11770  3.11896e+00
151 -0.47561  9.01769e-02 |152  0.31437  4.36999e-02 |153  0.04873  1.15137e-01
154 -0.23707  1.87541e-02 |155  0.17618 -7.00810e-01 |156  0.25886  3.68728e-01
157  0.17262 -6.02313e-02 |158  0.25391  1.64655e-01 |159  0.00761  3.66642e-01
160 -0.10087  2.76615e+00 |161  0.01550  2.26024e-02 |162  0.38048  1.17891e-02
163  0.16422  1.65947e-01 |164  0.24481 -1.11965e+00 |165 -0.35185  4.07730e-01
166  0.24273 -5.06055e-01 |167  0.05302  8.24013e-01 |168 -0.18820  5.40858e+00
169  0.20263  3.84259e-01 |170  0.31666 -1.02227e-01 |171  0.07753  2.78252e+00
172 -0.53232 -1.55149e-04 |173 -0.38039 -1.41066e-01 |174  0.23650  1.06590e+00
175  0.07976 -9.50077e-01 |176 -0.12373  9.91319e-01 |177  0.04996  5.80858e-02
178  0.11797  5.34352e-01 |179  0.32121  9.43454e-02 |180  0.27185 -1.51299e+00
181  0.00691 -1.08005e-01 |182  0.01120  8.37004e-01 |183 -0.15280  1.57000e+00
184 -0.12797  2.35050e+00 |185  0.01264  1.24500e-01 |186  0.39378  1.83409e-02
187  0.01919  5.29053e-02 |188 -0.15656 -1.02518e-02 |189  0.09852 -4.13853e+00
190  0.16242  1.46041e+01 |191  0.21845  4.03469e+00 |192  0.25720 -1.14068e+01
193  0.02489 -1.47376e+00 |194 -0.00404  7.19320e+00 |195 -0.17844  1.05134e+00
196 -0.11626  3.02645e+01 |197 -0.55332  7.84140e-02 |198  0.17127  8.07845e-03
199  0.09536  7.44907e-01 |200 -0.25597  2.67067e-01 |
200 variables; iteration 40; function evaluation 42; phase 4
Function value 7.2746772e+03; maximum gradient component mag 2.6684e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42231 -2.43684e+00 |  2  0.37127 -2.71270e+00 |  3 -0.12256  1.48376e+01
  4 -0.01570  5.83354e+00 |  5 -0.70671 -3.67571e-02 |  6 -0.60484 -6.85576e+00
  7  0.37664  7.31699e+00 |  8 -0.18032  2.46740e+01 |  9  0.03016  1.06265e+01
 10 -0.60888  6.27230e-01 | 11 -0.62310 -9.36951e-01 | 12 -0.06296 -7.11735e-01
 13 -0.00973 -5.47682e-03 | 14 -0.00994 -5.48632e-03 | 15 -0.01015 -5.48030e-03
 16 -0.01036 -5.45814e-03 | 17 -0.01055 -5.41920e-03 | 18 -0.01075 -5.36269e-03
 19 -0.01093 -5.28814e-03 | 20 -0.01111 -5.19490e-03 | 21 -0.01128 -5.08200e-03
 22 -0.01144 -4.94862e-03 | 23 -0.01158 -4.79375e-03 | 24 -0.01171 -4.61577e-03
 25 -0.01183 -4.41354e-03 | 26 -0.01193 -4.18608e-03 | 27 -0.01200 -3.93306e-03
 28 -0.01206 -3.65423e-03 | 29 -0.01210 -3.34865e-03 | 30 -0.01212 -3.01350e-03
 31 -0.01211 -2.64549e-03 | 32 -0.01207 -2.24169e-03 | 33 -0.01201 -1.79961e-03
 34 -0.01192 -1.31782e-03 | 35 -0.01179 -7.96226e-04 | 36 -0.01164 -2.35268e-04
 37 -0.01145  3.63867e-04 | 38 -0.01122  1.00070e-03 | 39 -0.01095  1.67571e-03
 40 -0.01064  2.38987e-03 | 41 -0.01030  3.14572e-03 | 42 -0.00992  3.94377e-03
 43 -0.00950  4.78278e-03 | 44 -0.00906  5.65883e-03 | 45 -0.00859  6.56608e-03
 46 -0.00811  7.49699e-03 | 47 -0.00761  8.44198e-03 | 48 -0.00713  9.38802e-03
 49 -0.00665  1.03168e-02 | 50 -0.00620  1.12031e-02 | 51 -0.00579  1.20163e-02
 52 -0.00543  1.27271e-02 | 53 -0.00511  1.33139e-02 | 54 -0.00484  1.37621e-02
 55 -0.00460  1.40571e-02 | 56 -0.00439  1.41765e-02 | 57 -0.00419  1.40902e-02
 58 -0.00397  1.37678e-02 | 59 -0.00370  1.31818e-02 | 60 -0.00335  1.23018e-02
 61 -0.00291  1.10982e-02 | 62 -0.00232  9.54316e-03 | 63 -0.00157  7.60179e-03
 64 -0.00061  5.23944e-03 | 65  0.00059  2.41536e-03 | 66  0.00205 -9.12714e-04
 67  0.00380 -4.80058e-03 | 68  0.00586 -9.32158e-03 | 69  0.00823 -1.45802e-02
 70  0.01091 -2.07092e-02 | 71  0.01386 -2.77941e-02 | 72  0.01703 -3.57099e-02
 73  0.02031 -4.39957e-02 | 74  0.02357 -5.23210e-02 | 75  0.02659 -6.14442e-02
 76  0.02916 -7.34220e-02 | 77  0.03106 -8.97649e-02 | 78  0.03219 -1.07457e-01
 79  0.03254 -1.23245e-01 | 80  0.03223 -1.32979e-01 | 81  0.03133 -1.40868e-01
 82  0.02989 -1.49272e-01 | 83  0.02786 -1.61594e-01 | 84  0.02513 -1.76417e-01
 85  0.02172 -1.89167e-01 | 86  0.01779 -1.97342e-01 | 87  0.01371 -2.03484e-01
 88  0.00998 -2.09399e-01 | 89  0.00703 -2.14929e-01 | 90  0.00498 -2.19888e-01
 91  0.00365 -2.23938e-01 | 92  0.00265 -2.26338e-01 | 93  0.00186 -2.26867e-01
 94  0.00175 -2.26781e-01 | 95  0.00243 -2.28274e-01 | 96  0.00277 -2.33155e-01
 97  0.00458 -2.40304e-01 | 98  0.00731 -2.51112e-01 | 99  0.01140 -2.56783e-01
100  0.01174 -2.51515e-01 |101  0.01072 -2.34490e-01 |102  0.00928 -2.04859e-01
103  0.00161 -1.59670e-01 |104  0.00277 -1.08599e-01 |105  0.02243 -1.46698e-02
106  0.02139  1.12187e-01 |107 -0.00230  1.98762e-01 |108  0.01662  3.66220e-01
109  0.08591  7.27395e-01 |110  0.02982  5.16061e-01 |111 -0.01306  3.62969e-01
112  0.00601  4.09812e-01 |113  0.02134  4.13960e-01 |114  0.04109  3.15791e-01
115  0.00502  9.17222e-02 |116 -0.06051 -5.92491e-02 |117 -0.07691 -1.19330e-01
118 -0.07530 -1.58540e-01 |119 -0.03257 -7.77004e-02 |120  0.07312  4.67423e-02
121  0.02604  2.37810e-02 |122  0.01608 -9.75258e-02 |123 -0.02648 -6.34565e-02
124 -0.06610 -5.52805e-02 |125 -0.00612  4.70427e-02 |126  0.00399  9.44092e-02
127 -0.02854  1.33929e-01 |128  0.02601  1.99387e-01 |129  0.07043  2.44003e-01
130  0.00820  1.78478e-01 |131  0.07952  1.73985e-01 |132  0.00415  1.76812e-01
133  0.13006  9.56951e-02 |134 -0.00695  7.10070e-02 |135 -0.04765  6.85036e-02
136 -0.05753  1.25063e-01 |137 -0.02276  1.09334e-01 |138  0.09348  1.41583e-01
139  0.03163  1.23309e-01 |140  0.01673  7.38572e-02 |141 -0.02820  6.21492e-02
142 -0.01753  5.84417e-02 |143 -0.00611 -2.78464e-02 |144 -0.00038  2.61594e-03
145  0.23569  5.80402e-01 |146  0.15129 -5.13010e-02 |147  0.04401 -4.17963e-01
148  0.29675 -7.85670e-02 |149  0.01843 -1.27180e-01 |150 -0.11814  6.86321e-01
151 -0.47718  2.91693e-02 |152  0.31362  2.89829e-02 |153  0.04919  1.02770e-01
154 -0.23718  1.12493e-01 |155  0.17583 -1.10952e+00 |156  0.25905  1.90139e+00
157  0.17255 -1.46376e-01 |158  0.25403  6.17984e-01 |159  0.00763  3.62179e-01
160 -0.10114  2.47877e+00 |161  0.01475  1.99245e-02 |162  0.38017  1.01688e-02
163  0.16397 -2.00345e+00 |164  0.24520  2.81791e+00 |165 -0.35216 -5.12708e-01
166  0.24295  1.01041e+00 |167  0.05312 -8.33166e-01 |168 -0.18799  3.29342e+00
169  0.20251 -8.00349e-01 |170  0.31658  5.92856e-01 |171  0.07723 -4.05912e+00
172 -0.53231 -6.98521e-04 |173 -0.38825 -4.80273e-01 |174  0.23393  1.17840e+00
175  0.08182 -6.04826e-01 |176 -0.12400  5.73254e-01 |177  0.04801  2.75445e-01
178  0.11795 -4.45551e-01 |179  0.32056  3.07162e-02 |180  0.27200 -2.73878e-01
181  0.00894  4.13869e-01 |182  0.01087 -7.06505e-02 |183 -0.15401  9.24319e-01
184 -0.12804  2.71731e+00 |185  0.01257  4.98078e-01 |186  0.39373 -6.23088e-02
187  0.01925  5.36034e-01 |188 -0.15655  4.78422e-01 |189  0.09821 -6.54796e+00
190  0.16208  1.26753e+01 |191  0.21811  7.43520e-01 |192  0.25724 -6.13315e+00
193  0.02485 -7.85017e+00 |194 -0.00347  8.43847e+00 |195 -0.17868 -4.44128e-01
196 -0.11658  2.66838e+01 |197 -0.55369  8.34639e-02 |198  0.17119 -7.67743e-02
199  0.09611  9.11386e-01 |200 -0.25594  2.05254e-01 |
200 variables; iteration 60; function evaluation 63; phase 4
Function value 7.2746577e+03; maximum gradient component mag 1.7485e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42224  5.33844e-01 |  2  0.37154  1.17112e-01 |  3 -0.12252  1.26608e+00
  4 -0.01612  4.19832e-01 |  5 -0.70656  1.90028e-01 |  6 -0.60465 -2.98126e-01
  7  0.37685  8.41938e-01 |  8 -0.18034  1.74846e+00 |  9  0.02970  1.51836e-01
 10 -0.60922 -2.00909e-01 | 11 -0.62299  1.92738e-01 | 12 -0.06098 -1.11722e+00
 13 -0.00967  6.30645e-03 | 14 -0.00988  6.48143e-03 | 15 -0.01009  6.65496e-03
 16 -0.01030  6.82661e-03 | 17 -0.01049  6.99587e-03 | 18 -0.01069  7.16229e-03
 19 -0.01087  7.32550e-03 | 20 -0.01105  7.48500e-03 | 21 -0.01122  7.64014e-03
 22 -0.01137  7.79035e-03 | 23 -0.01152  7.93498e-03 | 24 -0.01165  8.07313e-03
 25 -0.01176  8.20421e-03 | 26 -0.01186  8.32777e-03 | 27 -0.01194  8.44365e-03
 28 -0.01200  8.55156e-03 | 29 -0.01204  8.65056e-03 | 30 -0.01205  8.73867e-03
 31 -0.01205  8.81375e-03 | 32 -0.01201  8.87394e-03 | 33 -0.01195  8.91756e-03
 34 -0.01186  8.94340e-03 | 35 -0.01174  8.95066e-03 | 36 -0.01158  8.93852e-03
 37 -0.01139  8.90608e-03 | 38 -0.01117  8.85157e-03 | 39 -0.01090  8.77245e-03
 40 -0.01060  8.66586e-03 | 41 -0.01026  8.52760e-03 | 42 -0.00988  8.35477e-03
 43 -0.00946  8.14491e-03 | 44 -0.00902  7.89612e-03 | 45 -0.00856  7.60646e-03
 46 -0.00808  7.27362e-03 | 47 -0.00759  6.89483e-03 | 48 -0.00710  6.46737e-03
 49 -0.00663  5.98889e-03 | 50 -0.00619  5.45780e-03 | 51 -0.00578  4.87227e-03
 52 -0.00542  4.22856e-03 | 53 -0.00511  3.52005e-03 | 54 -0.00484  2.73962e-03
 55 -0.00461  1.88291e-03 | 56 -0.00440  9.49391e-04 | 57 -0.00420 -5.95946e-05
 58 -0.00398 -1.14312e-03 | 59 -0.00371 -2.30311e-03 | 60 -0.00337 -3.54194e-03
 61 -0.00293 -4.86554e-03 | 62 -0.00234 -6.28154e-03 | 63 -0.00159 -7.80020e-03
 64 -0.00063 -9.43569e-03 | 65  0.00056 -1.11993e-02 | 66  0.00203 -1.31130e-02
 67  0.00378 -1.51802e-02 | 68  0.00583 -1.73996e-02 | 69  0.00821 -1.97743e-02
 70  0.01088 -2.23327e-02 | 71  0.01384 -2.51174e-02 | 72  0.01701 -2.79730e-02
 73  0.02030 -3.00144e-02 | 74  0.02357 -2.98520e-02 | 75  0.02662 -2.82308e-02
 76  0.02920 -3.11026e-02 | 77  0.03107 -4.56893e-02 | 78  0.03214 -6.50434e-02
 79  0.03246 -7.82195e-02 | 80  0.03218 -7.13675e-02 | 81  0.03134 -5.94371e-02
 82  0.02994 -5.16015e-02 | 83  0.02788 -5.78626e-02 | 84  0.02511 -7.20487e-02
 85  0.02167 -8.18738e-02 | 86  0.01773 -8.44830e-02 | 87  0.01364 -8.58073e-02
 88  0.00990 -8.72744e-02 | 89  0.00694 -8.79938e-02 | 90  0.00489 -8.77186e-02
 91  0.00355 -8.61318e-02 | 92  0.00255 -8.28707e-02 | 93  0.00177 -7.82201e-02
 94  0.00167 -7.35160e-02 | 95  0.00237 -7.08337e-02 | 96  0.00274 -7.30846e-02
 97  0.00457 -7.97121e-02 | 98  0.00732 -8.92732e-02 | 99  0.01144 -9.70220e-02
100  0.01175 -1.19221e-01 |101  0.01071 -1.36925e-01 |102  0.00924 -1.52585e-01
103  0.00163 -1.48592e-01 |104  0.00282 -1.44697e-01 |105  0.02238 -1.54949e-01
106  0.02126 -1.61897e-01 |107 -0.00241 -8.81597e-02 |108  0.01653  3.09740e-02
109  0.08600  2.09586e-01 |110  0.02996  1.92496e-01 |111 -0.01284  1.95361e-01
112  0.00608  1.38393e-01 |113  0.02121  4.04551e-02 |114  0.04098  6.87638e-02
115  0.00525  1.68268e-01 |116 -0.06025  1.27244e-01 |117 -0.07688 -2.94210e-03
118 -0.07508  7.39357e-02 |119 -0.03239  2.47152e-01 |120  0.07328  6.08364e-01
121  0.02621  4.19519e-01 |122  0.01645  2.90872e-01 |123 -0.02642  5.31981e-03
124 -0.06595  1.99002e-02 |125 -0.00595 -2.20475e-02 |126  0.00421 -8.31507e-02
127 -0.02852 -5.72486e-02 |128  0.02621 -1.55021e-02 |129  0.07058 -4.84263e-02
130  0.00807 -5.33048e-03 |131  0.07965 -4.89080e-02 |132  0.00378 -1.10134e-01
133  0.13009 -4.75554e-02 |134 -0.00685  1.29081e-01 |135 -0.04819 -8.19066e-02
136 -0.05819 -9.07045e-02 |137 -0.02341 -1.10465e-01 |138  0.09269 -2.24310e-01
139  0.03106 -5.79043e-02 |140  0.01622 -5.68958e-02 |141 -0.02844  1.26565e-02
142 -0.01757  1.12119e-02 |143 -0.00615  1.71713e-02 |144 -0.00039  8.39334e-04
145  0.23385  2.57758e-01 |146  0.14859 -6.94789e-01 |147  0.04410 -2.47301e-02
148  0.29683  1.52369e-01 |149  0.01856  3.20177e-02 |150 -0.11830 -1.97778e-01
151 -0.48044 -4.03158e-01 |152  0.31187  1.16634e-01 |153  0.04981 -6.64120e-01
154 -0.23780 -1.12395e-01 |155  0.17596 -1.14143e-01 |156  0.25907  2.82367e-01
157  0.17292 -2.12921e-01 |158  0.25403 -2.45916e-01 |159  0.00694 -8.74800e-01
160 -0.10150  3.46339e-01 |161 -0.00316  2.26316e-02 |162  0.36716  2.87819e-03
163  0.16442 -1.46823e-02 |164  0.24525  2.54226e-01 |165 -0.35157  7.60492e-02
166  0.24285 -3.93582e-02 |167  0.05308 -2.30401e-01 |168 -0.18844 -3.45983e-01
169  0.20241 -9.30991e-02 |170  0.31650 -2.31178e-02 |171  0.07735 -2.85769e-01
172 -0.53190 -4.01759e-04 |173 -0.38869 -2.88539e-02 |174  0.23357  7.28708e-02
175  0.08203 -8.09943e-02 |176 -0.12417 -7.81709e-02 |177  0.04671 -1.22158e-02
178  0.11789 -1.98711e-01 |179  0.32010  7.39557e-02 |180  0.27197 -5.32890e-02
181  0.01000  2.63485e-01 |182  0.01123  1.73384e-01 |183 -0.15463  5.31849e-02
184 -0.12843 -5.69707e-02 |185  0.01219  7.40790e-02 |186  0.39369  1.03213e-01
187  0.01941  2.24571e-01 |188 -0.15659  3.69804e-01 |189  0.09833 -6.43744e-01
190  0.16167  3.05510e-01 |191  0.21825  2.44142e-01 |192  0.25700 -7.68707e-03
193  0.02497 -8.09655e-01 |194 -0.00339  1.46862e-01 |195 -0.17884 -2.91867e-01
196 -0.11724  6.50004e-01 |197 -0.55349 -1.43602e-01 |198  0.17157  1.61611e-01
199  0.09603 -7.38717e-01 |200 -0.25555 -2.19547e-01 |
200 variables; iteration 80; function evaluation 86; phase 4
Function value 7.2746554e+03; maximum gradient component mag -6.1610e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42226  1.23325e-01 |  2  0.37152  9.62262e-02 |  3 -0.12254 -2.66690e-01
  4 -0.01607 -6.71048e-02 |  5 -0.70699 -9.28785e-02 |  6 -0.60461  1.77787e-01
  7  0.37673 -1.20087e-01 |  8 -0.18041 -4.61689e-01 |  9  0.02992 -2.10048e-01
 10 -0.60906  2.44237e-02 | 11 -0.62302  2.91768e-02 | 12 -0.06032 -5.67637e-02
 13 -0.00969  6.97583e-03 | 14 -0.00990  7.09505e-03 | 15 -0.01011  7.20258e-03
 16 -0.01031  7.29754e-03 | 17 -0.01051  7.37934e-03 | 18 -0.01070  7.44719e-03
 19 -0.01089  7.50070e-03 | 20 -0.01107  7.53968e-03 | 21 -0.01124  7.56403e-03
 22 -0.01139  7.57396e-03 | 23 -0.01154  7.56983e-03 | 24 -0.01167  7.55192e-03
 25 -0.01179  7.52081e-03 | 26 -0.01189  7.47714e-03 | 27 -0.01197  7.42179e-03
 28 -0.01203  7.35589e-03 | 29 -0.01207  7.28084e-03 | 30 -0.01208  7.19782e-03
 31 -0.01208  7.10817e-03 | 32 -0.01204  7.01316e-03 | 33 -0.01198  6.91411e-03
 34 -0.01189  6.81258e-03 | 35 -0.01177  6.71043e-03 | 36 -0.01162  6.60949e-03
 37 -0.01143  6.51195e-03 | 38 -0.01120  6.41992e-03 | 39 -0.01094  6.33528e-03
 40 -0.01063  6.25926e-03 | 41 -0.01029  6.19372e-03 | 42 -0.00991  6.13954e-03
 43 -0.00950  6.09776e-03 | 44 -0.00906  6.06970e-03 | 45 -0.00859  6.05669e-03
 46 -0.00811  6.06009e-03 | 47 -0.00762  6.08148e-03 | 48 -0.00714  6.12233e-03
 49 -0.00667  6.18414e-03 | 50 -0.00622  6.26810e-03 | 51 -0.00582  6.37417e-03
 52 -0.00545  6.50014e-03 | 53 -0.00513  6.64211e-03 | 54 -0.00486  6.79485e-03
 55 -0.00463  6.95234e-03 | 56 -0.00442  7.10803e-03 | 57 -0.00422  7.25324e-03
 58 -0.00399  7.37437e-03 | 59 -0.00373  7.45383e-03 | 60 -0.00338  7.46954e-03
 61 -0.00294  7.39666e-03 | 62 -0.00235  7.20877e-03 | 63 -0.00159  6.88422e-03
 64 -0.00063  6.41022e-03 | 65  0.00056  5.78732e-03 | 66  0.00202  5.03718e-03
 67  0.00377  4.19411e-03 | 68  0.00583  3.29117e-03 | 69  0.00820  2.32089e-03
 70  0.01088  1.19784e-03 | 71  0.01383 -1.84828e-04 | 72  0.01700 -1.84762e-03
 73  0.02028 -3.92036e-03 | 74  0.02351 -7.01035e-03 | 75  0.02652 -1.09319e-02
 76  0.02908 -1.33454e-02 | 77  0.03101 -1.29443e-02 | 78  0.03218 -1.25272e-02
 79  0.03255 -1.34291e-02 | 80  0.03221 -1.67513e-02 | 81  0.03126 -2.11927e-02
 82  0.02978 -2.56301e-02 | 83  0.02775 -2.67342e-02 | 84  0.02506 -2.47128e-02
 85  0.02167 -2.32529e-02 | 86  0.01773 -2.27125e-02 | 87  0.01365 -2.18016e-02
 88  0.00992 -2.12586e-02 | 89  0.00696 -2.06315e-02 | 90  0.00491 -1.95886e-02
 91  0.00357 -1.83337e-02 | 92  0.00256 -1.71233e-02 | 93  0.00175 -1.61237e-02
 94  0.00162 -1.55103e-02 | 95  0.00228 -1.55815e-02 | 96  0.00261 -1.70178e-02
 97  0.00441 -1.82712e-02 | 98  0.00714 -2.04054e-02 | 99  0.01123 -2.26829e-02
100  0.01161 -2.42637e-02 |101  0.01064 -2.38262e-02 |102  0.00924 -2.11563e-02
103  0.00162 -2.01502e-02 |104  0.00284 -5.44785e-03 |105  0.02250  1.10222e-02
106  0.02145  8.64282e-03 |107 -0.00222  2.65443e-02 |108  0.01663  2.32844e-02
109  0.08588 -2.63052e-02 |110  0.02988 -3.46231e-02 |111 -0.01303 -3.59840e-02
112  0.00601 -5.06139e-02 |113  0.02137 -2.59025e-02 |114  0.04114  4.30073e-03
115  0.00516  3.73579e-02 |116 -0.06033  2.47537e-02 |117 -0.07663  4.78564e-02
118 -0.07493  5.33968e-02 |119 -0.03253 -2.12465e-02 |120  0.07319  2.17358e-02
121  0.02599 -2.70288e-02 |122  0.01629 -2.01718e-02 |123 -0.02621  1.07598e-02
124 -0.06585  3.68184e-02 |125 -0.00589  7.58209e-03 |126  0.00430  1.91640e-02
127 -0.02836  2.46912e-02 |128  0.02628  1.92409e-02 |129  0.07063 -4.58811e-02
130  0.00822 -6.29879e-03 |131  0.07970 -2.39340e-02 |132  0.00402 -8.76945e-03
