
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.3782021e+03; maximum gradient component mag -2.3105e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 10 -0.60963  7.27222e-05 | 11 -0.62342  3.04747e-01 | 12 -0.08993  6.27808e-02
 13 -0.01013  8.59968e-04 | 14 -0.01035  1.25882e-03 | 15 -0.01056  1.68137e-03
 16 -0.01077  2.12387e-03 | 17 -0.01098  2.58275e-03 | 18 -0.01118  3.05236e-03
 19 -0.01137  3.52691e-03 | 20 -0.01156  4.00057e-03 | 21 -0.01173  4.46726e-03
 22 -0.01189  4.92101e-03 | 23 -0.01204  5.35605e-03 | 24 -0.01218  5.76704e-03
 25 -0.01230  6.14909e-03 | 26 -0.01241  6.49772e-03 | 27 -0.01250  6.80876e-03
 28 -0.01256  7.07807e-03 | 29 -0.01261  7.30146e-03 | 30 -0.01263  7.47469e-03
 31 -0.01263  7.59443e-03 | 32 -0.01260  7.65776e-03 | 33 -0.01255  7.66310e-03
 34 -0.01246  7.61068e-03 | 35 -0.01235  7.50325e-03 | 36 -0.01220  7.34677e-03
 37 -0.01202  7.15084e-03 | 38 -0.01180  6.92927e-03 | 39 -0.01154  6.69937e-03
 40 -0.01124  6.48081e-03 | 41 -0.01091  6.29712e-03 | 42 -0.01053  6.16844e-03
 43 -0.01013  6.11086e-03 | 44 -0.00969  6.12958e-03 | 45 -0.00922  6.21403e-03
 46 -0.00874  6.33476e-03 | 47 -0.00825  6.44586e-03 | 48 -0.00777  6.49230e-03
 49 -0.00730  6.42076e-03 | 50 -0.00685  6.19024e-03 | 51 -0.00644  5.77738e-03
 52 -0.00607  5.17659e-03 | 53 -0.00575  4.39842e-03 | 54 -0.00548  3.46659e-03
 55 -0.00525  2.41797e-03 | 56 -0.00503  1.30377e-03 | 57 -0.00482  1.90836e-04
 58 -0.00459 -8.36059e-04 | 59 -0.00432 -1.66949e-03 | 60 -0.00396 -2.17853e-03
 61 -0.00349 -2.21834e-03 | 62 -0.00288 -1.66614e-03 | 63 -0.00209 -5.02686e-04
 64 -0.00109  1.06732e-03 | 65  0.00014  2.55389e-03 | 66  0.00165  3.41961e-03
 67  0.00345  3.71559e-03 | 68  0.00556  4.32088e-03 | 69  0.00799  5.07329e-03
 70  0.01073  3.07678e-03 | 71  0.01374 -5.39705e-05 | 72  0.01701  5.28911e-03
 73  0.02040  9.69438e-03 | 74  0.02373  6.45530e-03 | 75  0.02689  1.26778e-02
 76  0.02948 -8.90909e-03 | 77  0.03163  4.17954e-03 | 78  0.03319  4.76764e-02
 79  0.03357  1.70765e-02 | 80  0.03317 -2.81652e-02 | 81  0.03251 -1.37693e-02
 82  0.03144  2.38232e-02 | 83  0.02953  1.76981e-02 | 84  0.02687 -3.13406e-03
 85  0.02366  6.36019e-03 | 86  0.01978 -5.57041e-03 | 87  0.01587  7.44428e-03
 88  0.01225  9.92102e-03 | 89  0.00937  5.58119e-03 | 90  0.00743  5.81859e-03
 91  0.00619  7.02726e-03 | 92  0.00526  8.00440e-03 | 93  0.00450  8.20143e-03
 94  0.00439  6.67919e-03 | 95  0.00502  2.91420e-03 | 96  0.00524 -3.87620e-03
 97  0.00694 -6.55854e-03 | 98  0.00953 -1.16025e-02 | 99  0.01363  9.47957e-03
100  0.01372 -7.41099e-03 |101  0.01248 -1.84227e-02 |102  0.01087 -1.59167e-02
103  0.00275 -4.70433e-02 |104  0.00368 -4.77116e-02 |105  0.02307 -7.18844e-02
106  0.02148 -9.34779e-02 |107 -0.00258 -6.57443e-02 |108  0.01599 -3.22185e-02
109  0.08420 -4.19441e-02 |110  0.02859  8.96798e-03 |111 -0.01431 -2.56485e-02
112  0.00453 -1.89136e-02 |113  0.01975  3.19103e-02 |114  0.03922  8.51086e-02
115  0.00313  1.78449e-02 |116 -0.06210  4.58755e-02 |117 -0.07851  7.00910e-02
118 -0.07695  3.24969e-02 |119 -0.03424  2.02440e-02 |120  0.07019 -8.06762e-03
121  0.02388 -3.01277e-02 |122  0.01421 -1.00322e-02 |123 -0.02754  9.33973e-03
124 -0.06690 -3.50483e-02 |125 -0.00618  1.40950e-02 |126  0.00487  1.04488e-02
127 -0.02701  1.92951e-02 |128  0.02842 -2.49368e-02 |129  0.07347 -4.97815e-02
130  0.01058 -1.57094e-02 |131  0.08264  8.07298e-02 |132  0.00570  1.63934e-02
133  0.13267 -4.41128e-02 |134 -0.00535 -1.70590e-02 |135 -0.04649  9.00259e-04
136 -0.05670  1.16440e-02 |137 -0.02197 -1.95972e-03 |138  0.09404 -2.24708e-02
139  0.03180 -8.89929e-05 |140  0.01668 -2.37319e-02 |141 -0.02802  1.99681e-02
142 -0.01765 -6.76495e-03 |143 -0.00589 -2.05962e-02 |144 -0.00039 -1.05174e-04
145  0.27327  3.69466e-02 |146  0.18419  1.83996e-02 |147  0.04660 -2.24555e-02
148  0.29680 -1.05343e-01 |149  0.01598 -8.50166e-01 |150 -0.11486 -2.00528e-01
151 -0.47543  9.55444e-03 |152  0.31384  2.45571e-04 |153  0.04878 -3.42409e-02
154 -0.23557 -1.39550e-01 |155  0.18204 -5.11502e-02 |156  0.25982  7.94110e-02
157  0.17440 -2.81233e-02 |158  0.25418  6.58763e-02 |159  0.00591 -5.00074e-02
160 -0.09842  1.84645e-02 |161  0.10298 -3.71980e-02 |162  0.29675  1.91932e-01
163  0.16856 -8.18583e-02 |164  0.24616  9.57070e-02 |165 -0.35242 -4.92783e-03
166  0.24261  1.49179e-02 |167  0.05289  1.59049e-01 |168 -0.18792 -1.39430e+00
169  0.20236 -7.34019e-02 |170  0.31669  2.83016e-02 |171  0.07773 -3.35319e-01
172 -0.53260 -7.92513e-05 |173 -0.38406  2.17577e-02 |174  0.23476 -8.86320e-02
175  0.07930  6.84848e-01 |176 -0.12245 -2.78400e+00 |177  0.05049  3.83259e-03
178  0.11975 -6.84524e-02 |179  0.32109  1.94024e-02 |180  0.27259  1.96067e-01
181  0.00632 -2.08824e-02 |182  0.00888 -5.22762e-01 |183 -0.15126 -1.85785e+00
184 -0.12591 -9.64525e-01 |185  0.01318 -9.79046e-02 |186  0.39315 -4.67554e-02
187  0.01873 -1.65780e-01 |188 -0.15464 -2.42742e-01 |189  0.09934 -3.03769e-01
190  0.16372 -2.72214e-01 |191  0.21875  9.81332e-02 |192  0.25734  3.02859e-01
193  0.02441 -2.15159e+00 |194 -0.00672 -1.55294e+00 |195 -0.17637 -2.97046e-01
196 -0.11451 -3.35418e+00 |197 -0.55423  5.35881e-02 |198  0.17103 -5.78986e-02
199  0.09533  3.01059e-01 |200 -0.25417 -5.83741e-02 |

Intermediate statistics: 200 variables; iteration 20; function evaluation 22; phase 4
Function value 7.3339621e+03; maximum gradient component mag 4.2667e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42337  2.68242e-01 |  2  0.37109  4.26670e+00 |  3 -0.12608  3.48803e+00
  4 -0.01313  3.48330e+00 |  5 -0.70909  1.17803e-01 |  6 -0.60420  1.32944e+00
  7  0.37619 -1.59335e+00 |  8 -0.18520 -1.80353e+00 |  9  0.03407 -1.26895e+00
 10 -0.60956  7.23055e-03 | 11 -0.62337  3.31612e-01 | 12 -0.09067  1.27200e-01
 13 -0.01013 -3.54481e-04 | 14 -0.01035 -3.96809e-04 | 15 -0.01057 -4.42619e-04
 16 -0.01078 -4.91808e-04 | 17 -0.01099 -5.44059e-04 | 18 -0.01119 -5.99275e-04
 19 -0.01138 -6.57221e-04 | 20 -0.01157 -7.17541e-04 | 21 -0.01175 -7.79830e-04
 22 -0.01191 -8.43620e-04 | 23 -0.01206 -9.08404e-04 | 24 -0.01220 -9.73668e-04
 25 -0.01233 -1.03894e-03 | 26 -0.01243 -1.10387e-03 | 27 -0.01252 -1.16834e-03
 28 -0.01259 -1.23241e-03 | 29 -0.01264 -1.29613e-03 | 30 -0.01266 -1.35934e-03
 31 -0.01266 -1.42151e-03 | 32 -0.01263 -1.48219e-03 | 33 -0.01258 -1.54105e-03
 34 -0.01249 -1.59802e-03 | 35 -0.01238 -1.65352e-03 | 36 -0.01223 -1.70851e-03
 37 -0.01205 -1.76455e-03 | 38 -0.01183 -1.82353e-03 | 39 -0.01157 -1.88766e-03
 40 -0.01127 -1.95974e-03 | 41 -0.01093 -2.04079e-03 | 42 -0.01056 -2.13285e-03
 43 -0.01015 -2.23724e-03 | 44 -0.00971 -2.35450e-03 | 45 -0.00925 -2.48436e-03
 46 -0.00877 -2.62546e-03 | 47 -0.00828 -2.77529e-03 | 48 -0.00780 -2.93092e-03
 49 -0.00733 -3.08925e-03 | 50 -0.00688 -3.24771e-03 | 51 -0.00647 -3.40480e-03
 52 -0.00610 -3.56049e-03 | 53 -0.00578 -3.71619e-03 | 54 -0.00550 -3.87503e-03
 55 -0.00526 -4.04153e-03 | 56 -0.00505 -4.22121e-03 | 57 -0.00484 -4.42052e-03
 58 -0.00460 -4.64681e-03 | 59 -0.00432 -4.90860e-03 | 60 -0.00396 -5.21514e-03
 61 -0.00350 -5.57552e-03 | 62 -0.00289 -5.99547e-03 | 63 -0.00211 -6.47392e-03
 64 -0.00112 -6.99974e-03 | 65  0.00012 -7.55277e-03 | 66  0.00162 -8.12891e-03
 67  0.00342 -8.74028e-03 | 68  0.00552 -9.40104e-03 | 69  0.00795 -1.01068e-02
 70  0.01070 -1.09301e-02 | 71  0.01372 -1.19302e-02 | 72  0.01697 -1.26003e-02
 73  0.02034 -1.32183e-02 | 74  0.02369 -1.44680e-02 | 75  0.02682 -1.47843e-02
 76  0.02951 -1.85444e-02 | 77  0.03160 -1.78486e-02 | 78  0.03296 -1.21677e-02
 79  0.03349 -1.75800e-02 | 80  0.03330 -2.52397e-02 | 81  0.03258 -2.34789e-02
 82  0.03132 -1.84056e-02 | 83  0.02945 -1.96662e-02 | 84  0.02689 -2.23323e-02
 85  0.02363 -2.11603e-02 | 86  0.01980 -2.18543e-02 | 87  0.01583 -2.06676e-02
 88  0.01220 -2.04450e-02 | 89  0.00934 -2.06123e-02 | 90  0.00739 -2.08710e-02
 91  0.00615 -2.13823e-02 | 92  0.00521 -2.20729e-02 | 93  0.00444 -2.27486e-02
 94  0.00433 -2.31796e-02 | 95  0.00498 -2.31037e-02 | 96  0.00523 -2.21489e-02
 97  0.00693 -2.02992e-02 | 98  0.00952 -1.81953e-02 | 99  0.01352 -1.59870e-02
100  0.01365 -1.43483e-02 |101  0.01243 -1.19166e-02 |102  0.01077 -9.49750e-03
103  0.00276 -8.08211e-03 |104  0.00363 -8.11130e-03 |105  0.02304 -1.19374e-02
106  0.02154 -1.64189e-02 |107 -0.00257 -1.75872e-02 |108  0.01587 -3.25739e-02
109  0.08406 -5.62642e-02 |110  0.02845 -4.79011e-02 |111 -0.01427 -1.72587e-02
112  0.00459 -1.33720e-02 |113  0.01968 -2.00188e-02 |114  0.03901 -1.48750e-02
115  0.00321 -6.72247e-03 |116 -0.06217  9.99638e-03 |117 -0.07861  1.85592e-02
118 -0.07695  4.47398e-02 |119 -0.03423  9.45803e-02 |120  0.07021  1.66638e-01
121  0.02399  1.09284e-01 |122  0.01419  1.02205e-01 |123 -0.02758  5.73356e-02
124 -0.06682  7.78992e-02 |125 -0.00617  6.73622e-02 |126  0.00496  6.70443e-02
127 -0.02701  3.72922e-02 |128  0.02854  5.55112e-02 |129  0.07377  5.71244e-02
130  0.01069  2.44338e-02 |131  0.08279  3.01156e-02 |132  0.00591  1.44123e-02
133  0.13307  6.57792e-02 |134 -0.00518 -5.85662e-03 |135 -0.04639  7.85831e-03
136 -0.05663 -1.01354e-02 |137 -0.02182  3.77100e-03 |138  0.09439  1.12172e-02
139  0.03194 -1.54972e-02 |140  0.01686  4.71988e-03 |141 -0.02803 -7.80780e-03
142 -0.01761 -1.31365e-02 |143 -0.00585  1.21894e-02 |144 -0.00039  7.65300e-05
145  0.27369  3.96177e-02 |146  0.18498  2.75242e-02 |147  0.04647 -4.80825e-01
148  0.29673  6.23396e-01 |149  0.01645 -1.69121e-01 |150 -0.11486 -2.33923e-01
151 -0.47551  3.62553e-03 |152  0.31384  1.20210e-03 |153  0.04881  1.76694e-02
154 -0.23504  3.23086e-02 |155  0.18233 -1.10689e-01 |156  0.25987  2.50772e-01
157  0.17447  3.40229e-02 |158  0.25416 -5.07971e-02 |159  0.00594  3.50645e-02
160 -0.09832  1.47630e-01 |161  0.10322  1.67561e-01 |162  0.29670 -4.49382e-01
163  0.16881  2.19895e-01 |164  0.24619 -3.25896e-01 |165 -0.35215 -1.84766e-02
166  0.24277  3.45104e-02 |167  0.05283  1.13942e-01 |168 -0.18760  4.27311e-01
169  0.20249 -1.46715e-02 |170  0.31670 -2.98070e-02 |171  0.07774 -5.63248e-02
172 -0.53260 -6.38661e-05 |173 -0.38341 -3.75870e-02 |174  0.23505 -1.95492e-01
175  0.07890  1.62979e-02 |176 -0.12202  3.48328e-01 |177  0.05072  4.65726e-02
178  0.11955 -4.72504e-02 |179  0.32128  3.04085e-02 |180  0.27248 -3.10860e-02
181  0.00596  1.35654e-01 |182  0.00917  4.56959e-02 |183 -0.15037  1.15653e-02
184 -0.12578  7.11984e-02 |185  0.01334  3.90210e-02 |186  0.39317 -2.52846e-02
187  0.01869  5.01617e-02 |188 -0.15443  1.16448e-02 |189  0.09926  1.28064e+00
190  0.16357 -1.51815e+00 |191  0.21867 -5.92052e-01 |192  0.25728  1.91823e+00
193  0.02458  1.51241e+00 |194 -0.00639 -4.14784e-01 |195 -0.17637  3.24443e-01
196 -0.11438 -8.76382e-01 |197 -0.55424  5.02861e-03 |198  0.17107 -8.23676e-03
199  0.09520  1.23379e-01 |200 -0.25357  6.21888e-02 |
200 variables; iteration 40; function evaluation 45; phase 4
Function value 7.3339619e+03; maximum gradient component mag 4.1092e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42335  4.08194e-01 |  2  0.37110  4.10919e+00 |  3 -0.12608  3.53556e+00
  4 -0.01315  3.38281e+00 |  5 -0.70912  1.06096e-01 |  6 -0.60420  1.13256e+00
  7  0.37620 -1.53489e+00 |  8 -0.18522 -1.76147e+00 |  9  0.03407 -1.19773e+00
 10 -0.60957  2.10772e-02 | 11 -0.62336  5.39844e-01 | 12 -0.09149  1.25165e-01
 13 -0.01012 -8.18179e-05 | 14 -0.01034  1.24301e-05 | 15 -0.01055  1.11674e-04
 16 -0.01076  2.14763e-04 | 17 -0.01097  3.20651e-04 | 18 -0.01117  4.27639e-04
 19 -0.01137  5.34028e-04 | 20 -0.01155  6.38126e-04 | 21 -0.01173  7.38195e-04
 22 -0.01189  8.32544e-04 | 23 -0.01204  9.19567e-04 | 24 -0.01218  9.97794e-04
 25 -0.01231  1.06591e-03 | 26 -0.01241  1.12269e-03 | 27 -0.01250  1.16691e-03
 28 -0.01257  1.19723e-03 | 29 -0.01261  1.21220e-03 | 30 -0.01263  1.21037e-03
 31 -0.01263  1.19070e-03 | 32 -0.01260  1.15233e-03 | 33 -0.01255  1.09481e-03
 34 -0.01247  1.01816e-03 | 35 -0.01235  9.22951e-04 | 36 -0.01220  8.10419e-04
 37 -0.01202  6.82556e-04 | 38 -0.01180  5.42271e-04 | 39 -0.01154  3.93321e-04
 40 -0.01124  2.40103e-04 | 41 -0.01091  8.83764e-05 | 42 -0.01053 -5.68709e-05
 43 -0.01013 -1.91489e-04 | 44 -0.00969 -3.14197e-04 | 45 -0.00923 -4.28046e-04
 46 -0.00875 -5.41311e-04 | 47 -0.00826 -6.66873e-04 | 48 -0.00777 -8.20066e-04
 49 -0.00730 -1.01564e-03 | 50 -0.00685 -1.26485e-03 | 51 -0.00644 -1.57424e-03
 52 -0.00607 -1.94591e-03 | 53 -0.00575 -2.37839e-03 | 54 -0.00548 -2.86689e-03
 55 -0.00524 -3.40267e-03 | 56 -0.00503 -3.97252e-03 | 57 -0.00482 -4.55869e-03
 58 -0.00459 -5.13807e-03 | 59 -0.00431 -5.68191e-03 | 60 -0.00395 -6.15438e-03
 61 -0.00349 -6.51579e-03 | 62 -0.00288 -6.73114e-03 | 63 -0.00209 -6.79481e-03
 64 -0.00110 -6.76614e-03 | 65  0.00014 -6.78716e-03 | 66  0.00164 -7.02585e-03
 67  0.00344 -7.47199e-03 | 68  0.00555 -7.86573e-03 | 69  0.00798 -8.25847e-03
 70  0.01072 -9.53611e-03 | 71  0.01375 -1.12069e-02 | 72  0.01700 -1.03256e-02
 73  0.02038 -9.78049e-03 | 74  0.02373 -1.15585e-02 | 75  0.02688 -1.05536e-02
 76  0.02955 -1.74863e-02 | 77  0.03166 -1.44925e-02 | 78  0.03305 -3.25923e-03
 79  0.03356 -1.22425e-02 | 80  0.03335 -2.50665e-02 | 81  0.03264 -2.16535e-02
 82  0.03142 -1.16446e-02 | 83  0.02955 -1.35476e-02 | 84  0.02697 -1.96262e-02
 85  0.02372 -1.68380e-02 | 86  0.01989 -2.02547e-02 | 87  0.01593 -1.60770e-02
 88  0.01231 -1.50967e-02 | 89  0.00945 -1.63466e-02 | 90  0.00750 -1.64277e-02
 91  0.00626 -1.64803e-02 | 92  0.00532 -1.68246e-02 | 93  0.00456 -1.75041e-02
 94  0.00445 -1.86731e-02 | 95  0.00509 -2.02863e-02 | 96  0.00532 -2.21110e-02
 97  0.00700 -2.19080e-02 | 98  0.00959 -2.14951e-02 | 99  0.01360 -1.31458e-02
100  0.01371 -1.53918e-02 |101  0.01246 -1.38476e-02 |102  0.01081 -7.53048e-03
103  0.00276 -1.06608e-02 |104  0.00365 -1.41384e-03 |105  0.02303  3.66843e-04
106  0.02149 -4.85654e-03 |107 -0.00259  4.21209e-03 |108  0.01588  1.31707e-02
109  0.08397  1.54146e-02 |110  0.02840  6.05313e-03 |111 -0.01437  6.45139e-03
112  0.00448  7.13231e-03 |113  0.01958  8.63748e-03 |114  0.03891  2.57719e-02
115  0.00307  6.57298e-03 |116 -0.06226  2.01921e-02 |117 -0.07872  2.30609e-02
118 -0.07708  3.75538e-02 |119 -0.03435  7.86799e-02 |120  0.07003  1.28465e-01
121  0.02384  7.50807e-02 |122  0.01403  7.35584e-02 |123 -0.02773  3.79330e-02
124 -0.06695  5.56203e-02 |125 -0.00631  4.95235e-02 |126  0.00479  4.34175e-02
127 -0.02713  2.81311e-02 |128  0.02840  3.63947e-02 |129  0.07361  3.59048e-02
130  0.01057  1.01706e-02 |131  0.08266  2.01474e-02 |132  0.00580 -7.12194e-03
133  0.13296  2.84492e-02 |134 -0.00526 -2.36748e-02 |135 -0.04646 -6.42742e-03
136 -0.05671 -2.15867e-02 |137 -0.02193 -1.63202e-02 |138  0.09422 -2.89062e-02
139  0.03188 -3.11425e-02 |140  0.01680 -1.37495e-02 |141 -0.02801 -4.79668e-03
142 -0.01760 -1.52280e-02 |143 -0.00587  7.24197e-03 |144 -0.00040 -1.60369e-04
145  0.27490  2.16514e-01 |146  0.18608  1.25908e-03 |147  0.04650 -3.84024e-01
148  0.29672  4.54532e-01 |149  0.01645 -1.53593e-01 |150 -0.11486 -3.78878e-01
151 -0.47548  9.17276e-03 |152  0.31378 -3.19893e-03 |153  0.04880  1.58083e-02
154 -0.23512 -1.01714e-02 |155  0.18238 -2.48222e-01 |156  0.25988  5.03076e-01
157  0.17452  2.69710e-01 |158  0.25413 -4.29560e-01 |159  0.00592  5.85931e-02
160 -0.09832  1.13502e-01 |161  0.10327  4.64700e-02 |162  0.29672 -1.85510e-01
163  0.16883  7.84503e-02 |164  0.24620 -1.28052e-01 |165 -0.35206  1.00773e-01
166  0.24275 -1.86545e-01 |167  0.05280  2.57299e-01 |168 -0.18760  8.36408e-01
169  0.20259 -2.34274e-02 |170  0.31674  5.21553e-02 |171  0.07774 -6.26940e-02
172 -0.53260 -6.61855e-05 |173 -0.38160  1.72239e-02 |174  0.23566 -1.54463e-01
175  0.07849 -2.46784e-02 |176 -0.12200  4.51434e-01 |177  0.05099 -4.29947e-02
178  0.11961  3.47713e-02 |179  0.32139  1.49728e-01 |180  0.27248 -2.04116e-01
181  0.00566  2.39529e-02 |182  0.00911 -1.41744e-02 |183 -0.15025 -4.12024e-03
184 -0.12575  8.41221e-02 |185  0.01332 -3.69786e-02 |186  0.39318  1.99097e-03
187  0.01869 -2.39096e-02 |188 -0.15441 -2.29827e-02 |189  0.09929  1.13905e+00
190  0.16360 -1.46124e+00 |191  0.21868 -5.39962e-01 |192  0.25728  1.81185e+00
193  0.02456  1.38033e+00 |194 -0.00641 -4.39965e-01 |195 -0.17630  8.26832e-01
196 -0.11436 -1.13194e+00 |197 -0.55412 -3.83107e-03 |198  0.17114  1.06943e-02
199  0.09517 -1.73836e-02 |200 -0.25366 -1.50457e-02 |
200 variables; iteration 60; function evaluation 65; phase 4
Function value 7.3339616e+03; maximum gradient component mag 4.8242e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42334  5.73162e-02 |  2  0.37108  4.82416e-01 |  3 -0.12611  4.12383e-01
  4 -0.01316  4.38261e-01 |  5 -0.70913 -6.54857e-03 |  6 -0.60422  1.34935e-01
  7  0.37620 -2.48583e-01 |  8 -0.18522 -2.49853e-01 |  9  0.03411 -4.16822e-03
 10 -0.60957 -1.24447e-03 | 11 -0.62338  5.94507e-02 | 12 -0.09164 -5.11562e-02
 13 -0.01012  5.46219e-04 | 14 -0.01034  6.26656e-04 | 15 -0.01055  7.13233e-04
 16 -0.01077  8.05266e-04 | 17 -0.01097  9.02084e-04 | 18 -0.01118  1.00247e-03
 19 -0.01137  1.10511e-03 | 20 -0.01155  1.20862e-03 | 21 -0.01173  1.31150e-03
 22 -0.01189  1.41222e-03 | 23 -0.01205  1.50925e-03 | 24 -0.01218  1.60114e-03
 25 -0.01231  1.68654e-03 | 26 -0.01241  1.76422e-03 | 27 -0.01250  1.83302e-03
 28 -0.01257  1.89187e-03 | 29 -0.01261  1.93972e-03 | 30 -0.01264  1.97557e-03
 31 -0.01263  1.99870e-03 | 32 -0.01261  2.00859e-03 | 33 -0.01255  2.00514e-03
 34 -0.01247  1.98885e-03 | 35 -0.01236  1.96095e-03 | 36 -0.01221  1.92357e-03
 37 -0.01203  1.87976e-03 | 38 -0.01180  1.83352e-03 | 39 -0.01155  1.78953e-03
 40 -0.01125  1.75260e-03 | 41 -0.01091  1.72833e-03 | 42 -0.01054  1.72096e-03
 43 -0.01013  1.73363e-03 | 44 -0.00969  1.76717e-03 | 45 -0.00923  1.81947e-03
 46 -0.00875  1.88555e-03 | 47 -0.00826  1.95881e-03 | 48 -0.00778  2.03291e-03
 49 -0.00731  2.10398e-03 | 50 -0.00686  2.17200e-03 | 51 -0.00645  2.24071e-03
 52 -0.00608  2.31615e-03 | 53 -0.00576  2.40535e-03 | 54 -0.00548  2.51517e-03
 55 -0.00524  2.65290e-03 | 56 -0.00503  2.82763e-03 | 57 -0.00482  3.05071e-03
 58 -0.00458  3.33494e-03 | 59 -0.00430  3.69484e-03 | 60 -0.00394  4.14405e-03
 61 -0.00348  4.69204e-03 | 62 -0.00287  5.33556e-03 | 63 -0.00208  6.05155e-03
 64 -0.00109  6.79656e-03 | 65  0.00015  7.52638e-03 | 66  0.00165  8.24794e-03
 67  0.00345  8.99570e-03 | 68  0.00557  9.72629e-03 | 69  0.00800  1.04173e-02
 70  0.01075  1.15698e-02 | 71  0.01378  1.30701e-02 | 72  0.01703  1.26455e-02
 73  0.02040  1.22788e-02 | 74  0.02375  1.34676e-02 | 75  0.02689  1.28693e-02
 76  0.02961  1.51973e-02 | 77  0.03169  1.38321e-02 | 78  0.03302  1.33340e-02
 79  0.03357  1.31334e-02 | 80  0.03343  1.21466e-02 | 81  0.03270  1.18675e-02
 82  0.03142  9.91195e-03 | 83  0.02955  8.53609e-03 | 84  0.02702  9.48713e-03
 85  0.02374  6.49496e-03 | 86  0.01994  7.23532e-03 | 87  0.01594  2.27427e-03
 88  0.01231 -2.24764e-04 | 89  0.00945 -1.21582e-03 | 90  0.00751 -2.81623e-03
 91  0.00626 -4.14597e-03 | 92  0.00533 -4.94606e-03 | 93  0.00457 -5.11207e-03
 94  0.00446 -4.71679e-03 | 95  0.00512 -3.74290e-03 | 96  0.00536 -1.61684e-03
 97  0.00705  3.44655e-04 | 98  0.00964  2.79808e-03 | 99  0.01360 -9.09607e-04
100  0.01374  3.98475e-03 |101  0.01250  5.83175e-03 |102  0.01081  3.09282e-03
103  0.00278  3.89898e-03 |104  0.00363  3.74752e-04 |105  0.02299 -7.20906e-03
106  0.02147 -8.59830e-03 |107 -0.00262 -9.64421e-03 |108  0.01583 -1.29605e-02
109  0.08396 -4.19143e-03 |110  0.02838  1.26571e-03 |111 -0.01436  2.94640e-03
112  0.00447 -7.38262e-03 |113  0.01953 -2.75304e-02 |114  0.03887 -4.02300e-02
115  0.00303 -3.82392e-02 |116 -0.06230 -7.20622e-03 |117 -0.07864  3.39851e-02
118 -0.07715 -3.95156e-02 |119 -0.03449 -8.91608e-02 |120  0.06996 -1.14194e-01
121  0.02381 -6.79899e-02 |122  0.01391 -8.51620e-02 |123 -0.02771 -1.10376e-02
124 -0.06705 -3.79059e-02 |125 -0.00636 -1.30900e-02 |126  0.00479  2.69382e-02
127 -0.02709  4.43687e-02 |128  0.02840  6.38404e-02 |129  0.07369  9.34347e-02
130  0.01049  4.96982e-03 |131  0.08266  2.40499e-02 |132  0.00587  2.81719e-02
133  0.13297  2.65607e-02 |134 -0.00533 -4.67472e-02 |135 -0.04641  3.04317e-03
136 -0.05673 -2.46192e-02 |137 -0.02195 -1.63715e-02 |138  0.09427  1.69775e-02
139  0.03188 -1.67315e-02 |140  0.01681 -1.93096e-02 |141 -0.02804 -2.20720e-02
142 -0.01759 -3.62965e-03 |143 -0.00587 -4.45528e-04 |144 -0.00040  1.23898e-04
145  0.27506 -7.83679e-02 |146  0.18617 -1.45119e-02 |147  0.04654 -5.77734e-02
148  0.29672  4.27511e-02 |149  0.01638 -6.47319e-02 |150 -0.11481 -2.50564e-02
151 -0.47547  4.06069e-02 |152  0.31378 -1.34206e-02 |153  0.04885  1.03222e-01
154 -0.23502  3.40223e-02 |155  0.18239 -4.35587e-02 |156  0.25985  4.08342e-02
157  0.17454  5.75162e-02 |158  0.25419 -2.62455e-02 |159  0.00590  2.53241e-02
160 -0.09832  5.81185e-03 |161  0.10338  2.49583e-02 |162  0.29676 -1.48639e-02
163  0.16887  2.93317e-02 |164  0.24623  2.18643e-03 |165 -0.35215 -1.89475e-02
166  0.24277  2.03924e-02 |167  0.05282  5.89304e-02 |168 -0.18760  1.65125e-01
169  0.20260 -8.25329e-03 |170  0.31674  2.95761e-02 |171  0.07774 -9.07538e-03
172 -0.53254 -5.78795e-05 |173 -0.38069  1.10783e-02 |174  0.23598 -1.61661e-02
175  0.07831  1.52471e-02 |176 -0.12204  4.92973e-02 |177  0.05113  1.80422e-02
178  0.11968  2.64689e-02 |179  0.32140  5.25111e-02 |180  0.27253  2.61201e-03
181  0.00554  2.67742e-02 |182  0.00905 -4.39174e-02 |183 -0.15023  2.61102e-03
184 -0.12574  2.45477e-02 |185  0.01338 -2.73566e-02 |186  0.39324  3.13378e-02
187  0.01863 -2.88364e-02 |188 -0.15436  2.14833e-02 |189  0.09929  1.31482e-01
190  0.16362 -1.91853e-01 |191  0.21869 -5.85346e-02 |192  0.25726  2.17920e-01
193  0.02454  1.58335e-01 |194 -0.00644 -7.10359e-02 |195 -0.17632  1.08115e-01
196 -0.11434 -1.37832e-01 |197 -0.55411  2.46092e-02 |198  0.17107 -5.09514e-02
199  0.09516  4.08781e-02 |200 -0.25352  1.09778e-02 |
200 variables; iteration 80; function evaluation 92; phase 4
Function value 7.3339615e+03; maximum gradient component mag 1.7143e-02
