
Initial statistics: 134 variables; iteration 0; function evaluation 0; phase 1
Function value 7.3573842e+03; maximum gradient component mag -1.2298e+02
 10 -0.61001 -3.42094e-03 | 11 -0.62348  6.56894e-01 | 12 -0.10612 -6.45655e-02
 13 -0.00998  2.72161e-03 | 14 -0.01020  2.83741e-03 | 15 -0.01041  2.92613e-03
 16 -0.01062  2.98260e-03 | 17 -0.01082  3.00443e-03 | 18 -0.01102  2.98467e-03
 19 -0.01121  2.91776e-03 | 20 -0.01139  2.79962e-03 | 21 -0.01157  2.62652e-03
 22 -0.01173  2.39533e-03 | 23 -0.01188  2.10342e-03 | 24 -0.01201  1.74859e-03
 25 -0.01213  1.32795e-03 | 26 -0.01224  8.37648e-04 | 27 -0.01232  2.72730e-04
 28 -0.01239 -3.71144e-04 | 29 -0.01243 -1.09559e-03 | 30 -0.01245 -1.89959e-03
 31 -0.01245 -2.78047e-03 | 32 -0.01242 -3.73798e-03 | 33 -0.01237 -4.77254e-03
 34 -0.01228 -5.88495e-03 | 35 -0.01217 -7.07514e-03 | 36 -0.01202 -8.33929e-03
 37 -0.01184 -9.66769e-03 | 38 -0.01162 -1.10409e-02 | 39 -0.01137 -1.24303e-02
 40 -0.01107 -1.38022e-02 | 41 -0.01074 -1.51023e-02 | 42 -0.01037 -1.62812e-02
 43 -0.00996 -1.72821e-02 | 44 -0.00952 -1.80437e-02 | 45 -0.00906 -1.85047e-02
 46 -0.00858 -1.86095e-02 | 47 -0.00810 -1.83163e-02 | 48 -0.00761 -1.76014e-02
 49 -0.00713 -1.64591e-02 | 50 -0.00668 -1.48949e-02 | 51 -0.00626 -1.29172e-02
 52 -0.00588 -1.05368e-02 | 53 -0.00555 -7.78198e-03 | 54 -0.00527 -4.70547e-03
 55 -0.00502 -1.38959e-03 | 56 -0.00480  2.05336e-03 | 57 -0.00458  5.48368e-03
 58 -0.00433  8.72163e-03 | 59 -0.00404  1.15240e-02 | 60 -0.00367  1.35845e-02
 61 -0.00320  1.45483e-02 | 62 -0.00258  1.40671e-02 | 63 -0.00179  1.19166e-02
 64 -0.00080  8.18765e-03 | 65  0.00044  3.52212e-03 | 66  0.00196 -8.18238e-04
 67  0.00379 -3.24292e-03 | 68  0.00595 -2.91106e-03 | 69  0.00844 -1.01962e-03
 70  0.01126 -3.69670e-04 | 71  0.01436 -1.64113e-03 | 72  0.01771 -1.06011e-03
 73  0.02121  2.06321e-03 | 74  0.02469  8.19781e-04 | 75  0.02796 -2.29417e-03
 76  0.03085  1.27750e-03 | 77  0.03311  3.19699e-03 | 78  0.03457 -2.17569e-03
 79  0.03524 -7.84290e-03 | 80  0.03519 -1.13882e-02 | 81  0.03451 -1.37132e-02
 82  0.03323 -1.43483e-02 | 83  0.03130 -1.23088e-02 | 84  0.02863 -5.43274e-03
 85  0.02515  4.13098e-03 | 86  0.02096  1.12215e-03 | 87  0.01650 -5.56270e-03
 88  0.01236 -3.48609e-03 | 89  0.00897 -4.02554e-03 | 90  0.00659 -5.58827e-03
 91  0.00521 -6.05725e-03 | 92  0.00461 -6.67484e-03 | 93  0.00461 -6.62642e-03
 94  0.00520 -3.73856e-03 | 95  0.00656  1.60811e-03 | 96  0.00869  4.13013e-03
 97  0.01111  5.72204e-03 | 98  0.01298  8.10612e-03 | 99  0.01393  8.50994e-03
100  0.01461  8.38094e-03 |101  0.01551  7.37590e-03 |102  0.01605  6.25534e-03
103  0.01574  1.42724e-02 |104  0.01468  1.06928e-02 |105  0.01185 -2.92727e-04
106  0.00724 -1.31251e-02 |107  0.00763 -4.39019e-02 |108  0.02247 -7.41903e-03
109  0.04196 -6.08278e-02 |110  0.02750  3.73200e-02 |111  0.01275  5.04969e-02
112  0.01341  5.36374e-03 |113  0.01283  7.88163e-03 |114  0.02498  3.04321e-02
115  0.00665 -1.36730e-02 |116 -0.06183 -1.32645e-02 |117 -0.06930 -2.16319e-02
118 -0.07051 -2.97630e-02 |119 -0.04455  3.40824e-02 |120  0.06004  3.76910e-02
121  0.01357 -5.45491e-02 |122  0.01628 -8.89113e-02 |123 -0.02971 -3.21883e-02
124 -0.06906 -4.08205e-02 |125 -0.01024 -3.49864e-02 |126  0.00055 -3.92114e-02
127 -0.03017  6.69196e-02 |128  0.02512  9.13439e-02 |129  0.06961  1.60517e-01
130  0.00866  7.63270e-02 |131  0.07924  2.52921e-02 |132  0.00414  1.15481e-02
133  0.13032 -1.03525e-01 |134 -0.00638 -5.80727e-02 |135 -0.04757  2.25451e-02
136 -0.05725 -5.00678e-03 |137 -0.02274 -1.92176e-02 |138  0.09314  3.24035e-02
139  0.03109  8.73528e-03 |140  0.01612 -3.18845e-02 |141 -0.02839 -2.08893e-02
142 -0.01712  2.24900e-02 |143 -0.00643 -3.93278e-03 |144 -0.00040 -1.11352e-03
145  0.04703  1.68919e-01 |146  0.29653 -3.07810e-01 |147  0.01641  7.49716e-02
148 -0.11482  1.55296e+00 |149 -0.47499 -1.88562e-03 |150  0.31373  4.49824e-02
151  0.04880 -1.54295e-02 |152 -0.23508 -2.32101e-01 |153  0.18313 -1.23654e-02
154  0.25969 -7.55174e-02 |155  0.17473  5.46343e-02 |156  0.25403 -6.02555e-02
157  0.00590  5.99925e-02 |158 -0.09831  1.25745e+00 |159  0.10396  5.51926e-02
160  0.29663  4.36053e-02 |161  0.16879 -5.40021e-02 |162  0.24597  5.77245e-02
163 -0.35017 -1.92633e-03 |164  0.24162  1.25311e-03 |165  0.05277  2.61006e-04
166 -0.18764 -9.53785e-04 |167  0.20142  1.00094e-01 |168  0.31559 -7.24911e-02
169  0.07774  1.02151e+00 |170 -0.53233 -1.35564e-04 |171 -0.38082  1.10159e-01
172  0.23558  1.73848e-02 |173  0.07830  1.37058e+00 |174 -0.12203 -5.48887e+00
175  0.04979  1.01551e-01 |176  0.11993  1.54611e-01 |177  0.32049  2.70163e-02
178  0.27234 -1.14606e-02 |179  0.00556 -5.75926e-01 |180  0.00910  6.85536e-01
181 -0.15023 -1.83882e+00 |182 -0.12575  1.95131e+00 |183  0.01371 -9.14476e-02
184  0.39341  4.73590e-02 |185  0.01865  7.23486e-02 |186 -0.15439  9.40441e-02
187  0.09929 -3.84754e-01 |188  0.16392 -2.64889e-01 |189  0.21843  2.19251e-01
190  0.25727  3.44685e-01 |191  0.02454  1.97768e+00 |192 -0.00644 -4.31199e-01
193 -0.17632  1.56136e+00 |194 -0.11434  4.45837e+00 |195 -0.55061 -3.68545e-03
196  0.17031  8.61118e-04 |197  0.09515  4.73078e-04 |198 -0.25356 -1.32197e-03

Intermediate statistics: 198 variables; iteration 20; function evaluation 23; phase 4
Function value 7.3185124e+03; maximum gradient component mag -2.7673e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42323 -1.00163e+00 |  2  0.37197 -2.76727e+00 |  3 -0.12496 -9.38495e-01
  4 -0.01546 -1.79336e+00 |  5 -0.70834 -1.54170e-01 |  6 -0.60407 -1.82200e+00
  7  0.37627 -1.43296e+00 |  8 -0.18462  5.19275e-01 |  9  0.03287 -5.41061e-01
 10 -0.60927  1.62159e-01 | 11 -0.62349  5.08102e-01 | 12 -0.10644  4.02723e-01
 13 -0.00999  4.37059e-03 | 14 -0.01020  4.47804e-03 | 15 -0.01041  4.59198e-03
 16 -0.01062  4.71325e-03 | 17 -0.01083  4.84259e-03 | 18 -0.01103  4.98093e-03
 19 -0.01122  5.12920e-03 | 20 -0.01140  5.28822e-03 | 21 -0.01157  5.45876e-03
 22 -0.01173  5.64154e-03 | 23 -0.01188  5.83722e-03 | 24 -0.01201  6.04629e-03
 25 -0.01213  6.26924e-03 | 26 -0.01223  6.50642e-03 | 27 -0.01231  6.75811e-03
 28 -0.01238  7.02450e-03 | 29 -0.01242  7.30566e-03 | 30 -0.01243  7.60157e-03
 31 -0.01243  7.91223e-03 | 32 -0.01239  8.23750e-03 | 33 -0.01233  8.57702e-03
 34 -0.01225  8.92986e-03 | 35 -0.01213  9.29439e-03 | 36 -0.01198  9.66787e-03
 37 -0.01179  1.00464e-02 | 38 -0.01157  1.04248e-02 | 39 -0.01130  1.07966e-02
 40 -0.01100  1.11537e-02 | 41 -0.01066  1.14888e-02 | 42 -0.01028  1.17922e-02
 43 -0.00988  1.20534e-02 | 44 -0.00944  1.22615e-02 | 45 -0.00897  1.24058e-02
 46 -0.00849  1.24766e-02 | 47 -0.00801  1.24680e-02 | 48 -0.00752  1.23762e-02
 49 -0.00705  1.22000e-02 | 50 -0.00661  1.19392e-02 | 51 -0.00620  1.15930e-02
 52 -0.00583  1.11610e-02 | 53 -0.00551  1.06483e-02 | 54 -0.00524  1.00642e-02
 55 -0.00501  9.42199e-03 | 56 -0.00480  8.73908e-03 | 57 -0.00460  8.03725e-03
 58 -0.00437  7.34398e-03 | 59 -0.00409  6.69878e-03 | 60 -0.00373  6.14863e-03
 61 -0.00326  5.74649e-03 | 62 -0.00264  5.53827e-03 | 63 -0.00185  5.54811e-03
 64 -0.00083  5.75365e-03 | 65  0.00043  6.06128e-03 | 66  0.00196  6.32686e-03
 67  0.00380  6.39980e-03 | 68  0.00595  6.25987e-03 | 69  0.00844  6.09289e-03
 70  0.01125  6.13992e-03 | 71  0.01436  6.39831e-03 | 72  0.01770  6.70593e-03
 73  0.02119  7.18147e-03 | 74  0.02466  7.86309e-03 | 75  0.02795  8.57536e-03
 76  0.03082  9.67702e-03 | 77  0.03307  1.08681e-02 | 78  0.03456  1.15704e-02
 79  0.03525  1.22273e-02 | 80  0.03522  1.31177e-02 | 81  0.03455  1.42126e-02
 82  0.03327  1.55411e-02 | 83  0.03134  1.70937e-02 | 84  0.02863  1.87928e-02
 85  0.02510  2.02263e-02 | 86  0.02092  2.11875e-02 | 87  0.01649  2.23876e-02
 88  0.01235  2.34954e-02 | 89  0.00896  2.47892e-02 | 90  0.00659  2.62767e-02
 91  0.00521  2.77666e-02 | 92  0.00462  2.92660e-02 | 93  0.00462  3.06090e-02
 94  0.00520  3.15414e-02 | 95  0.00653  3.20872e-02 | 96  0.00865  3.26075e-02
 97  0.01107  3.26928e-02 | 98  0.01294  3.19317e-02 | 99  0.01389  3.03252e-02
100  0.01456  2.79698e-02 |101  0.01546  2.49751e-02 |102  0.01599  2.14062e-02
103  0.01561  1.71770e-02 |104  0.01453  1.31126e-02 |105  0.01170  8.94535e-03
106  0.00711  4.10226e-03 |107  0.00760 -7.51462e-04 |108  0.02222 -1.20046e-02
109  0.04194 -2.93771e-02 |110  0.02709 -3.28595e-02 |111  0.01240 -3.72570e-02
112  0.01330 -2.58357e-02 |113  0.01269 -1.06698e-02 |114  0.02471 -2.30294e-02
115  0.00648 -6.81219e-03 |116 -0.06197 -1.74396e-02 |117 -0.06944 -1.84161e-02
118 -0.07062 -8.20155e-03 |119 -0.04477 -2.58768e-02 |120  0.05989 -2.28533e-02
121  0.01359 -2.49239e-02 |122  0.01620 -5.70350e-02 |123 -0.02990 -6.03812e-02
124 -0.06911 -6.71357e-02 |125 -0.01029 -1.08119e-01 |126  0.00063 -8.92153e-02
127 -0.03038 -8.12499e-02 |128  0.02501 -9.89018e-02 |129  0.06964 -1.39231e-01
130  0.00852 -2.21956e-02 |131  0.07969 -2.68705e-02 |132  0.00437  5.60509e-03
133  0.13094  2.49615e-03 |134 -0.00605  1.64420e-02 |135 -0.04745 -1.95679e-02
136 -0.05706  9.41024e-04 |137 -0.02241  1.00164e-02 |138  0.09362  1.74845e-02
139  0.03135  7.94081e-04 |140  0.01645 -5.45938e-03 |141 -0.02821 -2.57128e-03
142 -0.01717 -8.42430e-03 |143 -0.00648 -6.97031e-03 |144 -0.00040 -1.36972e-04
145  0.04707  4.47528e-01 |146  0.29645 -4.84372e-01 |147  0.01667  2.49690e-01
148 -0.11513  3.87785e-01 |149 -0.47500 -7.19742e-04 |150  0.31346  1.95502e-02
151  0.04875  1.84363e-02 |152 -0.23424  8.32109e-02 |153  0.18320  6.82568e-01
154  0.25962 -1.25477e+00 |155  0.17475 -3.61238e-02 |156  0.25397 -3.38731e-02
157  0.00602 -5.05251e-02 |158 -0.09872 -3.26688e-04 |159  0.10356  7.25732e-05
160  0.29642 -9.54961e-02 |161  0.16867  3.99772e-02 |162  0.24589 -8.87163e-02
163 -0.35015 -1.92624e-03 |164  0.24161  1.25306e-03 |165  0.05277  2.60997e-04
166 -0.18764 -9.53748e-04 |167  0.20176  1.62214e-02 |168  0.31564 -2.11238e-02
169  0.07765  2.02665e-01 |170 -0.53232 -2.21779e-04 |171 -0.38019  3.20817e-02
172  0.23587 -4.02565e-01 |173  0.07780 -6.30274e-02 |174 -0.12132  7.26105e-01
175  0.04819  9.25370e-02 |176  0.12005 -1.89781e-01 |177  0.32017  1.79155e-01
178  0.27235  2.16982e-01 |179  0.00695 -9.25268e-03 |180  0.00897 -7.86296e-02
181 -0.14957  2.41678e-01 |182 -0.12601  1.61845e-01 |183  0.01401 -3.45312e-02
184  0.39330 -2.04325e-02 |185  0.01840 -5.50005e-02 |186 -0.15449 -6.94064e-03
187  0.09942 -9.79705e-01 |188  0.16381  3.85436e-03 |189  0.21851  6.20004e-01
190  0.25718  7.31356e-01 |191  0.02443 -9.62722e-01 |192 -0.00604  2.91522e-01
193 -0.17648 -4.48136e-01 |194 -0.11458  1.37182e+00 |195 -0.55058 -3.68513e-03
196  0.17031  8.61085e-04 |197  0.09515  4.73060e-04 |198 -0.25355 -1.32191e-03
198 variables; iteration 40; function evaluation 45; phase 4
Function value 7.3185122e+03; maximum gradient component mag -2.6489e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42323 -1.00196e+00 |  2  0.37196 -2.64889e+00 |  3 -0.12498 -1.07832e+00
  4 -0.01541 -1.61723e+00 |  5 -0.70836 -9.00918e-02 |  6 -0.60405 -1.17060e+00
  7  0.37625 -1.44829e+00 |  8 -0.18462  6.00217e-01 |  9  0.03290 -5.90665e-01
 10 -0.60948  4.90493e-02 | 11 -0.62347  5.51625e-01 | 12 -0.10634  6.24763e-01
 13 -0.00999  2.09542e-03 | 14 -0.01021  2.14908e-03 | 15 -0.01042  2.20479e-03
 16 -0.01063  2.26282e-03 | 17 -0.01083  2.32354e-03 | 18 -0.01103  2.38723e-03
 19 -0.01122  2.45424e-03 | 20 -0.01140  2.52498e-03 | 21 -0.01158  2.59988e-03
 22 -0.01174  2.67939e-03 | 23 -0.01188  2.76401e-03 | 24 -0.01202  2.85416e-03
 25 -0.01214  2.95028e-03 | 26 -0.01224  3.05270e-03 | 27 -0.01232  3.16173e-03
 28 -0.01239  3.27772e-03 | 29 -0.01243  3.40113e-03 | 30 -0.01244  3.53251e-03
 31 -0.01244  3.67261e-03 | 32 -0.01241  3.82206e-03 | 33 -0.01235  3.98139e-03
 34 -0.01226  4.15091e-03 | 35 -0.01214  4.33064e-03 | 36 -0.01199  4.52030e-03
 37 -0.01181  4.71933e-03 | 38 -0.01158  4.92710e-03 | 39 -0.01132  5.14291e-03
 40 -0.01102  5.36542e-03 | 41 -0.01068  5.59539e-03 | 42 -0.01030  5.83202e-03
 43 -0.00990  6.07499e-03 | 44 -0.00946  6.32428e-03 | 45 -0.00899  6.58013e-03
 46 -0.00851  6.84358e-03 | 47 -0.00803  7.11703e-03 | 48 -0.00754  7.40339e-03
 49 -0.00707  7.70605e-03 | 50 -0.00662  8.02801e-03 | 51 -0.00621  8.37113e-03
 52 -0.00584  8.73629e-03 | 53 -0.00552  9.12584e-03 | 54 -0.00525  9.54308e-03
 55 -0.00502  9.99217e-03 | 56 -0.00480  1.04788e-02 | 57 -0.00459  1.10095e-02
 58 -0.00436  1.15897e-02 | 59 -0.00408  1.22282e-02 | 60 -0.00372  1.29319e-02
 61 -0.00325  1.37083e-02 | 62 -0.00263  1.45574e-02 | 63 -0.00183  1.54748e-02
 64 -0.00082  1.64499e-02 | 65  0.00044  1.74651e-02 | 66  0.00197  1.85378e-02
 67  0.00381  1.96991e-02 | 68  0.00597  2.10114e-02 | 69  0.00846  2.25025e-02
 70  0.01127  2.40794e-02 | 71  0.01438  2.56645e-02 | 72  0.01773  2.74682e-02
 73  0.02121  2.95986e-02 | 74  0.02469  3.14301e-02 | 75  0.02797  3.30491e-02
 76  0.03084  3.53231e-02 | 77  0.03309  3.73150e-02 | 78  0.03458  3.82562e-02
 79  0.03527  3.89106e-02 | 80  0.03524  3.95683e-02 | 81  0.03456  4.01179e-02
 82  0.03328  4.06019e-02 | 83  0.03134  4.10900e-02 | 84  0.02863  4.17329e-02
 85  0.02511  4.21624e-02 | 86  0.02092  4.09503e-02 | 87  0.01649  3.93697e-02
 88  0.01234  3.84925e-02 | 89  0.00895  3.76426e-02 | 90  0.00657  3.70731e-02
 91  0.00519  3.69025e-02 | 92  0.00460  3.70388e-02 | 93  0.00459  3.74642e-02
 94  0.00517  3.82619e-02 | 95  0.00651  3.95112e-02 | 96  0.00864  4.10651e-02
 97  0.01106  4.28052e-02 | 98  0.01293  4.45064e-02 | 99  0.01389  4.58084e-02
100  0.01458  4.69147e-02 |101  0.01549  4.76743e-02 |102  0.01602  4.77389e-02
103  0.01565  4.73709e-02 |104  0.01457  4.47471e-02 |105  0.01173  3.91285e-02
106  0.00713  3.00691e-02 |107  0.00760  1.76126e-02 |108  0.02222  5.46090e-03
109  0.04194 -2.04244e-02 |110  0.02713 -2.85038e-02 |111  0.01243 -4.44178e-02
112  0.01331 -5.28936e-02 |113  0.01269 -4.75006e-02 |114  0.02475 -3.93692e-02
115  0.00653 -2.01014e-03 |116 -0.06189  1.19680e-02 |117 -0.06937  6.68944e-03
118 -0.07060 -1.49073e-02 |119 -0.04477 -5.07041e-02 |120  0.05989 -7.72853e-02
121  0.01362 -5.38132e-02 |122  0.01622 -8.50171e-02 |123 -0.02983 -5.75417e-02
124 -0.06909 -7.68803e-02 |125 -0.01021 -9.36071e-02 |126  0.00066 -9.62807e-02
127 -0.03035 -8.62923e-02 |128  0.02503 -1.15498e-01 |129  0.06970 -1.38030e-01
130  0.00846 -7.77534e-02 |131  0.07961 -8.68585e-02 |132  0.00436 -1.43111e-02
133  0.13093 -3.77533e-02 |134 -0.00613 -4.02617e-02 |135 -0.04745 -2.28394e-02
136 -0.05709 -9.61893e-03 |137 -0.02248 -5.66095e-04 |138  0.09354  7.45769e-03
139  0.03135 -4.47179e-03 |140  0.01646 -1.22452e-02 |141 -0.02819 -1.03020e-02
142 -0.01713 -4.29633e-03 |143 -0.00648 -9.46804e-03 |144 -0.00041 -4.81005e-04
145  0.04707  7.19616e-01 |146  0.29645 -7.79647e-01 |147  0.01670  4.46909e-01
148 -0.11511  7.35619e-01 |149 -0.47522 -6.87637e-03 |150  0.31325  1.14998e-02
151  0.04882 -3.09723e-03 |152 -0.23444  1.28332e-02 |153  0.18318  6.74139e-01
154  0.25962 -1.27784e+00 |155  0.17479  8.28681e-02 |156  0.25399 -1.07091e-01
157  0.00604  2.18331e-02 |158 -0.09873 -2.71447e-02 |159  0.10368  1.67655e-01
160  0.29645 -3.60394e-01 |161  0.16871  2.15201e-02 |162  0.24592  1.12718e-02
163 -0.35008 -1.92576e-03 |164  0.24156  1.25279e-03 |165  0.05276  2.60949e-04
166 -0.18760 -9.53559e-04 |167  0.20186  1.19297e-01 |168  0.31564 -1.96912e-01
169  0.07765  5.10635e-01 |170 -0.53232 -2.08423e-04 |171 -0.37820  1.19582e-01
172  0.23655 -3.83053e-01 |173  0.07739 -4.32588e-02 |174 -0.12135  8.21940e-01
175  0.04734 -9.75217e-02 |176  0.12005 -1.57534e-01 |177  0.31988  1.29302e-01
178  0.27235  1.83784e-01 |179  0.00761 -7.88810e-02 |180  0.00897 -7.66715e-02
181 -0.14967  1.70477e-01 |182 -0.12602  4.51434e-02 |183  0.01398 -2.94803e-02
184  0.39331 -8.65631e-03 |185  0.01843 -1.88363e-02 |186 -0.15446  4.81051e-02
187  0.09944 -9.21818e-01 |188  0.16379 -1.04661e-01 |189  0.21853  6.85866e-01
190  0.25717  4.94707e-01 |191  0.02441 -9.68094e-01 |192 -0.00601  2.25284e-01
193 -0.17646 -1.89740e-01 |194 -0.11459  1.11856e+00 |195 -0.55044 -3.68354e-03
196  0.17027  8.60917e-04 |197  0.09513  4.72973e-04 |198 -0.25351 -1.32163e-03
198 variables; iteration 60; function evaluation 65; phase 4
Function value 7.3185119e+03; maximum gradient component mag -1.0615e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42321 -4.18129e-02 |  2  0.37199 -1.06153e-01 |  3 -0.12498 -3.71363e-02
  4 -0.01541 -6.39021e-02 |  5 -0.70835  1.13566e-03 |  6 -0.60403 -5.13567e-02
  7  0.37630 -5.72124e-02 |  8 -0.18463  3.17659e-02 |  9  0.03288 -4.52691e-02
 10 -0.60935  1.21344e-02 | 11 -0.62350  2.22047e-02 | 12 -0.10635  6.00338e-02
 13 -0.00998  3.73937e-03 | 14 -0.01019  3.86406e-03 | 15 -0.01040  3.98436e-03
 16 -0.01061  4.09859e-03 | 17 -0.01082  4.20563e-03 | 18 -0.01101  4.30327e-03
 19 -0.01120  4.38953e-03 | 20 -0.01139  4.46271e-03 | 21 -0.01156  4.52115e-03
 22 -0.01172  4.56332e-03 | 23 -0.01187  4.58784e-03 | 24 -0.01200  4.59347e-03
 25 -0.01212  4.57889e-03 | 26 -0.01222  4.54267e-03 | 27 -0.01230  4.48325e-03
 28 -0.01237  4.39922e-03 | 29 -0.01241  4.28966e-03 | 30 -0.01243  4.15409e-03
 31 -0.01242  3.99249e-03 | 32 -0.01239  3.80457e-03 | 33 -0.01233  3.59020e-03
 34 -0.01225  3.34968e-03 | 35 -0.01213  3.08409e-03 | 36 -0.01198  2.79602e-03
 37 -0.01180  2.49001e-03 | 38 -0.01157  2.17328e-03 | 39 -0.01131  1.85525e-03
 40 -0.01101  1.54677e-03 | 41 -0.01068  1.26265e-03 | 42 -0.01030  1.01662e-03
 43 -0.00989  8.23344e-04 | 44 -0.00946  6.97218e-04 | 45 -0.00899  6.50367e-04
 46 -0.00851  6.90734e-04 | 47 -0.00803  8.20329e-04 | 48 -0.00754  1.03546e-03
 49 -0.00707  1.32849e-03 | 50 -0.00662  1.69109e-03 | 51 -0.00621  2.11645e-03
 52 -0.00584  2.59858e-03 | 53 -0.00552  3.12865e-03 | 54 -0.00524  3.69403e-03
 55 -0.00501  4.27880e-03 | 56 -0.00479  4.86464e-03 | 57 -0.00458  5.42960e-03
 58 -0.00435  5.94346e-03 | 59 -0.00407  6.36604e-03 | 60 -0.00370  6.65118e-03
 61 -0.00323  6.75731e-03 | 62 -0.00262  6.66549e-03 | 63 -0.00182  6.40818e-03
 64 -0.00081  6.09200e-03 | 65  0.00044  5.88402e-03 | 66  0.00198  5.93401e-03
 67  0.00382  6.20789e-03 | 68  0.00597  6.42568e-03 | 69  0.00846  6.35993e-03
 70  0.01127  6.31846e-03 | 71  0.01438  6.67737e-03 | 72  0.01772  6.58345e-03
 73  0.02120  5.70717e-03 | 74  0.02468  6.23386e-03 | 75  0.02797  7.23032e-03
 76  0.03084  6.68975e-03 | 77  0.03308  6.75260e-03 | 78  0.03458  7.32765e-03
 79  0.03527  7.39877e-03 | 80  0.03524  7.23999e-03 | 81  0.03457  7.12532e-03
 82  0.03329  7.01485e-03 | 83  0.03135  6.53907e-03 | 84  0.02863  4.66712e-03
 85  0.02509  1.19541e-03 | 86  0.02091  1.17998e-03 | 87  0.01649  2.51358e-03
 88  0.01234  1.31756e-03 | 89  0.00895  7.02898e-04 | 90  0.00658 -1.21112e-05
 91  0.00520 -1.05877e-03 | 92  0.00460 -2.17474e-03 | 93  0.00459 -3.31644e-03
 94  0.00517 -4.54409e-03 | 95  0.00651 -5.89479e-03 | 96  0.00863 -6.83264e-03
 97  0.01105 -7.30735e-03 | 98  0.01292 -7.53019e-03 | 99  0.01388 -6.79225e-03
100  0.01458 -5.34561e-03 |101  0.01549 -3.07164e-03 |102  0.01604 -4.71326e-04
103  0.01566 -9.20809e-04 |104  0.01459 -2.60610e-04 |105  0.01175 -1.59223e-03
106  0.00713 -7.27332e-03 |107  0.00757 -1.41686e-02 |108  0.02213 -2.46805e-02
109  0.04197 -1.89763e-03 |110  0.02713  1.06069e-02 |111  0.01251  3.34838e-02
112  0.01339  3.72148e-02 |113  0.01269  1.31291e-02 |114  0.02479 -6.43811e-03
115  0.00643 -4.34336e-02 |116 -0.06192 -4.38383e-03 |117 -0.06935  2.47799e-02
118 -0.07060  1.33863e-02 |119 -0.04476  7.10319e-03 |120  0.05989  6.30673e-03
121  0.01364  1.48588e-03 |122  0.01618 -2.08004e-02 |123 -0.02980  9.13182e-03
124 -0.06909 -7.38014e-03 |125 -0.01020 -5.84128e-03 |126  0.00063 -2.91063e-02
127 -0.03025  8.23301e-03 |128  0.02490 -5.58587e-02 |129  0.06979 -2.29936e-02
130  0.00833 -4.31693e-02 |131  0.07963 -2.30637e-02 |132  0.00435  8.35518e-03
133  0.13089  4.29547e-03 |134 -0.00618 -2.43131e-02 |135 -0.04749 -7.81945e-03
136 -0.05718 -1.93306e-02 |137 -0.02255 -1.56430e-02 |138  0.09354  2.24448e-02
139  0.03129 -1.15347e-02 |140  0.01634 -3.57399e-02 |141 -0.02828 -2.47445e-02
142 -0.01716 -7.22838e-03 |143 -0.00652 -6.23784e-03 |144 -0.00041  1.41865e-04
145  0.04703  2.05905e-02 |146  0.29646 -3.18191e-02 |147  0.01667  2.79303e-02
148 -0.11515  2.15195e-02 |149 -0.47548  7.88182e-03 |150  0.31310  2.74732e-03
151  0.04894  6.61920e-02 |152 -0.23440  4.26057e-02 |153  0.18314  2.73178e-02
154  0.25965 -4.73546e-02 |155  0.17477  6.07414e-03 |156  0.25399  2.50699e-03
157  0.00606  2.65010e-02 |158 -0.09872 -1.66316e-02 |159  0.10361 -1.09491e-02
160  0.29645 -1.66962e-02 |161  0.16868 -7.56891e-03 |162  0.24590 -5.62243e-04
163 -0.34814 -1.91261e-03 |164  0.24030  1.24558e-03 |165  0.05249  2.59643e-04
166 -0.18664 -9.48385e-04 |167  0.20142 -6.16812e-02 |168  0.31557 -2.47013e-02
169  0.07770  3.02168e-02 |170 -0.53207 -1.98546e-04 |171 -0.37799  1.24211e-02
172  0.23668  1.69189e-02 |173  0.07738  7.33114e-02 |174 -0.12142  3.54739e-02
175  0.04725 -1.22410e-03 |176  0.12006 -4.04292e-03 |177  0.31981  1.68500e-02
178  0.27233  8.52601e-03 |179  0.00774  1.40158e-02 |180  0.00899 -1.78292e-03
181 -0.14973  1.67320e-02 |182 -0.12603 -5.22750e-03 |183  0.01405 -6.38818e-03
184  0.39337  2.25414e-02 |185  0.01838 -1.43901e-02 |186 -0.15445  3.65594e-02
187  0.09942 -3.90211e-02 |188  0.16380  7.09166e-03 |189  0.21850  2.57641e-02
190  0.25715  2.60593e-02 |191  0.02444 -3.67178e-02 |192 -0.00604 -5.33175e-03
193 -0.17647 -1.35268e-02 |194 -0.11461  4.41691e-02 |195 -0.54674 -3.64038e-03
196  0.16941  8.56319e-04 |197  0.09465  4.70569e-04 |198 -0.25218 -1.31390e-03
198 variables; iteration 80; function evaluation 92; phase 4
Function value 7.3185118e+03; maximum gradient component mag 1.5385e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42321  5.89967e-02 |  2  0.37199  1.53851e-01 |  3 -0.12499  6.17655e-02
  4 -0.01541  9.34282e-02 |  5 -0.70837  9.63648e-03 |  6 -0.60402  6.85803e-02
  7  0.37629  8.27301e-02 |  8 -0.18465 -3.62689e-02 |  9  0.03291  4.21207e-02
 10 -0.60943 -1.34522e-02 | 11 -0.62349 -3.11623e-02 | 12 -0.10644 -4.86875e-02
