 70  0.02323 -9.96537e-04 | 71  0.02365 -1.45941e-03 | 72  0.02337 -6.78398e-04
 73  0.02246  4.84773e-04 | 74  0.02103  6.07838e-04 | 75  0.01913 -5.07428e-04
 76  0.01672 -1.93955e-03 | 77  0.01374 -2.74980e-03 | 78  0.01015 -3.21627e-03
 79  0.00607 -3.76336e-03 | 80  0.00184 -4.11605e-03 | 81 -0.00208 -4.25438e-03
 82 -0.00529 -4.29288e-03 | 83 -0.00766 -4.38401e-03 | 84 -0.00936 -4.48807e-03
 85 -0.01073 -4.45696e-03 | 86 -0.01190 -4.17570e-03 | 87 -0.01246 -3.65979e-03
 88 -0.01202 -3.07682e-03 | 89 -0.01096 -2.56368e-03 | 90 -0.00816 -1.98043e-03
 91 -0.00362 -1.23260e-03 | 92  0.00265 -1.34360e-03 | 93  0.00658 -7.95111e-04
 94  0.00962 -2.08885e-03 | 95  0.01226 -1.98511e-03 | 96  0.00741  6.61586e-05
 97  0.00874  2.28328e-03 | 98  0.02683  5.29411e-04 | 99  0.01974 -1.55537e-03
100  0.00109  1.15815e-03 |101  0.02070 -5.47487e-03 |102  0.08818 -1.18451e-02
103  0.03548 -3.13879e-03 |104 -0.00435 -4.56925e-03 |105  0.00665  1.65248e-03
106  0.01919  7.64716e-03 |107  0.03335  6.91858e-04 |108  0.00054 -8.93583e-03
109 -0.06594 -1.87654e-03 |110 -0.08303 -1.84958e-05 |111 -0.08144  1.51167e-02
112 -0.04677  2.83697e-03 |113  0.06572  1.15222e-03 |114  0.01601 -4.78909e-03
115  0.00980  3.82513e-03 |116 -0.04032 -3.73251e-04 |117 -0.08141  2.49657e-03
118 -0.03298 -1.92967e-03 |119 -0.02646  1.48167e-03 |120 -0.05236  3.20083e-04
121 -0.00089 -3.02449e-04 |122  0.03528  3.03489e-03 |123 -0.00654  4.52243e-03
124  0.04177  8.27835e-03 |125 -0.01936  1.05731e-03 |126  0.09929  6.37248e-03
127 -0.01325  5.11680e-03 |128 -0.05157 -9.34721e-03 |129 -0.06140  2.43152e-03
130 -0.02792 -1.61678e-03 |131  0.08383 -2.59417e-04 |132  0.02322 -6.35036e-04
133  0.01208 -8.63178e-05 |134 -0.03450 -3.78273e-03 |135 -0.01926  3.63814e-04
136 -0.00398 -2.18918e-04 |137 -0.00000 -2.23404e-07 |138 -0.64792 -1.41466e-03
139 -0.99428  1.40718e-04 |140  0.03013  2.26064e-04 |141 -0.58666  1.15103e-05
142  0.03513  5.09342e-04 |143 -0.40470  6.55561e-04 |144  0.81919 -1.57978e-02
145 -0.10971  3.63386e-03 |146  0.20260  2.70660e-03 |147 -0.23871  5.02746e-03
148  0.16615  4.23363e-03 |149 -0.58114 -2.81755e-05 |150 -0.00686 -7.40246e-03
151 -0.42467  9.78292e-03 |152  0.82188  1.53032e-02 |153  0.12226  2.11973e-04
154 -0.04072 -1.26461e-03 |155 -0.12056 -1.02213e-03 |156  0.09321  4.39682e-04
157  0.04728  2.63073e-04 |158  0.14461  2.84634e-03 |159 -0.03773 -1.58564e-03
160 -0.58508  6.46147e-03 |161 -0.50988  2.54026e-05 |162 -0.20929 -2.48790e-04
163 -0.21210  2.62308e-03 |164  0.80058  6.32794e-05 |165  0.19395 -1.51864e-04
166  0.08274 -1.58460e-04 |167 -0.25948 -1.28154e-03 |168 -0.39594  1.25159e-02
169 -0.20286  1.25712e-02 |170 -0.03768 -1.36465e-02 |171 -0.28077  3.02012e-03
172  0.81664 -1.09679e-01 |173  0.08885  2.03990e-03 |174 -0.52692 -5.16009e-06
175  0.07868  2.25233e-03 |176 -0.40561 -2.49467e-03 |177 -0.14493 -1.62970e-03
178  0.06414  1.19828e-02 |179 -0.17495  1.77749e-02 |180 -0.15638 -1.85543e-03
181 -0.99999 -2.38877e-03 |182 -0.13847  1.04058e-04 |183  0.22452  4.57576e-03
184  0.01186 -1.00840e-03 |185 -0.36335  3.37270e-03 |186 -0.44250  4.75983e-05
187 -0.04128 -3.59640e-03 |188 -0.30007  1.25842e-03 |189  0.80940  2.38731e-02
189 variables; iteration 100; function evaluation 125; phase 4
Function value 7.0414827e+03; maximum gradient component mag 2.2643e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38645 -4.23885e-04 |  2  0.35671  4.17458e-04 |  3 -0.14915 -5.74111e-04
  4  0.03025 -1.51671e-04 |  5 -0.67961  8.26747e-04 |  6 -0.62118 -1.11138e-05
  7 -0.42246 -6.98195e-05 |  8  0.35648  2.18415e-03 |  9 -0.19909 -2.29546e-04
 10  0.08102  6.43611e-04 | 11 -0.60983  8.20403e-04 | 12 -0.63690  9.86506e-04
 13  0.82229  5.67409e-04 | 14 -0.00288 -2.48794e-04 | 15 -0.00290 -2.02834e-04
 16 -0.00291 -1.55763e-04 | 17 -0.00291 -1.06138e-04 | 18 -0.00290 -5.50855e-05
 19 -0.00289 -2.75668e-06 | 20 -0.00286  5.01148e-05 | 21 -0.00281  1.02989e-04
 22 -0.00276  1.55784e-04 | 23 -0.00269  2.07867e-04 | 24 -0.00261  2.58467e-04
 25 -0.00252  3.06068e-04 | 26 -0.00242  3.51228e-04 | 27 -0.00229  3.92514e-04
 28 -0.00216  4.27932e-04 | 29 -0.00201  4.58040e-04 | 30 -0.00185  4.80848e-04
 31 -0.00167  4.95803e-04 | 32 -0.00147  5.02135e-04 | 33 -0.00126  4.99366e-04
 34 -0.00103  4.87508e-04 | 35 -0.00080  4.66987e-04 | 36 -0.00055  4.38278e-04
 37 -0.00031  4.02698e-04 | 38 -0.00007  3.60834e-04 | 39  0.00016  3.14487e-04
 40  0.00037  2.63272e-04 | 41  0.00054  2.08058e-04 | 42  0.00067  1.48514e-04
 43  0.00075  8.42716e-05 | 44  0.00076  1.47159e-05 | 45  0.00072 -6.08999e-05
 46  0.00061 -1.42266e-04 | 47  0.00044 -2.28530e-04 | 48  0.00023 -3.18440e-04
 49 -0.00001 -4.08618e-04 | 50 -0.00026 -4.92346e-04 | 51 -0.00050 -5.63892e-04
 52 -0.00069 -6.17339e-04 | 53 -0.00082 -6.45571e-04 | 54 -0.00084 -6.43876e-04
 55 -0.00072 -6.15076e-04 | 56 -0.00044 -5.62128e-04 | 57  0.00003 -4.98231e-04
 58  0.00073 -4.35837e-04 | 59  0.00168 -3.79044e-04 | 60  0.00290 -3.11310e-04
 61  0.00441 -2.21117e-04 | 62  0.00620 -1.67377e-04 | 63  0.00827 -1.98031e-04
 64  0.01058 -1.00444e-04 | 65  0.01307  3.41206e-05 | 66  0.01562 -2.66997e-04
 67  0.01811  6.20022e-04 | 68  0.02034  1.26967e-03 | 69  0.02209 -1.04673e-03
 70  0.02323 -8.95539e-04 | 71  0.02366  1.99932e-04 | 72  0.02337 -8.09009e-04
 73  0.02246  7.20542e-05 | 74  0.02103  1.83406e-03 | 75  0.01913  4.61525e-04
 76  0.01673 -3.81282e-04 | 77  0.01375  3.36068e-04 | 78  0.01016  1.84161e-04
 79  0.00608  1.13645e-04 | 80  0.00184 -5.31849e-05 | 81 -0.00207 -1.51296e-04
 82 -0.00528 -5.40356e-04 | 83 -0.00766 -5.67717e-04 | 84 -0.00936  8.65801e-05
 85 -0.01072  9.09451e-04 | 86 -0.01189  1.36926e-03 | 87 -0.01245  1.37056e-03
 88 -0.01201  1.19728e-03 | 89 -0.01095  8.43892e-04 | 90 -0.00816 -5.63388e-04
 91 -0.00363 -1.30932e-03 | 92  0.00266  9.73510e-04 | 93  0.00659  5.43173e-04
 94  0.00963  6.70275e-04 | 95  0.01228  3.74252e-04 | 96  0.00741 -9.48620e-04
 97  0.00873 -1.04394e-03 | 98  0.02683 -2.15946e-04 | 99  0.01976  1.89378e-03
100  0.00107 -1.55445e-03 |101  0.02071  2.50315e-04 |102  0.08821  2.32710e-03
103  0.03546  7.80092e-05 |104 -0.00434  5.65314e-04 |105  0.00666  7.86732e-04
106  0.01917 -2.00946e-03 |107  0.03335 -7.33553e-04 |108  0.00056  1.63939e-03
109 -0.06594  6.84319e-04 |110 -0.08303 -1.75623e-03 |111 -0.08147 -2.16500e-03
112 -0.04677 -8.94867e-04 |113  0.06572  4.79138e-04 |114  0.01602 -2.08431e-03
115  0.00979  1.94916e-03 |116 -0.04032 -2.27034e-03 |117 -0.08141 -9.80870e-04
118 -0.03297  1.88954e-03 |119 -0.02646  9.76880e-05 |120 -0.05237 -1.18634e-03
121 -0.00089  4.22003e-04 |122  0.03527  4.47045e-05 |123 -0.00654 -6.97421e-04
124  0.04176 -1.48465e-03 |125 -0.01936  2.76085e-03 |126  0.09928 -3.83221e-04
127 -0.01326 -7.42210e-04 |128 -0.05155  2.14193e-03 |129 -0.06141 -1.17433e-03
130 -0.02792 -2.67279e-03 |131  0.08383  5.33767e-04 |132  0.02322  5.10737e-04
133  0.01208 -3.21204e-06 |134 -0.03448  1.48368e-03 |135 -0.01925  1.07545e-03
136 -0.00398 -7.56731e-04 |137 -0.00000  1.00897e-07 |138 -0.64783  2.66000e-03
139 -0.99432 -2.26530e-05 |140  0.03013 -8.69075e-06 |141 -0.58671  6.62965e-06
142  0.03513 -2.14866e-04 |143 -0.40470 -1.69047e-04 |144  0.81919  2.70831e-03
145 -0.10975  4.72551e-04 |146  0.20256 -4.50631e-03 |147 -0.23870 -2.38506e-03
148  0.16615 -3.86510e-04 |149 -0.58101 -1.67845e-05 |150 -0.00686  1.15577e-03
151 -0.42469 -2.57992e-03 |152  0.82188 -2.42600e-03 |153  0.12226  1.12020e-04
154 -0.04072  3.37793e-04 |155 -0.12056 -2.21447e-04 |156  0.09088  4.27277e-04
157  0.04588  2.56094e-04 |158  0.14460 -1.48399e-03 |159 -0.03774 -8.80334e-04
160 -0.58520 -9.18547e-04 |161 -0.50997  1.08865e-05 |162 -0.20940  7.83136e-04
163 -0.21207 -8.05121e-04 |164  0.80058 -2.56529e-04 |165  0.19395  2.21017e-05
166  0.08274 -1.40200e-05 |167 -0.25948  2.24233e-04 |168 -0.39587 -2.20552e-03
169 -0.20295 -2.82281e-03 |170 -0.03760  2.04064e-03 |171 -0.28069 -7.13759e-04
172  0.81664  2.26427e-02 |173  0.08884 -3.05272e-04 |174 -0.52689 -3.68916e-06
175  0.07867 -3.63087e-04 |176 -0.40558  4.98985e-04 |177 -0.14493  2.01272e-04
178  0.06414 -1.62207e-03 |179 -0.17495 -2.63997e-03 |180 -0.15638  8.31321e-04
181 -0.99999  5.52243e-04 |182 -0.13847  8.50506e-05 |183  0.22446 -5.16562e-04
184  0.01182 -6.85472e-05 |185 -0.36336 -6.10081e-05 |186 -0.44270  3.11404e-05
187 -0.04128 -5.00186e-05 |188 -0.30007 -8.46611e-04 |189  0.80940 -2.32283e-03
189 variables; iteration 120; function evaluation 159; phase 4
Function value 7.0414827e+03; maximum gradient component mag -1.0670e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38645 -4.79343e-04 |  2  0.35671  4.89941e-04 |  3 -0.14915 -1.60095e-04
  4  0.03025 -7.49639e-04 |  5 -0.67961  1.34831e-03 |  6 -0.62118 -5.83641e-06
  7 -0.42246 -2.57424e-04 |  8  0.35648  1.20442e-03 |  9 -0.19909 -5.42053e-05
 10  0.08102 -2.22865e-04 | 11 -0.60983  1.57092e-03 | 12 -0.63690  3.68347e-04
 13  0.82234  4.09443e-04 | 14 -0.00288 -6.42100e-04 | 15 -0.00290 -5.03290e-04
 16 -0.00291 -3.69808e-04 | 17 -0.00291 -2.36380e-04 | 18 -0.00290 -1.07505e-04
 19 -0.00289  1.65717e-05 | 20 -0.00286  1.33596e-04 | 21 -0.00281  2.42234e-04
 22 -0.00276  3.42925e-04 | 23 -0.00269  4.33743e-04 | 24 -0.00261  5.11819e-04
 25 -0.00252  5.70952e-04 | 26 -0.00241  6.12295e-04 | 27 -0.00229  6.28806e-04
 28 -0.00216  6.11481e-04 | 29 -0.00201  5.60362e-04 | 30 -0.00185  4.67630e-04
 31 -0.00167  3.32134e-04 | 32 -0.00147  1.54936e-04 | 33 -0.00126 -5.78495e-05
 34 -0.00104 -2.94495e-04 | 35 -0.00080 -5.38465e-04 | 36 -0.00056 -7.70502e-04
 37 -0.00031 -9.73051e-04 | 38 -0.00007 -1.13235e-03 | 39  0.00015 -1.24778e-03
 40  0.00036 -1.31927e-03 | 41  0.00053 -1.35932e-03 | 42  0.00066 -1.37685e-03
 43  0.00074 -1.37864e-03 | 44  0.00076 -1.36652e-03 | 45  0.00071 -1.33903e-03
 46  0.00060 -1.30135e-03 | 47  0.00044 -1.26164e-03 | 48  0.00023 -1.22344e-03
 49 -0.00001 -1.18332e-03 | 50 -0.00026 -1.12234e-03 | 51 -0.00050 -9.91389e-04
 52 -0.00069 -7.48313e-04 | 53 -0.00081 -3.87911e-04 | 54 -0.00083  4.71891e-05
 55 -0.00072  4.66177e-04 | 56 -0.00044  7.40128e-04 | 57  0.00003  7.63476e-04
 58  0.00073  5.90249e-04 | 59  0.00168  5.91559e-04 | 60  0.00290  9.45555e-04
 61  0.00441  5.90509e-04 | 62  0.00620 -3.59401e-04 | 63  0.00827  7.70387e-04
 64  0.01058  6.04813e-04 | 65  0.01308  2.11454e-03 | 66  0.01563  1.47673e-03
 67  0.01811  1.35130e-03 | 68  0.02031 -3.08251e-03 | 69  0.02209 -2.01646e-03
 70  0.02324 -2.31021e-04 | 71  0.02365 -2.58961e-03 | 72  0.02336 -1.91187e-03
 73  0.02245 -3.21353e-04 | 74  0.02102 -1.27094e-03 | 75  0.01913  4.03406e-04
 76  0.01673  4.29742e-04 | 77  0.01375  4.90709e-04 | 78  0.01015 -1.26232e-03
 79  0.00608 -6.38070e-04 | 80  0.00184 -1.17273e-03 | 81 -0.00206  1.70396e-03
 82 -0.00526  5.77226e-03 | 83 -0.00763  6.34664e-03 | 84 -0.00936 -2.05350e-03
 85 -0.01075 -7.18873e-03 | 86 -0.01190 -2.88942e-03 | 87 -0.01245  1.87410e-03
 88 -0.01201  1.08973e-03 | 89 -0.01096 -2.53960e-03 | 90 -0.00814  5.38819e-03
 91 -0.00366 -1.06697e-02 | 92  0.00268  6.62029e-03 | 93  0.00659  1.19932e-03
 94  0.00963  8.29967e-04 | 95  0.01227 -1.06204e-03 | 96  0.00742  8.03043e-04
 97  0.00873  4.82674e-04 | 98  0.02680 -6.21781e-03 | 99  0.01977  5.28167e-03
100  0.00107 -1.01089e-03 |101  0.02071 -1.34952e-04 |102  0.08821  7.68870e-04
103  0.03546 -7.62360e-04 |104 -0.00434 -1.30730e-03 |105  0.00666  2.35647e-03
106  0.01918 -3.39249e-04 |107  0.03334 -2.81641e-03 |108  0.00057  2.25931e-03
109 -0.06594  1.96966e-04 |110 -0.08303 -2.09509e-03 |111 -0.08146  1.55806e-03
112 -0.04677 -3.73004e-03 |113  0.06573  1.60336e-03 |114  0.01602 -1.93787e-03
115  0.00979  9.81774e-04 |116 -0.04032 -1.23531e-03 |117 -0.08142 -3.78319e-03
118 -0.03296  4.98557e-03 |119 -0.02647 -3.07726e-03 |120 -0.05236 -1.28176e-03
121 -0.00089  1.42660e-03 |122  0.03528  1.06235e-03 |123 -0.00655 -2.67620e-03
124  0.04176  1.05140e-03 |125 -0.01936  1.27060e-03 |126  0.09928  3.68099e-04
127 -0.01326  6.75896e-04 |128 -0.05154  3.29654e-03 |129 -0.06140  1.13347e-03
130 -0.02791  1.93816e-03 |131  0.08384  2.45607e-03 |132  0.02320 -8.11642e-03
133  0.01208 -1.75094e-03 |134 -0.03448  2.09799e-03 |135 -0.01926 -4.68100e-04
136 -0.00399 -2.64697e-03 |137 -0.00000 -3.77844e-07 |138 -0.64787  2.25819e-04
139 -0.99537 -4.30867e-07 |140  0.03013  3.09818e-04 |141 -0.58761 -7.39814e-05
142  0.03513  1.90771e-05 |143 -0.40470 -9.89052e-04 |144  0.81919  1.19153e-03
145 -0.10975  4.30534e-04 |146  0.20257 -2.33284e-03 |147 -0.23870 -1.18001e-03
148  0.16615 -1.45438e-03 |149 -0.57877  1.87237e-04 |150 -0.00686 -4.05169e-04
151 -0.42468  3.47852e-03 |152  0.82188 -7.78255e-04 |153  0.12226  1.33057e-04
154 -0.04072  1.40214e-04 |155 -0.12056  1.00980e-04 |156  0.02626  9.65778e-05
157  0.00715  5.75495e-05 |158  0.14460  7.02512e-06 |159 -0.03773  3.01658e-04
160 -0.58520 -1.09119e-04 |161 -0.51159 -1.11679e-04 |162 -0.20940  2.78727e-04
163 -0.21207  2.35659e-03 |164  0.80058  4.83572e-03 |165  0.19395  5.64242e-05
166  0.08274 -8.49709e-05 |167 -0.25948  8.17943e-05 |168 -0.39587 -7.04077e-04
169 -0.20294 -1.43015e-03 |170 -0.03760  5.35094e-04 |171 -0.28070 -6.92758e-04
172  0.81664  9.38480e-03 |173  0.08884 -7.94855e-05 |174 -0.52640  3.57538e-05
175  0.07867 -2.23076e-04 |176 -0.40559  3.18694e-05 |177 -0.14493  8.31051e-05
178  0.06414 -8.50059e-04 |179 -0.17496 -2.66983e-03 |180 -0.15638  1.45125e-04
181 -0.99999  3.04999e-04 |182 -0.13847 -4.81351e-04 |183  0.22446 -7.14154e-05
184  0.01183 -5.96281e-05 |185 -0.36334 -2.12204e-04 |186 -0.44668 -2.32528e-04
187 -0.04127 -1.44778e-05 |188 -0.30006  2.61884e-05 |189  0.80940 -2.94995e-04
189 variables; iteration 140; function evaluation 194; phase 4
Function value 7.0414827e+03; maximum gradient component mag -2.3787e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38645  1.05065e-04 |  2  0.35671 -7.55864e-05 |  3 -0.14915 -3.82345e-05
  4  0.03025  1.97848e-04 |  5 -0.67961 -8.77489e-05 |  6 -0.62118 -1.48531e-05
  7 -0.42246  6.80172e-05 |  8  0.35648 -1.72986e-04 |  9 -0.19909 -3.48493e-05
 10  0.08102  1.61985e-04 | 11 -0.60983 -6.67170e-04 | 12 -0.63690  2.73003e-06
 13  0.82235 -2.28217e-04 | 14 -0.00288 -8.32508e-05 | 15 -0.00290 -7.30919e-05
 16 -0.00291 -6.58201e-05 | 17 -0.00291 -6.06128e-05 | 18 -0.00290 -5.68428e-05
 19 -0.00289 -5.33848e-05 | 20 -0.00286 -4.90596e-05 | 21 -0.00281 -4.27041e-05
 22 -0.00276 -3.32412e-05 | 23 -0.00269 -2.01884e-05 | 24 -0.00262 -3.82681e-06
 25 -0.00252  1.44283e-05 | 26 -0.00242  3.26067e-05 | 27 -0.00230  4.71322e-05
 28 -0.00216  5.37887e-05 | 29 -0.00201  4.85059e-05 | 30 -0.00185  2.83563e-05
 31 -0.00167 -6.84350e-06 | 32 -0.00147 -5.28521e-05 | 33 -0.00126 -1.00167e-04
 34 -0.00104 -1.35502e-04 | 35 -0.00080 -1.45332e-04 | 36 -0.00056 -1.20750e-04
 37 -0.00031 -6.42632e-05 | 38 -0.00007  1.23930e-05 | 39  0.00016  8.97953e-05
 40  0.00037  1.53580e-04 | 41  0.00054  1.96597e-04 | 42  0.00067  2.21139e-04
 43  0.00075  2.34122e-04 | 44  0.00076  2.42660e-04 | 45  0.00072  2.52642e-04
 46  0.00061  2.71259e-04 | 47  0.00045  3.02626e-04 | 48  0.00023  3.40937e-04
 49 -0.00001  3.67905e-04 | 50 -0.00026  3.57571e-04 | 51 -0.00049  3.02554e-04
 52 -0.00069  2.22803e-04 | 53 -0.00081  1.39504e-04 | 54 -0.00083  5.51771e-05
 55 -0.00072 -4.19822e-05 | 56 -0.00044 -1.67732e-04 | 57  0.00003 -2.43454e-04
 58  0.00073 -1.04902e-04 | 59  0.00168  2.13683e-05 | 60  0.00290 -3.51277e-04
 61  0.00441  7.46185e-05 | 62  0.00620  7.14044e-05 | 63  0.00827 -2.43552e-04
 64  0.01058 -2.10162e-04 | 65  0.01306 -7.48352e-04 | 66  0.01562  1.20253e-04
 67  0.01810 -2.04863e-03 | 68  0.02033  1.17349e-04 | 69  0.02209 -2.99014e-04
 70  0.02324  7.04938e-04 | 71  0.02366 -1.44663e-04 | 72  0.02337 -2.81900e-04
 73  0.02246  3.30199e-05 | 74  0.02103  1.38034e-03 | 75  0.01913  2.93515e-04
 76  0.01673 -1.27017e-04 | 77  0.01375 -3.50757e-04 | 78  0.01016  1.64286e-04
 79  0.00608  4.83836e-04 | 80  0.00185  5.36358e-04 | 81 -0.00207  6.35844e-04
 82 -0.00529 -7.71513e-04 | 83 -0.00766 -7.80819e-04 | 84 -0.00935  4.33197e-04
 85 -0.01072  2.56697e-04 | 86 -0.01189 -7.73389e-04 | 87 -0.01245  5.77496e-04
 88 -0.01201  2.12833e-04 | 89 -0.01095  4.68449e-05 | 90 -0.00816 -9.37981e-04
 91 -0.00362  9.61461e-04 | 92  0.00265 -1.78498e-03 | 93  0.00658 -5.55397e-04
 94  0.00964  1.74022e-03 | 95  0.01227 -9.55455e-04 | 96  0.00741  4.78351e-04
 97  0.00873 -1.90459e-04 | 98  0.02683  1.02798e-03 | 99  0.01975  4.56628e-04
100  0.00107 -9.34929e-04 |101  0.02071 -1.00759e-03 |102  0.08821 -7.92497e-05
103  0.03547  1.16325e-03 |104 -0.00434  1.90463e-04 |105  0.00665 -1.67532e-03
106  0.01919  1.57324e-03 |107  0.03335 -4.09667e-04 |108  0.00056 -2.11689e-04
109 -0.06594  8.12153e-04 |110 -0.08303 -6.34702e-04 |111 -0.08146  4.32440e-04
112 -0.04676  3.78881e-04 |113  0.06572 -2.26586e-04 |114  0.01603  3.79470e-04
115  0.00979 -2.01951e-04 |116 -0.04032  3.74963e-04 |117 -0.08141  1.52023e-03
118 -0.03298 -1.76256e-03 |119 -0.02646  1.10057e-03 |120 -0.05236  5.68746e-04
121 -0.00089 -2.08996e-04 |122  0.03527 -4.37394e-04 |123 -0.00654  1.19161e-03
124  0.04176 -4.82096e-04 |125 -0.01936  7.75324e-05 |126  0.09928 -1.16658e-04
127 -0.01326 -9.48494e-05 |128 -0.05155 -7.96910e-04 |129 -0.06140 -7.62608e-04
130 -0.02791 -5.23239e-04 |131  0.08383 -6.29262e-04 |132  0.02323  1.48245e-03
133  0.01208  7.37315e-04 |134 -0.03449 -1.54603e-04 |135 -0.01926  1.67971e-04
136 -0.00398 -5.89697e-04 |137 -0.00000 -1.20745e-07 |138 -0.64788 -2.04501e-04
139 -0.99555 -1.12877e-05 |140  0.03013 -5.12944e-05 |141 -0.58693 -1.26242e-05
142  0.03513 -1.65766e-05 |143 -0.40470  2.14149e-04 |144  0.81919 -4.35770e-05
145 -0.10975  3.76515e-06 |146  0.20258  1.20134e-04 |147 -0.23870  9.82312e-05
148  0.16615  7.62941e-04 |149 -0.58049  3.00196e-05 |150 -0.00686  4.46826e-04
151 -0.42469 -2.37870e-03 |152  0.82188 -2.52169e-05 |153  0.12226 -4.61793e-05
154 -0.04072 -1.12553e-04 |155 -0.12056 -1.77670e-04 |156  0.00686  1.74761e-06
157 -0.00443 -2.85236e-06 |158  0.14460 -1.02080e-04 |159 -0.03774 -1.81413e-04
160 -0.58520 -2.84827e-04 |161 -0.51057 -3.42052e-05 |162 -0.20941  1.84165e-04
163 -0.21208 -6.92746e-04 |164  0.80058 -1.72988e-03 |165  0.19395  1.17969e-05
166  0.08274  1.68804e-05 |167 -0.25948 -6.27344e-06 |168 -0.39588  7.16263e-05
169 -0.20294  1.19428e-04 |170 -0.03761 -7.91029e-05 |171 -0.28071  1.06735e-04
172  0.81664 -1.03797e-03 |173  0.08884 -6.16248e-07 |174 -0.52673  9.30105e-06
175  0.07867  2.44154e-05 |176 -0.40559  9.32850e-06 |177 -0.14493  2.32828e-05
178  0.06414  4.46772e-04 |179 -0.17495  7.05801e-04 |180 -0.15638  9.29637e-04
181 -0.99999 -2.25763e-05 |182 -0.13847  2.90573e-04 |183  0.22447  4.44243e-06
184  0.01183 -4.56453e-05 |185 -0.36335  1.01733e-04 |186 -0.44460 -9.82967e-05
187 -0.04127 -2.01638e-06 |188 -0.30006  4.59799e-05 |189  0.80940  2.81078e-04

 - final statistics:
189 variables; iteration 145; function evaluation 202
Function value 7.0415e+03; maximum gradient component mag -9.4948e-04
Exit code = 1;  converg criter 1.0000e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38645  4.74714e-05 |  2  0.35671 -2.17130e-05 |  3 -0.14915 -2.13505e-05
  4  0.03025  6.64996e-05 |  5 -0.67961 -1.11130e-05 |  6 -0.62118 -3.84234e-06
  7 -0.42246  3.72418e-05 |  8  0.35648 -2.77187e-05 |  9 -0.19909 -1.77977e-05
 10  0.08102  6.36136e-05 | 11 -0.60983 -2.23854e-04 | 12 -0.63690  1.86641e-05
 13  0.82235 -7.92004e-05 | 14 -0.00288 -7.35947e-05 | 15 -0.00290 -6.51669e-05
 16 -0.00291 -5.69814e-05 | 17 -0.00291 -4.87073e-05 | 18 -0.00290 -4.02670e-05
 19 -0.00289 -3.13692e-05 | 20 -0.00286 -2.17617e-05 | 21 -0.00281 -1.12063e-05
 22 -0.00276  5.12653e-07 | 23 -0.00269  1.33193e-05 | 24 -0.00262  2.68102e-05
 25 -0.00252  4.00964e-05 | 26 -0.00242  5.20873e-05 | 27 -0.00230  6.10388e-05
 28 -0.00216  6.51414e-05 | 29 -0.00201  6.29366e-05 | 30 -0.00185  5.40670e-05
 31 -0.00167  3.99745e-05 | 32 -0.00147  2.44889e-05 | 33 -0.00126  1.34549e-05
 34 -0.00104  1.28647e-05 | 35 -0.00080  2.61141e-05 | 36 -0.00056  5.16376e-05
 37 -0.00031  8.23777e-05 | 38 -0.00007  1.09489e-04 | 39  0.00016  1.27187e-04
 40  0.00037  1.34740e-04 | 41  0.00054  1.36137e-04 | 42  0.00067  1.35410e-04
 43  0.00075  1.34588e-04 | 44  0.00076  1.33424e-04 | 45  0.00072  1.30676e-04
 46  0.00061  1.26155e-04 | 47  0.00044  1.21797e-04 | 48  0.00023  1.20463e-04
 49 -0.00001  1.22039e-04 | 50 -0.00026  1.19039e-04 | 51 -0.00050  1.00313e-04
 52 -0.00069  6.46758e-05 | 53 -0.00081  2.05562e-05 | 54 -0.00083 -2.45033e-05
 55 -0.00072 -6.69902e-05 | 56 -0.00044 -9.99827e-05 | 57  0.00003 -9.42602e-05
 58  0.00073 -8.02825e-05 | 59  0.00168 -1.82124e-04 | 60  0.00290 -8.26330e-05
 61  0.00440 -4.38295e-04 | 62  0.00620 -3.93013e-05 | 63  0.00827 -4.45517e-04
 64  0.01058 -2.24728e-04 | 65  0.01307  4.23654e-04 | 66  0.01562  2.27385e-04
 67  0.01810 -3.14318e-04 | 68  0.02033  3.41217e-04 | 69  0.02210 -3.21643e-05
 70  0.02324  2.15077e-04 | 71  0.02366 -1.68296e-04 | 72  0.02337 -2.37271e-04
 73  0.02245 -2.83649e-04 | 74  0.02102  1.88018e-04 | 75  0.01912 -9.36088e-05
 76  0.01673 -9.81650e-05 | 77  0.01375  2.44599e-04 | 78  0.01016  3.04496e-04
 79  0.00608  2.56928e-04 | 80  0.00185  2.06993e-04 | 81 -0.00207  9.93592e-05
 82 -0.00528 -1.56176e-04 | 83 -0.00766 -3.70514e-04 | 84 -0.00936  1.72975e-04
 85 -0.01072 -1.01209e-04 | 86 -0.01189 -1.34454e-04 | 87 -0.01245  3.22737e-04
 88 -0.01202 -3.70123e-04 | 89 -0.01095  2.92240e-04 | 90 -0.00816  4.50272e-04
 91 -0.00362 -3.73085e-04 | 92  0.00265 -4.11518e-04 | 93  0.00658 -5.76983e-04
 94  0.00963  6.93125e-04 | 95  0.01227 -3.51663e-04 | 96  0.00741  9.58540e-05
 97  0.00873  2.62648e-04 | 98  0.02683  5.43823e-04 | 99  0.01975 -2.74524e-04
100  0.00107 -3.50856e-04 |101  0.02071 -1.67026e-04 |102  0.08821  5.31719e-05
