
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.2548605e+03; maximum gradient component mag 6.0747e+01
142 -0.01628  3.88532e-03 |143 -0.00919  2.00254e-03 |144 -0.00048 -2.73445e-03
145  0.43494  3.98926e-02 |146  0.33233 -2.34891e-02 |147 -0.18367  9.09697e-02
148 -0.07465 -3.69044e-04 |149 -0.08472  3.45067e-02 |150 -0.58727  1.39285e-02
151 -0.47148 -2.08620e-03 |152  0.31052  7.00043e-04 |153  0.04677 -4.12295e-03
154 -0.22537 -2.94271e-03 |155  0.19815  2.71697e-01 |156  0.25954 -3.85874e-01
157  0.18024  1.22064e-01 |158  0.25363 -1.45965e-01 |159  0.00181  2.61362e-02
160 -0.09211  1.46964e-01 |161  0.12147  1.28728e-01 |162  0.29661 -2.59485e-01
163  0.17998  7.56413e-02 |164  0.24747 -1.13502e-01 |165 -0.34390 -2.45653e-03
166  0.24485  2.24240e-02 |167  0.05109  3.84114e-02 |168 -0.18521  1.64333e-01
169  0.19132  1.46251e-02 |170  0.31419 -2.17014e-02 |171  0.08011  1.23413e-01
172 -0.47142  1.39649e-02 |173 -0.36612  5.17373e-03 |174  0.24081 -9.40915e-03
175  0.06883  8.86832e-03 |176 -0.10943 -8.67351e-02 |177  0.46548 -8.96663e-02
178  0.16229  6.29323e-02 |179 -0.00330  2.24877e-01 |180 -0.93490 -3.05710e-02
181  0.17173 -2.53587e-04 |182 -0.84974 -1.30602e-02 |183  0.14902 -7.08186e-03
184 -1.53675 -6.90000e-03 |185  0.02375 -1.45920e-02 |186  0.38806  1.19311e-02
187  0.01315  1.14174e-02 |188 -0.14767  2.84402e-02 |189  0.10256  3.34452e-01
190  0.16873  9.37097e-01 |191  0.21957 -1.07642e-01 |192  0.25643 -9.63396e-01
193  0.02283  3.04018e-01 |194 -0.01251  2.47146e-01 |195 -0.17032  2.55008e-01
196 -0.10895  8.28166e-01 |197 -0.55774  5.44754e-04 |198  0.17004 -8.72893e-03
199  0.09472 -8.50188e-02 |200 -0.26292 -5.70482e-02 |
200 variables; iteration 500; function evaluation 716; phase 4
Function value 7.2418790e+03; maximum gradient component mag -3.2589e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44651  4.44962e-01 |  2  0.37653  5.96874e-01 |  3 -0.12371  6.29378e-01
  4 -0.02717  4.10221e-01 |  5 -0.69926 -2.05113e-02 |  6 -0.60381 -7.37115e-02
  7  0.37858  5.66725e-01 |  8 -0.19607  8.17714e-01 |  9  0.03686  7.78719e-01
 10 -0.58932  8.21403e-02 | 11 -0.62929 -2.16950e-01 | 12 -0.20006 -3.25890e+00
 13 -0.00155  6.80097e-03 | 14 -0.00155  3.11633e-03 | 15 -0.00157 -5.08825e-03
 16 -0.00153 -3.62959e-03 | 17 -0.00146  5.82926e-03 | 18 -0.00148 -9.44006e-03
 19 -0.00145 -1.64926e-02 | 20 -0.00139 -1.76442e-02 | 21 -0.00127 -5.77096e-03
 22 -0.00120 -9.69656e-03 | 23 -0.00110 -1.08565e-02 | 24 -0.00104 -2.43620e-02
 25 -0.00083 -5.85129e-03 | 26 -0.00067 -3.94925e-03 | 27 -0.00059 -2.42104e-02
 28 -0.00041 -2.52910e-02 | 29 -0.00014 -9.11679e-03 | 30  0.00006 -1.42525e-02
 31  0.00027 -2.01911e-02 | 32  0.00061 -2.21956e-04 | 33  0.00093  1.18480e-02
 34  0.00114 -1.03849e-02 | 35  0.00137 -3.04032e-02 | 36  0.00181 -5.10993e-03
 37  0.00212 -1.67949e-02 | 38  0.00246 -2.56009e-02 | 39  0.00289 -1.76716e-02
 40  0.00330 -1.70143e-02 | 41  0.00364 -3.63579e-02 | 42  0.00429  1.69679e-02
 43  0.00470  1.30326e-02 | 44  0.00505 -4.57544e-03 | 45  0.00544 -9.82996e-03
 46  0.00577 -2.31291e-02 | 47  0.00609 -3.07231e-02 | 48  0.00636 -3.68428e-02
 49  0.00667 -1.85863e-02 | 50  0.00683 -1.70322e-02 | 51  0.00694 -6.19880e-03
 52  0.00692 -5.65647e-04 | 53  0.00672 -1.30082e-02 | 54  0.00641 -2.57721e-02
 55  0.00610 -1.60549e-02 | 56  0.00566 -1.81778e-02 | 57  0.00518 -1.71396e-02
 58  0.00464 -2.80872e-02 | 59  0.00413 -3.51489e-02 | 60  0.00372 -3.11291e-02
 61  0.00343 -2.37852e-02 | 62  0.00314 -4.57549e-02 | 63  0.00324 -1.51413e-02
 64  0.00341 -1.78138e-02 | 65  0.00377 -3.49296e-02 | 66  0.00448 -3.61332e-02
 67  0.00558 -1.71216e-02 | 68  0.00689 -2.94334e-02 | 69  0.00868 -9.78189e-03
 70  0.01041 -8.24039e-02 | 71  0.01305 -1.84042e-02 | 72  0.01551 -5.39227e-02
 73  0.01816 -7.65949e-02 | 74  0.02084 -9.48908e-02 | 75  0.02346 -8.45633e-02
 76  0.02564 -7.78215e-02 | 77  0.02714 -8.57629e-02 | 78  0.02797 -8.08127e-02
 79  0.02799 -8.90790e-02 | 80  0.02748 -7.44529e-02 | 81  0.02621 -1.01075e-01
 82  0.02463 -9.35926e-02 | 83  0.02237 -1.16238e-01 | 84  0.01943 -1.49277e-01
 85  0.01628 -9.05159e-02 | 86  0.01226 -1.02026e-01 | 87  0.00799 -1.32223e-01
 88  0.00430 -9.79830e-02 | 89  0.00116 -9.25447e-02 | 90 -0.00128 -1.10829e-01
 91 -0.00324 -1.53898e-01 | 92 -0.00475 -1.40913e-01 | 93 -0.00612 -1.36246e-01
 94 -0.00695 -1.49177e-01 | 95 -0.00706 -1.58674e-01 | 96 -0.00731 -1.59484e-01
 97 -0.00627 -1.54672e-01 | 98 -0.00456 -1.57698e-01 | 99 -0.00182 -1.45657e-01
100 -0.00250 -1.48210e-01 |101 -0.00427 -1.41719e-01 |102 -0.00698 -1.92888e-01
103 -0.01538 -1.79933e-01 |104 -0.01628 -1.43814e-01 |105 -0.00282 -1.43319e-01
106 -0.00605 -1.22535e-01 |107 -0.02623 -5.64706e-02 |108 -0.01031 -4.12799e-02
109  0.03916 -6.31648e-02 |110 -0.00123  2.04360e-02 |111 -0.03934  7.21273e-02
112 -0.02330  9.54257e-02 |113 -0.01031  1.44111e-01 |114  0.00698  2.24792e-01
115 -0.02427  1.91816e-01 |116 -0.08323  1.21742e-01 |117 -0.09738  1.35755e-01
118 -0.09380  1.10004e-01 |119 -0.04866  1.34712e-01 |120  0.05736  2.34824e-01
121  0.01477  1.77423e-01 |122  0.00145  1.26362e-01 |123 -0.04098  6.55312e-02
124 -0.07872  5.23917e-02 |125 -0.02377  1.08561e-01 |126 -0.01601  1.16074e-01
127 -0.04633  9.46169e-02 |128  0.00460  1.32836e-01 |129  0.05385  1.53528e-01
130 -0.00854  8.71268e-02 |131  0.07231  1.10688e-01 |132  0.00092  5.04225e-02
133  0.12728  7.63036e-02 |134 -0.01121  3.05832e-02 |135 -0.05254 -1.21928e-02
136 -0.06149  1.88904e-02 |137 -0.02470  1.98316e-02 |138  0.09314  4.85673e-02
139  0.02801 -5.53537e-03 |140  0.01598 -1.78732e-02 |141 -0.02975  3.79190e-03
142 -0.01593 -1.48915e-03 |143 -0.00967  1.63543e-02 |144 -0.00046  4.75918e-03
145  0.44885 -5.11947e-01 |146  0.34175 -9.20843e-01 |147 -0.19049 -5.95085e-02
148 -0.32120 -1.73488e-03 |149 -0.30730 -1.64639e-03 |150 -0.93548 -3.07086e-02
151 -0.47244 -1.17573e-04 |152  0.31033  5.48316e-03 |153  0.04707 -1.84671e-03
154 -0.22458 -4.12753e-02 |155  0.19873 -3.07987e-01 |156  0.25930  6.02773e-01
157  0.18010 -2.31495e-01 |158  0.25343  3.33122e-01 |159  0.00175 -6.56792e-02
160 -0.09189  8.82445e-02 |161  0.12170 -2.80759e-01 |162  0.29629  7.17634e-01
163  0.18015 -5.46099e-01 |164  0.24740  7.79390e-01 |165 -0.34341 -9.77134e-03
166  0.24492 -8.55636e-03 |167  0.05093 -2.90232e-02 |168 -0.18533 -1.25067e+00
169  0.18935 -5.92959e-02 |170  0.31410  2.76531e-02 |171  0.08046 -4.67829e-02
172 -1.16995  1.14479e-02 |173 -0.36659  9.70919e-03 |174  0.24070  5.30464e-02
175  0.06866  2.01603e-01 |176 -0.10832 -1.03728e+00 |177  0.48651 -9.27696e-01
178  0.18463  1.26288e-01 |179 -0.46400 -2.80496e-03 |180 -0.75065 -7.60588e-03
181  2.38050  2.13869e-03 |182 -1.79686 -1.71002e-02 |183  0.22282 -6.82964e-03
184 -1.53805 -8.02416e-03 |185  0.02409 -9.61015e-02 |186  0.38712  4.49218e-02
187  0.01289 -6.80802e-03 |188 -0.14738  2.07290e-02 |189  0.10273 -1.25811e+00
190  0.16871 -3.70647e-01 |191  0.21964  5.57985e-01 |192  0.25631  9.03854e-01
193  0.02273 -8.35527e-01 |194 -0.01267 -2.02644e-01 |195 -0.17000 -4.64112e-02
196 -0.10884 -3.39680e-01 |197 -0.55906 -1.89408e-01 |198  0.16974 -1.37004e-02
199  0.09471 -2.43063e+00 |200 -0.26214 -6.59315e-01 |
200 variables; iteration 520; function evaluation 737; phase 4
Function value 7.2418702e+03; maximum gradient component mag -2.6659e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44653  1.56483e-01 |  2  0.37654  2.26506e-02 |  3 -0.12371  4.10669e-02
  4 -0.02722  1.44923e-02 |  5 -0.69923 -3.18781e-03 |  6 -0.60379  1.25906e-03
  7  0.37865  1.07543e-02 |  8 -0.19605  4.48103e-02 |  9  0.03670  1.30004e-02
 10 -0.58934 -5.86099e-03 | 11 -0.62926  8.96650e-03 | 12 -0.20031 -2.66592e-01
 13 -0.00156 -6.71986e-04 | 14 -0.00155 -9.18924e-04 | 15 -0.00153 -1.59133e-03
 16 -0.00150 -6.92232e-04 | 17 -0.00146 -3.12627e-05 | 18 -0.00143 -1.51686e-03
 19 -0.00138 -2.92449e-03 | 20 -0.00131 -2.81642e-03 | 21 -0.00123 -7.79670e-04
 22 -0.00114 -2.14671e-03 | 23 -0.00104 -1.53129e-03 | 24 -0.00092 -2.13543e-03
 25 -0.00078 -4.42978e-04 | 26 -0.00064 -1.45852e-03 | 27 -0.00048 -3.26848e-03
 28 -0.00030 -3.63131e-03 | 29 -0.00009 -1.74512e-03 | 30  0.00013 -1.60664e-03
 31  0.00037 -3.15358e-03 | 32  0.00063 -7.67247e-04 | 33  0.00092  3.84573e-03
 34  0.00119 -2.60568e-03 | 35  0.00150 -4.24475e-03 | 36  0.00185 -1.70757e-03
 37  0.00219 -3.61341e-03 | 38  0.00257 -3.06720e-03 | 39  0.00297 -3.50792e-03
 40  0.00338 -2.96605e-03 | 41  0.00378 -6.74809e-03 | 42  0.00424  1.90494e-04
 43  0.00466 -7.52331e-04 | 44  0.00507 -2.78567e-03 | 45  0.00549 -1.88940e-03
 46  0.00587 -3.05527e-03 | 47  0.00621 -4.24733e-03 | 48  0.00650 -5.80469e-03
 49  0.00674 -3.46120e-03 | 50  0.00689 -3.80514e-03 | 51  0.00695 -2.93714e-03
 52  0.00692 -2.74976e-04 | 53  0.00675 -3.76714e-03 | 54  0.00648 -4.28809e-03
 55  0.00613 -3.52725e-03 | 56  0.00569 -3.62157e-03 | 57  0.00521 -3.73935e-03
 58  0.00470 -4.43043e-03 | 59  0.00422 -4.24300e-03 | 60  0.00378 -4.46409e-03
 61  0.00345 -2.91862e-03 | 62  0.00323 -6.88046e-03 | 63  0.00322 -1.67828e-03
 64  0.00339 -2.18651e-03 | 65  0.00380 -6.19118e-03 | 66  0.00450 -5.28702e-03
 67  0.00553 -1.76854e-03 | 68  0.00687 -4.05307e-03 | 69  0.00856 -3.55517e-03
 70  0.01057 -7.26641e-03 | 71  0.01294 -3.69351e-03 | 72  0.01552 -6.02828e-03
 73  0.01826 -6.97739e-03 | 74  0.02100 -8.66786e-03 | 75  0.02355 -8.04048e-03
 76  0.02568 -7.82298e-03 | 77  0.02719 -8.41750e-03 | 78  0.02797 -8.06003e-03
 79  0.02802 -7.95163e-03 | 80  0.02741 -7.86024e-03 | 81  0.02625 -9.66252e-03
 82  0.02461 -9.14982e-03 | 83  0.02245 -1.00098e-02 | 84  0.01965 -1.18312e-02
 85  0.01622 -9.02629e-03 | 86  0.01225 -8.49143e-03 | 87  0.00810 -1.02013e-02
 88  0.00426 -8.41486e-03 | 89  0.00110 -6.45164e-03 | 90 -0.00129 -9.27162e-03
 91 -0.00310 -1.10372e-02 | 92 -0.00468 -9.91718e-03 | 93 -0.00609 -9.71810e-03
 94 -0.00689 -8.93797e-03 | 95 -0.00699 -8.66429e-03 | 96 -0.00727 -8.46904e-03
 97 -0.00627 -6.83814e-03 | 98 -0.00458 -5.65142e-03 | 99 -0.00192 -3.32094e-03
100 -0.00260 -1.40406e-03 |101 -0.00440  1.92409e-03 |102 -0.00692  1.47389e-03
103 -0.01534  5.11652e-03 |104 -0.01633  1.06153e-02 |105 -0.00289  1.57049e-02
106 -0.00612  1.77672e-02 |107 -0.02638  2.07411e-02 |108 -0.01045  2.81802e-02
109  0.03909  4.05990e-02 |110 -0.00141  3.18638e-02 |111 -0.03953  2.44086e-02
112 -0.02345  2.65829e-02 |113 -0.01048  2.70656e-02 |114  0.00673  2.94792e-02
115 -0.02449  1.96887e-02 |116 -0.08341  9.53195e-03 |117 -0.09761  5.79563e-03
118 -0.09397 -1.73115e-04 |119 -0.04882 -6.19751e-03 |120  0.05721 -2.23399e-02
121  0.01459 -1.72765e-02 |122  0.00132 -1.63788e-02 |123 -0.04108 -1.26872e-02
124 -0.07880 -7.46535e-03 |125 -0.02395 -9.53285e-03 |126 -0.01620 -6.70699e-03
127 -0.04652 -3.20733e-03 |128  0.00436  3.18912e-04 |129  0.05365  1.79709e-03
130 -0.00874  1.41668e-03 |131  0.07215  2.49649e-03 |132  0.00080 -4.29658e-04
133  0.12718  4.51103e-03 |134 -0.01131 -1.42361e-04 |135 -0.05253 -2.05197e-03
136 -0.06156  8.17693e-04 |137 -0.02474  7.85748e-04 |138  0.09307  2.34767e-04
139  0.02804 -6.22650e-04 |140  0.01604 -9.20820e-04 |141 -0.02974  2.80413e-03
142 -0.01592  1.39512e-03 |143 -0.00973  2.37248e-03 |144 -0.00048 -3.53975e-04
145  0.44966 -1.85525e-02 |146  0.34252 -7.32466e-02 |147 -0.18924 -3.53233e-02
148 -0.20513 -1.04888e-03 |149 -0.32847 -1.78198e-03 |150 -0.82746 -1.06231e-02
151 -0.47246 -2.64504e-04 |152  0.31027  1.29604e-04 |153  0.04706 -1.52753e-03
154 -0.22445 -1.36589e-03 |155  0.19882 -3.18195e-03 |156  0.25929  1.67780e-02
157  0.18014  2.52788e-03 |158  0.25340  1.48370e-03 |159  0.00179  2.13374e-03
160 -0.09194 -8.51365e-03 |161  0.12173 -4.99274e-03 |162  0.29624  1.94337e-02
163  0.18030 -1.01847e-03 |164  0.24741 -1.99141e-05 |165 -0.34338  1.17182e-03
166  0.24492 -5.71551e-03 |167  0.05088 -3.01088e-03 |168 -0.18535 -5.96839e-02
169  0.18951 -5.24669e-04 |170  0.31416  3.48745e-03 |171  0.08045  1.06507e-02
172 -1.36883  4.06869e-03 |173 -0.36662 -8.34320e-04 |174  0.24072  3.22263e-03
175  0.06860  7.34503e-04 |176 -0.10813 -2.39147e-02 |177  0.50122 -3.35985e-02
178  0.18537  9.62533e-02 |179 -0.46500 -2.81383e-03 |180 -0.39843 -2.27074e-03
181  1.58356 -2.40887e-03 |182 -1.78958 -8.26343e-03 |183  0.54106  3.57489e-03
184 -1.45956  1.43832e-03 |185  0.02429 -8.00915e-04 |186  0.38712  9.73630e-04
187  0.01276 -5.16291e-04 |188 -0.14738 -3.69066e-03 |189  0.10277 -6.41557e-02
190  0.16867  1.92899e-02 |191  0.21966  1.11675e-02 |192  0.25626 -4.48578e-03
193  0.02274 -6.05156e-02 |194 -0.01259  1.30038e-02 |195 -0.17002 -2.71159e-02
196 -0.10884 -5.81158e-02 |197 -0.55917 -1.68608e-02 |198  0.16968 -9.97576e-04
199  0.09466 -2.09725e-01 |200 -0.26224 -4.56317e-02 |
200 variables; iteration 540; function evaluation 757; phase 4
Function value 7.2418680e+03; maximum gradient component mag 3.9748e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44653  1.51092e-01 |  2  0.37654  9.00947e-03 |  3 -0.12372  6.54540e-02
  4 -0.02722  2.80273e-02 |  5 -0.69923  2.47547e-03 |  6 -0.60379  2.42429e-02
  7  0.37865  1.96521e-02 |  8 -0.19605  2.78629e-02 |  9  0.03671  1.72274e-02
 10 -0.58933  8.79238e-03 | 11 -0.62926  2.12423e-02 | 12 -0.20030 -5.31400e-02
 13 -0.00156 -7.02262e-04 | 14 -0.00155 -6.64219e-04 | 15 -0.00153  1.30950e-04
 16 -0.00151 -2.88734e-03 | 17 -0.00148 -3.85090e-03 | 18 -0.00143 -1.66936e-03
 19 -0.00136  1.14919e-03 | 20 -0.00130  1.22253e-03 | 21 -0.00124 -2.75128e-03
 22 -0.00114 -9.42507e-04 | 23 -0.00104 -2.10743e-03 | 24 -0.00092 -1.83920e-03
 25 -0.00080 -5.04418e-03 | 26 -0.00065 -3.23134e-03 | 27 -0.00047  3.24995e-04
 28 -0.00028  7.25023e-04 | 29 -0.00009 -2.79013e-03 | 30  0.00012 -4.47034e-03
 31  0.00037 -1.14092e-03 | 32  0.00061 -4.99099e-03 | 33  0.00084 -1.74160e-02
 34  0.00120 -1.17810e-03 | 35  0.00152  1.22261e-03 | 36  0.00184 -2.94717e-03
 37  0.00221  3.50844e-04 | 38  0.00257 -2.72510e-03 | 39  0.00298 -1.08732e-03
 40  0.00338 -2.70317e-03 | 41  0.00384  6.80158e-03 | 42  0.00421 -5.28259e-03
 43  0.00465 -2.96786e-03 | 44  0.00508 -1.21157e-03 | 45  0.00547 -5.36046e-03
 46  0.00586 -4.81020e-03 | 47  0.00622 -2.33474e-03 | 48  0.00653  1.39262e-03
 49  0.00674 -3.24333e-03 | 50  0.00689 -1.97679e-03 | 51  0.00695 -2.89516e-03
 52  0.00687 -9.60703e-03 | 53  0.00675 -2.16744e-03 | 54  0.00650 -7.88310e-04
 55  0.00613 -3.43603e-03 | 56  0.00569 -3.74648e-03 | 57  0.00521 -3.73073e-03
 58  0.00471 -2.65855e-03 | 59  0.00422 -3.70250e-03 | 60  0.00379 -4.09450e-03
 61  0.00343 -7.70686e-03 | 62  0.00326  5.23994e-05 | 63  0.00318 -1.10208e-02
 64  0.00337 -8.77406e-03 | 65  0.00382  5.96074e-05 | 66  0.00451 -3.60499e-03
 67  0.00549 -1.19822e-02 | 68  0.00686 -5.91732e-03 | 69  0.00857 -1.99168e-03
 70  0.01056 -1.09440e-02 | 71  0.01293 -6.16878e-03 | 72  0.01552 -6.94370e-03
 73  0.01826 -9.01866e-03 | 74  0.02099 -1.02272e-02 | 75  0.02355 -9.34138e-03
 76  0.02568 -8.89174e-03 | 77  0.02719 -9.23482e-03 | 78  0.02797 -9.25844e-03
 79  0.02800 -1.18283e-02 | 80  0.02740 -9.91795e-03 | 81  0.02626 -9.03353e-03
 82  0.02462 -8.58028e-03 | 83  0.02245 -1.04586e-02 | 84  0.01965 -1.21157e-02
 85  0.01623 -6.97011e-03 | 86  0.01224 -9.84962e-03 | 87  0.00810 -1.04691e-02
 88  0.00426 -7.98796e-03 | 89  0.00108 -1.09445e-02 | 90 -0.00128 -3.90451e-03
 91 -0.00311 -8.64397e-03 | 92 -0.00468 -5.29243e-03 | 93 -0.00608 -2.49440e-03
 94 -0.00690 -4.84482e-03 | 95 -0.00701 -5.45661e-03 | 96 -0.00727 -1.17579e-03
 97 -0.00628 -7.01708e-04 | 98 -0.00459  6.33992e-04 | 99 -0.00193  3.62561e-03
100 -0.00261  4.34393e-03 |101 -0.00441  4.17846e-03 |102 -0.00691  5.99201e-03
103 -0.01534  4.14342e-03 |104 -0.01634  8.04034e-03 |105 -0.00289  1.40709e-02
106 -0.00611  1.95787e-02 |107 -0.02637  1.91966e-02 |108 -0.01046  1.95790e-02
109  0.03910  3.54581e-02 |110 -0.00141  2.40305e-02 |111 -0.03953  2.18581e-02
112 -0.02345  2.21832e-02 |113 -0.01047  2.62770e-02 |114  0.00673  2.60540e-02
115 -0.02449  1.52038e-02 |116 -0.08341  7.03358e-03 |117 -0.09761  4.94045e-03
118 -0.09397  9.53817e-03 |119 -0.04881  1.49989e-02 |120  0.05722  2.06740e-02
121  0.01460  1.36349e-02 |122  0.00133  1.05502e-02 |123 -0.04107  5.60882e-03
124 -0.07880  2.50376e-03 |125 -0.02394  4.81318e-03 |126 -0.01619  2.77968e-03
127 -0.04651  4.88508e-03 |128  0.00437  3.18398e-03 |129  0.05365  1.31148e-04
130 -0.00873  3.08376e-03 |131  0.07216  4.59814e-03 |132  0.00081 -2.44463e-04
133  0.12717 -9.61476e-03 |134 -0.01131  2.12039e-03 |135 -0.05253 -6.11456e-05
136 -0.06156 -1.03035e-03 |137 -0.02474 -1.25205e-03 |138  0.09307  1.97331e-06
139  0.02803 -2.57277e-03 |140  0.01604 -7.35769e-04 |141 -0.02977 -5.44035e-03
142 -0.01595 -3.86813e-03 |143 -0.00975 -3.23234e-03 |144 -0.00047  1.52822e-03
145  0.44964 -2.17028e-02 |146  0.34262  1.24316e-01 |147 -0.18810 -2.26414e-02
148 -0.13539 -6.78371e-04 |149 -0.32910 -1.78606e-03 |150 -0.66092  2.38265e-03
151 -0.47246  2.70641e-03 |152  0.31026 -1.41599e-03 |153  0.04706  5.20500e-03
154 -0.22445 -8.49949e-04 |155  0.19883 -2.25338e-03 |156  0.25929  2.02403e-02
157  0.18015 -6.73647e-03 |158  0.25341  1.28040e-02 |159  0.00178 -4.71787e-03
160 -0.09193 -2.97095e-03 |161  0.12175 -1.27345e-03 |162  0.29624  1.36327e-02
163  0.18030 -2.51555e-02 |164  0.24742  3.47514e-02 |165 -0.34338 -1.75943e-03
166  0.24492  3.08345e-03 |167  0.05088  9.31331e-04 |168 -0.18534 -2.92535e-02
169  0.18952  2.54204e-03 |170  0.31416 -5.66716e-03 |171  0.08045  2.31102e-02
172 -1.45160  2.32363e-04 |173 -0.36663  4.04234e-03 |174  0.24072 -2.84653e-03
175  0.06860  1.38836e-02 |176 -0.10813 -1.92947e-02 |177  0.50164 -3.22848e-02
178  0.18194  1.52537e-02 |179 -0.44181 -2.61406e-03 |180 -0.30809 -1.65139e-03
181  2.04380  2.19230e-04 |182 -1.71063  1.53524e-03 |183  0.42635  2.43318e-03
184 -1.47919  1.89045e-04 |185  0.02428 -1.42280e-03 |186  0.38711 -5.16234e-04
187  0.01277  6.56028e-03 |188 -0.14738  3.51391e-03 |189  0.10278  1.81322e-02
190  0.16868 -3.30603e-02 |191  0.21966 -2.28668e-02 |192  0.25626  2.73989e-02
193  0.02274 -3.01514e-03 |194 -0.01260 -2.27003e-02 |195 -0.17002  8.09355e-03
196 -0.10884 -7.62433e-02 |197 -0.55921  3.25689e-02 |198  0.16967  2.31019e-03
199  0.09470  3.97477e-01 |200 -0.26247  6.82301e-02 |
200 variables; iteration 560; function evaluation 790; phase 4
Function value 7.2418624e+03; maximum gradient component mag 1.1418e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44654 -7.00419e+00 |  2  0.37654  2.85995e-01 |  3 -0.12371 -6.77061e-01
  4 -0.02723 -1.03484e-01 |  5 -0.69923  1.42884e-02 |  6 -0.60379 -2.87175e-01
  7  0.37864  3.57645e-01 |  8 -0.19605 -4.52057e-01 |  9  0.03672  1.38450e-01
 10 -0.58933  5.28223e-02 | 11 -0.62927 -1.84858e+00 | 12 -0.20033  1.14180e+01
 13 -0.00156  6.65688e-02 | 14 -0.00155  6.93459e-02 | 15 -0.00154  6.89099e-02
 16 -0.00149  7.50106e-02 | 17 -0.00145  7.85618e-02 | 18 -0.00143  7.64836e-02
 19 -0.00139  7.44507e-02 | 20 -0.00132  7.71522e-02 | 21 -0.00122  8.57503e-02
 22 -0.00114  8.47955e-02 | 23 -0.00104  8.75214e-02 | 24 -0.00093  8.80710e-02
 25 -0.00077  9.68057e-02 | 26 -0.00063  9.80421e-02 | 27 -0.00049  9.43317e-02
 28 -0.00031  9.66233e-02 | 29 -0.00008  1.04874e-01 | 30  0.00015  1.09885e-01
 31  0.00037  1.08682e-01 | 32  0.00065  1.18505e-01 | 33  0.00098  1.34361e-01
 34  0.00120  1.20817e-01 | 35  0.00149  1.17769e-01 | 36  0.00185  1.28399e-01
 37  0.00219  1.27823e-01 | 38  0.00257  1.31598e-01 | 39  0.00297  1.37723e-01
 40  0.00338  1.43211e-01 | 41  0.00375  1.36021e-01 | 42  0.00425  1.57060e-01
 43  0.00466  1.58353e-01 | 44  0.00507  1.59220e-01 | 45  0.00550  1.68723e-01
 46  0.00588  1.72659e-01 | 47  0.00621  1.74064e-01 | 48  0.00649  1.74567e-01
 49  0.00674  1.85252e-01 | 50  0.00688  1.89565e-01 | 51  0.00695  1.96779e-01
 52  0.00694  2.10397e-01 | 53  0.00675  2.07408e-01 | 54  0.00648  2.11392e-01
 55  0.00613  2.19769e-01 | 56  0.00569  2.24634e-01 | 57  0.00520  2.29870e-01
 58  0.00469  2.34258e-01 | 59  0.00421  2.41264e-01 | 60  0.00378  2.47945e-01
 61  0.00346  2.59107e-01 | 62  0.00322  2.57149e-01 | 63  0.00325  2.80517e-01
 64  0.00341  2.85883e-01 | 65  0.00377  2.82045e-01 | 66  0.00450  2.97970e-01
 67  0.00555  3.19906e-01 | 68  0.00687  3.27264e-01 | 69  0.00855  3.39460e-01
 70  0.01058  3.56848e-01 | 71  0.01294  3.78784e-01 | 72  0.01552  3.95391e-01
 73  0.01826  4.16679e-01 | 74  0.02100  4.37992e-01 | 75  0.02354  4.61655e-01
 76  0.02567  4.84807e-01 | 77  0.02719  5.04810e-01 | 78  0.02797  5.23165e-01
 79  0.02802  5.40333e-01 | 80  0.02741  5.51390e-01 | 81  0.02624  5.57300e-01
 82  0.02461  5.63131e-01 | 83  0.02244  5.65307e-01 | 84  0.01965  5.62383e-01
 85  0.01621  5.57033e-01 | 86  0.01225  5.49341e-01 | 87  0.00810  5.32388e-01
 88  0.00426  5.19781e-01 | 89  0.00112  5.09500e-01 | 90 -0.00130  4.84667e-01
 91 -0.00310  4.66946e-01 | 92 -0.00468  4.44891e-01 | 93 -0.00609  4.14005e-01
 94 -0.00688  3.83958e-01 | 95 -0.00697  3.45632e-01 | 96 -0.00726  2.92246e-01
 97 -0.00626  2.35226e-01 | 98 -0.00457  1.64204e-01 | 99 -0.00191  7.52955e-02
100 -0.00260 -3.88296e-02 |101 -0.00440 -1.67132e-01 |102 -0.00692 -3.22901e-01
103 -0.01534 -4.66914e-01 |104 -0.01633 -6.46277e-01 |105 -0.00291 -9.44819e-01
106 -0.00614 -1.14229e+00 |107 -0.02639 -1.14489e+00 |108 -0.01046 -1.45459e+00
109  0.03907 -2.30285e+00 |110 -0.00141 -1.72687e+00 |111 -0.03955 -1.27252e+00
112 -0.02346 -1.37825e+00 |113 -0.01049 -1.38813e+00 |114  0.00672 -1.34965e+00
115 -0.02450 -8.29356e-01 |116 -0.08342 -3.63441e-01 |117 -0.09761 -1.86823e-01
118 -0.09398 -8.79756e-02 |119 -0.04884 -1.94821e-02 |120  0.05722  1.19435e-01
121  0.01459  1.53067e-01 |122  0.00132  1.77939e-01 |123 -0.04108  1.48072e-01
124 -0.07880  1.19647e-01 |125 -0.02395  1.81902e-01 |126 -0.01620  1.78618e-01
127 -0.04653  1.14378e-01 |128  0.00435  1.34790e-01 |129  0.05365  1.46421e-01
