
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.1542953e+03; maximum gradient component mag -2.6338e+02
172  0.07357 -3.68634e-01 |173  0.09396  3.53188e+00 |174  0.39646  6.21442e-01
175 -0.51623  3.15638e+00 |176  0.18745  4.45009e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
176 variables; iteration 79; function evaluation 100
Function value 7.1390e+03; maximum gradient component mag -8.3894e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41833  6.69310e+01 |  2  0.36147 -8.38944e+01 |  3 -0.14214 -1.90817e+01
  4  0.01217 -4.00284e+01 |  5 -0.67282 -6.14658e+00 |  6 -0.62189  1.71462e+01
  7  0.36890  1.46568e+01 |  8 -0.19002 -9.47150e-01 |  9  0.05193 -9.02205e+00
 10 -0.57465 -3.21043e+00 | 11 -0.64026  3.86628e+01 | 12 -0.12864  2.22307e+01
 13 -0.00723 -1.32433e+00 | 14 -0.00732 -1.34445e+00 | 15 -0.00741 -1.36381e+00
 16 -0.00748 -1.38249e+00 | 17 -0.00755 -1.40060e+00 | 18 -0.00761 -1.41825e+00
 19 -0.00765 -1.43556e+00 | 20 -0.00769 -1.45260e+00 | 21 -0.00771 -1.46947e+00
 22 -0.00772 -1.48618e+00 | 23 -0.00771 -1.50279e+00 | 24 -0.00769 -1.51940e+00
 25 -0.00766 -1.53628e+00 | 26 -0.00761 -1.55378e+00 | 27 -0.00755 -1.57216e+00
 28 -0.00747 -1.59133e+00 | 29 -0.00737 -1.61091e+00 | 30 -0.00725 -1.63057e+00
 31 -0.00711 -1.65020e+00 | 32 -0.00695 -1.66985e+00 | 33 -0.00676 -1.68965e+00
 34 -0.00656 -1.70978e+00 | 35 -0.00633 -1.73030e+00 | 36 -0.00607 -1.75105e+00
 37 -0.00580 -1.77161e+00 | 38 -0.00549 -1.79136e+00 | 39 -0.00515 -1.80965e+00
 40 -0.00478 -1.82585e+00 | 41 -0.00438 -1.83974e+00 | 42 -0.00395 -1.85099e+00
 43 -0.00349 -1.85928e+00 | 44 -0.00300 -1.86418e+00 | 45 -0.00250 -1.86517e+00
 46 -0.00200 -1.86174e+00 | 47 -0.00150 -1.85361e+00 | 48 -0.00101 -1.84082e+00
 49 -0.00056 -1.82409e+00 | 50 -0.00016 -1.80490e+00 | 51  0.00016 -1.78507e+00
 52  0.00041 -1.76566e+00 | 53  0.00056 -1.74644e+00 | 54  0.00065 -1.72600e+00
 55  0.00067 -1.70298e+00 | 56  0.00064 -1.67706e+00 | 57  0.00059 -1.64827e+00
 58  0.00054 -1.61579e+00 | 59  0.00052 -1.57803e+00 | 60  0.00059 -1.53239e+00
 61  0.00078 -1.47574e+00 | 62  0.00114 -1.40455e+00 | 63  0.00173 -1.31573e+00
 64  0.00258 -1.20712e+00 | 65  0.00373 -1.07887e+00 | 66  0.00520 -9.34061e-01
 67  0.00699 -7.81827e-01 | 68  0.00903 -6.36537e-01 | 69  0.01129 -5.07749e-01
 70  0.01383 -3.81959e-01 | 71  0.01686 -2.02667e-01 | 72  0.02034  3.41219e-02
 73  0.02255 -4.29073e-03 | 74  0.02287 -3.89107e-01 | 75  0.02641 -6.51663e-02
 76  0.02910  1.93261e-01 | 77  0.02945  1.45808e-01 | 78  0.02915  1.35111e-01
 79  0.03128  7.48590e-01 | 80  0.03350  1.53354e+00 | 81  0.02773  8.80802e-01
 82  0.02399  7.07602e-01 | 83  0.02189  9.72807e-01 | 84  0.01909  1.21225e+00
 85  0.01596  1.51175e+00 | 86  0.01038  1.33155e+00 | 87  0.00330  7.58043e-01
 88 -0.00224  4.21701e-01 | 89 -0.00485  6.23082e-01 | 90 -0.00484  1.28990e+00
 91 -0.00359  2.12092e+00 | 92 -0.00245  2.84393e+00 | 93 -0.00207  3.29902e+00
 94 -0.00185  3.52502e+00 | 95 -0.00107  3.66891e+00 | 96 -0.00007  3.85854e+00
 97  0.00289  4.17022e+00 | 98  0.00614  4.14634e+00 | 99  0.00857  3.55605e+00
100  0.01017  3.57277e+00 |101  0.01065  3.66690e+00 |102  0.00410  2.41774e+00
103 -0.00644  1.70866e+00 |104 -0.00093  3.56224e+00 |105  0.02440  8.16018e+00
106  0.02901  1.20992e+01 |107  0.00414  1.01535e+01 |108  0.01652  9.41831e+00
109  0.08344  1.06708e+01 |110 -0.00279 -3.37647e+00 |111 -0.00490  6.12961e+00
112 -0.00938  5.35834e-01 |113  0.01503  3.60655e+00 |114  0.02297 -2.73615e-01
115 -0.00836 -7.53370e-01 |116 -0.07494 -1.32748e+00 |117 -0.08408  2.93469e+00
118 -0.08111  3.35905e+00 |119 -0.04054  1.65472e+00 |120  0.05815 -2.79167e+00
121  0.03142  6.64022e+00 |122  0.00535  2.49651e+00 |123 -0.02957  6.65564e+00
124 -0.06279  7.55870e+00 |125 -0.02430  4.16422e+00 |126 -0.00802  5.78342e+00
127 -0.05143 -1.44759e+00 |128  0.01729  2.31535e+00 |129  0.05238 -9.75059e-01
130  0.01290  5.64758e+00 |131  0.07330  1.49787e+00 |132 -0.00400 -1.00294e+00
133  0.12331 -1.20763e+00 |134 -0.00577  1.20450e+00 |135 -0.05055 -9.48270e-01
136 -0.06676 -2.35772e+00 |137 -0.02694 -6.93655e-01 |138  0.09059 -7.92490e-01
139  0.02464 -1.68484e+00 |140  0.01808  7.26369e-01 |141 -0.02678  1.40655e+00
142 -0.00867  2.62385e+00 |143  0.00410  1.91350e+00 |144  0.00023  1.53962e-01
145  0.33232  7.22365e+00 |146  0.23193  1.16726e+01 |147  0.03167 -3.23646e+01
148  0.29133  1.13474e+01 |149 -0.42643  7.96506e+00 |150  0.59143  2.85922e-02
151  0.27207  1.65600e-02 |152  0.12427  5.01010e-03 |153  0.16241 -4.12210e+00
154  0.24928  3.85552e+00 |155  0.08717 -6.51267e+00 |156  0.29121  6.10050e-01
157  0.16234 -9.73999e+00 |158  0.24502  1.09421e+01 |159 -0.34545 -1.00334e+00
160  0.24794  1.18010e+01 |161  0.18141 -1.19629e+01 |162  0.31579  1.25081e+01
163 -0.38296 -8.88100e-01 |164  0.23494 -1.63934e+00 |165  0.04687 -1.93250e+00
166  0.10983 -1.53383e+01 |167  0.32500  2.62233e+00 |168  0.27174  2.03190e+01
169  0.00496 -9.91290e+00 |170  0.40913  1.02759e+01 |171  0.69748 -4.84660e+00
172 -0.04706  6.37853e-02 |173  0.07718  4.28614e+00 |174  0.19842 -4.56148e-01
175 -0.52082  4.56924e+00 |176  0.18610  9.66307e-01 |

Initial statistics: 200 variables; iteration 0; function evaluation 0; phase 4
Function value 7.1389954e+03; maximum gradient component mag -8.3894e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41833  6.69310e+01 |  2  0.36147 -8.38944e+01 |  3 -0.14214 -1.90817e+01
  4  0.01217 -4.00284e+01 |  5 -0.67282 -6.14658e+00 |  6 -0.62189  1.71462e+01
  7  0.36890  1.46568e+01 |  8 -0.19002 -9.47150e-01 |  9  0.05193 -9.02205e+00
 10 -0.57465 -3.21043e+00 | 11 -0.64026  3.86628e+01 | 12 -0.12864  2.22307e+01
 13 -0.00723 -1.32433e+00 | 14 -0.00732 -1.34445e+00 | 15 -0.00741 -1.36381e+00
 16 -0.00748 -1.38249e+00 | 17 -0.00755 -1.40060e+00 | 18 -0.00761 -1.41825e+00
 19 -0.00765 -1.43556e+00 | 20 -0.00769 -1.45260e+00 | 21 -0.00771 -1.46947e+00
 22 -0.00772 -1.48618e+00 | 23 -0.00771 -1.50279e+00 | 24 -0.00769 -1.51940e+00
 25 -0.00766 -1.53628e+00 | 26 -0.00761 -1.55378e+00 | 27 -0.00755 -1.57216e+00
 28 -0.00747 -1.59133e+00 | 29 -0.00737 -1.61091e+00 | 30 -0.00725 -1.63057e+00
 31 -0.00711 -1.65020e+00 | 32 -0.00695 -1.66985e+00 | 33 -0.00676 -1.68965e+00
 34 -0.00656 -1.70978e+00 | 35 -0.00633 -1.73030e+00 | 36 -0.00607 -1.75105e+00
 37 -0.00580 -1.77161e+00 | 38 -0.00549 -1.79136e+00 | 39 -0.00515 -1.80965e+00
 40 -0.00478 -1.82585e+00 | 41 -0.00438 -1.83974e+00 | 42 -0.00395 -1.85099e+00
 43 -0.00349 -1.85928e+00 | 44 -0.00300 -1.86418e+00 | 45 -0.00250 -1.86517e+00
 46 -0.00200 -1.86174e+00 | 47 -0.00150 -1.85361e+00 | 48 -0.00101 -1.84082e+00
 49 -0.00056 -1.82409e+00 | 50 -0.00016 -1.80490e+00 | 51  0.00016 -1.78507e+00
 52  0.00041 -1.76566e+00 | 53  0.00056 -1.74644e+00 | 54  0.00065 -1.72600e+00
 55  0.00067 -1.70298e+00 | 56  0.00064 -1.67706e+00 | 57  0.00059 -1.64827e+00
 58  0.00054 -1.61579e+00 | 59  0.00052 -1.57803e+00 | 60  0.00059 -1.53239e+00
 61  0.00078 -1.47574e+00 | 62  0.00114 -1.40455e+00 | 63  0.00173 -1.31573e+00
 64  0.00258 -1.20712e+00 | 65  0.00373 -1.07887e+00 | 66  0.00520 -9.34061e-01
 67  0.00699 -7.81827e-01 | 68  0.00903 -6.36537e-01 | 69  0.01129 -5.07749e-01
 70  0.01383 -3.81959e-01 | 71  0.01686 -2.02667e-01 | 72  0.02034  3.41219e-02
 73  0.02255 -4.29073e-03 | 74  0.02287 -3.89107e-01 | 75  0.02641 -6.51663e-02
 76  0.02910  1.93261e-01 | 77  0.02945  1.45808e-01 | 78  0.02915  1.35111e-01
 79  0.03128  7.48590e-01 | 80  0.03350  1.53354e+00 | 81  0.02773  8.80802e-01
 82  0.02399  7.07602e-01 | 83  0.02189  9.72807e-01 | 84  0.01909  1.21225e+00
 85  0.01596  1.51175e+00 | 86  0.01038  1.33155e+00 | 87  0.00330  7.58043e-01
 88 -0.00224  4.21701e-01 | 89 -0.00485  6.23082e-01 | 90 -0.00484  1.28990e+00
 91 -0.00359  2.12092e+00 | 92 -0.00245  2.84393e+00 | 93 -0.00207  3.29902e+00
 94 -0.00185  3.52502e+00 | 95 -0.00107  3.66891e+00 | 96 -0.00007  3.85854e+00
 97  0.00289  4.17022e+00 | 98  0.00614  4.14634e+00 | 99  0.00857  3.55605e+00
100  0.01017  3.57277e+00 |101  0.01065  3.66690e+00 |102  0.00410  2.41774e+00
103 -0.00644  1.70866e+00 |104 -0.00093  3.56224e+00 |105  0.02440  8.16018e+00
106  0.02901  1.20992e+01 |107  0.00414  1.01535e+01 |108  0.01652  9.41831e+00
109  0.08344  1.06708e+01 |110 -0.00279 -3.37647e+00 |111 -0.00490  6.12961e+00
112 -0.00938  5.35834e-01 |113  0.01503  3.60655e+00 |114  0.02297 -2.73615e-01
115 -0.00836 -7.53370e-01 |116 -0.07494 -1.32748e+00 |117 -0.08408  2.93469e+00
118 -0.08111  3.35905e+00 |119 -0.04054  1.65472e+00 |120  0.05815 -2.79167e+00
121  0.03142  6.64022e+00 |122  0.00535  2.49651e+00 |123 -0.02957  6.65564e+00
124 -0.06279  7.55870e+00 |125 -0.02430  4.16422e+00 |126 -0.00802  5.78342e+00
127 -0.05143 -1.44759e+00 |128  0.01729  2.31535e+00 |129  0.05238 -9.75059e-01
130  0.01290  5.64758e+00 |131  0.07330  1.49787e+00 |132 -0.00400 -1.00294e+00
133  0.12331 -1.20763e+00 |134 -0.00577  1.20450e+00 |135 -0.05055 -9.48270e-01
136 -0.06676 -2.35772e+00 |137 -0.02694 -6.93655e-01 |138  0.09059 -7.92490e-01
139  0.02464 -1.68484e+00 |140  0.01808  7.26369e-01 |141 -0.02678  1.40655e+00
142 -0.00867  2.62385e+00 |143  0.00410  1.91350e+00 |144  0.00023  1.53962e-01
145  0.33232  7.22365e+00 |146  0.23193  1.16726e+01 |147  0.03167 -3.23646e+01
148  0.29133  1.13474e+01 |149  0.01641 -5.63027e+00 |150 -0.11482 -5.77410e+01
151 -0.42643  7.96506e+00 |152  0.59143  2.85922e-02 |153  0.04880  1.80716e+01
154 -0.23508  4.36583e-01 |155  0.27207  1.65600e-02 |156  0.12427  5.01010e-03
157  0.16241 -4.12210e+00 |158  0.24928  3.85552e+00 |159  0.00590  1.55387e+00
160 -0.09831 -2.84425e+01 |161  0.08717 -6.51267e+00 |162  0.29121  6.10050e-01
163  0.16234 -9.73999e+00 |164  0.24502  1.09421e+01 |165 -0.34545 -1.00334e+00
166  0.24794  1.18010e+01 |167  0.05277  1.02803e+01 |168 -0.18764  2.95448e+01
169  0.18141 -1.19629e+01 |170  0.31579  1.25081e+01 |171  0.07774 -5.74710e+01
172 -0.53233 -2.51431e-03 |173 -0.38296 -8.88100e-01 |174  0.23494 -1.63934e+00
175  0.07830 -9.75837e+00 |176 -0.12203  1.80343e+01 |177  0.04687 -1.93250e+00
178  0.10983 -1.53383e+01 |179  0.32500  2.62233e+00 |180  0.27174  2.03190e+01
181  0.00556  4.35664e-01 |182  0.00910  3.70750e+00 |183 -0.15023  2.15685e+01
184 -0.12575 -2.47995e+01 |185  0.00496 -9.91290e+00 |186  0.40913  1.02759e+01
187  0.01865 -7.43592e+00 |188 -0.15439 -6.86462e+00 |189  0.69748 -4.84660e+00
190 -0.04706  6.37853e-02 |191  0.07718  4.28614e+00 |192  0.19842 -4.56148e-01
193  0.02454 -1.84337e+00 |194 -0.00644 -5.89153e-01 |195 -0.17632 -2.70097e-01
196 -0.11434  2.82995e+00 |197 -0.52082  4.56924e+00 |198  0.18610  9.66307e-01
199  0.09515  3.49044e+01 |200 -0.25356  1.12651e+01 |

Intermediate statistics: 200 variables; iteration 20; function evaluation 22; phase 4
Function value 7.1360022e+03; maximum gradient component mag 1.6541e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42976  1.25394e+02 |  2  0.36321 -1.02264e+02 |  3 -0.14266  7.31896e+01
  4  0.00879 -2.44611e+01 |  5 -0.66539 -4.90653e-01 |  6 -0.62239  2.75325e+01
  7  0.37087  1.65407e+02 |  8 -0.19389  9.25572e+01 |  9  0.05651  1.13386e+02
 10 -0.56757 -2.23680e-01 | 11 -0.64209 -3.32483e+01 | 12 -0.16698 -9.67301e+01
 13 -0.00345 -5.20031e-01 | 14 -0.00351 -5.38656e-01 | 15 -0.00358 -5.58039e-01
 16 -0.00364 -5.78174e-01 | 17 -0.00369 -5.99101e-01 | 18 -0.00374 -6.20770e-01
 19 -0.00378 -6.43156e-01 | 20 -0.00381 -6.66254e-01 | 21 -0.00384 -6.90053e-01
 22 -0.00385 -7.14556e-01 | 23 -0.00385 -7.39760e-01 | 24 -0.00384 -7.65647e-01
 25 -0.00382 -7.92162e-01 | 26 -0.00378 -8.19229e-01 | 27 -0.00372 -8.46787e-01
 28 -0.00364 -8.74848e-01 | 29 -0.00355 -9.03486e-01 | 30 -0.00344 -9.32742e-01
 31 -0.00331 -9.62650e-01 | 32 -0.00316 -9.93165e-01 | 33 -0.00298 -1.02423e+00
 34 -0.00279 -1.05579e+00 | 35 -0.00258 -1.08780e+00 | 36 -0.00234 -1.12026e+00
 37 -0.00208 -1.15323e+00 | 38 -0.00180 -1.18683e+00 | 39 -0.00150 -1.22114e+00
 40 -0.00117 -1.25591e+00 | 41 -0.00083 -1.29167e+00 | 42 -0.00047 -1.32818e+00
 43 -0.00010 -1.36536e+00 | 44  0.00028 -1.40318e+00 | 45  0.00065 -1.44146e+00
 46  0.00101 -1.47998e+00 | 47  0.00135 -1.51855e+00 | 48  0.00165 -1.55671e+00
 49  0.00191 -1.59399e+00 | 50  0.00211 -1.62984e+00 | 51  0.00225 -1.66362e+00
 52  0.00232 -1.69478e+00 | 53  0.00233 -1.72341e+00 | 54  0.00227 -1.74966e+00
 55  0.00216 -1.77345e+00 | 56  0.00201 -1.79491e+00 | 57  0.00184 -1.81430e+00
 58  0.00168 -1.83152e+00 | 59  0.00154 -1.84753e+00 | 60  0.00147 -1.86302e+00
 61  0.00149 -1.87935e+00 | 62  0.00163 -1.89700e+00 | 63  0.00192 -1.91698e+00
 64  0.00239 -1.94042e+00 | 65  0.00308 -1.96629e+00 | 66  0.00402 -1.99798e+00
 67  0.00524 -2.03192e+00 | 68  0.00677 -2.06429e+00 | 69  0.00862 -2.09365e+00
 70  0.01077 -2.12208e+00 | 71  0.01312 -2.15982e+00 | 72  0.01561 -2.20428e+00
 73  0.01843 -2.19391e+00 | 74  0.02148 -2.12310e+00 | 75  0.02364 -2.16036e+00
 76  0.02537 -2.17000e+00 | 77  0.02668 -2.11823e+00 | 78  0.02717 -2.05537e+00
 79  0.02637 -2.06329e+00 | 80  0.02472 -2.08883e+00 | 81  0.02361 -1.90016e+00
 82  0.02160 -1.77700e+00 | 83  0.01872 -1.72588e+00 | 84  0.01528 -1.68198e+00
 85  0.01124 -1.66622e+00 | 86  0.00725 -1.58104e+00 | 87  0.00362 -1.43881e+00
 88  0.00025 -1.37049e+00 | 89 -0.00274 -1.44927e+00 | 90 -0.00515 -1.66214e+00
 91 -0.00692 -1.93771e+00 | 92 -0.00817 -2.20378e+00 | 93 -0.00890 -2.41375e+00
 94 -0.00875 -2.56688e+00 | 95 -0.00763 -2.67156e+00 | 96 -0.00646 -2.71141e+00
 97 -0.00398 -2.73874e+00 | 98  0.00013 -2.67629e+00 | 99  0.00609 -2.49557e+00
100  0.00818 -2.30374e+00 |101  0.00827 -2.03511e+00 |102  0.00774 -1.44576e+00
103  0.00095 -6.65057e-01 |104  0.00123 -2.72117e-01 |105  0.01551 -1.41789e-01
106  0.01213  5.39357e-01 |107 -0.00861  1.01277e+00 |108  0.00412  9.18723e-01
109  0.06558  3.43356e+00 |110  0.02299  4.42350e+00 |111 -0.02758  1.73658e+00
112 -0.01056  3.47520e+00 |113  0.00224  3.82594e+00 |114  0.01967  4.30165e+00
115 -0.01394  3.62316e+00 |116 -0.07561  2.50738e+00 |117 -0.09240  2.25455e+00
118 -0.08897  2.50726e+00 |119 -0.05304  3.08599e-01 |120  0.06254  4.60133e+00
121  0.01932  3.57058e+00 |122  0.00749  4.95678e+00 |123 -0.03645  4.36881e+00
124 -0.07627  2.52365e+00 |125 -0.02574  4.85549e+00 |126 -0.01707  3.89783e+00
127 -0.04602  2.83083e+00 |128  0.00558  2.92144e+00 |129  0.05595  2.84635e+00
130 -0.00704  2.39462e+00 |131  0.07346  3.36093e+00 |132 -0.00132  1.69441e+00
133  0.12104  9.23423e-01 |134 -0.00817  2.15562e+00 |135 -0.05184 -3.67673e-01
136 -0.05999  9.21181e-01 |137 -0.02674 -4.19469e-01 |138  0.09279 -1.69264e-01
139  0.02693 -7.44227e-04 |140  0.01383 -5.68381e-01 |141 -0.03571 -9.17107e-01
142 -0.01925  2.10026e-02 |143 -0.00724 -7.09863e-01 |144 -0.00053 -3.82834e-02
145  0.39680 -9.37534e+00 |146  0.28370 -8.49146e+00 |147  0.04827 -1.17457e+01
148  0.29625  1.40343e+01 |149 -0.01234 -7.16749e+00 |150 -0.10362 -1.02319e+01
151 -0.43317  4.90476e+00 |152  0.59098  3.52615e-02 |153  0.04520  1.17209e+01
154 -0.22701  1.86375e+00 |155  0.27179  7.56722e-02 |156  0.12424 -1.09918e-02
157  0.16996  8.45480e+00 |158  0.25132 -7.95067e+00 |159 -0.00213  2.30882e+00
160 -0.09062 -3.56716e+00 |161  0.11282 -1.54615e+01 |162  0.30170  4.36971e+01
163  0.17159 -2.97783e+00 |164  0.24771  6.55189e+00 |165 -0.35050  2.50843e-01
166  0.24303  1.27408e+00 |167  0.05350  1.29313e+00 |168 -0.19070 -4.01728e+01
169  0.19172 -9.79771e+00 |170  0.31575  6.02507e+00 |171  0.07655 -5.55728e+01
172 -0.53235 -2.41245e-03 |173 -0.38548  3.20516e+00 |174  0.23337 -8.70094e+00
175  0.07914  4.45578e-01 |176 -0.11770  1.83258e+01 |177  0.05166  1.84575e+00
178  0.11654 -1.51526e+01 |179  0.32238 -1.57553e+00 |180  0.27304  1.98906e+01
181  0.00506  2.18576e+00 |182 -0.00075 -4.01935e+00 |183 -0.15300  2.42099e+00
184 -0.12175 -1.52894e+01 |185  0.01088 -2.53911e+00 |186  0.39617  3.42073e+00
187  0.01490 -1.48785e+00 |188 -0.14981 -1.20742e+00 |189  0.74974 -1.26685e+01
190 -0.04551  4.60448e-01 |191  0.05431  7.01835e+00 |192  0.20326 -1.58384e+00
193  0.04108 -1.30098e+00 |194  0.00244 -1.62241e+00 |195 -0.17403 -1.77827e-01
196 -0.15537  1.09725e+01 |197 -0.53521 -1.42103e+00 |198  0.18000  5.25727e-01
199  0.09336 -2.40384e+01 |200 -0.24975 -4.98105e+00 |
200 variables; iteration 40; function evaluation 45; phase 4
Function value 7.1355082e+03; maximum gradient component mag 1.6930e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43232  1.69300e+02 |  2  0.36351 -9.74917e+01 |  3 -0.14340  8.23640e+01
  4  0.00873 -2.06507e+01 |  5 -0.66395  8.71133e-01 |  6 -0.62187  7.00682e+01
  7  0.37266  1.50554e+02 |  8 -0.19271  1.93858e+01 |  9  0.05198  8.70287e+01
 10 -0.56960 -6.16682e+00 | 11 -0.64154 -9.29193e+01 | 12 -0.17702 -1.37093e+02
 13 -0.00200 -2.37110e-01 | 14 -0.00205 -2.54567e-01 | 15 -0.00211 -2.73275e-01
 16 -0.00215 -2.93200e-01 | 17 -0.00220 -3.14361e-01 | 18 -0.00224 -3.36654e-01
 19 -0.00227 -3.60012e-01 | 20 -0.00230 -3.84398e-01 | 21 -0.00232 -4.09780e-01
 22 -0.00233 -4.36150e-01 | 23 -0.00233 -4.63502e-01 | 24 -0.00232 -4.91772e-01
 25 -0.00229 -5.20816e-01 | 26 -0.00224 -5.50414e-01 | 27 -0.00218 -5.80413e-01
 28 -0.00211 -6.10872e-01 | 29 -0.00201 -6.42026e-01 | 30 -0.00190 -6.74060e-01
 31 -0.00177 -7.07072e-01 | 32 -0.00162 -7.41010e-01 | 33 -0.00145 -7.75777e-01
 34 -0.00127 -8.11257e-01 | 35 -0.00106 -8.47398e-01 | 36 -0.00083 -8.84282e-01
 37 -0.00058 -9.22149e-01 | 38 -0.00032 -9.61385e-01 | 39 -0.00003 -1.00234e+00
 40  0.00027 -1.04494e+00 | 41  0.00058 -1.08993e+00 | 42  0.00090 -1.13711e+00
 43  0.00122 -1.18650e+00 | 44  0.00155 -1.23818e+00 | 45  0.00186 -1.29210e+00
 46  0.00215 -1.34811e+00 | 47  0.00241 -1.40603e+00 | 48  0.00262 -1.46522e+00
 49  0.00279 -1.52470e+00 | 50  0.00289 -1.58310e+00 | 51  0.00294 -1.63885e+00
 52  0.00293 -1.69071e+00 | 53  0.00286 -1.73876e+00 | 54  0.00274 -1.78360e+00
 55  0.00256 -1.82557e+00 | 56  0.00235 -1.86490e+00 | 57  0.00212 -1.90185e+00
 58  0.00190 -1.93659e+00 | 59  0.00171 -1.97087e+00 | 60  0.00158 -2.00651e+00
 61  0.00153 -2.04635e+00 | 62  0.00158 -2.09235e+00 | 63  0.00177 -2.14698e+00
 64  0.00211 -2.21257e+00 | 65  0.00264 -2.28811e+00 | 66  0.00339 -2.37683e+00
 67  0.00440 -2.47135e+00 | 68  0.00574 -2.56201e+00 | 69  0.00744 -2.64366e+00
 70  0.00942 -2.72416e+00 | 71  0.01150 -2.83827e+00 | 72  0.01357 -2.98524e+00
 73  0.01660 -2.95555e+00 | 74  0.02071 -2.70859e+00 | 75  0.02227 -2.87958e+00
 76  0.02356 -2.98990e+00 | 77  0.02523 -2.89471e+00 | 78  0.02600 -2.79979e+00
 79  0.02390 -3.05073e+00 | 80  0.02058 -3.39109e+00 | 81  0.02138 -2.87692e+00
 82  0.02004 -2.65021e+00 | 83  0.01681 -2.68530e+00 | 84  0.01314 -2.71817e+00
 85  0.00879 -2.80488e+00 | 86  0.00544 -2.63562e+00 | 87  0.00310 -2.27138e+00
 88  0.00055 -2.08787e+00 | 89 -0.00245 -2.26068e+00 | 90 -0.00551 -2.73919e+00
 91 -0.00808 -3.33985e+00 | 92 -0.00990 -3.89599e+00 | 93 -0.01081 -4.31193e+00
 94 -0.01054 -4.60978e+00 | 95 -0.00927 -4.84155e+00 | 96 -0.00810 -5.00590e+00
 97 -0.00610 -5.22173e+00 | 98 -0.00242 -5.29152e+00 | 99  0.00409 -5.11967e+00
100  0.00554 -5.10595e+00 |101  0.00452 -5.01777e+00 |102  0.00577 -4.02452e+00
103 -0.00015 -2.65838e+00 |104 -0.00208 -2.31067e+00 |105  0.01133 -2.53775e+00
106  0.00783 -1.20602e+00 |107 -0.01206  6.20383e-01 |108  0.00261  8.80455e-01
109  0.05810  3.66025e+00 |110  0.02520  7.98857e+00 |111 -0.03664  1.09282e+00
112 -0.01295  5.60514e+00 |113 -0.00116  6.11808e+00 |114  0.01720  7.40881e+00
115 -0.01834  4.92478e+00 |116 -0.07858  3.02267e+00 |117 -0.09416  2.93470e+00
118 -0.08904  3.74611e+00 |119 -0.05392  1.57808e+00 |120  0.06898  1.02705e+01
121  0.02278  5.01049e+00 |122  0.01285  4.83121e+00 |123 -0.03170  3.40915e+00
124 -0.07270  1.27098e+00 |125 -0.02175  2.82829e+00 |126 -0.01407  1.54455e+00
127 -0.04298  1.72620e+00 |128  0.00310  3.13973e-01 |129  0.05892  2.45963e+00
130 -0.01210  9.18854e-01 |131  0.07422  4.35097e+00 |132 -0.00318  1.55589e+00
133  0.12019  1.00744e+00 |134 -0.01039  1.60873e+00 |135 -0.05345 -7.34645e-01
136 -0.05970  1.21770e+00 |137 -0.02694 -3.94367e-01 |138  0.09352  1.87153e-01
139  0.02657 -9.96130e-03 |140  0.01327 -7.29309e-01 |141 -0.03823 -1.69036e+00
142 -0.02242 -8.28574e-01 |143 -0.01147 -1.74525e+00 |144 -0.00077 -1.06927e-01
145  0.41890 -9.76244e+00 |146  0.31250 -9.98413e+00 |147  0.04745 -9.59134e+00
148  0.29488  1.18274e+01 |149 -0.00753 -4.24429e+00 |150 -0.10446 -9.78971e+00
151 -0.44403  3.27892e+00 |152  0.58813  3.83973e-02 |153  0.04695  9.34914e+00
154 -0.22413  2.15265e+00 |155  0.27132  6.16574e-02 |156  0.12333 -5.92538e-04
157  0.16892  1.45452e+00 |158  0.25068 -1.81446e+00 |159 -0.00275 -9.56591e-01
160 -0.09160 -9.54661e+00 |161  0.11480 -6.72192e+00 |162  0.30024  2.44708e+01
163  0.17106  4.59354e+00 |164  0.24563 -7.95360e+00 |165 -0.35146  1.44110e+00
166  0.24096 -2.06776e+00 |167  0.05416  2.96520e+00 |168 -0.19234 -5.97413e+01
169  0.20065 -1.20645e+01 |170  0.31667  5.57827e+00 |171  0.07470 -7.59481e+01
172 -0.53247 -4.76491e-03 |173 -0.38988  6.69020e+00 |174  0.23103 -1.34455e+01
175  0.08298  1.13343e+01 |176 -0.11618  4.62343e-01 |177  0.05428  3.36636e+00
178  0.11524 -2.90164e+01 |179  0.32259 -5.26179e-01 |180  0.27278  3.83875e+01
181  0.00619  3.70169e+00 |182  0.00205 -7.78481e+00 |183 -0.15441 -6.85387e+00
184 -0.12335 -3.29407e+01 |185  0.01389 -3.10888e+00 |186  0.39284  5.37724e+00
187  0.01496 -1.79322e+00 |188 -0.15167 -4.61840e+00 |189  0.79254 -2.03567e+00
190 -0.07796 -7.20903e-01 |191  0.05552  2.33616e+00 |192  0.21068 -2.88465e-01
193  0.11053 -1.11769e-01 |194 -0.02931 -1.07457e+00 |195 -0.16393 -4.77067e-02
196 -0.22755  7.11180e+00 |197 -0.57257 -4.52382e+00 |198  0.16123 -7.93863e-01
199  0.09246 -4.49183e+01 |200 -0.25464 -9.38866e+00 |
200 variables; iteration 60; function evaluation 66; phase 4
