
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.2816556e+03; maximum gradient component mag -2.3500e+01
139  0.03143  4.69894e-03 |140  0.01691  4.92341e-02 |141 -0.02819  1.46823e-02
142 -0.01786 -4.07163e-03 |143 -0.00595  8.50966e-03 |144 -0.00040  2.12374e-04
145  0.27588  6.73743e-03 |146  0.18607  4.07567e-02 |147  0.04672  5.09121e-02
148  0.29665 -1.09049e-01 |149  0.01641  6.39311e-02 |150 -0.11482 -1.45907e-01
151 -0.47527  4.51510e-02 |152  0.31345 -3.23205e-02 |153  0.04880  8.81162e-02
154 -0.23508 -6.58316e-02 |155  0.18264  1.47824e-01 |156  0.25981 -3.79138e-01
157  0.17470  1.58060e-02 |158  0.25422  1.06988e-01 |159  0.00590  6.34025e-02
160 -0.09831  1.36907e-02 |161  0.10354 -4.22718e-02 |162  0.29670  4.05050e-02
163  0.16892 -6.27132e-02 |164  0.24620  2.91104e-02 |165 -0.35081 -7.26284e-04
166  0.24306  1.96552e-02 |167  0.05277  1.43205e+00 |168 -0.18764 -2.82470e-02
169 -0.38124 -7.90893e-02 |170  0.23572 -1.13295e-02 |171  0.07830 -1.59278e-01
172 -0.12203 -2.68915e+00 |173  0.05140 -7.01806e-02 |174  0.11963 -3.96539e-02
175  0.32162 -6.00033e-03 |176  0.27248 -1.32474e-01 |177  0.00556 -1.63157e-01
178  0.00910 -3.59040e-01 |179 -0.15023 -2.45505e-01 |180 -0.12575 -6.98077e-01
181  0.01351  9.36840e-02 |182  0.39306  4.74598e-02 |183  0.01865  9.60816e-02
184 -0.15439  2.21491e-02 |185  0.09937  4.05956e-01 |186  0.16372 -7.89110e-02
187  0.21872 -4.16017e-01 |188  0.25723  1.29212e-01 |189  0.02454 -8.43200e-01
190 -0.00644  8.20684e-03 |191 -0.17632 -7.67963e-01 |192 -0.11434 -2.94923e-01
193 -0.55052 -5.73625e-02 |194  0.17231  1.28386e-02 |195  0.09515  1.70527e-01
196 -0.25356  3.39020e-01 |

Intermediate statistics: 196 variables; iteration 20; function evaluation 22; phase 4
Function value 7.2814669e+03; maximum gradient component mag 1.7089e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42222  6.17737e-01 |  2  0.37084 -3.48095e-01 |  3 -0.12614 -8.12956e-01
  4 -0.01276 -4.93345e-01 |  5 -0.70503  9.50974e-03 |  6 -0.60476  4.93544e-01
  7  0.37769  2.17401e-01 |  8 -0.18504 -1.40986e+00 |  9  0.03176 -2.65302e-01
 10 -0.60979 -9.66228e-02 | 11 -0.62288 -5.50648e-01 | 12 -0.09220  3.32919e-01
 13 -0.01003 -3.97186e-04 | 14 -0.01025 -4.03866e-04 | 15 -0.01047 -4.10521e-04
 16 -0.01068 -4.17209e-04 | 17 -0.01089 -4.23852e-04 | 18 -0.01109 -4.30545e-04
 19 -0.01128 -4.37395e-04 | 20 -0.01146 -4.44453e-04 | 21 -0.01164 -4.51731e-04
 22 -0.01180 -4.59296e-04 | 23 -0.01196 -4.67214e-04 | 24 -0.01209 -4.75468e-04
 25 -0.01222 -4.84185e-04 | 26 -0.01232 -4.93486e-04 | 27 -0.01241 -5.03572e-04
 28 -0.01248 -5.14627e-04 | 29 -0.01252 -5.26853e-04 | 30 -0.01254 -5.40338e-04
 31 -0.01254 -5.55118e-04 | 32 -0.01252 -5.71314e-04 | 33 -0.01246 -5.89027e-04
 34 -0.01238 -6.08431e-04 | 35 -0.01227 -6.29758e-04 | 36 -0.01212 -6.53174e-04
 37 -0.01194 -6.78940e-04 | 38 -0.01172 -7.07220e-04 | 39 -0.01146 -7.38272e-04
 40 -0.01117 -7.72787e-04 | 41 -0.01083 -8.10629e-04 | 42 -0.01046 -8.52781e-04
 43 -0.01006 -9.00262e-04 | 44 -0.00962 -9.54411e-04 | 45 -0.00916 -1.01697e-03
 46 -0.00869 -1.08998e-03 | 47 -0.00820 -1.17574e-03 | 48 -0.00772 -1.27673e-03
 49 -0.00726 -1.39528e-03 | 50 -0.00681 -1.53326e-03 | 51 -0.00641 -1.69188e-03
 52 -0.00604 -1.87192e-03 | 53 -0.00573 -2.07428e-03 | 54 -0.00546 -2.30091e-03
 55 -0.00523 -2.55517e-03 | 56 -0.00502 -2.84119e-03 | 57 -0.00482 -3.16327e-03
 58 -0.00459 -3.52529e-03 | 59 -0.00432 -3.93103e-03 | 60 -0.00397 -4.38398e-03
 61 -0.00351 -4.88742e-03 | 62 -0.00291 -5.44314e-03 | 63 -0.00213 -6.05179e-03
 64 -0.00115 -6.71166e-03 | 65  0.00008 -7.41551e-03 | 66  0.00157 -8.16011e-03
 67  0.00337 -8.93306e-03 | 68  0.00547 -9.72230e-03 | 69  0.00789 -1.05215e-02
 70  0.01063 -1.13275e-02 | 71  0.01365 -1.21424e-02 | 72  0.01689 -1.29637e-02
 73  0.02026 -1.37827e-02 | 74  0.02360 -1.45876e-02 | 75  0.02674 -1.53686e-02
 76  0.02944 -1.61133e-02 | 77  0.03152 -1.67994e-02 | 78  0.03286 -1.73918e-02
 79  0.03342 -1.78635e-02 | 80  0.03329 -1.82077e-02 | 81  0.03258 -1.84211e-02
 82  0.03132 -1.84800e-02 | 83  0.02949 -1.83504e-02 | 84  0.02697 -1.79886e-02
 85  0.02375 -1.73713e-02 | 86  0.01996 -1.64979e-02 | 87  0.01602 -1.53866e-02
 88  0.01242 -1.40652e-02 | 89  0.00959 -1.25632e-02 | 90  0.00766 -1.08425e-02
 91  0.00642 -8.80752e-03 | 92  0.00547 -6.34801e-03 | 93  0.00468 -3.44470e-03
 94  0.00449 -1.44470e-04 | 95  0.00501  3.40287e-03 | 96  0.00505  6.68782e-03
 97  0.00640  9.78264e-03 | 98  0.00848  1.22896e-02 | 99  0.01165  1.47094e-02
100  0.01094  1.56615e-02 |101  0.00907  1.56677e-02 |102  0.00732  1.57732e-02
103  0.00060  1.81410e-02 |104  0.00390  1.77798e-02 |105  0.02814  1.94345e-02
106  0.03085  1.62624e-02 |107  0.00483  1.00562e-02 |108  0.01749  1.48578e-02
109  0.06947  2.26513e-02 |110  0.02830  5.88153e-03 |111 -0.01040 -4.10173e-03
112  0.00829  1.29359e-02 |113  0.02521  2.67026e-02 |114  0.03638  3.58622e-02
115 -0.00936  1.34229e-02 |116 -0.05714  2.23381e-02 |117 -0.08078  2.41918e-02
118 -0.07479  1.69837e-02 |119 -0.03421  1.44633e-02 |120  0.07000  4.06906e-02
121  0.02354 -1.82291e-03 |122  0.01357  1.81715e-02 |123 -0.02826  3.19459e-03
124 -0.06745  1.28181e-02 |125 -0.00723  5.78964e-03 |126  0.00487  1.43901e-02
127 -0.02743  2.09069e-02 |128  0.02761  2.97286e-02 |129  0.07412  2.33925e-02
130  0.00946  2.29684e-02 |131  0.08341  3.39859e-02 |132  0.00600  2.19470e-02
133  0.13342  1.79178e-02 |134 -0.00575  1.19742e-02 |135 -0.04654 -1.77577e-04
136 -0.05713 -5.49444e-03 |137 -0.02181 -2.56660e-04 |138  0.09503  4.40536e-02
139  0.03157  1.49771e-02 |140  0.01690 -5.43116e-03 |141 -0.02817  1.52594e-03
142 -0.01783  3.18632e-03 |143 -0.00599  2.03525e-03 |144 -0.00040  2.43892e-04
145  0.27643 -3.36904e-01 |146  0.18701  5.94107e-01 |147  0.04680 -1.66440e-01
148  0.29666  1.67674e-01 |149  0.01633 -1.03221e-01 |150 -0.11476 -3.03759e-01
151 -0.47530  1.62107e-02 |152  0.31360 -1.32572e-02 |153  0.04880  7.12070e-02
154 -0.23477  2.65553e-02 |155  0.18283 -2.01341e-01 |156  0.25988  4.56839e-01
157  0.17473 -4.34251e-02 |158  0.25420  9.94012e-02 |159  0.00588  7.87845e-03
160 -0.09830 -2.37661e-01 |161  0.10379 -4.51109e-02 |162  0.29675  1.20841e-01
163  0.16909 -7.56442e-02 |164  0.24626  1.46094e-01 |165 -0.34941 -2.14575e-01
166  0.24345 -8.75606e-03 |167  0.05220 -6.80794e-01 |168 -0.18761 -7.38660e-01
169 -0.38113 -1.48578e-01 |170  0.23590  2.01928e-01 |171  0.07827 -2.70194e-01
172 -0.12165  1.21276e-01 |173  0.05129 -3.46607e-02 |174  0.11958 -2.18196e-01
175  0.32158 -2.35254e-02 |176  0.27252  3.26555e-01 |177  0.00570 -6.73406e-02
178  0.00921 -2.54466e-02 |179 -0.15013 -1.71701e-01 |180 -0.12562  1.53068e-01
181  0.01344 -4.59838e-02 |182  0.39291  2.44509e-03 |183  0.01865 -6.14274e-02
184 -0.15437 -6.11788e-02 |185  0.09933 -1.03891e+00 |186  0.16377 -1.99878e-01
187  0.21869  2.19827e-01 |188  0.25723  5.43265e-01 |189  0.02455 -1.43140e+00
190 -0.00646  8.43953e-02 |191 -0.17627 -6.41861e-01 |192 -0.11430 -8.36911e-01
193 -0.55018  1.01573e-01 |194  0.17246  1.48323e-02 |195  0.09530  1.70886e+00
196 -0.25458  5.37711e-01 |
196 variables; iteration 40; function evaluation 43; phase 4
Function value 7.2814668e+03; maximum gradient component mag 1.5685e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42219  1.01618e+00 |  2  0.37085 -2.63579e-01 |  3 -0.12615 -8.14803e-01
  4 -0.01277 -5.43445e-01 |  5 -0.70507 -1.25084e-02 |  6 -0.60475  2.63472e-01
  7  0.37770  1.46206e-01 |  8 -0.18506 -1.31027e+00 |  9  0.03174 -2.73097e-01
 10 -0.60980 -9.22088e-02 | 11 -0.62287 -5.06022e-01 | 12 -0.09287  3.42635e-01
 13 -0.01002 -8.43476e-04 | 14 -0.01024 -8.65496e-04 | 15 -0.01046 -8.87955e-04
 16 -0.01067 -9.10764e-04 | 17 -0.01088 -9.33891e-04 | 18 -0.01108 -9.57311e-04
 19 -0.01127 -9.80900e-04 | 20 -0.01145 -1.00457e-03 | 21 -0.01163 -1.02831e-03
 22 -0.01179 -1.05200e-03 | 23 -0.01194 -1.07552e-03 | 24 -0.01208 -1.09891e-03
 25 -0.01220 -1.12202e-03 | 26 -0.01231 -1.14480e-03 | 27 -0.01240 -1.16714e-03
 28 -0.01246 -1.18896e-03 | 29 -0.01251 -1.21013e-03 | 30 -0.01253 -1.23067e-03
 31 -0.01253 -1.25059e-03 | 32 -0.01250 -1.26995e-03 | 33 -0.01245 -1.28887e-03
 34 -0.01237 -1.30745e-03 | 35 -0.01225 -1.32573e-03 | 36 -0.01211 -1.34386e-03
 37 -0.01192 -1.36187e-03 | 38 -0.01171 -1.37989e-03 | 39 -0.01145 -1.39810e-03
 40 -0.01115 -1.41672e-03 | 41 -0.01082 -1.43632e-03 | 42 -0.01045 -1.45727e-03
 43 -0.01004 -1.48003e-03 | 44 -0.00961 -1.50488e-03 | 45 -0.00915 -1.53187e-03
 46 -0.00867 -1.56093e-03 | 47 -0.00819 -1.59172e-03 | 48 -0.00771 -1.62371e-03
 49 -0.00724 -1.65590e-03 | 50 -0.00680 -1.68667e-03 | 51 -0.00639 -1.71371e-03
 52 -0.00603 -1.73438e-03 | 53 -0.00572 -1.74669e-03 | 54 -0.00545 -1.74953e-03
 55 -0.00522 -1.74235e-03 | 56 -0.00501 -1.72444e-03 | 57 -0.00481 -1.69436e-03
 58 -0.00458 -1.65017e-03 | 59 -0.00431 -1.58988e-03 | 60 -0.00395 -1.51083e-03
 61 -0.00349 -1.41040e-03 | 62 -0.00289 -1.28657e-03 | 63 -0.00211 -1.13818e-03
 64 -0.00113 -9.67036e-04 | 65  0.00010 -7.78667e-04 | 66  0.00160 -5.85375e-04
 67  0.00339 -4.04626e-04 | 68  0.00550 -2.57762e-04 | 69  0.00793 -1.65070e-04
 70  0.01067 -1.36443e-04 | 71  0.01369 -1.64090e-04 | 72  0.01693 -2.27774e-04
 73  0.02030 -3.15292e-04 | 74  0.02365 -4.39077e-04 | 75  0.02679 -6.30360e-04
 76  0.02950 -9.00624e-04 | 77  0.03158 -1.22243e-03 | 78  0.03292 -1.55870e-03
 79  0.03348 -1.89883e-03 | 80  0.03336 -2.24164e-03 | 81  0.03265 -2.59597e-03
 82  0.03140 -2.92509e-03 | 83  0.02956 -3.19209e-03 | 84  0.02705 -3.34688e-03
 85  0.02382 -3.37248e-03 | 86  0.02004 -3.28599e-03 | 87  0.01609 -3.07078e-03
 88  0.01249 -2.62425e-03 | 89  0.00966 -1.80450e-03 | 90  0.00774 -4.79088e-04
 91  0.00651  1.45067e-03 | 92  0.00556  4.00493e-03 | 93  0.00477  7.09754e-03
 94  0.00459  1.05789e-02 | 95  0.00510  1.41670e-02 | 96  0.00514  1.74021e-02
 97  0.00648  2.02466e-02 | 98  0.00854  2.30050e-02 | 99  0.01171  2.60125e-02
100  0.01100  2.92918e-02 |101  0.00912  2.97255e-02 |102  0.00734  2.75634e-02
103  0.00059  2.22684e-02 |104  0.00389  2.39591e-02 |105  0.02812  2.88867e-02
106  0.03083  3.10066e-02 |107  0.00484  1.95068e-02 |108  0.01739  3.23080e-03
109  0.06936  2.58383e-02 |110  0.02821  2.10982e-03 |111 -0.01038  1.80948e-02
112  0.00820 -5.15977e-03 |113  0.02509 -1.35684e-02 |114  0.03623 -1.22434e-02
115 -0.00943 -1.02464e-02 |116 -0.05725 -6.35127e-03 |117 -0.08090 -4.16429e-03
118 -0.07489 -4.04902e-03 |119 -0.03429 -9.60670e-03 |120  0.06981 -2.79444e-02
121  0.02348 -8.57789e-03 |122  0.01342 -8.88556e-03 |123 -0.02837  5.60607e-04
124 -0.06757  1.79104e-03 |125 -0.00733  1.19320e-02 |126  0.00473  1.13268e-02
127 -0.02756  1.05706e-02 |128  0.02749  2.87532e-02 |129  0.07400  3.00795e-02
130  0.00940  2.89691e-02 |131  0.08328  1.84430e-02 |132  0.00590  2.88781e-03
133  0.13334  1.66121e-02 |134 -0.00582  9.66752e-04 |135 -0.04658 -2.95845e-03
136 -0.05715 -1.54928e-03 |137 -0.02185 -5.56907e-03 |138  0.09485 -1.65251e-02
139  0.03151 -1.28439e-03 |140  0.01688  4.59269e-04 |141 -0.02818  8.45800e-04
142 -0.01784  9.92539e-04 |143 -0.00599  4.10807e-03 |144 -0.00040  4.99805e-04
145  0.27744 -2.45992e-01 |146  0.18783  5.79876e-01 |147  0.04684 -1.89056e-01
148  0.29667  3.48071e-01 |149  0.01632 -5.76086e-02 |150 -0.11472 -2.16789e-01
151 -0.47511 -9.39041e-03 |152  0.31370 -4.74614e-03 |153  0.04868 -2.56217e-02
154 -0.23481 -1.61003e-02 |155  0.18286 -3.55222e-01 |156  0.25988  6.99356e-01
157  0.17477  1.97720e-01 |158  0.25417 -2.95378e-01 |159  0.00585  3.34942e-02
160 -0.09828 -1.68030e-01 |161  0.10381 -1.36548e-01 |162  0.29675  2.78879e-01
163  0.16911  7.92090e-02 |164  0.24624 -1.51078e-01 |165 -0.34916 -1.32531e-01
166  0.24353 -3.46513e-02 |167  0.05215 -5.28599e-01 |168 -0.18762 -6.74357e-01
169 -0.38068 -1.75908e-01 |170  0.23606  2.80472e-01 |171  0.07813 -3.32057e-01
172 -0.12163  1.40759e-01 |173  0.05133 -5.41971e-02 |174  0.11960 -1.42703e-01
175  0.32160 -2.96736e-02 |176  0.27250  1.72030e-01 |177  0.00563 -8.25750e-02
178  0.00920  5.58497e-03 |179 -0.15002 -8.30084e-02 |180 -0.12559  2.63450e-01
181  0.01349 -4.61116e-02 |182  0.39294  1.69245e-02 |183  0.01862 -6.80388e-02
184 -0.15434 -5.10995e-02 |185  0.09936 -9.24718e-01 |186  0.16380 -3.03136e-01
187  0.21871  2.71257e-01 |188  0.25724  4.70994e-01 |189  0.02455 -1.42931e+00
190 -0.00652 -1.03060e-01 |191 -0.17626 -8.44931e-01 |192 -0.11427 -6.87313e-01
193 -0.54975  1.17645e-01 |194  0.17261  8.96545e-04 |195  0.09520  1.56847e+00
196 -0.25440  5.28195e-01 |
196 variables; iteration 60; function evaluation 65; phase 4
Function value 7.2814666e+03; maximum gradient component mag 2.3008e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42222  1.44771e-01 |  2  0.37084 -3.89955e-02 |  3 -0.12615 -1.20061e-01
  4 -0.01276 -6.68798e-02 |  5 -0.70508 -1.38427e-02 |  6 -0.60475  3.80763e-02
  7  0.37770  2.79530e-02 |  8 -0.18504 -1.82859e-01 |  9  0.03173 -4.65224e-02
 10 -0.60982 -3.76268e-02 | 11 -0.62286 -6.95501e-02 | 12 -0.09294  8.19095e-02
 13 -0.01003 -7.05517e-04 | 14 -0.01025 -7.55805e-04 | 15 -0.01046 -8.09157e-04
 16 -0.01067 -8.65490e-04 | 17 -0.01088 -9.24684e-04 | 18 -0.01108 -9.86867e-04
 19 -0.01127 -1.05185e-03 | 20 -0.01146 -1.11945e-03 | 21 -0.01163 -1.18960e-03
 22 -0.01180 -1.26197e-03 | 23 -0.01195 -1.33621e-03 | 24 -0.01209 -1.41226e-03
 25 -0.01221 -1.48975e-03 | 26 -0.01232 -1.56850e-03 | 27 -0.01240 -1.64830e-03
 28 -0.01247 -1.72896e-03 | 29 -0.01252 -1.80995e-03 | 30 -0.01254 -1.89081e-03
 31 -0.01254 -1.97090e-03 | 32 -0.01251 -2.04971e-03 | 33 -0.01246 -2.12693e-03
 34 -0.01237 -2.20227e-03 | 35 -0.01226 -2.27544e-03 | 36 -0.01211 -2.34645e-03
 37 -0.01193 -2.41501e-03 | 38 -0.01171 -2.48094e-03 | 39 -0.01146 -2.54394e-03
 40 -0.01116 -2.60405e-03 | 41 -0.01083 -2.66089e-03 | 42 -0.01045 -2.71470e-03
 43 -0.01005 -2.76589e-03 | 44 -0.00962 -2.81451e-03 | 45 -0.00916 -2.86026e-03
 46 -0.00868 -2.90222e-03 | 47 -0.00820 -2.93842e-03 | 48 -0.00772 -2.96606e-03
 49 -0.00725 -2.98093e-03 | 50 -0.00681 -2.97725e-03 | 51 -0.00640 -2.94751e-03
 52 -0.00604 -2.88324e-03 | 53 -0.00573 -2.77652e-03 | 54 -0.00546 -2.62145e-03
 55 -0.00523 -2.41428e-03 | 56 -0.00502 -2.15181e-03 | 57 -0.00481 -1.82983e-03
 58 -0.00459 -1.44366e-03 | 59 -0.00431 -9.87808e-04 | 60 -0.00396 -4.55656e-04
 61 -0.00350  1.60262e-04 | 62 -0.00289  8.65604e-04 | 63 -0.00211  1.66485e-03
 64 -0.00112  2.55498e-03 | 65  0.00011  3.51939e-03 | 66  0.00161  4.52513e-03
 67  0.00340  5.51288e-03 | 68  0.00551  6.40805e-03 | 69  0.00794  7.13739e-03
 70  0.01068  7.65423e-03 | 71  0.01371  7.95155e-03 | 72  0.01695  8.03714e-03
 73  0.02032  7.89795e-03 | 74  0.02366  7.51550e-03 | 75  0.02680  6.91938e-03
 76  0.02951  6.18469e-03 | 77  0.03159  5.35376e-03 | 78  0.03292  4.42099e-03
 79  0.03349  3.38710e-03 | 80  0.03336  2.27007e-03 | 81  0.03265  1.11792e-03
 82  0.03140 -3.97159e-05 | 83  0.02956 -1.15885e-03 | 84  0.02705 -2.19359e-03
 85  0.02383 -3.09742e-03 | 86  0.02004 -3.89685e-03 | 87  0.01610 -4.71413e-03
 88  0.01250 -5.56731e-03 | 89  0.00967 -6.29115e-03 | 90  0.00774 -6.70839e-03
 91  0.00651 -6.79546e-03 | 92  0.00556 -6.67440e-03 | 93  0.00477 -6.49263e-03
 94  0.00458 -6.36287e-03 | 95  0.00508 -6.18439e-03 | 96  0.00511 -5.11996e-03
 97  0.00645 -3.75230e-03 | 98  0.00851 -5.04836e-04 | 99  0.01168  4.11882e-03
100  0.01101  1.45331e-02 |101  0.00916  2.13240e-02 |102  0.00739  2.17784e-02
103  0.00060  6.23620e-03 |104  0.00389  2.76371e-03 |105  0.02811  1.87987e-03
106  0.03080 -1.83035e-04 |107  0.00482  1.36066e-03 |108  0.01741 -4.20066e-04
109  0.06935  2.04656e-02 |110  0.02823  1.12374e-02 |111 -0.01042  8.87167e-03
112  0.00818 -6.87442e-03 |113  0.02513  1.39916e-02 |114  0.03624  2.02112e-02
115 -0.00943  3.52871e-03 |116 -0.05725  1.36420e-04 |117 -0.08095 -2.01921e-02
118 -0.07483  2.49658e-02 |119 -0.03429  1.11457e-04 |120  0.06980 -1.04515e-02
121  0.02348 -2.20347e-03 |122  0.01344  1.20979e-02 |123 -0.02834  1.60882e-02
124 -0.06759 -1.39116e-02 |125 -0.00736 -1.78496e-02 |126  0.00472 -1.53660e-02
127 -0.02757 -1.40925e-02 |128  0.02748 -6.48615e-03 |129  0.07400 -6.28434e-03
130  0.00939  1.05893e-03 |131  0.08325 -1.83866e-02 |132  0.00594  1.29777e-02
133  0.13336  1.95965e-02 |134 -0.00582 -6.05625e-03 |135 -0.04653  1.47982e-02
136 -0.05714  2.17127e-03 |137 -0.02185 -1.87762e-03 |138  0.09490  7.52885e-03
139  0.03149 -1.32384e-02 |140  0.01693  1.05669e-02 |141 -0.02824 -2.14223e-02
142 -0.01788 -1.17660e-02 |143 -0.00599  1.62992e-03 |144 -0.00040  1.57453e-04
145  0.27752 -3.30320e-02 |146  0.18806  1.06401e-01 |147  0.04684 -2.80614e-02
148  0.29666  5.32092e-02 |149  0.01632 -1.73936e-03 |150 -0.11472 -3.67672e-02
151 -0.47479 -2.44164e-03 |152  0.31402  8.00857e-03 |153  0.04858 -2.05403e-02
154 -0.23473  4.64552e-03 |155  0.18290 -3.09890e-02 |156  0.25987  1.13482e-01
157  0.17477  6.96311e-03 |158  0.25419 -5.91344e-02 |159  0.00580 -4.90597e-02
160 -0.09824 -2.03675e-03 |161  0.10386 -1.31173e-02 |162  0.29675  4.55807e-02
163  0.16915  3.19618e-02 |164  0.24627 -7.62616e-03 |165 -0.34898 -1.71120e-02
166  0.24360 -1.35308e-02 |167  0.05216 -8.16844e-02 |168 -0.18759 -1.04128e-01
169 -0.38033 -2.19625e-02 |170  0.23614  4.00094e-02 |171  0.07814 -5.05075e-02
172 -0.12165  1.62443e-02 |173  0.05136  6.46677e-04 |174  0.11962 -1.57581e-02
175  0.32161 -1.08039e-02 |176  0.27249  3.14260e-02 |177  0.00565 -9.89949e-03
178  0.00921  1.56479e-02 |179 -0.15000 -3.87637e-02 |180 -0.12563  3.35005e-02
181  0.01351 -1.04818e-02 |182  0.39295  7.79595e-03 |183  0.01862 -1.78770e-02
184 -0.15431  1.43597e-02 |185  0.09937 -1.30352e-01 |186  0.16380 -5.17817e-02
187  0.21871  4.42246e-02 |188  0.25723  6.91893e-02 |189  0.02457 -2.08338e-01
190 -0.00651 -6.21703e-03 |191 -0.17624 -1.20766e-01 |192 -0.11426 -1.02679e-01
193 -0.54976  1.15197e-02 |194  0.17261  5.93707e-03 |195  0.09519  2.30083e-01
196 -0.25465  7.90017e-02 |
196 variables; iteration 80; function evaluation 90; phase 4
Function value 7.2814666e+03; maximum gradient component mag -1.7440e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42222  1.24715e-02 |  2  0.37085 -3.65060e-03 |  3 -0.12614 -1.01584e-02
  4 -0.01277 -5.27037e-03 |  5 -0.70505  1.16214e-03 |  6 -0.60475  2.85741e-03
  7  0.37770  2.63488e-03 |  8 -0.18504 -1.49063e-02 |  9  0.03171 -4.99357e-03
 10 -0.60977 -5.18381e-03 | 11 -0.62286 -5.52898e-03 | 12 -0.09295  8.03712e-03
 13 -0.01003 -5.45102e-05 | 14 -0.01024 -5.97019e-05 | 15 -0.01046 -6.50711e-05
 16 -0.01067 -7.05705e-05 | 17 -0.01088 -7.61453e-05 | 18 -0.01108 -8.17579e-05
 19 -0.01127 -8.73350e-05 | 20 -0.01146 -9.27984e-05 | 21 -0.01163 -9.80763e-05
 22 -0.01180 -1.03067e-04 | 23 -0.01195 -1.07664e-04 | 24 -0.01208 -1.11786e-04
 25 -0.01221 -1.15314e-04 | 26 -0.01231 -1.18150e-04 | 27 -0.01240 -1.20185e-04
 28 -0.01247 -1.21306e-04 | 29 -0.01251 -1.21357e-04 | 30 -0.01253 -1.20184e-04
 31 -0.01253 -1.17604e-04 | 32 -0.01251 -1.13443e-04 | 33 -0.01245 -1.07541e-04
 34 -0.01237 -9.97491e-05 | 35 -0.01226 -8.99317e-05 | 36 -0.01211 -7.80070e-05
 37 -0.01193 -6.38985e-05 | 38 -0.01171 -4.75733e-05 | 39 -0.01145 -2.90292e-05
 40 -0.01115 -8.36169e-06 | 41 -0.01082  1.43991e-05 | 42 -0.01045  3.90551e-05
 43 -0.01004  6.53418e-05 | 44 -0.00961  9.29646e-05 | 45 -0.00915  1.21603e-04
 46 -0.00867  1.50957e-04 | 47 -0.00819  1.80845e-04 | 48 -0.00771  2.11151e-04
 49 -0.00724  2.41896e-04 | 50 -0.00680  2.73221e-04 | 51 -0.00639  3.05346e-04
 52 -0.00603  3.38472e-04 | 53 -0.00572  3.72767e-04 | 54 -0.00545  4.08167e-04
 55 -0.00522  4.44366e-04 | 56 -0.00501  4.81029e-04 | 57 -0.00480  5.17880e-04
 58 -0.00458  5.54550e-04 | 59 -0.00430  5.90932e-04 | 60 -0.00395  6.27090e-04
 61 -0.00349  6.63444e-04 | 62 -0.00289  7.00272e-04 | 63 -0.00211  7.37946e-04
 64 -0.00113  7.75965e-04 | 65  0.00010  8.11851e-04 | 66  0.00160  8.41399e-04
 67  0.00339  8.57208e-04 | 68  0.00550  8.52052e-04 | 69  0.00793  8.22323e-04
 70  0.01066  7.70964e-04 | 71  0.01369  7.06650e-04 | 72  0.01693  6.36746e-04
 73  0.02030  5.56353e-04 | 74  0.02365  4.43965e-04 | 75  0.02678  2.79730e-04
 76  0.02949  7.23920e-05 | 77  0.03158 -1.52462e-04 | 78  0.03291 -3.77374e-04
 79  0.03348 -5.90482e-04 | 80  0.03336 -7.82596e-04 | 81  0.03265 -9.39129e-04
 82  0.03140 -1.05555e-03 | 83  0.02957 -1.12801e-03 | 84  0.02706 -1.16206e-03
 85  0.02383 -1.17617e-03 | 86  0.02005 -1.20054e-03 | 87  0.01611 -1.24096e-03
 88  0.01251 -1.26402e-03 | 89  0.00968 -1.24759e-03 | 90  0.00775 -1.19634e-03
 91  0.00652 -1.13095e-03 | 92  0.00557 -1.07879e-03 | 93  0.00478 -1.06312e-03
 94  0.00459 -1.09423e-03 | 95  0.00510 -1.15086e-03 | 96  0.00513 -1.14155e-03
 97  0.00646 -1.07418e-03 | 98  0.00853 -7.94667e-04 | 99  0.01169 -4.08558e-04
100  0.01098  5.77848e-04 |101  0.00911  1.26927e-03 |102  0.00734  1.37915e-03
103  0.00060  2.95844e-05 |104  0.00391  1.69236e-04 |105  0.02812 -3.16795e-05
106  0.03081 -6.47969e-05 |107  0.00484  1.88064e-04 |108  0.01743 -8.98997e-04
109  0.06931  2.22331e-03 |110  0.02824 -1.00801e-04 |111 -0.01043 -2.62562e-04
112  0.00822 -1.47223e-04 |113  0.02511  1.45389e-03 |114  0.03622  2.46089e-03
115 -0.00942  2.41403e-03 |116 -0.05726 -1.00935e-03 |117 -0.08091 -1.91012e-03
118 -0.07488  4.92997e-03 |119 -0.03430 -9.21236e-04 |120  0.06981 -1.26444e-03
121  0.02349  3.08723e-03 |122  0.01343  2.52958e-03 |123 -0.02838 -9.22176e-04
124 -0.06757 -1.65011e-03 |125 -0.00734 -3.23561e-04 |126  0.00473 -2.01445e-03
127 -0.02756 -2.86949e-03 |128  0.02747 -7.05936e-04 |129  0.07402 -5.61362e-04
130  0.00936  8.81562e-04 |131  0.08330 -1.95310e-03 |132  0.00592  2.44038e-04
133  0.13336  1.16497e-03 |134 -0.00581  5.87554e-04 |135 -0.04656  1.88414e-03
136 -0.05715 -4.94372e-04 |137 -0.02184 -5.98767e-04 |138  0.09489 -1.33700e-03
